============================================================
ALNS+PSO 求解结果
============================================================

总费用: 115149.991423 元
求解用时: 87.53 秒
初始解费用: 128526.584990 元
改进率: 10.41%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.602 s
    局部搜索 (LS)  : 41.732 s
    PSO 优化       : 15.159 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.002         10          0
  worst                75      0.005         41          9
  route                60      0.001         12          3
  bp_split             45      0.002          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127     10.385         50          9
  random               14      0.886          0          0
  bp_aware             86      6.311         22          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.103 s
    局部搜索 (LS)  : 26.528 s
    PSO 优化       : 9.330 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          5          1
  worst                42      0.003         27          4
  route                31      0.000          6          2
  bp_split             32      0.001         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               56      4.312         23          3
  random               14      0.999          0          0
  bp_aware             57      3.784         27          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.630 s
    局部搜索 (LS)  : 39.171 s
    PSO 优化       : 13.051 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001          7          4
  worst                71      0.005         35          8
  route                40      0.001          7          3
  bp_split             52      0.002         16          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              106      9.778         42         15
  random               20      1.351          0          0
  bp_aware             71      5.474         23          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(14,18) 长度=450.00m: 无断点
  边(14,21) 长度=636.40m: 无断点
  边(15,45) 长度=450.00m: 无断点
  边(15,21) 长度=450.00m: 无断点
  边(15,18) 长度=636.40m: 无断点
  边(16,46) 长度=450.00m: 无断点
  边(16,32) 长度=450.00m: 无断点
  边(17,19) 长度=450.00m: 无断点
  边(17,50) 长度=450.00m: 无断点
  边(17,26) 长度=1350.00m: 无断点
  边(17,20) 长度=636.40m: 无断点
  边(19,33) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(19,25) 长度=636.40m: 无断点
  边(19,34) 长度=636.40m: 无断点
  边(20,25) 长度=450.00m: 无断点
  边(20,31) 长度=450.00m: 无断点
  边(21,36) 长度=450.00m: 无断点
  边(21,22) 长度=450.00m: 无断点
  边(21,23) 长度=636.40m: 无断点
  边(21,45) 长度=636.40m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(23,36) 长度=450.00m: 无断点
  边(23,43) 长度=636.40m: 无断点
  边(24,37) 长度=450.00m: 无断点
  边(24,27) 长度=450.00m: 无断点
  边(24,46) 长度=450.00m: 无断点
  边(25,33) 长度=450.00m: 无断点
  边(25,35) 长度=900.00m: 无断点
  边(26,28) 长度=450.00m: 无断点
  边(26,47) 长度=900.00m: 无断点
  边(27,41) 长度=900.00m: 无断点
  边(28,35) 长度=450.00m: 无断点
  边(28,31) 长度=450.00m: 无断点
  边(28,49) 长度=450.00m: 无断点
  边(29,40) 长度=450.00m: 无断点
  边(29,32) 长度=450.00m: 无断点
  边(30,42) 长度=450.00m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,48) 长度=450.00m: 无断点
  边(34,45) 长度=900.00m: 无断点
  边(35,44) 长度=450.00m: 无断点
  边(36,43) 长度=450.00m: 无断点
  边(37,50) 长度=450.00m: 无断点
  边(37,47) 长度=1350.00m: 无断点
  边(39,44) 长度=1350.00m: 无断点
  边(40,47) 长度=450.00m: 无断点
  边(40,46) 长度=900.00m: 无断点
  边(41,50) 长度=450.00m: 无断点
  边(44,48) 长度=1800.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24463.8367 m  (巡检: 17318.3766m, 转移: 7145.4601m)
  能量消耗: 24463.836709 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36705.755064 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,34)(34→19)
    边(19,34)(34→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,37)(24→37)
    边(24,37)(24→37) 转移到 边(37,47)(37→47)
    边(37,47)(37→47) 转移到 边(40,46)(40→46)
    边(40,46)(40→46) 转移到 边(16,46)(46→16)
    边(16,46)(46→16) 转移到 边(24,27)(24→27)
    边(24,27)(24→27) 转移到 边(37,50)(37→50)
    边(37,50)(37→50) 转移到 边(8,50)(50→8)
    边(8,50)(50→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(25,33)(33→25)
    边(25,33)(33→25) 转移到 边(19,25)(25→19)
    边(19,25)(25→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,25)(20→25)
    边(20,25)(20→25) 转移到 边(25,35)(25→35)
    边(25,35)(25→35) 转移到 边(35,44)(35→44)
    边(35,44)(35→44) 转移到 边(44,48)(44→48)
    边(44,48)(44→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17318.3766m × 1.0 × 1.5 = 25977.564928 元
    转移成本: 7145.4601m × 1.0 × 1.5 = 10718.190137 元

无人机 2:
  总飞行距离: 29523.0250 m  (巡检: 22563.9610m, 转移: 6959.0640m)
  能量消耗: 29523.025019 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44294.537528 元
  路径（完整飞行顺序）:
    基站 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,45)(34→45)
    边(34,45)(34→45) 转移到 边(15,45)(45→15)
    边(15,45)(45→15) 转移到 边(15,18)(15→18)
    边(15,18)(15→18) 转移到 边(9,18)(18→9)
    边(9,18)(18→9) 转移到 边(9,43)(9→43)
    边(9,43)(9→43) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(14,36)(14→36)
    边(14,36)(14→36) 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(5,43)(43→5)
    边(5,43)(43→5) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(1,10)(10→1)
    边(1,10)(10→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(2,30)(2→30)
    边(2,30)(2→30) 转移到 边(9,30)(30→9)
    边(9,30)(30→9) 转移到 边(9,36)(9→36)
    边(9,36)(9→36) 转移到 边(21,36)(36→21)
    边(21,36)(36→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(5,11)(11→5)
    边(5,11)(11→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(13,42)(42→13)
    边(13,42)(42→13) 转移到 边(13,41)(13→41)
    边(13,41)(13→41) 转移到 边(41,50)(41→50)
    边(41,50)(41→50) 转移到 边(17,50)(50→17)
    边(17,50)(50→17) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(9,42)(9→42)
    边(9,42)(9→42) 转移到 边(10,42)(42→10)
    边(10,42)(42→10) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(27,41)(27→41)
    边(27,41)(27→41) 转移到 边(8,41)(41→8)
    边(8,41)(41→8) 转移到 边(8,34)(8→34)
    边(8,34)(8→34) 转移到 边(34,48)(34→48)
    边(34,48)(34→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22563.9610m × 1.0 × 1.5 = 33845.941546 元
    转移成本: 6959.0640m × 1.0 × 1.5 = 10438.595982 元

无人机 3:
  总飞行距离: 22759.7992 m  (巡检: 17241.1688m, 转移: 5518.6304m)
  能量消耗: 22759.799220 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34149.698831 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(23,43)(23→43)
    边(23,43)(23→43) 转移到 边(11,43)(43→11)
    边(11,43)(43→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(6,38)(38→6)
    边(6,38)(38→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(24,46)(24→46)
    边(24,46)(24→46) 转移到 边(12,46)(46→12)
    边(12,46)(46→12) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(16,32)(16→32)
    边(16,32)(16→32) 转移到 边(29,32)(32→29)
    边(29,32)(32→29) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(26,47)(47→26)
    边(26,47)(47→26) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,31)(28→31)
    边(28,31)(28→31) 转移到 边(20,31)(31→20)
    边(20,31)(31→20) 转移到 边(17,20)(20→17)
    边(17,20)(20→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(28,49)(49→28)
    边(28,49)(49→28) 转移到 边(28,35)(28→35)
    边(28,35)(28→35) 转移到 边(39,44)(44→39)
    边(39,44)(44→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17241.1688m × 1.0 × 1.5 = 25861.753237 元
    转移成本: 5518.6304m × 1.0 × 1.5 = 8277.945594 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 128526.584990
  Iter     2: 126973.499106
  Iter     4: 121265.435546
  Iter     6: 120865.558675
  Iter     8: 120865.558675
  Iter    10: 120865.558675
  Iter    12: 120865.558675
  Iter    14: 120865.558675
  Iter    16: 120865.558675
  Iter    18: 118768.229985
  Iter    20: 118768.229985
  Iter    22: 118252.575870
  Iter    24: 118252.575870
  Iter    26: 118252.575870
  Iter    28: 118252.575870
  Iter    30: 118252.575870
  Iter    32: 117693.387561
  Iter    34: 117693.387561
  Iter    36: 117693.387561
  Iter    38: 117693.387561
  Iter    40: 117573.139291
  Iter    42: 117573.139291
  Iter    44: 117573.139291
  Iter    46: 117573.139291
  Iter    48: 117573.139291
  Iter    50: 117573.139291
  Iter    52: 117573.139291
  Iter    54: 117573.139291
  Iter    56: 117573.139291
  Iter    58: 117573.139291
  Iter    60: 117573.139291
  Iter    62: 117309.302427
  Iter    64: 117309.302427
  Iter    66: 117309.302427
  Iter    68: 117309.302427
  Iter    70: 117309.302427
  Iter    72: 117309.302427
  Iter    74: 117309.302427
  Iter    76: 117309.302427
  Iter    78: 117309.302427
  Iter    80: 117309.302427
  Iter    82: 117309.302427
  Iter    84: 117309.302427
  Iter    86: 117309.302427
  Iter    88: 116379.743153
  Iter    90: 116379.743153
  Iter    92: 116342.358185
  Iter    94: 115950.335480
  Iter    96: 115950.335480
  Iter    98: 115946.952340
  Iter   100: 115946.952340
  Iter   102: 115946.952340
  Iter   104: 115946.952340
  Iter   106: 115946.952340
  Iter   108: 115946.952340
  Iter   110: 115946.952340
  Iter   112: 115946.952340
  Iter   114: 115946.952340
  Iter   116: 115946.952340
  Iter   118: 115545.397268
  Iter   120: 115545.397268
  Iter   122: 115545.397268
  Iter   124: 115545.397268
  Iter   126: 115545.397268
  Iter   128: 115149.991423
  Iter   130: 115149.991423
  Iter   132: 115149.991423
  Iter   134: 115149.991423
  Iter   136: 115149.991423
  Iter   138: 115149.991423
  Iter   140: 115149.991423
  Iter   142: 115149.991423
  Iter   144: 115149.991423
  Iter   146: 115149.991423
  Iter   148: 115149.991423
  Iter   150: 115149.991423
  Iter   152: 115149.991423
  Iter   154: 115149.991423
  Iter   156: 115149.991423
  Iter   158: 115149.991423
  Iter   160: 115149.991423
  Iter   162: 115149.991423
  Iter   164: 115149.991423
  Iter   166: 115149.991423
  Iter   168: 115149.991423
  Iter   170: 115149.991423
  Iter   172: 115149.991423
  Iter   174: 115149.991423
  Iter   176: 115149.991423
  Iter   178: 115149.991423
  Iter   180: 115149.991423
  Iter   182: 115149.991423
  Iter   184: 115149.991423
  Iter   186: 115149.991423
  Iter   188: 115149.991423
  Iter   190: 115149.991423
  Iter   192: 115149.991423
  Iter   194: 115149.991423
  Iter   196: 115149.991423
  Iter   198: 115149.991423
  Iter   200: 115149.991423
  Iter   202: 115149.991423
  Iter   204: 115149.991423
  Iter   206: 115149.991423
  Iter   208: 115149.991423
  Iter   210: 115149.991423
  Iter   212: 115149.991423
  Iter   214: 115149.991423
  Iter   216: 115149.991423
  Iter   218: 115149.991423
  Iter   220: 115149.991423
  Iter   222: 115149.991423
  Iter   224: 115149.991423
  Iter   226: 115149.991423
  Iter   227: 115149.991423
