============================================================
ALNS+PSO 求解结果
============================================================

总费用: 123231.228343 元
求解用时: 45.26 秒
初始解费用: 130474.711055 元
改进率: 5.55%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.045 s
    局部搜索 (LS)  : 15.544 s
    PSO 优化       : 7.482 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001          9          0
  worst                63      0.003         19          2
  route                66      0.001         14          1
  bp_split             32      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      2.542         20          2
  random               26      0.658          0          0
  bp_aware             90      2.837         27          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.034 s
    局部搜索 (LS)  : 20.736 s
    PSO 优化       : 10.797 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               90      0.002         24          4
  worst                99      0.005         39          7
  route                61      0.001         10          3
  bp_split             58      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              134      4.220         36          6
  random               19      0.465          0          0
  bp_aware            155      4.337         47          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.793 s
    局部搜索 (LS)  : 17.572 s
    PSO 优化       : 8.302 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         11          1
  worst                80      0.004         28          6
  route                42      0.000          7          1
  bp_split             41      0.001          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      3.928         34          6
  random               18      0.510          0          0
  bp_aware             94      3.347         20          2

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(11,19)(11→19) 转移到 边(19,26)(19→26)
    边(19,26)(19→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(32,36)(36→32)
    边(32,36)(36→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(2,30)(2→30)
    边(2,30)(2→30) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(33,40)(40→33)
    边(33,40)(40→33) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20601.4333m × 1.0 × 1.5 = 30902.149904 元
    转移成本: 5810.9817m × 1.0 × 1.5 = 8716.472497 元

无人机 3:
  总飞行距离: 28275.0688 m  (巡检: 22988.6835m, 转移: 5286.3852m)
  能量消耗: 28275.068788 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42422.603181 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,26)(bp→26)
    边(10,26)(bp→26) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(9,28)(9→28)
    边(9,28)(9→28) 转移到 边(6,28)(28→6)
    边(6,28)(28→6) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,37)(12→37)
    边(12,37)(12→37) 转移到 边(14,37)(37→14)
    边(14,37)(37→14) 转移到 边(12,32)(32→12)
    边(12,32)(32→12) 转移到 边(12,25)(12→25)
    边(12,25)(12→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(25,40)(25→40)
    边(25,40)(25→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,30)(22→30)
    边(22,30)(22→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(18,23)(23→18)
    边(18,23)(23→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22988.6835m × 1.0 × 1.5 = 34483.025309 元
    转移成本: 5286.3852m × 1.0 × 1.5 = 7929.577872 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 130474.711055
  Iter     3: 128070.424368
  Iter     6: 128070.424368
  Iter     9: 127371.958302
  Iter    12: 127371.958302
  Iter    15: 127371.958302
  Iter    18: 126464.529040
  Iter    21: 125607.494796
  Iter    24: 125607.494796
  Iter    27: 125607.494796
  Iter    30: 125607.494796
  Iter    33: 125607.494796
  Iter    36: 125607.494796
  Iter    39: 125607.494796
  Iter    42: 125607.494796
  Iter    45: 124806.109464
  Iter    48: 124806.109464
  Iter    51: 124806.109464
  Iter    54: 124806.109464
  Iter    57: 124806.109464
  Iter    60: 124432.469588
  Iter    63: 124432.469588
  Iter    66: 124432.469588
  Iter    69: 124432.469588
  Iter    72: 124432.469588
  Iter    75: 124429.809355
  Iter    78: 124429.809355
  Iter    81: 124429.809355
  Iter    84: 124429.809355
  Iter    87: 124429.809355
  Iter    90: 124429.809355
  Iter    93: 124429.809355
  Iter    96: 124429.809355
  Iter    99: 124429.809355
  Iter   102: 124429.809355
  Iter   105: 124429.809355
  Iter   108: 124429.809355
  Iter   111: 124429.809355
  Iter   114: 124429.809355
  Iter   117: 124429.809355
  Iter   120: 124328.146116
  Iter   123: 123510.573200
  Iter   126: 123510.573200
  Iter   129: 123510.573200
  Iter   132: 123510.573200
  Iter   135: 123510.573200
  Iter   138: 123510.573200
  Iter   141: 123510.573200
  Iter   144: 123510.573200
  Iter   147: 123510.573200
  Iter   150: 123510.573200
  Iter   153: 123510.573200
  Iter   156: 123510.573200
  Iter   159: 123510.573200
  Iter   162: 123510.573200
  Iter   165: 123510.573200
  Iter   168: 123510.573200
  Iter   171: 123510.573200
  Iter   174: 123510.573200
  Iter   177: 123510.573200
  Iter   180: 123510.573200
  Iter   183: 123510.573200
  Iter   186: 123510.573200
  Iter   189: 123510.573200
  Iter   192: 123510.573200
  Iter   195: 123510.573200
  Iter   198: 123510.573200
  Iter   201: 123510.573200
  Iter   204: 123510.573200
  Iter   207: 123510.573200
  Iter   210: 123510.573200
  Iter   213: 123510.573200
  Iter   216: 123510.573200
  Iter   219: 123510.573200
  Iter   222: 123510.573200
  Iter   225: 123510.573200
  Iter   228: 123510.573200
  Iter   231: 123510.573200
  Iter   234: 123510.573200
  Iter   237: 123510.573200
  Iter   240: 123510.573200
  Iter   243: 123510.573200
  Iter   246: 123510.573200
  Iter   249: 123510.573200
  Iter   252: 123510.573200
  Iter   255: 123510.573200
  Iter   258: 123510.573200
  Iter   261: 123510.573200
  Iter   264: 123510.573200
  Iter   267: 123510.573200
  Iter   270: 123510.573200
  Iter   273: 123510.573200
  Iter   276: 123510.573200
  Iter   279: 123510.573200
  Iter   282: 123510.573200
  Iter   285: 123510.573200
  Iter   288: 123510.573200
  Iter   291: 123510.573200
  Iter   294: 123510.573200
  Iter   297: 123510.573200
  Iter   300: 123510.573200
  Iter   303: 123510.573200
  Iter   306: 123510.573200
  Iter   308: 123510.573200
