============================================================
ALNS+PSO 求解结果
============================================================

总费用: 155591.423894 元
求解用时: 99.24 秒
初始解费用: 163235.454845 元
改进率: 4.68%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.165 s
    局部搜索 (LS)  : 45.387 s
    PSO 优化       : 13.462 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.002         18          2
  worst                57      0.004         20          2
  route                38      0.001         10          0
  bp_split             48      0.002         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      6.712         35          4
  random               22      1.078          0          0
  bp_aware             77      6.364         27          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.878 s
    局部搜索 (LS)  : 44.361 s
    PSO 优化       : 13.953 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.017         12          0
  worst                75      0.005         31          5
  route                59      0.001         13          1
  bp_split             34      0.013         11          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      5.425         22          2
  random               14      1.095          0          0
  bp_aware            110      7.304         45          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.963 s
    局部搜索 (LS)  : 50.350 s
    PSO 优化       : 15.940 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         18          3
  worst                77      0.006         32          2
  route                50      0.001         10          0
  bp_split             49      0.002         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      7.821         34          4
  random               17      0.903          0          0
  bp_aware            120      8.194         42          3

================================================================================

--- 断点配置 ---
  边(1,19) 长度=493.56m: 无断点
  边(16,27) 长度=653.23m: 无断点
  边(17,24) 长度=664.92m: 无断点
  边(18,33) 长度=662.10m: 无断点
  边(18,28) 长度=797.36m: 无断点
  边(18,34) 长度=1263.92m: 无断点
  边(20,26) 长度=1671.72m: 无断点
  边(20,27) 长度=2677.76m: 无断点
  边(20,42) 长度=1044.11m: 无断点
  边(20,34) 长度=1577.34m: 无断点
  边(21,27) 长度=634.07m: 无断点
  边(21,39) 长度=570.02m: 无断点
  边(21,44) 长度=392.42m: 无断点
  边(22,39) 长度=1972.31m: 无断点
  边(23,30) 长度=655.66m: 无断点
  边(23,31) 长度=542.99m: 无断点
  边(23,38) 长度=313.48m: 无断点
  边(23,41) 长度=602.82m: 无断点
  边(23,43) 长度=469.05m: 无断点
  边(23,48) 长度=239.42m: 无断点
  边(23,50) 长度=363.94m: 无断点
  边(24,35) 长度=629.96m: 无断点
  边(24,32) 长度=855.13m: 无断点
  边(25,35) 长度=486.46m: 无断点
  边(26,36) 长度=712.13m: 无断点
  边(26,42) 长度=2647.51m: 无断点
  边(27,34) 长度=1244.89m: 无断点
  边(28,43) 长度=363.52m: 无断点
  边(28,50) 长度=450.63m: 无断点
  边(29,41) 长度=550.01m: 无断点
  边(29,47) 长度=502.90m: 无断点
  边(29,49) 长度=1672.07m: 无断点
  边(29,40) 长度=916.02m: 无断点
  边(30,38) 长度=403.32m: 无断点
  边(30,50) 长度=671.61m: 无断点
  边(31,32) 长度=661.09m: 无断点
  边(31,41) 长度=266.61m: 无断点
  边(31,43) 长度=516.67m: 无断点
  边(32,43) 长度=894.50m: 无断点
  边(32,41) 长度=827.06m: 无断点
  边(32,45) 长度=859.67m: 无断点
  边(36,37) 长度=506.02m: 无断点
  边(37,44) 长度=500.64m: 无断点
  边(38,48) 长度=461.10m: 无断点
  边(38,49) 长度=419.62m: 无断点
  边(39,44) 长度=271.11m: 无断点
  边(40,47) 长度=554.25m: 无断点
  边(40,49) 长度=1062.38m: 无断点
  边(41,48) 长度=393.45m: 无断点
  边(42,46) 长度=515.55m: 无断点
  边(43,50) 长度=262.81m: 无断点
  边(48,49) 长度=855.30m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27962.1078 m  (巡检: 24148.9779m, 转移: 3813.1299m)
  能量消耗: 27962.107849 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41953.161773 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,28)(5→28)
    边(5,28)(5→28) 转移到 边(28,50)(28→50)
    边(28,50)(28→50) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(30,50)(50→30)
    边(30,50)(50→30) 转移到 边(13,30)(30→13)
    边(13,30)(30→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(38,49)(49→38)
    边(38,49)(49→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(2,32)(32→2)
    边(2,32)(32→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(11,32)(11→32)
    边(11,32)(11→32) 转移到 边(32,41)(32→41)
    边(32,41)(32→41) 转移到 边(41,48)(41→48)
    边(41,48)(41→48) 转移到 边(23,48)(48→23)
    边(23,48)(48→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 边(12,41)(41→12)
    边(12,41)(41→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,14)(4→14)
    边(4,14)(4→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,29)(12→29)
    边(12,29)(12→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(14,47)(14→47)
    边(14,47)(14→47) 转移到 边(29,47)(47→29)
    边(29,47)(47→29) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 边(13,49)(49→13)
    边(13,49)(49→13) 转移到 边(1,28)(1→28)
    边(1,28)(1→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24148.9779m × 1.0 × 1.5 = 36223.466876 元
    转移成本: 3813.1299m × 1.0 × 1.5 = 5719.694898 元

无人机 2:
  总飞行距离: 27189.9639 m  (巡检: 23904.0324m, 转移: 3285.9315m)
  能量消耗: 27189.963854 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40794.945781 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(1,19)(1→19)
    边(1,19)(1→19) 转移到 边(4,19)(19→4)
    边(4,19)(19→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(9,35)(35→9)
    边(9,35)(35→9) 转移到 边(9,25)(9→25)
    边(9,25)(9→25) 转移到 边(25,35)(25→35)
    边(25,35)(25→35) 转移到 边(24,35)(35→24)
    边(24,35)(35→24) 转移到 边(11,24)(11→24)
    边(11,24)(11→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(32,43)(32→43)
    边(32,43)(32→43) 转移到 边(43,50)(43→50)
    边(43,50)(43→50) 转移到 边(23,50)(50→23)
    边(23,50)(50→23) 转移到 边(23,38)(23→38)
    边(23,38)(23→38) 转移到 边(29,49)(49→29)
    边(29,49)(49→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(28,43)(43→28)
    边(28,43)(43→28) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23904.0324m × 1.0 × 1.5 = 35856.048581 元
    转移成本: 3285.9315m × 1.0 × 1.5 = 4928.897200 元

无人机 3:
  总飞行距离: 22519.1563 m  (巡检: 18509.6403m, 转移: 4009.5160m)
  能量消耗: 22519.156306 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33788.734459 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(16,27)(16→27)
    边(16,27)(16→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(6,44)(44→6)
    边(6,44)(44→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(21,39)(21→39)
    边(21,39)(21→39) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(10,22)(10→22)
    边(10,22)(10→22) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(3,22)(3→22)
    边(3,22)(3→22) 转移到 边(22,39)(22→39)
    边(22,39)(22→39) 转移到 边(39,44)(39→44)
    边(39,44)(39→44) 转移到 边(8,44)(44→8)
    边(8,44)(44→8) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(21,44)(44→21)
    边(21,44)(44→21) 转移到 边(21,27)(21→27)
    边(21,27)(21→27) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18509.6403m × 1.0 × 1.5 = 27764.460445 元
    转移成本: 4009.5160m × 1.0 × 1.5 = 6014.274014 元

无人机 4:
  总飞行距离: 26029.7213 m  (巡检: 25343.2083m, 转移: 686.5130m)
  能量消耗: 26029.721254 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39054.581881 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,7)(5→7)
    边(5,7)(5→7) 转移到 边(7,46)(7→46)
    边(7,46)(7→46) 转移到 边(9,46)(46→9)
    边(9,46)(46→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(2,24)(2→24)
    边(2,24)(2→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(4,46)(4→46)
    边(4,46)(4→46) 转移到 边(42,46)(46→42)
    边(42,46)(46→42) 转移到 边(26,42)(42→26)
    边(26,42)(42→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,36)(8→36)
    边(8,36)(8→36) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(7,42)(42→7)
    边(7,42)(42→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25343.2083m × 1.0 × 1.5 = 38014.812449 元
    转移成本: 686.5130m × 1.0 × 1.5 = 1029.769432 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 163235.454845
  Iter     2: 160891.242316
  Iter     4: 158517.197212
  Iter     6: 158453.958066
  Iter     8: 158453.958066
  Iter    10: 158453.958066
  Iter    12: 158453.958066
  Iter    14: 158453.958066
  Iter    16: 158453.958066
  Iter    18: 158453.958066
  Iter    20: 158453.958066
  Iter    22: 158453.958066
  Iter    24: 158453.958066
  Iter    26: 158453.958066
  Iter    28: 158453.958066
  Iter    30: 158453.958066
  Iter    32: 158453.958066
  Iter    34: 158453.958066
  Iter    36: 158453.958066
  Iter    38: 158453.958066
  Iter    40: 158453.958066
  Iter    42: 158453.958066
  Iter    44: 158453.958066
  Iter    46: 157998.282357
  Iter    48: 157998.282357
  Iter    50: 157998.282357
  Iter    52: 157998.282357
  Iter    54: 157998.282357
  Iter    56: 157998.282357
  Iter    58: 157998.282357
  Iter    60: 157998.282357
  Iter    62: 157998.282357
  Iter    64: 157998.282357
  Iter    66: 157998.282357
  Iter    68: 157998.282357
  Iter    70: 157998.282357
  Iter    72: 157998.282357
  Iter    74: 157998.282357
  Iter    76: 157998.282357
  Iter    78: 157998.282357
  Iter    80: 157998.282357
  Iter    82: 157998.282357
  Iter    84: 157998.282357
  Iter    86: 157998.282357
  Iter    88: 157998.282357
  Iter    90: 157998.282357
  Iter    92: 157998.282357
  Iter    94: 157998.282357
  Iter    96: 157525.001896
  Iter    98: 157525.001896
  Iter   100: 157525.001896
  Iter   102: 157525.001896
  Iter   104: 157525.001896
  Iter   106: 157525.001896
  Iter   108: 157516.864385
  Iter   110: 157516.864385
  Iter   112: 157516.864385
  Iter   114: 157516.864385
  Iter   116: 157516.864385
  Iter   118: 157516.864385
  Iter   120: 157516.864385
  Iter   122: 157516.864385
  Iter   124: 156787.238691
  Iter   126: 156699.804077
  Iter   128: 156699.804077
  Iter   130: 156699.804077
  Iter   132: 156699.804077
  Iter   134: 156699.804077
  Iter   136: 155591.423894
  Iter   138: 155591.423894
  Iter   140: 155591.423894
  Iter   142: 155591.423894
  Iter   144: 155591.423894
  Iter   146: 155591.423894
  Iter   148: 155591.423894
  Iter   150: 155591.423894
  Iter   152: 155591.423894
  Iter   154: 155591.423894
  Iter   156: 155591.423894
  Iter   158: 155591.423894
  Iter   160: 155591.423894
  Iter   162: 155591.423894
  Iter   164: 155591.423894
  Iter   166: 155591.423894
  Iter   168: 155591.423894
  Iter   170: 155591.423894
  Iter   172: 155591.423894
  Iter   174: 155591.423894
  Iter   176: 155591.423894
  Iter   178: 155591.423894
  Iter   180: 155591.423894
  Iter   182: 155591.423894
  Iter   184: 155591.423894
  Iter   186: 155591.423894
  Iter   188: 155591.423894
  Iter   190: 155591.423894
  Iter   192: 155591.423894
  Iter   194: 155591.423894
  Iter   196: 155591.423894
  Iter   198: 155591.423894
  Iter   200: 155591.423894
  Iter   202: 155591.423894
  Iter   204: 155591.423894
  Iter   206: 155591.423894
  Iter   208: 155591.423894
  Iter   210: 155591.423894
  Iter   212: 155591.423894
  Iter   214: 155591.423894
  Iter   216: 155591.423894
  Iter   218: 155591.423894
  Iter   220: 155591.423894
  Iter   222: 155591.423894
  Iter   224: 155591.423894
  Iter   226: 155591.423894
  Iter   228: 155591.423894
  Iter   230: 155591.423894
  Iter   232: 155591.423894
  Iter   234: 155591.423894
  Iter   236: 155591.423894
  Iter   236: 155591.423894
