============================================================
ALNS+PSO 求解结果
============================================================

总费用: 72517.687770 元
求解用时: 49.61 秒
初始解费用: 85744.142263 元
改进率: 15.43%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.406 s
    局部搜索 (LS)  : 21.534 s
    PSO 优化       : 10.911 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               91      0.003         22          6
  worst               104      0.013         47          9
  route                80      0.001         22          4
  bp_split             86      0.003         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              181      6.542         65         15
  random               27      1.005          0          0
  bp_aware            153      5.821         52          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.899 s
    局部搜索 (LS)  : 17.661 s
    PSO 优化       : 8.903 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.002         16          0
  worst                72      0.018         25          4
  route                65      0.001         16          0
  bp_split             49      0.002         15          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      4.730         36          2
  random               21      0.893          0          0
  bp_aware            112      5.250         36          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.699 s
    局部搜索 (LS)  : 14.010 s
    PSO 优化       : 7.045 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.001         19          5
  worst                44      0.010         15          2
  route                55      0.001         17          8
  bp_split             40      0.016         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      2.872         26          9
  random               19      0.656          0          0
  bp_aware             89      3.132         37          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(29,33) 长度=1105.22m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(32,34) 长度=750.00m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,45) 长度=1105.22m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28154.3098 m  (巡检: 21501.9122m, 转移: 6652.3976m)
  能量消耗: 28154.309823 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42241.464734 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,45)(6→45)
    边(6,45)(6→45) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21501.9122m × 1.0 × 1.5 = 32252.868275 元
    转移成本: 6652.3976m × 1.0 × 1.5 = 9978.596459 元

无人机 2:
  总飞行距离: 20177.4820 m  (巡检: 15297.1519m, 转移: 4880.3301m)
  能量消耗: 20177.482024 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30276.223036 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,34)(32→34)
    边(32,34)(32→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(6,42)(42→6)
    边(6,42)(42→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15297.1519m × 1.0 × 1.5 = 22945.727907 元
    转移成本: 4880.3301m × 1.0 × 1.5 = 7320.495129 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 85744.142263
  Iter     3: 76566.316529
  Iter     6: 74782.458127
  Iter     9: 74782.458127
  Iter    12: 74782.458127
  Iter    15: 74782.458127
  Iter    18: 74782.458127
  Iter    21: 74782.458127
  Iter    24: 74782.458127
  Iter    27: 74782.458127
  Iter    30: 74782.458127
  Iter    33: 74782.458127
  Iter    36: 74782.458127
  Iter    39: 74782.458127
  Iter    42: 74782.458127
  Iter    45: 74782.458127
  Iter    48: 74782.458127
  Iter    51: 74782.458127
  Iter    54: 74782.458127
  Iter    57: 74782.458127
  Iter    60: 74782.458127
  Iter    63: 74782.458127
  Iter    66: 74782.458127
  Iter    69: 74782.458127
  Iter    72: 74782.458127
  Iter    75: 74782.458127
  Iter    78: 74782.458127
  Iter    81: 74782.458127
  Iter    84: 74782.458127
  Iter    87: 74782.458127
  Iter    90: 74782.458127
  Iter    93: 74782.458127
  Iter    96: 74782.458127
  Iter    99: 74003.335007
  Iter   102: 74003.335007
  Iter   105: 74003.335007
  Iter   108: 74003.335007
  Iter   111: 74003.335007
  Iter   114: 74003.335007
  Iter   117: 74003.335007
  Iter   120: 74003.335007
  Iter   123: 74003.335007
  Iter   126: 74003.335007
  Iter   129: 74003.335007
  Iter   132: 74003.335007
  Iter   135: 74003.335007
  Iter   138: 74003.335007
  Iter   141: 74003.335007
  Iter   144: 73371.944251
  Iter   147: 73371.944251
  Iter   150: 73371.944251
  Iter   153: 73371.944251
  Iter   156: 73371.944251
  Iter   159: 73371.944251
  Iter   162: 73371.944251
  Iter   165: 73371.944251
  Iter   168: 73371.944251
  Iter   171: 73371.944251
  Iter   174: 73371.944251
  Iter   177: 73371.944251
  Iter   180: 73371.944251
  Iter   183: 73371.944251
  Iter   186: 73371.944251
  Iter   189: 73371.944251
  Iter   192: 73371.944251
  Iter   195: 73371.944251
  Iter   198: 73371.944251
  Iter   201: 73371.944251
  Iter   204: 73371.944251
  Iter   207: 73371.944251
  Iter   210: 73371.944251
  Iter   213: 73371.944251
  Iter   216: 73371.944251
  Iter   219: 73371.944251
  Iter   222: 73371.944251
  Iter   225: 73371.944251
  Iter   228: 73371.944251
  Iter   231: 73371.944251
  Iter   234: 73371.944251
  Iter   237: 73371.944251
  Iter   240: 73371.944251
  Iter   243: 73371.944251
  Iter   246: 73371.944251
  Iter   249: 73371.944251
  Iter   252: 73371.944251
  Iter   255: 73371.944251
  Iter   258: 73371.944251
  Iter   261: 72517.687770
  Iter   264: 72517.687770
  Iter   267: 72517.687770
  Iter   270: 72517.687770
  Iter   273: 72517.687770
  Iter   276: 72517.687770
  Iter   279: 72517.687770
  Iter   282: 72517.687770
  Iter   285: 72517.687770
  Iter   288: 72517.687770
  Iter   291: 72517.687770
  Iter   294: 72517.687770
  Iter   297: 72517.687770
  Iter   300: 72517.687770
  Iter   303: 72517.687770
  Iter   306: 72517.687770
  Iter   309: 72517.687770
  Iter   312: 72517.687770
  Iter   315: 72517.687770
  Iter   318: 72517.687770
  Iter   321: 72517.687770
  Iter   324: 72517.687770
  Iter   327: 72517.687770
  Iter   330: 72517.687770
  Iter   333: 72517.687770
  Iter   336: 72517.687770
  Iter   339: 72517.687770
  Iter   342: 72517.687770
  Iter   345: 72517.687770
  Iter   348: 72517.687770
  Iter   351: 72517.687770
  Iter   354: 72517.687770
  Iter   357: 72517.687770
  Iter   360: 72517.687770
  Iter   361: 72517.687770
