============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 72517.687770 元
求解用时: 78.45 秒
初始解费用: 92311.191333 元
改进率: 21.44%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.191 s
    局部搜索/断点邻域 (LS)  : 45.928 s
    PSO 优化               : 0.215 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              155      0.000         51          1
  worst               161      0.001         51          4
  segment             109      0.000         21          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              159      0.007         27          2
  random               20      0.000          1          0
  regret              246      0.182         95          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.109 s
    局部搜索/断点邻域 (LS)  : 77.554 s
    PSO 优化               : 0.111 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.000         21          2
  worst                67      0.000         23          1
  segment              87      0.000         27          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               89      0.005         23          4
  random               33      0.000          3          1
  regret              112      0.103         45          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.095 s
    局部搜索/断点邻域 (LS)  : 16.716 s
    PSO 优化               : 0.137 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              107      0.000         29          3
  worst               112      0.001         39          5
  segment              81      0.000         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115      0.005         24          5
  random               19      0.000          0          0
  regret              166      0.089         61          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(27,30) 长度=1125.00m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(29,33) 长度=1105.22m: 断点位置 lambda=0.250000, 坐标=(992.4175, 2117.4175)
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(32,34) 长度=750.00m: 无断点
  边(33,34) 长度=375.00m: 断点位置 lambda=0.500000, 坐标=(1587.0874, 1587.0874)
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,45) 长度=1105.22m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27167.1995m (巡检: 21115.0744m, 转移: 6052.1251m)
  能量消耗: 27167.199522  (电池容量: 30000.0000) [可行]
  路径费用: 40760.799284 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,45)(6→45)
    边(6,45)(6→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(29,33)(33→bp)
    边(29,33)(33→bp) 转移到 边(29,33)(bp→29)
    边(29,33)(bp→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→bp)
    边(33,34)(33→bp) 转移到 边(33,34)(bp→34)
    边(33,34)(bp→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(32,34)(34→32)
    边(32,34)(34→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(1,38)(38→1)
    边(1,38)(38→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(6,42)(42→6)
    边(6,42)(42→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21115.0744m × 15.0 × 1.0 = 316726.116221 元
    转移成本: 6052.1251m × 15.0 × 1.0 = 90781.876615 元

无人机 2:
  总飞行距离: 21164.5923m (巡检: 15683.9897m, 转移: 5480.6026m)
  能量消耗: 21164.592324  (电池容量: 30000.0000) [可行]
  路径费用: 31756.888487 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(8,15)(15→bp)
    边(8,15)(15→bp) 转移到 边(8,15)(bp→8)
    边(8,15)(bp→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,8)(1→8)
    边(1,8)(1→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15683.9897m × 15.0 × 1.0 = 235259.845599 元
    转移成本: 5480.6026m × 15.0 × 1.0 = 82209.039268 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 92311.191333
  Iter     5: 85204.875515
  Iter    10: 85204.875515
  Iter    15: 85204.875515
  Iter    20: 85204.875515
  Iter    25: 85204.875515
  Iter    30: 85064.593473
  Iter    35: 84890.422043
  Iter    40: 84577.738548
  Iter    45: 84577.738548
  Iter    50: 84577.738548
  Iter    55: 80900.932995
  Iter    60: 80900.932995
  Iter    65: 80900.932995
  Iter    70: 80900.932995
  Iter    75: 80900.932995
  Iter    80: 80900.932995
  Iter    85: 80900.932995
  Iter    90: 76302.226917
  Iter    95: 76302.226917
  Iter   100: 76302.226917
  Iter   105: 76302.226917
  Iter   110: 76302.226917
  Iter   115: 76302.226917
  Iter   120: 76302.226917
  Iter   125: 75913.133103
  Iter   130: 75649.170826
  Iter   135: 75649.170826
  Iter   140: 75649.170826
  Iter   145: 75649.170826
  Iter   150: 75649.170826
  Iter   155: 75649.170826
  Iter   160: 75649.170826
  Iter   165: 75649.170826
  Iter   170: 75649.170826
  Iter   175: 75649.170826
  Iter   180: 75649.170826
  Iter   185: 75649.170826
  Iter   190: 75649.170826
  Iter   195: 75649.170826
  Iter   200: 75649.170826
  Iter   205: 75649.170826
  Iter   210: 75649.170826
  Iter   215: 75649.170826
  Iter   220: 75649.170826
  Iter   225: 75649.170826
  Iter   230: 75649.170826
  Iter   235: 75649.170826
  Iter   240: 75649.170826
  Iter   245: 75649.170826
  Iter   250: 75190.427000
  Iter   255: 75190.427000
  Iter   260: 75190.427000
  Iter   265: 75190.427000
  Iter   270: 75190.427000
  Iter   275: 75190.427000
  Iter   280: 75190.427000
  Iter   285: 75190.427000
  Iter   290: 75190.427000
  Iter   295: 75190.427000
  Iter   300: 75190.427000
  Iter   305: 75190.427000
  Iter   310: 75190.427000
  Iter   315: 75190.427000
  Iter   320: 75190.427000
  Iter   325: 75190.427000
  Iter   330: 75190.427000
  Iter   335: 75190.427000
  Iter   340: 75190.427000
  Iter   345: 75190.427000
  Iter   350: 75190.427000
  Iter   355: 75190.427000
  Iter   360: 75190.427000
  Iter   365: 75190.427000
  Iter   370: 75190.427000
  Iter   375: 75190.427000
  Iter   380: 75190.427000
  Iter   385: 75190.427000
  Iter   390: 75190.427000
  Iter   395: 75190.427000
  Iter   400: 75190.427000
  Iter   405: 75190.427000
  Iter   410: 75190.427000
  Iter   415: 75190.427000
  Iter   420: 75190.427000
  Iter   425: 75190.427000
  Iter   430: 75190.427000
  Iter   435: 75190.427000
  Iter   440: 75190.427000
  Iter   445: 74997.329087
  Iter   450: 74997.329087
  Iter   455: 74997.329087
  Iter   460: 74997.329087
  Iter   465: 74997.329087
  Iter   470: 74997.329087
  Iter   475: 74997.329087
  Iter   480: 74997.329087
  Iter   485: 74997.329087
  Iter   490: 74997.329087
  Iter   495: 74997.329087
  Iter   500: 73831.807576
  Iter   505: 73831.807576
  Iter   510: 73831.807576
  Iter   515: 73831.807576
  Iter   520: 73831.807576
  Iter   525: 73831.807576
  Iter   530: 73831.807576
  Iter   535: 73831.807576
  Iter   540: 73831.807576
  Iter   545: 73831.807576
  Iter   550: 73831.807576
  Iter   555: 73831.807576
  Iter   560: 73831.807576
  Iter   565: 73831.807576
  Iter   570: 73831.807576
  Iter   575: 73831.807576
  Iter   580: 73831.807576
  Iter   585: 73831.807576
  Iter   590: 73831.807576
  Iter   595: 73831.807576
  Iter   600: 73831.807576
  Iter   605: 73831.807576
  Iter   610: 73831.807576
  Iter   615: 73831.807576
  Iter   620: 73831.807576
  Iter   625: 73831.807576
  Iter   630: 73831.807576
  Iter   635: 73831.807576
  Iter   640: 73831.807576
  Iter   645: 73831.807576
  Iter   650: 73831.807576
  Iter   655: 73831.807576
  Iter   660: 73831.807576
  Iter   665: 73831.807576
  Iter   670: 73831.807576
  Iter   675: 72517.687770
  Iter   680: 72517.687770
  Iter   685: 72517.687770
  Iter   690: 72517.687770
  Iter   695: 72517.687770
  Iter   700: 72517.687770
  Iter   705: 72517.687770
  Iter   710: 72517.687770
  Iter   715: 72517.687770
  Iter   720: 72517.687770
  Iter   725: 72517.687770
  Iter   730: 72517.687770
  Iter   735: 72517.687770
  Iter   740: 72517.687770
  Iter   745: 72517.687770
  Iter   750: 72517.687770
  Iter   755: 72517.687770
  Iter   760: 72517.687770
  Iter   765: 72517.687770
  Iter   770: 72517.687770
  Iter   775: 72517.687770
  Iter   780: 72517.687770
  Iter   785: 72517.687770
  Iter   790: 72517.687770
  Iter   795: 72517.687770
  Iter   800: 72517.687770
  Iter   805: 72517.687770
  Iter   810: 72517.687770
  Iter   815: 72517.687770
  Iter   820: 72517.687770
  Iter   825: 72517.687770
  Iter   830: 72517.687770
  Iter   835: 72517.687770
  Iter   840: 72517.687770
  Iter   845: 72517.687770
  Iter   850: 72517.687770
  Iter   855: 72517.687770
  Iter   860: 72517.687770
  Iter   865: 72517.687770
  Iter   870: 72517.687770
  Iter   875: 72517.687770
  Iter   880: 72517.687770
  Iter   885: 72517.687770
  Iter   890: 72517.687770
  Iter   895: 72517.687770
  Iter   900: 72517.687770
  Iter   905: 72517.687770
  Iter   910: 72517.687770
  Iter   915: 72517.687770
  Iter   920: 72517.687770
  Iter   925: 72517.687770
  Iter   930: 72517.687770
  Iter   935: 72517.687770
  Iter   940: 72517.687770
  Iter   945: 72517.687770
  Iter   950: 72517.687770
  Iter   955: 72517.687770
  Iter   960: 72517.687770
  Iter   965: 72517.687770
  Iter   970: 72517.687770
  Iter   975: 72517.687770
  Iter   980: 72517.687770
  Iter   985: 72517.687770
  Iter   990: 72517.687770
  Iter   995: 72517.687770
  Iter  1000: 72517.687770
  Iter  1005: 72517.687770
  Iter  1010: 72517.687770
  Iter  1015: 72517.687770
  Iter  1020: 72517.687770
  Iter  1025: 72517.687770
  Iter  1030: 72517.687770
  Iter  1035: 72517.687770
  Iter  1040: 72517.687770
  Iter  1045: 72517.687770
  Iter  1050: 72517.687770
  Iter  1055: 72517.687770
  Iter  1060: 72517.687770
  Iter  1065: 72517.687770
  Iter  1070: 72517.687770
  Iter  1075: 72517.687770
  Iter  1080: 72517.687770
  Iter  1085: 72517.687770
  Iter  1090: 72517.687770
  Iter  1095: 72517.687770
  Iter  1100: 72517.687770
  Iter  1105: 72517.687770
  Iter  1110: 72517.687770
  Iter  1115: 72517.687770
  Iter  1120: 72517.687770
  Iter  1125: 72517.687770
  Iter  1130: 72517.687770
  Iter  1135: 72517.687770
  Iter  1140: 72517.687770
  Iter  1145: 72517.687770
  Iter  1150: 72517.687770
  Iter  1155: 72517.687770
  Iter  1160: 72517.687770
  Iter  1165: 72517.687770
  Iter  1170: 72517.687770
  Iter  1175: 72517.687770
  Iter  1180: 72517.687770
  Iter  1185: 72517.687770
  Iter  1190: 72517.687770
  Iter  1195: 72517.687770
  Iter  1200: 72517.687770
  Iter  1205: 72517.687770
  Iter  1210: 72517.687770
  Iter  1215: 72517.687770
  Iter  1220: 72517.687770
  Iter  1225: 72517.687770
  Iter  1230: 72517.687770
  Iter  1235: 72517.687770
  Iter  1240: 72517.687770
  Iter  1245: 72517.687770
  Iter  1250: 72517.687770
  Iter  1255: 72517.687770
  Iter  1260: 72517.687770
  Iter  1265: 72517.687770
  Iter  1270: 72517.687770
  Iter  1275: 72517.687770
  Iter  1280: 72517.687770
  Iter  1285: 72517.687770
  Iter  1290: 72517.687770
  Iter  1295: 72517.687770
  Iter  1300: 72517.687770
  Iter  1305: 72517.687770
  Iter  1310: 72517.687770
  Iter  1315: 72517.687770
  Iter  1320: 72517.687770
  Iter  1325: 72517.687770
  Iter  1330: 72517.687770
  Iter  1335: 72517.687770
  Iter  1340: 72517.687770
  Iter  1345: 72517.687770
  Iter  1350: 72517.687770
  Iter  1355: 72517.687770
  Iter  1360: 72517.687770
  Iter  1365: 72517.687770
  Iter  1370: 72517.687770
  Iter  1375: 72517.687770
  Iter  1380: 72517.687770
  Iter  1385: 72517.687770
  Iter  1390: 72517.687770
  Iter  1395: 72517.687770
  Iter  1400: 72517.687770
  Iter  1405: 72517.687770
  Iter  1410: 72517.687770
  Iter  1415: 72517.687770
  Iter  1420: 72517.687770
  Iter  1425: 72517.687770
  Iter  1430: 72517.687770
  Iter  1435: 72517.687770
  Iter  1440: 72517.687770
  Iter  1445: 72517.687770
  Iter  1450: 72517.687770
  Iter  1455: 72517.687770
  Iter  1460: 72517.687770
  Iter  1465: 72517.687770
  Iter  1470: 72517.687770
  Iter  1475: 72517.687770
  Iter  1480: 72517.687770
  Iter  1485: 72517.687770
  Iter  1490: 72517.687770
  Iter  1495: 72517.687770
  Iter  1500: 72517.687770
  Iter  1505: 72517.687770
  Iter  1510: 72517.687770
  Iter  1515: 72517.687770
  Iter  1520: 72517.687770
  Iter  1525: 72517.687770
  Iter  1530: 72517.687770
  Iter  1535: 72517.687770
  Iter  1540: 72517.687770
  Iter  1545: 72517.687770
  Iter  1550: 72517.687770
  Iter  1555: 72517.687770
  Iter  1560: 72517.687770
  Iter  1565: 72517.687770
  Iter  1570: 72517.687770
  Iter  1575: 72517.687770
  Iter  1580: 72517.687770
  Iter  1585: 72517.687770
  Iter  1590: 72517.687770
  Iter  1595: 72517.687770
  Iter  1600: 72517.687770
  Iter  1605: 72517.687770
  Iter  1610: 72517.687770
  Iter  1615: 72517.687770
  Iter  1620: 72517.687770
  Iter  1625: 72517.687770
  Iter  1630: 72517.687770
  Iter  1635: 72517.687770
  Iter  1640: 72517.687770
  Iter  1645: 72517.687770
  Iter  1650: 72517.687770
  Iter  1655: 72517.687770
  Iter  1660: 72517.687770
  Iter  1665: 72517.687770
  Iter  1670: 72517.687770
  Iter  1675: 72517.687770
  Iter  1680: 72517.687770
  Iter  1685: 72517.687770
  Iter  1690: 72517.687770
  Iter  1695: 72517.687770
  Iter  1700: 72517.687770
  Iter  1705: 72517.687770
  Iter  1710: 72517.687770
  Iter  1715: 72517.687770
  Iter  1720: 72517.687770
  Iter  1725: 72517.687770
  Iter  1730: 72517.687770
  Iter  1735: 72517.687770
  Iter  1740: 72517.687770
  Iter  1745: 72517.687770
  Iter  1750: 72517.687770
  Iter  1755: 72517.687770
  Iter  1760: 72517.687770
  Iter  1765: 72517.687770
  Iter  1770: 72517.687770
  Iter  1775: 72517.687770
  Iter  1780: 72517.687770
  Iter  1785: 72517.687770
  Iter  1790: 72517.687770
  Iter  1795: 72517.687770
  Iter  1800: 72517.687770
  Iter  1805: 72517.687770
  Iter  1810: 72517.687770
  Iter  1815: 72517.687770
  Iter  1820: 72517.687770
  Iter  1825: 72517.687770
  Iter  1830: 72517.687770
  Iter  1835: 72517.687770
  Iter  1840: 72517.687770
  Iter  1845: 72517.687770
  Iter  1850: 72517.687770
  Iter  1855: 72517.687770
  Iter  1860: 72517.687770
  Iter  1865: 72517.687770
  Iter  1870: 72517.687770
  Iter  1875: 72517.687770
  Iter  1880: 72517.687770
  Iter  1885: 72517.687770
  Iter  1890: 72517.687770
  Iter  1895: 72517.687770
  Iter  1900: 72517.687770
  Iter  1905: 72517.687770
  Iter  1910: 72517.687770
  Iter  1915: 72517.687770
  Iter  1920: 72517.687770
  Iter  1925: 72517.687770
  Iter  1930: 72517.687770
  Iter  1935: 72517.687770
  Iter  1940: 72517.687770
  Iter  1945: 72517.687770
  Iter  1950: 72517.687770
  Iter  1955: 72517.687770
  Iter  1960: 72517.687770
  Iter  1965: 72517.687770
  Iter  1970: 72517.687770
  Iter  1975: 72517.687770
  Iter  1980: 72517.687770
  Iter  1985: 72517.687770
  Iter  1990: 72517.687770
  Iter  1995: 72517.687770
  Iter  2000: 72517.687770
  Iter  2005: 72517.687770
  Iter  2010: 72517.687770
  Iter  2015: 72517.687770
  Iter  2020: 72517.687770
  Iter  2025: 72517.687770
  Iter  2030: 72517.687770
  Iter  2035: 72517.687770
  Iter  2040: 72517.687770
  Iter  2045: 72517.687770
  Iter  2050: 72517.687770
  Iter  2055: 72517.687770
  Iter  2060: 72517.687770
  Iter  2065: 72517.687770
  Iter  2070: 72517.687770
  Iter  2075: 72517.687770
  Iter  2080: 72517.687770
  Iter  2085: 72517.687770
  Iter  2090: 72517.687770
  Iter  2095: 72517.687770
  Iter  2100: 72517.687770
  Iter  2105: 72517.687770
  Iter  2110: 72517.687770
  Iter  2115: 72517.687770
  Iter  2120: 72517.687770
  Iter  2125: 72517.687770
