============================================================
ALNS+PSO 求解结果
============================================================

总费用: 134486.640497 元
求解用时: 72.76 秒
初始解费用: 138854.736752 元
改进率: 3.15%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.252 s
    局部搜索 (LS)  : 30.297 s
    PSO 优化       : 10.892 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         14          0
  worst                56      0.010         22          4
  route                28      0.000          7          0
  bp_split             34      0.001         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      3.935         21          2
  random               18      0.892          0          0
  bp_aware             81      6.397         33          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.246 s
    局部搜索 (LS)  : 35.558 s
    PSO 优化       : 11.845 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         22          0
  worst                62      0.004         29          3
  route                35      0.001         13          0
  bp_split             43      0.021         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90      6.831         35          3
  random               15      0.867          0          0
  bp_aware             91      6.518         43          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.018 s
    局部搜索 (LS)  : 20.247 s
    PSO 优化       : 6.437 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               19      0.001          5          0
  worst                22      0.001         11          0
  route                28      0.000          9          0
  bp_split             31      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               42      2.992         21          0
  random               20      1.062          0          0
  bp_aware             38      2.959         13          0

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,30)(1→30)
    边(1,30)(1→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(25,31)(31→25)
    边(25,31)(31→25) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,25)(18→25)
    边(18,25)(18→25) 转移到 边(22,25)(25→22)
    边(22,25)(25→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(39,42)(42→39)
    边(39,42)(42→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(37,50)(37→50)
    边(37,50)(37→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17174.0746m × 1.0 × 1.5 = 25761.111887 元
    转移成本: 1671.4286m × 1.0 × 1.5 = 2507.142857 元

无人机 2:
  总飞行距离: 27574.2208 m  (巡检: 24295.6494m, 转移: 3278.5714m)
  能量消耗: 27574.220794 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41371.331191 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,50)(50→5)
    边(5,50)(50→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(37,44)(44→37)
    边(37,44)(44→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,21)(1→21)
    边(1,21)(1→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(9,18)(18→9)
    边(9,18)(18→9) 转移到 边(9,21)(9→21)
    边(9,21)(9→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,16)(9→16)
    边(9,16)(9→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,28)(24→bp)
    边(24,28)(24→bp) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(27,36)(27→36)
    边(27,36)(27→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(34,41)(41→34)
    边(34,41)(41→34) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(38,40)(38→40)
    边(38,40)(38→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,50)(42→50)
    边(42,50)(42→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24295.6494m × 1.0 × 1.5 = 36443.474048 元
    转移成本: 3278.5714m × 1.0 × 1.5 = 4917.857143 元

无人机 3:
  总飞行距离: 19466.3430 m  (巡检: 15543.5132m, 转移: 3922.8298m)
  能量消耗: 19466.343005 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29209.514508 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,50)(50→7)
    边(7,50)(50→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,13)(4→13)
    边(4,13)(4→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(2,12)(12→2)
    边(2,12)(12→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(31,38)(38→31)
    边(31,38)(38→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(2,46)(46→2)
    边(2,46)(46→2) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15543.5132m × 1.0 × 1.5 = 23315.269755 元
    转移成本: 3922.8298m × 1.0 × 1.5 = 5884.244753 元

无人机 4:
  总飞行距离: 23745.0267 m  (巡检: 19628.8736m, 转移: 4116.1531m)
  能量消耗: 23745.026703 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35627.540054 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,50)(50→8)
    边(8,50)(50→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,15)(7→15)
    边(7,15)(7→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(13,22)(22→13)
    边(13,22)(22→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(14,22)(14→22)
    边(14,22)(14→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(24,28)(28→bp)
    边(24,28)(28→bp) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(3,50)(3→50)
    边(3,50)(3→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19628.8736m × 1.0 × 1.5 = 29443.310346 元
    转移成本: 4116.1531m × 1.0 × 1.5 = 6174.229708 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 138854.736752
  Iter     1: 138854.736752
  Iter     2: 137379.381781
  Iter     3: 137379.381781
  Iter     4: 137379.381781
  Iter     5: 137379.381781
  Iter     6: 137379.381781
  Iter     7: 137379.381781
  Iter     8: 137379.381781
  Iter     9: 137379.381781
  Iter    10: 137379.381781
  Iter    11: 137330.737445
  Iter    12: 137330.737445
  Iter    13: 137330.737445
  Iter    14: 137330.737445
  Iter    15: 137330.737445
  Iter    16: 137330.737445
  Iter    17: 136793.409596
  Iter    18: 136793.409596
  Iter    19: 135687.003183
  Iter    20: 135687.003183
  Iter    21: 135687.003183
  Iter    22: 135687.003183
  Iter    23: 135687.003183
  Iter    24: 135687.003183
  Iter    25: 135687.003183
  Iter    26: 135687.003183
  Iter    27: 135687.003183
  Iter    28: 135687.003183
  Iter    29: 135687.003183
  Iter    30: 135687.003183
  Iter    31: 135687.003183
  Iter    32: 135687.003183
  Iter    33: 135687.003183
  Iter    34: 135687.003183
  Iter    35: 135687.003183
  Iter    36: 135687.003183
  Iter    37: 135687.003183
  Iter    38: 135687.003183
  Iter    39: 135687.003183
  Iter    40: 135687.003183
  Iter    41: 135687.003183
  Iter    42: 135687.003183
  Iter    43: 135687.003183
  Iter    44: 135687.003183
  Iter    45: 135687.003183
  Iter    46: 135687.003183
  Iter    47: 135687.003183
  Iter    48: 135687.003183
  Iter    49: 135687.003183
  Iter    50: 135687.003183
  Iter    51: 135687.003183
  Iter    52: 135687.003183
  Iter    53: 135687.003183
  Iter    54: 135687.003183
  Iter    55: 135687.003183
  Iter    56: 134486.640497
  Iter    57: 134486.640497
  Iter    58: 134486.640497
  Iter    59: 134486.640497
  Iter    60: 134486.640497
  Iter    61: 134486.640497
  Iter    62: 134486.640497
  Iter    63: 134486.640497
  Iter    64: 134486.640497
  Iter    65: 134486.640497
  Iter    66: 134486.640497
  Iter    67: 134486.640497
  Iter    68: 134486.640497
  Iter    69: 134486.640497
  Iter    70: 134486.640497
  Iter    71: 134486.640497
  Iter    72: 134486.640497
  Iter    73: 134486.640497
  Iter    74: 134486.640497
  Iter    75: 134486.640497
  Iter    76: 134486.640497
  Iter    77: 134486.640497
  Iter    78: 134486.640497
  Iter    79: 134486.640497
  Iter    80: 134486.640497
  Iter    81: 134486.640497
  Iter    82: 134486.640497
  Iter    83: 134486.640497
  Iter    84: 134486.640497
  Iter    85: 134486.640497
  Iter    86: 134486.640497
  Iter    87: 134486.640497
  Iter    88: 134486.640497
  Iter    89: 134486.640497
  Iter    90: 134486.640497
  Iter    91: 134486.640497
  Iter    92: 134486.640497
  Iter    93: 134486.640497
  Iter    94: 134486.640497
  Iter    95: 134486.640497
  Iter    96: 134486.640497
  Iter    97: 134486.640497
  Iter    98: 134486.640497
  Iter    99: 134486.640497
  Iter   100: 134486.640497
  Iter   101: 134486.640497
  Iter   102: 134486.640497
  Iter   103: 134486.640497
  Iter   104: 134486.640497
  Iter   105: 134486.640497
  Iter   106: 134486.640497
  Iter   107: 134486.640497
  Iter   108: 134486.640497
  Iter   109: 134486.640497
  Iter   110: 134486.640497
  Iter   111: 134486.640497
  Iter   112: 134486.640497
  Iter   113: 134486.640497
  Iter   114: 134486.640497
  Iter   115: 134486.640497
  Iter   116: 134486.640497
  Iter   117: 134486.640497
  Iter   118: 134486.640497
  Iter   119: 134486.640497
  Iter   120: 134486.640497
  Iter   121: 134486.640497
  Iter   122: 134486.640497
  Iter   123: 134486.640497
  Iter   124: 134486.640497
  Iter   125: 134486.640497
  Iter   126: 134486.640497
  Iter   127: 134486.640497
  Iter   128: 134486.640497
  Iter   129: 134486.640497
  Iter   130: 134486.640497
  Iter   131: 134486.640497
  Iter   132: 134486.640497
  Iter   133: 134486.640497
  Iter   134: 134486.640497
  Iter   135: 134486.640497
  Iter   136: 134486.640497
  Iter   137: 134486.640497
  Iter   138: 134486.640497
  Iter   139: 134486.640497
  Iter   140: 134486.640497
  Iter   141: 134486.640497
  Iter   142: 134486.640497
  Iter   143: 134486.640497
  Iter   144: 134486.640497
  Iter   145: 134486.640497
  Iter   146: 134486.640497
  Iter   147: 134486.640497
  Iter   148: 134486.640497
  Iter   149: 134486.640497
  Iter   150: 134486.640497
  Iter   151: 134486.640497
  Iter   152: 134486.640497
  Iter   153: 134486.640497
  Iter   154: 134486.640497
  Iter   155: 134486.640497
  Iter   156: 134486.640497
  Iter   157: 134486.640497
  Iter   158: 134486.640497
  Iter   159: 134486.640497
  Iter   160: 134486.640497
  Iter   161: 134486.640497
  Iter   162: 134486.640497
  Iter   163: 134486.640497
  Iter   164: 134486.640497
  Iter   165: 134486.640497
  Iter   166: 134486.640497
  Iter   167: 134486.640497
  Iter   168: 134486.640497
  Iter   169: 134486.640497
  Iter   170: 134486.640497
  Iter   171: 134486.640497
  Iter   172: 134486.640497
  Iter   173: 134486.640497
  Iter   174: 134486.640497
  Iter   175: 134486.640497
  Iter   176: 134486.640497
  Iter   177: 134486.640497
  Iter   178: 134486.640497
  Iter   179: 134486.640497
  Iter   180: 134486.640497
  Iter   181: 134486.640497
  Iter   182: 134486.640497
  Iter   183: 134486.640497
  Iter   184: 134486.640497
  Iter   185: 134486.640497
  Iter   186: 134486.640497
  Iter   187: 134486.640497
  Iter   188: 134486.640497
  Iter   189: 134486.640497
  Iter   190: 134486.640497
  Iter   191: 134486.640497
  Iter   192: 134486.640497
  Iter   193: 134486.640497
  Iter   194: 134486.640497
  Iter   195: 134486.640497
  Iter   196: 134486.640497
  Iter   196: 134486.640497
