============================================================
ALNS+PSO 求解结果
============================================================

总费用: 84772.782519 元
求解用时: 44.37 秒
初始解费用: 93277.102815 元
改进率: 9.12%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.189 s
    局部搜索 (LS)  : 16.785 s
    PSO 优化       : 8.345 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         21          1
  worst                66      0.003         37          4
  route                68      0.001         16          1
  bp_split             69      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      4.010         48          4
  random               16      0.511          0          0
  bp_aware            119      3.636         43          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.600 s
    局部搜索 (LS)  : 20.627 s
    PSO 优化       : 10.418 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.009         23          1
  worst               113      0.013         62          4
  route                84      0.001         17          2
  bp_split             92      0.018         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              161      4.174         58          7
  random               28      0.709          0          0
  bp_aware            178      4.658         69          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.999 s
    局部搜索 (LS)  : 11.147 s
    PSO 优化       : 5.675 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               28      0.001          6          0
  worst                63      0.003         33          6
  route                32      0.000          5          1
  bp_split             42      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      3.022         35          6
  random               15      0.396          0          0
  bp_aware             67      2.575         20          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  总飞行距离: 20773.6076 m  (巡检: 17924.5321m, 转移: 2849.0755m)
  能量消耗: 20773.607643 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31170.411465 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(5,10)(5→10)
    边(5,10)(5→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(10,13)(13→10)
    边(10,13)(13→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 边(26,29)(29→26)
    边(26,29)(29→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,22)(17→22)
    边(17,22)(17→22) 转移到 边(1,22)(22→1)
    边(1,22)(22→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17924.5321m × 1.0 × 1.5 = 26886.798197 元
    转移成本: 2849.0755m × 1.0 × 1.5 = 4273.613268 元

无人机 3:
  总飞行距离: 16865.2996 m  (巡检: 14376.4695m, 转移: 2488.8302m)
  能量消耗: 16865.299632 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25307.949448 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(5,39)(39→5)
    边(5,39)(39→5) 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(11,16)(11→16)
    边(11,16)(11→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,37)(2→37)
    边(2,37)(2→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14376.4695m × 1.0 × 1.5 = 21564.704181 元
    转移成本: 2488.8302m × 1.0 × 1.5 = 3733.245267 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 93277.102815
  Iter     3: 90360.790561
  Iter     6: 89647.242680
  Iter     9: 85849.643341
  Iter    12: 85787.096845
  Iter    15: 85592.239202
  Iter    18: 85592.239202
  Iter    21: 85592.239202
  Iter    24: 85592.239202
  Iter    27: 85592.239202
  Iter    30: 85592.239202
  Iter    33: 85592.239202
  Iter    36: 85592.239202
  Iter    39: 85592.239202
  Iter    42: 85592.239202
  Iter    45: 85592.239202
  Iter    48: 85592.239202
  Iter    51: 85592.239202
  Iter    54: 85592.239202
  Iter    57: 85592.239202
  Iter    60: 85592.239202
  Iter    63: 85546.809292
  Iter    66: 84773.657569
  Iter    69: 84773.657569
  Iter    72: 84773.657569
  Iter    75: 84773.657569
  Iter    78: 84773.657569
  Iter    81: 84773.657569
  Iter    84: 84773.657569
  Iter    87: 84773.657569
  Iter    90: 84773.657569
  Iter    93: 84773.657569
  Iter    96: 84773.657569
  Iter    99: 84773.657569
  Iter   102: 84773.657569
  Iter   105: 84773.657569
  Iter   108: 84773.657569
  Iter   111: 84773.657569
  Iter   114: 84773.657569
  Iter   117: 84773.657569
  Iter   120: 84773.657569
  Iter   123: 84773.657569
  Iter   126: 84773.657569
  Iter   129: 84773.657569
  Iter   132: 84773.657569
  Iter   135: 84773.657569
  Iter   138: 84773.657569
  Iter   141: 84773.657569
  Iter   144: 84773.657569
  Iter   147: 84773.657569
  Iter   150: 84773.657569
  Iter   153: 84773.657569
  Iter   156: 84773.657569
  Iter   159: 84773.657569
  Iter   162: 84773.657569
  Iter   165: 84772.782519
  Iter   168: 84772.782519
  Iter   171: 84772.782519
  Iter   174: 84772.782519
  Iter   177: 84772.782519
  Iter   180: 84772.782519
  Iter   183: 84772.782519
  Iter   186: 84772.782519
  Iter   189: 84772.782519
  Iter   192: 84772.782519
  Iter   195: 84772.782519
  Iter   198: 84772.782519
  Iter   201: 84772.782519
  Iter   204: 84772.782519
  Iter   207: 84772.782519
  Iter   210: 84772.782519
  Iter   213: 84772.782519
  Iter   216: 84772.782519
  Iter   219: 84772.782519
  Iter   222: 84772.782519
  Iter   225: 84772.782519
  Iter   228: 84772.782519
  Iter   231: 84772.782519
  Iter   234: 84772.782519
  Iter   237: 84772.782519
  Iter   240: 84772.782519
  Iter   243: 84772.782519
  Iter   246: 84772.782519
  Iter   249: 84772.782519
  Iter   252: 84772.782519
  Iter   255: 84772.782519
  Iter   258: 84772.782519
  Iter   261: 84772.782519
  Iter   264: 84772.782519
  Iter   267: 84772.782519
  Iter   270: 84772.782519
  Iter   273: 84772.782519
  Iter   276: 84772.782519
  Iter   279: 84772.782519
  Iter   282: 84772.782519
  Iter   285: 84772.782519
  Iter   288: 84772.782519
  Iter   291: 84772.782519
  Iter   294: 84772.782519
  Iter   297: 84772.782519
  Iter   300: 84772.782519
  Iter   303: 84772.782519
  Iter   306: 84772.782519
  Iter   309: 84772.782519
  Iter   312: 84772.782519
  Iter   315: 84772.782519
  Iter   318: 84772.782519
  Iter   321: 84772.782519
  Iter   324: 84772.782519
  Iter   327: 84772.782519
  Iter   330: 84772.782519
  Iter   333: 84772.782519
  Iter   336: 84772.782519
  Iter   339: 84772.782519
  Iter   342: 84772.782519
  Iter   345: 84772.782519
  Iter   348: 84772.782519
  Iter   351: 84772.782519
  Iter   354: 84772.782519
  Iter   357: 84772.782519
  Iter   360: 84772.782519
  Iter   363: 84772.782519
  Iter   366: 84772.782519
  Iter   367: 84772.782519
