============================================================
ALNS+PSO 求解结果
============================================================

总费用: 76101.534070 元
求解用时: 57.38 秒
初始解费用: 103010.123120 元
改进率: 26.12%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.999 s
    局部搜索 (LS)  : 26.128 s
    PSO 优化       : 13.453 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.003         19          3
  worst               167      0.033         91         17
  route               108      0.002         18          6
  bp_split            104      0.022         27          7

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              227      6.589         75         19
  random               27      0.830          0          0
  bp_aware            210      5.501         80         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.368 s
    局部搜索 (LS)  : 14.879 s
    PSO 优化       : 7.498 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.002         11          5
  worst                64      0.015         36         13
  route                38      0.001          6          3
  bp_split             25      0.001          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      3.031         27         11
  random               17      0.419          0          0
  bp_aware             77      2.885         30         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.258 s
    局部搜索 (LS)  : 20.259 s
    PSO 优化       : 10.240 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               57      0.002         16          2
  worst               104      0.018         61         11
  route                50      0.001          6          1
  bp_split             69      0.003         21          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              107      3.538         40          5
  random               22      0.761          0          0
  bp_aware            151      5.932         64         12

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  路径（完整飞行顺序）:
    基站 转移到 边(28,31)(28→31)
    边(28,31)(28→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(29,35)(35→29)
    边(29,35)(35→29) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,42)(6→42)
    边(6,42)(6→42) 转移到 边(15,42)(42→15)
    边(15,42)(42→15) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(9,34)(9→34)
    边(9,34)(9→34) 转移到 边(10,34)(34→10)
    边(10,34)(34→10) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(13,30)(13→30)
    边(13,30)(13→30) 转移到 边(13,16)(13→16)
    边(13,16)(13→16) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(3,30)(30→3)
    边(3,30)(30→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(5,27)(27→5)
    边(5,27)(27→5) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(7,34)(34→7)
    边(7,34)(34→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,24)(15→24)
    边(15,24)(15→24) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(21,40)(40→21)
    边(21,40)(40→21) 转移到 边(21,24)(21→24)
    边(21,24)(21→24) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17029.4651m × 1.0 × 1.5 = 25544.197715 元
    转移成本: 6551.6429m × 1.0 × 1.5 = 9827.464317 元

无人机 2:
  总飞行距离: 27139.9147 m  (巡检: 19280.3622m, 转移: 7859.5525m)
  能量消耗: 27139.914692 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40719.872037 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(2,39)(39→2)
    边(2,39)(39→2) 转移到 边(2,23)(2→23)
    边(2,23)(2→23) 转移到 边(23,44)(23→44)
    边(23,44)(23→44) 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,32)(23→32)
    边(23,32)(23→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(23,43)(23→43)
    边(23,43)(23→43) 转移到 边(2,43)(43→2)
    边(2,43)(43→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(33,38)(38→33)
    边(33,38)(38→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(26,37)(37→26)
    边(26,37)(37→26) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(20,41)(41→20)
    边(20,41)(41→20) 转移到 边(20,45)(20→45)
    边(20,45)(20→45) 转移到 边(36,45)(45→36)
    边(36,45)(45→36) 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,41)(1→41)
    边(1,41)(1→41) 转移到 边(37,41)(41→37)
    边(37,41)(41→37) 转移到 边(9,37)(37→9)
    边(9,37)(37→9) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19280.3622m × 1.0 × 1.5 = 28920.543330 元
    转移成本: 7859.5525m × 1.0 × 1.5 = 11789.328707 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103010.123120
  Iter     4: 91331.444701
  Iter     8: 90279.147605
  Iter    12: 90279.147605
  Iter    16: 90279.147605
  Iter    20: 87707.445867
  Iter    24: 87589.142752
  Iter    28: 87589.142752
  Iter    32: 86431.898911
  Iter    36: 86431.898911
  Iter    40: 85892.744596
  Iter    44: 85431.187415
  Iter    48: 85431.187415
  Iter    52: 85431.187415
  Iter    56: 85431.187415
  Iter    60: 85431.187415
  Iter    64: 85203.348861
  Iter    68: 84791.200407
  Iter    72: 84717.000665
  Iter    76: 84571.709445
  Iter    80: 84472.126022
  Iter    84: 84472.126022
  Iter    88: 84472.126022
  Iter    92: 84472.126022
  Iter    96: 84472.126022
  Iter   100: 84472.126022
  Iter   104: 84472.126022
  Iter   108: 84472.126022
  Iter   112: 84472.126022
  Iter   116: 84472.126022
  Iter   120: 84472.126022
  Iter   124: 84472.126022
  Iter   128: 84472.126022
  Iter   132: 84472.126022
  Iter   136: 83724.080815
  Iter   140: 82625.901778
  Iter   144: 82625.901778
  Iter   148: 82625.901778
  Iter   152: 82625.901778
  Iter   156: 82625.901778
  Iter   160: 82625.901778
  Iter   164: 82625.901778
  Iter   168: 82625.901778
  Iter   172: 82625.901778
  Iter   176: 82552.482066
  Iter   180: 82552.482066
  Iter   184: 82552.482066
  Iter   188: 82552.482066
  Iter   192: 82552.482066
  Iter   196: 82552.482066
  Iter   200: 82552.482066
  Iter   204: 82552.482066
  Iter   208: 82552.482066
  Iter   212: 82552.482066
  Iter   216: 82552.482066
  Iter   220: 82075.920932
  Iter   224: 82075.920932
  Iter   228: 82075.920932
  Iter   232: 81437.732119
  Iter   236: 81437.732119
  Iter   240: 81437.732119
  Iter   244: 81437.732119
  Iter   248: 81437.732119
  Iter   252: 81437.732119
  Iter   256: 81437.732119
  Iter   260: 81437.732119
  Iter   264: 81437.732119
  Iter   268: 81437.732119
  Iter   272: 81437.732119
  Iter   276: 81437.732119
  Iter   280: 81437.732119
  Iter   284: 77175.387190
  Iter   288: 77175.387190
  Iter   292: 77175.387190
  Iter   296: 77175.387190
  Iter   300: 77060.929928
  Iter   304: 77023.400333
  Iter   308: 76963.757375
  Iter   312: 76919.564715
  Iter   316: 76919.564715
  Iter   320: 76644.438169
  Iter   324: 76492.451312
  Iter   328: 76383.663287
  Iter   332: 76383.663287
  Iter   336: 76383.663287
  Iter   340: 76383.663287
  Iter   344: 76383.663287
  Iter   348: 76383.663287
  Iter   352: 76383.663287
  Iter   356: 76383.663287
  Iter   360: 76383.663287
  Iter   364: 76101.534070
  Iter   368: 76101.534070
  Iter   372: 76101.534070
  Iter   376: 76101.534070
  Iter   380: 76101.534070
  Iter   384: 76101.534070
  Iter   388: 76101.534070
  Iter   392: 76101.534070
  Iter   396: 76101.534070
  Iter   400: 76101.534070
  Iter   404: 76101.534070
  Iter   408: 76101.534070
  Iter   412: 76101.534070
  Iter   416: 76101.534070
  Iter   420: 76101.534070
  Iter   424: 76101.534070
  Iter   428: 76101.534070
  Iter   432: 76101.534070
  Iter   436: 76101.534070
  Iter   440: 76101.534070
  Iter   444: 76101.534070
  Iter   448: 76101.534070
  Iter   452: 76101.534070
  Iter   456: 76101.534070
  Iter   460: 76101.534070
  Iter   464: 76101.534070
  Iter   464: 76101.534070
