============================================================
ALNS+PSO 求解结果
============================================================

总费用: 87770.088568 元
求解用时: 68.84 秒
初始解费用: 100490.243588 元
改进率: 12.66%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.407 s
    局部搜索 (LS)  : 31.430 s
    PSO 优化       : 13.104 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001          4          3
  worst               102      0.036         37         10
  route                73      0.001         13          2
  bp_split             94      0.003         30          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      6.841         41          6
  random               24      1.047          0          0
  bp_aware            167      8.474         43         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.906 s
    局部搜索 (LS)  : 30.942 s
    PSO 优化       : 13.192 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.017         14          0
  worst               115      0.020         61          7
  route                42      0.001          3          0
  bp_split             80      0.003         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      6.280         44          3
  random               10      0.376          0          0
  bp_aware            160      8.178         53          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.831 s
    局部搜索 (LS)  : 21.180 s
    PSO 优化       : 8.776 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         13          2
  worst                74      0.004         37          4
  route                31      0.000          3          0
  bp_split             37      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      4.122         27          2
  random               20      0.828          0          0
  bp_aware             95      4.871         31          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 100490.243588
  Iter     3: 93537.930317
  Iter     6: 92919.311810
  Iter     9: 92919.311810
  Iter    12: 92919.311810
  Iter    15: 91475.714981
  Iter    18: 91475.714981
  Iter    21: 91475.714981
  Iter    24: 91475.714981
  Iter    27: 91475.714981
  Iter    30: 91475.714981
  Iter    33: 91475.714981
  Iter    36: 91475.714981
  Iter    39: 91475.714981
  Iter    42: 91475.714981
  Iter    45: 91475.714981
  Iter    48: 91475.714981
  Iter    51: 91475.714981
  Iter    54: 91475.714981
  Iter    57: 91475.714981
  Iter    60: 91475.714981
  Iter    63: 91475.714981
  Iter    66: 91475.714981
  Iter    69: 91475.714981
  Iter    72: 91475.714981
  Iter    75: 91475.714981
  Iter    78: 91300.174334
  Iter    81: 91300.174334
  Iter    84: 91300.174334
  Iter    87: 91300.174334
  Iter    90: 91300.174334
  Iter    93: 91300.174334
  Iter    96: 91300.174334
  Iter    99: 91300.174334
  Iter   102: 91300.174334
  Iter   105: 91300.174334
  Iter   108: 91300.174334
  Iter   111: 91300.174334
  Iter   114: 91300.174334
  Iter   117: 91300.174334
  Iter   120: 91088.606525
  Iter   123: 91088.606525
  Iter   126: 91088.606525
  Iter   129: 91088.606525
  Iter   132: 91045.089233
  Iter   135: 91045.089233
  Iter   138: 91045.089233
  Iter   141: 91045.089233
  Iter   144: 91045.089233
  Iter   147: 91045.089233
  Iter   150: 91045.089233
  Iter   153: 91045.089233
  Iter   156: 88681.148528
  Iter   159: 88244.887284
  Iter   162: 87849.481438
  Iter   165: 87849.481438
  Iter   168: 87849.481438
  Iter   171: 87849.481438
  Iter   174: 87849.481438
  Iter   177: 87849.481438
  Iter   180: 87849.481438
  Iter   183: 87849.481438
  Iter   186: 87849.481438
  Iter   189: 87849.481438
  Iter   192: 87849.481438
  Iter   195: 87849.481438
  Iter   198: 87849.481438
  Iter   201: 87849.481438
  Iter   204: 87849.481438
  Iter   207: 87849.481438
  Iter   210: 87849.481438
  Iter   213: 87849.481438
  Iter   216: 87849.481438
  Iter   219: 87849.481438
  Iter   222: 87770.088568
  Iter   225: 87770.088568
  Iter   228: 87770.088568
  Iter   231: 87770.088568
  Iter   234: 87770.088568
  Iter   237: 87770.088568
  Iter   240: 87770.088568
  Iter   243: 87770.088568
  Iter   246: 87770.088568
  Iter   249: 87770.088568
  Iter   252: 87770.088568
  Iter   255: 87770.088568
  Iter   258: 87770.088568
  Iter   261: 87770.088568
  Iter   264: 87770.088568
  Iter   267: 87770.088568
  Iter   270: 87770.088568
  Iter   273: 87770.088568
  Iter   276: 87770.088568
  Iter   279: 87770.088568
  Iter   282: 87770.088568
  Iter   285: 87770.088568
  Iter   288: 87770.088568
  Iter   291: 87770.088568
  Iter   294: 87770.088568
  Iter   297: 87770.088568
  Iter   300: 87770.088568
  Iter   303: 87770.088568
  Iter   306: 87770.088568
  Iter   309: 87770.088568
  Iter   312: 87770.088568
  Iter   315: 87770.088568
  Iter   318: 87770.088568
  Iter   321: 87770.088568
  Iter   322: 87770.088568
