============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54587.088400 元
求解用时: 49.69 秒
初始解费用: 64521.846576 元
改进率: 15.40%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.825 s
    局部搜索 (LS)  : 20.260 s
    PSO 优化       : 10.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.002         16          7
  worst                90      0.004         47          9
  route                57      0.001         12          1
  bp_split             73      0.010         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              143      6.461         51         13
  random               16      0.635          0          0
  bp_aware            137      6.708         41          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.961 s
    局部搜索 (LS)  : 20.113 s
    PSO 优化       : 10.148 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.002         19          2
  worst                92      0.027         43          6
  route                43      0.001          3          0
  bp_split             65      0.002         13          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127      5.882         42          8
  random               16      0.591          0          0
  bp_aware            128      6.422         36          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.500 s
    局部搜索 (LS)  : 16.403 s
    PSO 优化       : 7.960 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         10          2
  worst                81      0.019         39          8
  route                62      0.001         15          4
  bp_split             50      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      5.719         41         10
  random               20      0.764          0          0
  bp_aware             91      3.992         34          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(22,26) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,25) 长度=454.57m: 无断点
  边(24,28) 长度=454.57m: 无断点
  边(24,32) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,34) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(28,32) 长度=321.43m: 无断点
  边(29,37) 长度=454.57m: 无断点
  边(30,34) 长度=321.43m: 无断点
  边(30,40) 长度=321.43m: 无断点
  边(34,40) 长度=454.57m: 无断点
  边(35,39) 长度=454.57m: 无断点
  边(35,41) 长度=321.43m: 无断点
  边(35,45) 长度=321.43m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(41,45) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16305.2412 m  (巡检: 11961.3868m, 转移: 4343.8544m)
  能量消耗: 16305.241178 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24467.861767 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,45)(45→35)
    边(35,45)(45→35) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(6,41)(41→6)
    边(6,41)(41→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,29)(5→29)
    边(5,29)(5→29) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(4,36)(4→36)
    边(4,36)(4→36) 转移到 边(3,36)(36→3)
    边(3,36)(36→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,22)(2→22)
    边(2,22)(2→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(34,40)(34→40)
    边(34,40)(34→40) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(22,40)(40→22)
    边(22,40)(40→22) 转移到 边(1,22)(22→1)
    边(1,22)(22→1) 转移到 边(2,21)(2→21)
    边(2,21)(2→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(29,37)(37→29)
    边(29,37)(37→29) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,41)(7→41)
    边(7,41)(7→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11961.3868m × 1.0 × 1.5 = 17942.080228 元
    转移成本: 4343.8544m × 1.0 × 1.5 = 6515.781539 元

无人机 2:
  总飞行距离: 20072.8178 m  (巡检: 15198.5158m, 转移: 4874.3020m)
  能量消耗: 20072.817755 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30119.226633 元
  路径（完整飞行顺序）:
    基站 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(35,39)(39→35)
    边(35,39)(39→35) 转移到 边(8,35)(35→8)
    边(8,35)(35→8) 转移到 边(8,38)(8→38)
    边(8,38)(8→38) 转移到 边(10,38)(38→10)
    边(10,38)(38→10) 转移到 边(10,33)(10→33)
    边(10,33)(10→33) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(12,23)(12→23)
    边(12,23)(12→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(19,25)(25→19)
    边(19,25)(25→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(17,31)(31→17)
    边(17,31)(31→17) 转移到 边(17,23)(17→23)
    边(17,23)(17→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,16)(14→16)
    边(14,16)(14→16) 转移到 边(13,16)(16→13)
    边(13,16)(16→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(7,35)(7→35)
    边(7,35)(7→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15198.5158m × 1.0 × 1.5 = 22797.773637 元
    转移成本: 4874.3020m × 1.0 × 1.5 = 7311.452996 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 64521.846576
  Iter     2: 59432.088647
  Iter     4: 58648.024648
  Iter     6: 58281.845292
  Iter     8: 58281.845292
  Iter    10: 58281.845292
  Iter    12: 58281.845292
  Iter    14: 58281.845292
  Iter    16: 57933.557924
  Iter    18: 57651.125178
  Iter    20: 57651.125178
  Iter    22: 57534.137703
  Iter    24: 57534.137703
  Iter    26: 57134.717483
  Iter    28: 57134.717483
  Iter    30: 57134.717483
  Iter    32: 57134.717483
  Iter    34: 57134.717483
  Iter    36: 57134.717483
  Iter    38: 57134.717483
  Iter    40: 57134.717483
  Iter    42: 57134.717483
  Iter    44: 57134.717483
  Iter    46: 57134.717483
  Iter    48: 57134.717483
  Iter    50: 56933.397977
  Iter    52: 56055.003884
  Iter    54: 56055.003884
  Iter    56: 56055.003884
  Iter    58: 56055.003884
  Iter    60: 56055.003884
  Iter    62: 56055.003884
  Iter    64: 56055.003884
  Iter    66: 56055.003884
  Iter    68: 56055.003884
  Iter    70: 55377.929297
  Iter    72: 55377.929297
  Iter    74: 55377.929297
  Iter    76: 55377.929297
  Iter    78: 55377.929297
  Iter    80: 55377.929297
  Iter    82: 55377.929297
  Iter    84: 55377.929297
  Iter    86: 55377.929297
  Iter    88: 55377.929297
  Iter    90: 55377.929297
  Iter    92: 55377.929297
  Iter    94: 55377.929297
  Iter    96: 55377.929297
  Iter    98: 55377.929297
  Iter   100: 55377.929297
  Iter   102: 55377.929297
  Iter   104: 55377.929297
  Iter   106: 55377.929297
  Iter   108: 55377.929297
  Iter   110: 55377.929297
  Iter   112: 55377.929297
  Iter   114: 54587.088400
  Iter   116: 54587.088400
  Iter   118: 54587.088400
  Iter   120: 54587.088400
  Iter   122: 54587.088400
  Iter   124: 54587.088400
  Iter   126: 54587.088400
  Iter   128: 54587.088400
  Iter   130: 54587.088400
  Iter   132: 54587.088400
  Iter   134: 54587.088400
  Iter   136: 54587.088400
  Iter   138: 54587.088400
  Iter   140: 54587.088400
  Iter   142: 54587.088400
  Iter   144: 54587.088400
  Iter   146: 54587.088400
  Iter   148: 54587.088400
  Iter   150: 54587.088400
  Iter   152: 54587.088400
  Iter   154: 54587.088400
  Iter   156: 54587.088400
  Iter   158: 54587.088400
  Iter   160: 54587.088400
  Iter   162: 54587.088400
  Iter   164: 54587.088400
  Iter   166: 54587.088400
  Iter   168: 54587.088400
  Iter   170: 54587.088400
  Iter   172: 54587.088400
  Iter   174: 54587.088400
  Iter   176: 54587.088400
  Iter   178: 54587.088400
  Iter   180: 54587.088400
  Iter   182: 54587.088400
  Iter   184: 54587.088400
  Iter   186: 54587.088400
  Iter   188: 54587.088400
  Iter   190: 54587.088400
  Iter   192: 54587.088400
  Iter   194: 54587.088400
  Iter   196: 54587.088400
  Iter   198: 54587.088400
  Iter   200: 54587.088400
  Iter   202: 54587.088400
  Iter   204: 54587.088400
  Iter   206: 54587.088400
  Iter   208: 54587.088400
  Iter   210: 54587.088400
  Iter   212: 54587.088400
  Iter   214: 54587.088400
  Iter   216: 54587.088400
  Iter   218: 54587.088400
  Iter   220: 54587.088400
  Iter   222: 54587.088400
  Iter   224: 54587.088400
  Iter   226: 54587.088400
  Iter   228: 54587.088400
  Iter   230: 54587.088400
  Iter   232: 54587.088400
  Iter   234: 54587.088400
  Iter   236: 54587.088400
  Iter   238: 54587.088400
  Iter   240: 54587.088400
  Iter   242: 54587.088400
  Iter   244: 54587.088400
  Iter   246: 54587.088400
  Iter   248: 54587.088400
  Iter   250: 54587.088400
  Iter   252: 54587.088400
  Iter   254: 54587.088400
  Iter   256: 54587.088400
  Iter   258: 54587.088400
  Iter   260: 54587.088400
  Iter   262: 54587.088400
  Iter   264: 54587.088400
  Iter   266: 54587.088400
  Iter   268: 54587.088400
  Iter   270: 54587.088400
  Iter   272: 54587.088400
  Iter   274: 54587.088400
  Iter   276: 54587.088400
  Iter   278: 54587.088400
  Iter   280: 54587.088400
  Iter   282: 54587.088400
  Iter   284: 54587.088400
  Iter   286: 54587.088400
  Iter   288: 54587.088400
  Iter   290: 54587.088400
  Iter   292: 54587.088400
  Iter   294: 54587.088400
  Iter   296: 54587.088400
  Iter   296: 54587.088400
