============================================================
ALNS+PSO 求解结果
============================================================

总费用: 101150.714105 元
求解用时: 43.26 秒
初始解费用: 106521.643858 元
改进率: 5.04%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.365 s
    局部搜索 (LS)  : 18.987 s
    PSO 优化       : 9.429 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.002         25          0
  worst                79      0.004         39          1
  route                66      0.001         19          1
  bp_split             78      0.002         37          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              137      3.992         60          4
  random               21      0.551          1          0
  bp_aware            129      3.808         59          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.349 s
    局部搜索 (LS)  : 9.834 s
    PSO 优化       : 4.863 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.009         16          1
  worst                40      0.002         15          1
  route                27      0.000          9          1
  bp_split             33      0.001         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      1.811         21          1
  random               14      0.389          0          0
  bp_aware             77      3.135         34          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.922 s
    局部搜索 (LS)  : 18.999 s
    PSO 优化       : 9.351 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               74      0.002         19          2
  worst                94      0.027         38          7
  route                51      0.001         12          1
  bp_split             62      0.017         21          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127      3.891         36          6
  random               15      0.394          0          0
  bp_aware            139      4.587         54          6

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(27,45) 长度=520.62m: 无断点
  边(27,30) 长度=1777.66m: 无断点
  边(28,38) 长度=386.84m: 无断点
  边(28,36) 长度=1814.21m: 无断点
  边(30,42) 长度=1695.24m: 无断点
  边(31,44) 长度=518.31m: 无断点
  边(31,41) 长度=1952.63m: 无断点
  边(32,34) 长度=1684.36m: 无断点
  边(33,43) 长度=522.39m: 无断点
  边(35,42) 长度=594.87m: 无断点
  边(36,43) 长度=433.77m: 无断点
  边(37,42) 长度=2107.55m: 无断点
  边(40,42) 长度=397.45m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26884.4766 m  (巡检: 24483.6735m, 转移: 2400.8031m)
  能量消耗: 26884.476608 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40336.714911 元
  路径（完整飞行顺序）:
    基站 转移到 边(2,37)(37→2)
    边(2,37)(37→2) 转移到 边(2,18)(2→18)
    边(2,18)(2→18) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(15,29)(15→29)
    边(15,29)(15→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,41)(12→41)
    边(12,41)(12→41) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(5,9)(5→9)
    边(5,9)(5→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(21,26)(26→21)
    边(21,26)(26→21) 转移到 边(12,21)(21→12)
    边(12,21)(21→12) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(21,41)(21→41)
    边(21,41)(21→41) 转移到 边(2,41)(41→2)
    边(2,41)(41→2) 转移到 边(2,23)(2→23)
    边(2,23)(2→23) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(25,42)(25→42)
    边(25,42)(25→42) 转移到 边(37,42)(42→37)
    边(37,42)(42→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24483.6735m × 1.0 × 1.5 = 36725.510246 元
    转移成本: 2400.8031m × 1.0 × 1.5 = 3601.204665 元

无人机 2:
  总飞行距离: 25144.4004 m  (巡检: 21146.5416m, 转移: 3997.8588m)
  能量消耗: 25144.400417 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37726.600626 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(2,31)(2→31)
    边(2,31)(2→31) 转移到 边(31,44)(31→44)
    边(31,44)(31→44) 转移到 边(6,44)(44→6)
    边(6,44)(44→6) 转移到 边(6,31)(6→31)
    边(6,31)(6→31) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(7,11)(11→7)
    边(7,11)(11→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(14,42)(14→42)
    边(14,42)(14→42) 转移到 边(1,39)(39→1)
    边(1,39)(39→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(35,42)(42→35)
    边(35,42)(42→35) 转移到 边(13,35)(35→13)
    边(13,35)(35→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(24,37)(24→37)
    边(24,37)(24→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21146.5416m × 1.0 × 1.5 = 31719.812467 元
    转移成本: 3997.8588m × 1.0 × 1.5 = 5996.788159 元

无人机 3:
  总飞行距离: 15384.9324 m  (巡检: 11478.4302m, 转移: 3906.5022m)
  能量消耗: 15384.932378 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 23087.398567 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(32,34)(32→34)
    边(32,34)(32→34) 转移到 边(27,34)(34→27)
    边(27,34)(34→27) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(8,45)(45→8)
    边(8,45)(45→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(8,16)(8→16)
    边(8,16)(8→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(36,43)(43→36)
    边(36,43)(43→36) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11478.4302m × 1.0 × 1.5 = 17217.645249 元
    转移成本: 3906.5022m × 1.0 × 1.5 = 5859.753318 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 106521.643858
  Iter     2: 106521.643858
  Iter     4: 105981.794869
  Iter     6: 105981.794869
  Iter     8: 105981.794869
  Iter    10: 105981.794869
  Iter    12: 105981.794869
  Iter    14: 105981.794869
  Iter    16: 105981.794869
  Iter    18: 105981.794869
  Iter    20: 105981.794869
  Iter    22: 105981.794869
  Iter    24: 105981.794869
  Iter    26: 105981.794869
  Iter    28: 105981.794869
  Iter    30: 105981.794869
  Iter    32: 104074.457592
  Iter    34: 104074.457592
  Iter    36: 104074.457592
  Iter    38: 104074.457592
  Iter    40: 104074.457592
  Iter    42: 103780.450787
  Iter    44: 103780.450787
  Iter    46: 103780.450787
  Iter    48: 103780.450787
  Iter    50: 103780.450787
  Iter    52: 103780.450787
  Iter    54: 103780.450787
  Iter    56: 103780.450787
  Iter    58: 103780.450787
  Iter    60: 103780.450787
  Iter    62: 103780.450787
  Iter    64: 103780.450787
  Iter    66: 103780.450787
  Iter    68: 103780.450787
  Iter    70: 103780.450787
  Iter    72: 102681.053349
  Iter    74: 102681.053349
  Iter    76: 102681.053349
  Iter    78: 102681.053349
  Iter    80: 102681.053349
  Iter    82: 102681.053349
  Iter    84: 102681.053349
  Iter    86: 102681.053349
  Iter    88: 102681.053349
  Iter    90: 102681.053349
  Iter    92: 102681.053349
  Iter    94: 102681.053349
  Iter    96: 102681.053349
  Iter    98: 102681.053349
  Iter   100: 102681.053349
  Iter   102: 102681.053349
  Iter   104: 102681.053349
  Iter   106: 102681.053349
  Iter   108: 102681.053349
  Iter   110: 102681.053349
  Iter   112: 101724.189764
  Iter   114: 101724.189764
  Iter   116: 101724.189764
  Iter   118: 101724.189764
  Iter   120: 101724.189764
  Iter   122: 101724.189764
  Iter   124: 101724.189764
  Iter   126: 101724.189764
  Iter   128: 101724.189764
  Iter   130: 101724.189764
  Iter   132: 101724.189764
  Iter   134: 101347.133785
  Iter   136: 101347.133785
  Iter   138: 101347.133785
  Iter   140: 101347.133785
  Iter   142: 101347.133785
  Iter   144: 101347.133785
  Iter   146: 101347.133785
  Iter   148: 101347.133785
  Iter   150: 101347.133785
  Iter   152: 101347.133785
  Iter   154: 101347.133785
  Iter   156: 101347.133785
  Iter   158: 101347.133785
  Iter   160: 101347.133785
  Iter   162: 101347.133785
  Iter   164: 101347.133785
  Iter   166: 101347.133785
  Iter   168: 101347.133785
  Iter   170: 101347.133785
  Iter   172: 101347.133785
  Iter   174: 101347.133785
  Iter   176: 101347.133785
  Iter   178: 101347.133785
  Iter   180: 101347.133785
  Iter   182: 101150.714105
  Iter   184: 101150.714105
  Iter   186: 101150.714105
  Iter   188: 101150.714105
  Iter   190: 101150.714105
  Iter   192: 101150.714105
  Iter   194: 101150.714105
  Iter   196: 101150.714105
  Iter   198: 101150.714105
  Iter   200: 101150.714105
  Iter   202: 101150.714105
  Iter   204: 101150.714105
  Iter   206: 101150.714105
  Iter   208: 101150.714105
  Iter   210: 101150.714105
  Iter   212: 101150.714105
  Iter   214: 101150.714105
  Iter   216: 101150.714105
  Iter   218: 101150.714105
  Iter   220: 101150.714105
  Iter   222: 101150.714105
  Iter   224: 101150.714105
  Iter   226: 101150.714105
  Iter   228: 101150.714105
  Iter   230: 101150.714105
  Iter   232: 101150.714105
  Iter   234: 101150.714105
  Iter   236: 101150.714105
  Iter   238: 101150.714105
  Iter   240: 101150.714105
  Iter   242: 101150.714105
  Iter   244: 101150.714105
  Iter   246: 101150.714105
  Iter   248: 101150.714105
  Iter   250: 101150.714105
  Iter   252: 101150.714105
  Iter   254: 101150.714105
  Iter   256: 101150.714105
  Iter   258: 101150.714105
  Iter   260: 101150.714105
  Iter   262: 101150.714105
  Iter   264: 101150.714105
  Iter   266: 101150.714105
  Iter   268: 101150.714105
  Iter   270: 101150.714105
  Iter   272: 101150.714105
  Iter   274: 101150.714105
  Iter   276: 101150.714105
  Iter   278: 101150.714105
  Iter   280: 101150.714105
  Iter   282: 101150.714105
  Iter   284: 101150.714105
  Iter   286: 101150.714105
  Iter   287: 101150.714105
