============================================================
ALNS+PSO 求解结果
============================================================

总费用: 70753.617376 元
求解用时: 51.14 秒
初始解费用: 86415.995862 元
改进率: 18.12%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.105 s
    局部搜索 (LS)  : 12.261 s
    PSO 优化       : 6.131 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001          5          0
  worst                75      0.004         34          9
  route                49      0.013          7          3
  bp_split             28      0.001          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      2.098         18          3
  random               17      0.525          0          0
  bp_aware             99      3.460         36          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.716 s
    局部搜索 (LS)  : 22.211 s
    PSO 优化       : 11.023 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         16          1
  worst               129      0.025         61         16
  route                78      0.001         13          5
  bp_split             99      0.022         39          8

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              198      7.350         72         20
  random               19      0.630          0          0
  bp_aware            154      5.663         57         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.800 s
    局部搜索 (LS)  : 19.439 s
    PSO 优化       : 9.707 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.015         28          8
  worst                73      0.004         34          8
  route                46      0.001          4          3
  bp_split             78      0.003         23          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              126      4.915         44         12
  random               20      0.745          0          0
  bp_aware            127      5.107         45         12

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  路径（完整飞行顺序）:
    基站 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(36,45)(36→45)
    边(36,45)(36→45) 转移到 边(20,45)(45→20)
    边(20,45)(45→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,41)(1→41)
    边(1,41)(1→41) 转移到 边(26,41)(41→26)
    边(26,41)(41→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(5,27)(5→27)
    边(5,27)(5→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(3,30)(3→30)
    边(3,30)(3→30) 转移到 边(13,30)(30→13)
    边(13,30)(30→13) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(13,16)(13→16)
    边(13,16)(13→16) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(26,37)(26→37)
    边(26,37)(26→37) 转移到 边(9,37)(37→9)
    边(9,37)(37→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,34)(7→34)
    边(7,34)(7→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(37,41)(37→41)
    边(37,41)(37→41) 转移到 边(20,41)(41→20)
    边(20,41)(41→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15424.5127m × 1.0 × 1.5 = 23136.769051 元
    转移成本: 3050.1454m × 1.0 × 1.5 = 4575.218059 元

无人机 2: 未使用

无人机 3:
  总飞行距离: 28681.0868 m  (巡检: 20885.3147m, 转移: 7795.7722m)
  能量消耗: 28681.086844 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43031.630266 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,43)(23→43)
    边(23,43)(23→43) 转移到 边(2,43)(43→2)
    边(2,43)(43→2) 转移到 边(2,39)(2→39)
    边(2,39)(2→39) 转移到 边(23,39)(39→23)
    边(23,39)(39→23) 转移到 边(23,44)(23→44)
    边(23,44)(23→44) 转移到 边(32,44)(44→32)
    边(32,44)(44→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(23,32)(23→32)
    边(23,32)(23→32) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(6,42)(42→6)
    边(6,42)(42→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,24)(8→24)
    边(8,24)(8→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(29,35)(29→35)
    边(29,35)(29→35) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(28,31)(31→28)
    边(28,31)(31→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(21,24)(24→21)
    边(21,24)(24→21) 转移到 边(15,42)(15→42)
    边(15,42)(15→42) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,23)(2→23)
    边(2,23)(2→23) 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20885.3147m × 1.0 × 1.5 = 31327.971994 元
    转移成本: 7795.7722m × 1.0 × 1.5 = 11693.658272 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 86415.995862
  Iter     3: 84321.629481
  Iter     6: 84321.629481
  Iter     9: 83473.829294
  Iter    12: 81694.340273
  Iter    15: 81694.340273
  Iter    18: 81694.340273
  Iter    21: 81694.340273
  Iter    24: 81694.340273
  Iter    27: 81617.675685
  Iter    30: 81510.177674
  Iter    33: 79992.854331
  Iter    36: 79456.656325
  Iter    39: 79456.656325
  Iter    42: 79059.965392
  Iter    45: 77832.283334
  Iter    48: 77832.283334
  Iter    51: 77832.283334
  Iter    54: 77832.283334
  Iter    57: 77832.283334
  Iter    60: 77463.530684
  Iter    63: 77463.530684
  Iter    66: 77463.530684
  Iter    69: 77463.530684
  Iter    72: 77463.530684
  Iter    75: 77463.530684
  Iter    78: 77463.530684
  Iter    81: 77463.530684
  Iter    84: 77463.530684
  Iter    87: 77463.530684
  Iter    90: 77463.530684
  Iter    93: 77463.530684
  Iter    96: 77463.530684
  Iter    99: 77463.530684
  Iter   102: 77463.530684
  Iter   105: 77463.530684
  Iter   108: 77463.530684
  Iter   111: 77463.530684
  Iter   114: 77463.530684
  Iter   117: 74952.884423
  Iter   120: 74952.884423
  Iter   123: 74952.884423
  Iter   126: 74644.923026
  Iter   129: 74494.717445
  Iter   132: 74494.717445
  Iter   135: 74494.717445
  Iter   138: 74494.717445
  Iter   141: 73325.042791
  Iter   144: 73325.042791
  Iter   147: 73325.042791
  Iter   150: 71035.946890
  Iter   153: 70791.146970
  Iter   156: 70791.146970
  Iter   159: 70753.617376
  Iter   162: 70753.617376
  Iter   165: 70753.617376
  Iter   168: 70753.617376
  Iter   171: 70753.617376
  Iter   174: 70753.617376
  Iter   177: 70753.617376
  Iter   180: 70753.617376
  Iter   183: 70753.617376
  Iter   186: 70753.617376
  Iter   189: 70753.617376
  Iter   192: 70753.617376
  Iter   195: 70753.617376
  Iter   198: 70753.617376
  Iter   201: 70753.617376
  Iter   204: 70753.617376
  Iter   207: 70753.617376
  Iter   210: 70753.617376
  Iter   213: 70753.617376
  Iter   216: 70753.617376
  Iter   219: 70753.617376
  Iter   222: 70753.617376
  Iter   225: 70753.617376
  Iter   228: 70753.617376
  Iter   231: 70753.617376
  Iter   234: 70753.617376
  Iter   237: 70753.617376
  Iter   240: 70753.617376
  Iter   243: 70753.617376
  Iter   246: 70753.617376
  Iter   249: 70753.617376
  Iter   252: 70753.617376
  Iter   255: 70753.617376
  Iter   258: 70753.617376
  Iter   261: 70753.617376
  Iter   264: 70753.617376
  Iter   267: 70753.617376
  Iter   270: 70753.617376
  Iter   273: 70753.617376
  Iter   276: 70753.617376
  Iter   279: 70753.617376
  Iter   282: 70753.617376
  Iter   285: 70753.617376
  Iter   288: 70753.617376
  Iter   291: 70753.617376
  Iter   294: 70753.617376
  Iter   297: 70753.617376
  Iter   300: 70753.617376
  Iter   303: 70753.617376
  Iter   306: 70753.617376
  Iter   309: 70753.617376
  Iter   312: 70753.617376
  Iter   315: 70753.617376
  Iter   318: 70753.617376
  Iter   321: 70753.617376
  Iter   324: 70753.617376
  Iter   327: 70753.617376
  Iter   330: 70753.617376
  Iter   333: 70753.617376
  Iter   336: 70753.617376
  Iter   339: 70753.617376
  Iter   342: 70753.617376
  Iter   345: 70753.617376
  Iter   348: 70753.617376
  Iter   351: 70753.617376
  Iter   354: 70753.617376
  Iter   357: 70753.617376
  Iter   360: 70753.617376
  Iter   363: 70753.617376
  Iter   366: 70753.617376
  Iter   369: 70753.617376
  Iter   371: 70753.617376
