============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 70753.617376 元
求解用时: 73.80 秒
初始解费用: 80291.472157 元
改进率: 11.88%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.148 s
    局部搜索/断点邻域 (LS)  : 37.031 s
    PSO 优化               : 0.218 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              126      0.000         26          2
  worst               193      0.001         79          8
  segment              81      0.000         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              167      0.007         44          6
  random               23      0.000          1          0
  regret              210      0.140         76          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.060 s
    局部搜索/断点邻域 (LS)  : 17.975 s
    PSO 优化               : 0.087 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.000         17          4
  worst                64      0.000         31          4
  segment              56      0.000         10          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      0.003         27          3
  random               16      0.000          0          0
  regret               87      0.057         31          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.160 s
    局部搜索/断点邻域 (LS)  : 72.514 s
    PSO 优化               : 0.152 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              110      0.000         36          3
  worst                90      0.001         38          4
  segment              53      0.000         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      0.006         30          4
  random               22      0.000          0          0
  regret              134      0.153         54          5

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  边(37,41) 长度=610.71m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 17823.4616m (巡检: 14980.5490m, 转移: 2842.9126m)
  能量消耗: 17823.461620  (电池容量: 30000.0000) [可行]
  路径费用: 26745.192430 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,41)(1→41)
    边(1,41)(1→41) 转移到 边(26,41)(41→26)
    边(26,41)(41→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(9,37)(9→37)
    边(9,37)(9→37) 转移到 边(26,37)(37→26)
    边(26,37)(37→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(3,30)(30→3)
    边(3,30)(30→3) 转移到 边(3,27)(3→bp)
    边(3,27)(3→bp) 转移到 边(3,27)(bp→27)
    边(3,27)(bp→27) 转移到 边(5,27)(27→5)
    边(5,27)(27→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(13,30)(30→13)
    边(13,30)(30→13) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(13,16)(16→13)
    边(13,16)(16→13) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(10,34)(10→bp)
    边(10,34)(10→bp) 转移到 边(10,34)(bp→34)
    边(10,34)(bp→34) 转移到 边(7,34)(34→7)
    边(7,34)(34→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,43)(2→43)
    边(2,43)(2→43) 转移到 边(23,43)(43→bp)
    边(23,43)(43→bp) 转移到 边(23,43)(bp→23)
    边(23,43)(bp→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14980.5490m × 15.0 × 1.0 = 224708.235583 元
    转移成本: 2842.9126m × 15.0 × 1.0 = 42643.688712 元

无人机 2:
  总飞行距离: 29332.2833m (巡检: 21329.2783m, 转移: 8003.0050m)
  能量消耗: 29332.283297  (电池容量: 30000.0000) [可行]
  路径费用: 44008.424946 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,44)(14→44)
    边(14,44)(14→44) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(23,32)(23→32)
    边(23,32)(23→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(2,23)(23→2)
    边(2,23)(23→2) 转移到 边(2,39)(2→bp)
    边(2,39)(2→bp) 转移到 边(2,39)(bp→39)
    边(2,39)(bp→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(6,42)(42→6)
    边(6,42)(42→6) 转移到 边(6,21)(6→bp)
    边(6,21)(6→bp) 转移到 边(6,21)(bp→21)
    边(6,21)(bp→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(15,24)(15→24)
    边(15,24)(15→24) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(8,24)(8→24)
    边(8,24)(8→24) 转移到 边(21,24)(24→21)
    边(21,24)(24→21) 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(28,31)(31→28)
    边(28,31)(31→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(31,35)(35→31)
    边(31,35)(35→31) 转移到 边(29,35)(35→29)
    边(29,35)(35→29) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(4,24)(24→4)
    边(4,24)(24→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,42)(15→42)
    边(15,42)(15→42) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(37,41)(37→41)
    边(37,41)(37→41) 转移到 边(20,41)(41→20)
    边(20,41)(41→20) 转移到 边(20,45)(20→bp)
    边(20,45)(20→bp) 转移到 边(20,45)(bp→45)
    边(20,45)(bp→45) 转移到 边(36,45)(45→36)
    边(36,45)(45→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21329.2783m × 15.0 × 1.0 = 319939.174872 元
    转移成本: 8003.0050m × 15.0 × 1.0 = 120045.074589 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 80291.472157
  Iter     5: 78753.844906
  Iter    10: 78475.257757
  Iter    15: 78475.257757
  Iter    20: 76604.265186
  Iter    25: 76604.265186
  Iter    30: 76289.842906
  Iter    35: 76289.842906
  Iter    40: 75937.292094
  Iter    45: 75937.292094
  Iter    50: 75815.557438
  Iter    55: 75815.557438
  Iter    60: 75815.557438
  Iter    65: 75815.557438
  Iter    70: 75815.557438
  Iter    75: 75815.557438
  Iter    80: 75815.557438
  Iter    85: 75815.557438
  Iter    90: 74606.113213
  Iter    95: 74606.113213
  Iter   100: 74606.113213
  Iter   105: 74532.044637
  Iter   110: 74532.044637
  Iter   115: 74009.680284
  Iter   120: 74009.680284
  Iter   125: 74009.680284
  Iter   130: 73445.931199
  Iter   135: 73445.931199
  Iter   140: 73421.173002
  Iter   145: 73421.173002
  Iter   150: 72920.519785
  Iter   155: 72920.519785
  Iter   160: 72920.519785
  Iter   165: 72920.519785
  Iter   170: 72920.519785
  Iter   175: 72920.519785
  Iter   180: 72920.519785
  Iter   185: 72920.519785
  Iter   190: 72920.519785
  Iter   195: 72920.519785
  Iter   200: 72920.519785
  Iter   205: 72920.519785
  Iter   210: 72920.519785
  Iter   215: 72920.519785
  Iter   220: 72920.519785
  Iter   225: 72920.519785
  Iter   230: 72920.519785
  Iter   235: 72920.519785
  Iter   240: 72920.519785
  Iter   245: 72920.519785
  Iter   250: 70971.905368
  Iter   255: 70971.905368
  Iter   260: 70971.905368
  Iter   265: 70946.816948
  Iter   270: 70946.816948
  Iter   275: 70946.816948
  Iter   280: 70946.816948
  Iter   285: 70946.816948
  Iter   290: 70946.816948
  Iter   295: 70946.816948
  Iter   300: 70946.816948
  Iter   305: 70946.816948
  Iter   310: 70946.816948
  Iter   315: 70946.816948
  Iter   320: 70946.816948
  Iter   325: 70946.816948
  Iter   330: 70946.816948
  Iter   335: 70946.816948
  Iter   340: 70946.816948
  Iter   345: 70946.816948
  Iter   350: 70946.816948
  Iter   355: 70946.816948
  Iter   360: 70946.816948
  Iter   365: 70946.816948
  Iter   370: 70946.816948
  Iter   375: 70853.200798
  Iter   380: 70853.200798
  Iter   385: 70853.200798
  Iter   390: 70853.200798
  Iter   395: 70853.200798
  Iter   400: 70853.200798
  Iter   405: 70853.200798
  Iter   410: 70853.200798
  Iter   415: 70853.200798
  Iter   420: 70853.200798
  Iter   425: 70853.200798
  Iter   430: 70853.200798
  Iter   435: 70853.200798
  Iter   440: 70853.200798
  Iter   445: 70853.200798
  Iter   450: 70853.200798
  Iter   455: 70853.200798
  Iter   460: 70853.200798
  Iter   465: 70853.200798
  Iter   470: 70853.200798
  Iter   475: 70853.200798
  Iter   480: 70853.200798
  Iter   485: 70853.200798
  Iter   490: 70853.200798
  Iter   495: 70853.200798
  Iter   500: 70853.200798
  Iter   505: 70853.200798
  Iter   510: 70853.200798
  Iter   515: 70853.200798
  Iter   520: 70853.200798
  Iter   525: 70853.200798
  Iter   530: 70853.200798
  Iter   535: 70853.200798
  Iter   540: 70853.200798
  Iter   545: 70853.200798
  Iter   550: 70853.200798
  Iter   555: 70853.200798
  Iter   560: 70853.200798
  Iter   565: 70853.200798
  Iter   570: 70853.200798
  Iter   575: 70853.200798
  Iter   580: 70853.200798
  Iter   585: 70853.200798
  Iter   590: 70853.200798
  Iter   595: 70853.200798
  Iter   600: 70853.200798
  Iter   605: 70853.200798
  Iter   610: 70853.200798
  Iter   615: 70853.200798
  Iter   620: 70853.200798
  Iter   625: 70853.200798
  Iter   630: 70853.200798
  Iter   635: 70853.200798
  Iter   640: 70853.200798
  Iter   645: 70853.200798
  Iter   650: 70853.200798
  Iter   655: 70853.200798
  Iter   660: 70853.200798
  Iter   665: 70853.200798
  Iter   670: 70853.200798
  Iter   675: 70853.200798
  Iter   680: 70853.200798
  Iter   685: 70853.200798
  Iter   690: 70853.200798
  Iter   695: 70853.200798
  Iter   700: 70853.200798
  Iter   705: 70853.200798
  Iter   710: 70853.200798
  Iter   715: 70853.200798
  Iter   720: 70853.200798
  Iter   725: 70853.200798
  Iter   730: 70853.200798
  Iter   735: 70853.200798
  Iter   740: 70853.200798
  Iter   745: 70853.200798
  Iter   750: 70853.200798
  Iter   755: 70853.200798
  Iter   760: 70853.200798
  Iter   765: 70853.200798
  Iter   770: 70753.617376
  Iter   775: 70753.617376
  Iter   780: 70753.617376
  Iter   785: 70753.617376
  Iter   790: 70753.617376
  Iter   795: 70753.617376
  Iter   800: 70753.617376
  Iter   805: 70753.617376
  Iter   810: 70753.617376
  Iter   815: 70753.617376
  Iter   820: 70753.617376
  Iter   825: 70753.617376
  Iter   830: 70753.617376
  Iter   835: 70753.617376
  Iter   840: 70753.617376
  Iter   845: 70753.617376
  Iter   850: 70753.617376
  Iter   855: 70753.617376
  Iter   860: 70753.617376
  Iter   865: 70753.617376
  Iter   870: 70753.617376
  Iter   875: 70753.617376
  Iter   880: 70753.617376
  Iter   885: 70753.617376
  Iter   890: 70753.617376
  Iter   895: 70753.617376
  Iter   900: 70753.617376
  Iter   905: 70753.617376
  Iter   910: 70753.617376
  Iter   915: 70753.617376
  Iter   920: 70753.617376
  Iter   925: 70753.617376
  Iter   930: 70753.617376
  Iter   935: 70753.617376
  Iter   940: 70753.617376
  Iter   945: 70753.617376
  Iter   950: 70753.617376
  Iter   955: 70753.617376
  Iter   960: 70753.617376
  Iter   965: 70753.617376
  Iter   970: 70753.617376
  Iter   975: 70753.617376
  Iter   980: 70753.617376
  Iter   985: 70753.617376
  Iter   990: 70753.617376
  Iter   995: 70753.617376
  Iter  1000: 70753.617376
  Iter  1005: 70753.617376
  Iter  1010: 70753.617376
  Iter  1015: 70753.617376
  Iter  1020: 70753.617376
  Iter  1025: 70753.617376
  Iter  1030: 70753.617376
  Iter  1035: 70753.617376
  Iter  1040: 70753.617376
  Iter  1045: 70753.617376
  Iter  1050: 70753.617376
  Iter  1055: 70753.617376
  Iter  1060: 70753.617376
  Iter  1065: 70753.617376
  Iter  1070: 70753.617376
  Iter  1075: 70753.617376
  Iter  1080: 70753.617376
  Iter  1085: 70753.617376
  Iter  1090: 70753.617376
  Iter  1095: 70753.617376
  Iter  1100: 70753.617376
  Iter  1105: 70753.617376
  Iter  1110: 70753.617376
  Iter  1115: 70753.617376
  Iter  1120: 70753.617376
  Iter  1125: 70753.617376
  Iter  1130: 70753.617376
  Iter  1135: 70753.617376
  Iter  1140: 70753.617376
  Iter  1145: 70753.617376
  Iter  1150: 70753.617376
  Iter  1155: 70753.617376
  Iter  1160: 70753.617376
  Iter  1165: 70753.617376
  Iter  1170: 70753.617376
  Iter  1175: 70753.617376
  Iter  1180: 70753.617376
  Iter  1185: 70753.617376
  Iter  1190: 70753.617376
  Iter  1195: 70753.617376
  Iter  1200: 70753.617376
  Iter  1205: 70753.617376
  Iter  1210: 70753.617376
  Iter  1215: 70753.617376
  Iter  1220: 70753.617376
  Iter  1225: 70753.617376
  Iter  1230: 70753.617376
  Iter  1235: 70753.617376
  Iter  1240: 70753.617376
  Iter  1245: 70753.617376
  Iter  1250: 70753.617376
  Iter  1255: 70753.617376
  Iter  1260: 70753.617376
  Iter  1265: 70753.617376
  Iter  1270: 70753.617376
  Iter  1275: 70753.617376
  Iter  1280: 70753.617376
  Iter  1285: 70753.617376
  Iter  1290: 70753.617376
  Iter  1295: 70753.617376
  Iter  1300: 70753.617376
  Iter  1305: 70753.617376
  Iter  1310: 70753.617376
  Iter  1315: 70753.617376
  Iter  1320: 70753.617376
  Iter  1325: 70753.617376
  Iter  1330: 70753.617376
  Iter  1335: 70753.617376
  Iter  1340: 70753.617376
  Iter  1345: 70753.617376
  Iter  1350: 70753.617376
  Iter  1355: 70753.617376
  Iter  1360: 70753.617376
  Iter  1365: 70753.617376
  Iter  1370: 70753.617376
  Iter  1375: 70753.617376
  Iter  1380: 70753.617376
  Iter  1385: 70753.617376
  Iter  1390: 70753.617376
  Iter  1395: 70753.617376
  Iter  1400: 70753.617376
  Iter  1405: 70753.617376
  Iter  1410: 70753.617376
  Iter  1415: 70753.617376
  Iter  1420: 70753.617376
  Iter  1425: 70753.617376
  Iter  1430: 70753.617376
  Iter  1435: 70753.617376
  Iter  1440: 70753.617376
  Iter  1445: 70753.617376
  Iter  1450: 70753.617376
  Iter  1455: 70753.617376
  Iter  1460: 70753.617376
  Iter  1465: 70753.617376
  Iter  1470: 70753.617376
  Iter  1475: 70753.617376
  Iter  1480: 70753.617376
  Iter  1485: 70753.617376
  Iter  1490: 70753.617376
  Iter  1495: 70753.617376
  Iter  1500: 70753.617376
  Iter  1505: 70753.617376
  Iter  1510: 70753.617376
  Iter  1515: 70753.617376
  Iter  1520: 70753.617376
  Iter  1525: 70753.617376
  Iter  1530: 70753.617376
  Iter  1535: 70753.617376
  Iter  1540: 70753.617376
  Iter  1545: 70753.617376
  Iter  1550: 70753.617376
  Iter  1555: 70753.617376
  Iter  1560: 70753.617376
  Iter  1565: 70753.617376
  Iter  1570: 70753.617376
  Iter  1575: 70753.617376
  Iter  1580: 70753.617376
  Iter  1585: 70753.617376
  Iter  1590: 70753.617376
  Iter  1595: 70753.617376
  Iter  1600: 70753.617376
  Iter  1605: 70753.617376
  Iter  1610: 70753.617376
  Iter  1615: 70753.617376
  Iter  1620: 70753.617376
  Iter  1625: 70753.617376
  Iter  1630: 70753.617376
  Iter  1635: 70753.617376
  Iter  1640: 70753.617376
  Iter  1645: 70753.617376
  Iter  1650: 70753.617376
  Iter  1655: 70753.617376
  Iter  1660: 70753.617376
  Iter  1665: 70753.617376
  Iter  1670: 70753.617376
  Iter  1675: 70753.617376
  Iter  1680: 70753.617376
  Iter  1685: 70753.617376
  Iter  1690: 70753.617376
  Iter  1695: 70753.617376
  Iter  1700: 70753.617376
  Iter  1705: 70753.617376
  Iter  1710: 70753.617376
  Iter  1715: 70753.617376
  Iter  1720: 70753.617376
  Iter  1725: 70753.617376
  Iter  1730: 70753.617376
  Iter  1735: 70753.617376
  Iter  1740: 70753.617376
  Iter  1745: 70753.617376
  Iter  1750: 70753.617376
  Iter  1755: 70753.617376
  Iter  1760: 70753.617376
  Iter  1765: 70753.617376
  Iter  1770: 70753.617376
  Iter  1775: 70753.617376
  Iter  1780: 70753.617376
  Iter  1785: 70753.617376
  Iter  1790: 70753.617376
  Iter  1795: 70753.617376
  Iter  1800: 70753.617376
  Iter  1805: 70753.617376
  Iter  1810: 70753.617376
  Iter  1815: 70753.617376
  Iter  1820: 70753.617376
  Iter  1825: 70753.617376
  Iter  1830: 70753.617376
  Iter  1835: 70753.617376
  Iter  1840: 70753.617376
  Iter  1845: 70753.617376
  Iter  1850: 70753.617376
  Iter  1855: 70753.617376
  Iter  1860: 70753.617376
  Iter  1865: 70753.617376
  Iter  1870: 70753.617376
  Iter  1875: 70753.617376
  Iter  1880: 70753.617376
  Iter  1885: 70753.617376
  Iter  1890: 70753.617376
  Iter  1895: 70753.617376
  Iter  1900: 70753.617376
  Iter  1905: 70753.617376
  Iter  1910: 70753.617376
  Iter  1915: 70753.617376
  Iter  1920: 70753.617376
  Iter  1925: 70753.617376
  Iter  1930: 70753.617376
  Iter  1935: 70753.617376
  Iter  1940: 70753.617376
  Iter  1945: 70753.617376
  Iter  1950: 70753.617376
  Iter  1955: 70753.617376
  Iter  1960: 70753.617376
  Iter  1965: 70753.617376
  Iter  1970: 70753.617376
  Iter  1975: 70753.617376
  Iter  1980: 70753.617376
  Iter  1985: 70753.617376
  Iter  1990: 70753.617376
  Iter  1995: 70753.617376
  Iter  2000: 70753.617376
