============================================================
ALNS+PSO 求解结果
============================================================

总费用: 72939.527238 元
求解用时: 47.77 秒
初始解费用: 79683.497518 元
改进率: 8.46%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.853 s
    局部搜索 (LS)  : 19.464 s
    PSO 优化       : 9.549 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               89      0.002         38          6
  worst                81      0.004         43          4
  route                54      0.001          8          2
  bp_split             67      0.002         20          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              154      6.925         61         10
  random               17      0.708          0          0
  bp_aware            120      5.183         48          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.072 s
    局部搜索 (LS)  : 13.769 s
    PSO 优化       : 6.968 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               41      0.001          9          1
  worst                62      0.003         32          4
  route                30      0.000          7          0
  bp_split             59      0.002         19          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      4.558         41          6
  random               16      0.534          0          0
  bp_aware             80      3.970         26          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.923 s
    局部搜索 (LS)  : 18.862 s
    PSO 优化       : 9.799 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.002         20          4
  worst                95      0.005         43          4
  route                81      0.001         20          4
  bp_split             39      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124      5.559         39          4
  random               15      0.710          0          0
  bp_aware            154      6.617         50          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,43) 长度=1616.14m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,43) 长度=750.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 21742.1110 m  (巡检: 17490.8567m, 转移: 4251.2543m)
  能量消耗: 21742.110989 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 32623.166483 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,8)(1→8)
    边(1,8)(1→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,43)(1→43)
    边(1,43)(1→43) 转移到 边(41,43)(43→41)
    边(41,43)(43→41) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(36,43)(43→36)
    边(36,43)(43→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17490.8567m × 1.0 × 1.5 = 26236.285006 元
    转移成本: 4251.2543m × 1.0 × 1.5 = 6376.881477 元

无人机 2:
  总飞行距离: 26870.9072 m  (巡检: 19060.3956m, 转移: 7810.5116m)
  能量消耗: 26870.907170 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40316.360755 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(14,25)(25→14)
    边(14,25)(25→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19060.3956m × 1.0 × 1.5 = 28590.593349 元
    转移成本: 7810.5116m × 1.0 × 1.5 = 11715.767406 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 79683.497518
  Iter     2: 78021.859211
  Iter     4: 78021.859211
  Iter     6: 77945.734871
  Iter     8: 75834.568985
  Iter    10: 74975.983474
  Iter    12: 74975.983474
  Iter    14: 74899.607671
  Iter    16: 74899.607671
  Iter    18: 74875.888364
  Iter    20: 74875.888364
  Iter    22: 74875.888364
  Iter    24: 74875.888364
  Iter    26: 74875.888364
  Iter    28: 74875.888364
  Iter    30: 74875.888364
  Iter    32: 74875.888364
  Iter    34: 74875.888364
  Iter    36: 74875.888364
  Iter    38: 74875.888364
  Iter    40: 74875.888364
  Iter    42: 74875.888364
  Iter    44: 74875.888364
  Iter    46: 74875.888364
  Iter    48: 74875.888364
  Iter    50: 74875.888364
  Iter    52: 74875.888364
  Iter    54: 74875.888364
  Iter    56: 74875.888364
  Iter    58: 74875.888364
  Iter    60: 74875.888364
  Iter    62: 74875.888364
  Iter    64: 74875.888364
  Iter    66: 74780.397676
  Iter    68: 74780.397676
  Iter    70: 74780.397676
  Iter    72: 74780.397676
  Iter    74: 74780.397676
  Iter    76: 74713.513723
  Iter    78: 73931.669627
  Iter    80: 73931.669627
  Iter    82: 73931.669627
  Iter    84: 73931.669627
  Iter    86: 73931.669627
  Iter    88: 73931.669627
  Iter    90: 73382.163759
  Iter    92: 73218.059386
  Iter    94: 73218.059386
  Iter    96: 73218.059386
  Iter    98: 73218.059386
  Iter   100: 73218.059386
  Iter   102: 73218.059386
  Iter   104: 73218.059386
  Iter   106: 73218.059386
  Iter   108: 73218.059386
  Iter   110: 73218.059386
  Iter   112: 73218.059386
  Iter   114: 72939.527238
  Iter   116: 72939.527238
  Iter   118: 72939.527238
  Iter   120: 72939.527238
  Iter   122: 72939.527238
  Iter   124: 72939.527238
  Iter   126: 72939.527238
  Iter   128: 72939.527238
  Iter   130: 72939.527238
  Iter   132: 72939.527238
  Iter   134: 72939.527238
  Iter   136: 72939.527238
  Iter   138: 72939.527238
  Iter   140: 72939.527238
  Iter   142: 72939.527238
  Iter   144: 72939.527238
  Iter   146: 72939.527238
  Iter   148: 72939.527238
  Iter   150: 72939.527238
  Iter   152: 72939.527238
  Iter   154: 72939.527238
  Iter   156: 72939.527238
  Iter   158: 72939.527238
  Iter   160: 72939.527238
  Iter   162: 72939.527238
  Iter   164: 72939.527238
  Iter   166: 72939.527238
  Iter   168: 72939.527238
  Iter   170: 72939.527238
  Iter   172: 72939.527238
  Iter   174: 72939.527238
  Iter   176: 72939.527238
  Iter   178: 72939.527238
  Iter   180: 72939.527238
  Iter   182: 72939.527238
  Iter   184: 72939.527238
  Iter   186: 72939.527238
  Iter   188: 72939.527238
  Iter   190: 72939.527238
  Iter   192: 72939.527238
  Iter   194: 72939.527238
  Iter   196: 72939.527238
  Iter   198: 72939.527238
  Iter   200: 72939.527238
  Iter   202: 72939.527238
  Iter   204: 72939.527238
  Iter   206: 72939.527238
  Iter   208: 72939.527238
  Iter   210: 72939.527238
  Iter   212: 72939.527238
  Iter   214: 72939.527238
  Iter   216: 72939.527238
  Iter   218: 72939.527238
  Iter   220: 72939.527238
  Iter   222: 72939.527238
  Iter   224: 72939.527238
  Iter   226: 72939.527238
  Iter   228: 72939.527238
  Iter   230: 72939.527238
  Iter   232: 72939.527238
  Iter   234: 72939.527238
  Iter   236: 72939.527238
  Iter   238: 72939.527238
  Iter   240: 72939.527238
  Iter   242: 72939.527238
  Iter   244: 72939.527238
  Iter   246: 72939.527238
  Iter   248: 72939.527238
  Iter   250: 72939.527238
  Iter   252: 72939.527238
  Iter   254: 72939.527238
  Iter   256: 72939.527238
  Iter   258: 72939.527238
  Iter   260: 72939.527238
  Iter   262: 72939.527238
  Iter   264: 72939.527238
  Iter   266: 72939.527238
  Iter   268: 72939.527238
  Iter   270: 72939.527238
  Iter   272: 72939.527238
  Iter   274: 72939.527238
  Iter   276: 72939.527238
  Iter   278: 72939.527238
  Iter   280: 72939.527238
  Iter   282: 72939.527238
  Iter   284: 72939.527238
  Iter   286: 72939.527238
  Iter   288: 72939.527238
  Iter   290: 72939.527238
  Iter   292: 72939.527238
  Iter   293: 72939.527238
