============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 106359.956265 元
求解用时: 84.45 秒
初始解费用: 121452.764767 元
改进率: 12.43%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.053 s
    局部搜索/断点邻域 (LS)  : 15.279 s
    PSO 优化               : 0.061 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.000          9          0
  worst                60      0.000         12          1
  segment              73      0.000         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      0.003         16          1
  random               19      0.000          0          0
  regret               80      0.049         21          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.268 s
    局部搜索/断点邻域 (LS)  : 79.554 s
    PSO 优化               : 0.192 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              192      0.001         58          6
  worst               120      0.001         27          1
  segment             113      0.000         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              148      0.008         24          1
  random               33      0.000          2          1
  regret              244      0.259         69          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.151 s
    局部搜索/断点邻域 (LS)  : 83.185 s
    PSO 优化               : 0.130 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         42          1
  worst                93      0.001         18          1
  segment              98      0.000         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      0.005         22          1
  random               34      0.000          3          1
  regret              174      0.145         54          0

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(25,40) 长度=260.51m: 无断点
  边(25,42) 长度=645.26m: 无断点
  边(26,41) 长度=474.14m: 无断点
  边(27,34) 长度=305.62m: 无断点
  边(27,45) 长度=520.62m: 无断点
  边(27,30) 长度=1777.66m: 无断点
  边(28,38) 长度=386.84m: 无断点
  边(28,36) 长度=1814.21m: 无断点
  边(30,42) 长度=1695.24m: 无断点
  边(31,44) 长度=518.31m: 无断点
  边(31,41) 长度=1952.63m: 无断点
  边(32,34) 长度=1684.36m: 无断点
  边(33,43) 长度=522.39m: 无断点
  边(35,42) 长度=594.87m: 无断点
  边(36,43) 长度=433.77m: 无断点
  边(37,42) 长度=2107.55m: 无断点
  边(40,42) 长度=397.45m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27993.0620m (巡检: 23432.1134m, 转移: 4560.9486m)
  能量消耗: 27993.062030  (电池容量: 30000.0000) [可行]
  路径费用: 41999.593045 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,29)(29→15)
    边(15,29)(29→15) 转移到 边(15,22)(15→bp)
    边(15,22)(15→bp) 转移到 边(15,22)(bp→22)
    边(15,22)(bp→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(20,42)(42→20)
    边(20,42)(42→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(14,42)(14→42)
    边(14,42)(14→42) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(25,42)(25→42)
    边(25,42)(25→42) 转移到 边(37,42)(42→37)
    边(37,42)(42→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(2,23)(23→2)
    边(2,23)(23→2) 转移到 边(2,37)(2→37)
    边(2,37)(2→37) 转移到 边(24,37)(37→24)
    边(24,37)(37→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(13,35)(13→35)
    边(13,35)(13→35) 转移到 边(35,42)(35→42)
    边(35,42)(35→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(32,34)(34→32)
    边(32,34)(34→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(15,19)(19→bp)
    边(15,19)(19→bp) 转移到 边(15,19)(bp→15)
    边(15,19)(bp→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23432.1134m × 15.0 × 1.0 = 351481.700984 元
    转移成本: 4560.9486m × 15.0 × 1.0 = 68414.229465 元

无人机 2:
  总飞行距离: 29919.8581m (巡检: 23705.5305m, 转移: 6214.3276m)
  能量消耗: 29919.858099  (电池容量: 30000.0000) [可行]
  路径费用: 44889.787148 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(5,31)(31→bp)
    边(5,31)(31→bp) 转移到 边(6,44)(6→44)
    边(6,44)(6→44) 转移到 边(31,44)(44→31)
    边(31,44)(44→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(2,41)(41→2)
    边(2,41)(41→2) 转移到 边(2,18)(2→18)
    边(2,18)(2→18) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(7,11)(11→7)
    边(7,11)(11→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(8,45)(45→8)
    边(8,45)(45→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(33,43)(43→33)
    边(33,43)(43→33) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(8,16)(8→16)
    边(8,16)(8→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(1,39)(39→1)
    边(1,39)(39→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(21,26)(26→21)
    边(21,26)(26→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(9,15)(9→bp)
    边(9,15)(9→bp) 转移到 边(9,15)(bp→15)
    边(9,15)(bp→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23705.5305m × 15.0 × 1.0 = 355582.956977 元
    转移成本: 6214.3276m × 15.0 × 1.0 = 93214.914507 元

无人机 3:
  总飞行距离: 12973.7174m (巡检: 9971.0014m, 转移: 3002.7159m)
  能量消耗: 12973.717381  (电池容量: 30000.0000) [可行]
  路径费用: 19470.576072 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,41)(12→41)
    边(12,41)(12→41) 转移到 边(21,41)(41→21)
    边(21,41)(41→21) 转移到 边(12,21)(21→12)
    边(12,21)(21→12) 转移到 边(26,41)(41→26)
    边(26,41)(41→26) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(10,25)(25→10)
    边(10,25)(25→10) 转移到 边(10,23)(10→23)
    边(10,23)(10→23) 转移到 边(2,31)(2→31)
    边(2,31)(2→31) 转移到 边(6,31)(31→6)
    边(6,31)(31→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,31)(5→bp)
    边(5,31)(5→bp) 转移到 边(5,9)(5→9)
    边(5,9)(5→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9971.0014m × 15.0 × 1.0 = 149565.021663 元
    转移成本: 3002.7159m × 15.0 × 1.0 = 45040.739057 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 121452.764767
  Iter     5: 121452.764767
  Iter    10: 121452.764767
  Iter    15: 121452.764767
  Iter    20: 121452.764767
  Iter    25: 121452.764767
  Iter    30: 121452.764767
  Iter    35: 121452.764767
  Iter    40: 121452.764767
  Iter    45: 121452.764767
  Iter    50: 121452.764767
  Iter    55: 121452.764767
  Iter    60: 121452.764767
  Iter    65: 121452.764767
  Iter    70: 121452.764767
  Iter    75: 121452.764767
  Iter    80: 121452.764767
  Iter    85: 121452.764767
  Iter    90: 121452.764767
  Iter    95: 121452.764767
  Iter   100: 121452.764767
  Iter   105: 121452.764767
  Iter   110: 118005.415138
  Iter   115: 118005.415138
  Iter   120: 118005.415138
  Iter   125: 110212.679634
  Iter   130: 110212.679634
  Iter   135: 110212.679634
  Iter   140: 110212.679634
  Iter   145: 110212.679634
  Iter   150: 110212.679634
  Iter   155: 110212.679634
  Iter   160: 110212.679634
  Iter   165: 110212.679634
  Iter   170: 110212.679634
  Iter   175: 110212.679634
  Iter   180: 110212.679634
  Iter   185: 110212.679634
  Iter   190: 110212.679634
  Iter   195: 110212.679634
  Iter   200: 110212.679634
  Iter   205: 110212.679634
  Iter   210: 110212.679634
  Iter   215: 110212.679634
  Iter   220: 110212.679634
  Iter   225: 110212.679634
  Iter   230: 110212.679634
  Iter   235: 110212.679634
  Iter   240: 110212.679634
  Iter   245: 110212.679634
  Iter   250: 110212.679634
  Iter   255: 110212.679634
  Iter   260: 110212.679634
  Iter   265: 110212.679634
  Iter   270: 110212.679634
  Iter   275: 110212.679634
  Iter   280: 110212.679634
  Iter   285: 110212.679634
  Iter   290: 110212.679634
  Iter   295: 110212.679634
  Iter   300: 110212.679634
  Iter   305: 110212.679634
  Iter   310: 110212.679634
  Iter   315: 110212.679634
  Iter   320: 110212.679634
  Iter   325: 110212.679634
  Iter   330: 110212.679634
  Iter   335: 110212.679634
  Iter   340: 110212.679634
  Iter   345: 110212.679634
  Iter   350: 110212.679634
  Iter   355: 110212.679634
  Iter   360: 110212.679634
  Iter   365: 110212.679634
  Iter   370: 110212.679634
  Iter   375: 106804.266345
  Iter   380: 106804.266345
  Iter   385: 106804.266345
  Iter   390: 106804.266345
  Iter   395: 106804.266345
  Iter   400: 106804.266345
  Iter   405: 106804.266345
  Iter   410: 106804.266345
  Iter   415: 106804.266345
  Iter   420: 106804.266345
  Iter   425: 106804.266345
  Iter   430: 106804.266345
  Iter   435: 106804.266345
  Iter   440: 106804.266345
  Iter   445: 106804.266345
  Iter   450: 106804.266345
  Iter   455: 106804.266345
  Iter   460: 106804.266345
  Iter   465: 106804.266345
  Iter   470: 106804.266345
  Iter   475: 106804.266345
  Iter   480: 106804.266345
  Iter   485: 106804.266345
  Iter   490: 106804.266345
  Iter   495: 106804.266345
  Iter   500: 106804.266345
  Iter   505: 106804.266345
  Iter   510: 106804.266345
  Iter   515: 106804.266345
  Iter   520: 106804.266345
  Iter   525: 106804.266345
  Iter   530: 106804.266345
  Iter   535: 106804.266345
  Iter   540: 106804.266345
  Iter   545: 106804.266345
  Iter   550: 106804.266345
  Iter   555: 106804.266345
  Iter   560: 106804.266345
  Iter   565: 106804.266345
  Iter   570: 106804.266345
  Iter   575: 106804.266345
  Iter   580: 106804.266345
  Iter   585: 106804.266345
  Iter   590: 106804.266345
  Iter   595: 106804.266345
  Iter   600: 106804.266345
  Iter   605: 106804.266345
  Iter   610: 106804.266345
  Iter   615: 106804.266345
  Iter   620: 106804.266345
  Iter   625: 106804.266345
  Iter   630: 106741.549427
  Iter   635: 106741.549427
  Iter   640: 106741.549427
  Iter   645: 106741.549427
  Iter   650: 106741.549427
  Iter   655: 106741.549427
  Iter   660: 106741.549427
  Iter   665: 106741.549427
  Iter   670: 106741.549427
  Iter   675: 106741.549427
  Iter   680: 106741.549427
  Iter   685: 106741.549427
  Iter   690: 106741.549427
  Iter   695: 106741.549427
  Iter   700: 106741.549427
  Iter   705: 106741.549427
  Iter   710: 106741.549427
  Iter   715: 106741.549427
  Iter   720: 106741.549427
  Iter   725: 106741.549427
  Iter   730: 106741.549427
  Iter   735: 106741.549427
  Iter   740: 106741.549427
  Iter   745: 106741.549427
  Iter   750: 106741.549427
  Iter   755: 106741.549427
  Iter   760: 106741.549427
  Iter   765: 106741.549427
  Iter   770: 106741.549427
  Iter   775: 106741.549427
  Iter   780: 106741.549427
  Iter   785: 106741.549427
  Iter   790: 106741.549427
  Iter   795: 106741.549427
  Iter   800: 106741.549427
  Iter   805: 106741.549427
  Iter   810: 106741.549427
  Iter   815: 106741.549427
  Iter   820: 106741.549427
  Iter   825: 106741.549427
  Iter   830: 106741.549427
  Iter   835: 106741.549427
  Iter   840: 106741.549427
  Iter   845: 106741.549427
  Iter   850: 106741.549427
  Iter   855: 106741.549427
  Iter   860: 106741.549427
  Iter   865: 106741.549427
  Iter   870: 106741.549427
  Iter   875: 106741.549427
  Iter   880: 106741.549427
  Iter   885: 106741.549427
  Iter   890: 106741.549427
  Iter   895: 106741.549427
  Iter   900: 106741.549427
  Iter   905: 106741.549427
  Iter   910: 106741.549427
  Iter   915: 106741.549427
  Iter   920: 106741.549427
  Iter   925: 106741.549427
  Iter   930: 106741.549427
  Iter   935: 106741.549427
  Iter   940: 106741.549427
  Iter   945: 106741.549427
  Iter   950: 106741.549427
  Iter   955: 106741.549427
  Iter   960: 106741.549427
  Iter   965: 106741.549427
  Iter   970: 106741.549427
  Iter   975: 106741.549427
  Iter   980: 106741.549427
  Iter   985: 106741.549427
  Iter   990: 106741.549427
  Iter   995: 106741.549427
  Iter  1000: 106741.549427
  Iter  1005: 106741.549427
  Iter  1010: 106741.549427
  Iter  1015: 106741.549427
  Iter  1020: 106741.549427
  Iter  1025: 106741.549427
  Iter  1030: 106741.549427
  Iter  1035: 106741.549427
  Iter  1040: 106741.549427
  Iter  1045: 106741.549427
  Iter  1050: 106741.549427
  Iter  1055: 106741.549427
  Iter  1060: 106741.549427
  Iter  1065: 106741.549427
  Iter  1070: 106741.549427
  Iter  1075: 106741.549427
  Iter  1080: 106741.549427
  Iter  1085: 106741.549427
  Iter  1090: 106741.549427
  Iter  1095: 106741.549427
  Iter  1100: 106741.549427
  Iter  1105: 106741.549427
  Iter  1110: 106741.549427
  Iter  1115: 106741.549427
  Iter  1120: 106741.549427
  Iter  1125: 106538.531764
  Iter  1130: 106538.531764
  Iter  1135: 106538.531764
  Iter  1140: 106538.531764
  Iter  1145: 106538.531764
  Iter  1150: 106538.531764
  Iter  1155: 106538.531764
  Iter  1160: 106538.531764
  Iter  1165: 106538.531764
  Iter  1170: 106538.531764
  Iter  1175: 106538.531764
  Iter  1180: 106538.531764
  Iter  1185: 106538.531764
  Iter  1190: 106538.531764
  Iter  1195: 106538.531764
  Iter  1200: 106538.531764
  Iter  1205: 106538.531764
  Iter  1210: 106538.531764
  Iter  1215: 106538.531764
  Iter  1220: 106538.531764
  Iter  1225: 106538.531764
  Iter  1230: 106538.531764
  Iter  1235: 106538.531764
  Iter  1240: 106538.531764
  Iter  1245: 106538.531764
  Iter  1250: 106538.531764
  Iter  1255: 106538.531764
  Iter  1260: 106538.531764
  Iter  1265: 106538.531764
  Iter  1270: 106538.531764
  Iter  1275: 106538.531764
  Iter  1280: 106538.531764
  Iter  1285: 106538.531764
  Iter  1290: 106538.531764
  Iter  1295: 106538.531764
  Iter  1300: 106538.531764
  Iter  1305: 106538.531764
  Iter  1310: 106538.531764
  Iter  1315: 106538.531764
  Iter  1320: 106538.531764
  Iter  1325: 106538.531764
  Iter  1330: 106538.531764
  Iter  1335: 106538.531764
  Iter  1340: 106538.531764
  Iter  1345: 106538.531764
  Iter  1350: 106538.531764
  Iter  1355: 106538.531764
  Iter  1360: 106538.531764
  Iter  1365: 106538.531764
  Iter  1370: 106538.531764
  Iter  1375: 106538.531764
  Iter  1380: 106538.531764
  Iter  1385: 106538.531764
  Iter  1390: 106538.531764
  Iter  1395: 106538.531764
  Iter  1400: 106538.531764
  Iter  1405: 106538.531764
  Iter  1410: 106538.531764
  Iter  1415: 106538.531764
  Iter  1420: 106538.531764
  Iter  1425: 106538.531764
  Iter  1430: 106538.531764
  Iter  1435: 106538.531764
  Iter  1440: 106538.531764
  Iter  1445: 106538.531764
  Iter  1450: 106538.531764
  Iter  1455: 106538.531764
  Iter  1460: 106538.531764
  Iter  1465: 106538.531764
  Iter  1470: 106538.531764
  Iter  1475: 106538.531764
  Iter  1480: 106538.531764
  Iter  1485: 106538.531764
  Iter  1490: 106538.531764
  Iter  1495: 106538.531764
  Iter  1500: 106538.531764
  Iter  1505: 106538.531764
  Iter  1510: 106538.531764
  Iter  1515: 106538.531764
  Iter  1520: 106538.531764
  Iter  1525: 106538.531764
  Iter  1530: 106538.531764
  Iter  1535: 106538.531764
  Iter  1540: 106538.531764
  Iter  1545: 106538.531764
  Iter  1550: 106538.531764
  Iter  1555: 106538.531764
  Iter  1560: 106538.531764
  Iter  1565: 106538.531764
  Iter  1570: 106538.531764
  Iter  1575: 106538.531764
  Iter  1580: 106538.531764
  Iter  1585: 106538.531764
  Iter  1590: 106538.531764
  Iter  1595: 106538.531764
  Iter  1600: 106538.531764
  Iter  1605: 106538.531764
  Iter  1610: 106538.531764
  Iter  1615: 106538.531764
  Iter  1620: 106538.531764
  Iter  1625: 106538.531764
  Iter  1630: 106524.123622
  Iter  1635: 106524.123622
  Iter  1640: 106524.123622
  Iter  1645: 106524.123622
  Iter  1650: 106524.123622
  Iter  1655: 106524.123622
  Iter  1660: 106524.123622
  Iter  1665: 106524.123622
  Iter  1670: 106524.123622
  Iter  1675: 106524.123622
  Iter  1680: 106524.123622
  Iter  1685: 106524.123622
  Iter  1690: 106524.123622
  Iter  1695: 106524.123622
  Iter  1700: 106524.123622
  Iter  1705: 106524.123622
  Iter  1710: 106524.123622
  Iter  1715: 106524.123622
  Iter  1720: 106524.123622
  Iter  1725: 106524.123622
  Iter  1730: 106524.123622
  Iter  1735: 106524.123622
  Iter  1740: 106524.123622
  Iter  1745: 106524.123622
  Iter  1750: 106524.123622
  Iter  1755: 106524.123622
  Iter  1760: 106524.123622
  Iter  1765: 106524.123622
  Iter  1770: 106524.123622
  Iter  1775: 106524.123622
  Iter  1780: 106524.123622
  Iter  1785: 106524.123622
  Iter  1790: 106524.123622
  Iter  1795: 106524.123622
  Iter  1800: 106524.123622
  Iter  1805: 106524.123622
  Iter  1810: 106524.123622
  Iter  1815: 106524.123622
  Iter  1820: 106524.123622
  Iter  1825: 106524.123622
  Iter  1830: 106524.123622
  Iter  1835: 106524.123622
  Iter  1840: 106524.123622
  Iter  1845: 106524.123622
  Iter  1850: 106524.123622
  Iter  1855: 106524.123622
  Iter  1860: 106524.123622
  Iter  1865: 106524.123622
  Iter  1870: 106524.123622
  Iter  1875: 106524.123622
  Iter  1880: 106524.123622
  Iter  1885: 106524.123622
  Iter  1890: 106524.123622
  Iter  1895: 106524.123622
  Iter  1900: 106524.123622
  Iter  1905: 106524.123622
  Iter  1910: 106524.123622
  Iter  1915: 106524.123622
  Iter  1920: 106524.123622
  Iter  1925: 106524.123622
  Iter  1930: 106524.123622
  Iter  1935: 106524.123622
  Iter  1940: 106524.123622
  Iter  1945: 106524.123622
  Iter  1950: 106524.123622
  Iter  1955: 106524.123622
  Iter  1960: 106524.123622
  Iter  1965: 106524.123622
  Iter  1970: 106524.123622
  Iter  1975: 106524.123622
  Iter  1980: 106524.123622
  Iter  1985: 106524.123622
  Iter  1990: 106524.123622
  Iter  1995: 106524.123622
  Iter  2000: 106524.123622
  Iter  2005: 106524.123622
  Iter  2010: 106524.123622
  Iter  2015: 106524.123622
  Iter  2020: 106524.123622
  Iter  2025: 106524.123622
  Iter  2030: 106524.123622
  Iter  2035: 106524.123622
  Iter  2040: 106524.123622
  Iter  2045: 106524.123622
  Iter  2050: 106524.123622
  Iter  2055: 106524.123622
  Iter  2060: 106524.123622
  Iter  2065: 106524.123622
  Iter  2070: 106524.123622
  Iter  2075: 106524.123622
  Iter  2080: 106524.123622
  Iter  2085: 106524.123622
  Iter  2090: 106524.123622
  Iter  2095: 106524.123622
  Iter  2100: 106524.123622
  Iter  2105: 106524.123622
  Iter  2110: 106524.123622
  Iter  2115: 106524.123622
  Iter  2120: 106524.123622
  Iter  2125: 106524.123622
