============================================================
ALNS+PSO 求解结果
============================================================

总费用: 107083.273646 元
求解用时: 45.02 秒
初始解费用: 117535.281970 元
改进率: 8.89%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.978 s
    局部搜索 (LS)  : 14.900 s
    PSO 优化       : 7.345 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         16          2
  worst                75      0.018         31          5
  route                44      0.001         12          0
  bp_split             32      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               93      3.109         38          6
  random               22      0.550          1          0
  bp_aware             75      2.295         26          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.576 s
    局部搜索 (LS)  : 20.840 s
    PSO 优化       : 10.488 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.002         25          2
  worst                96      0.020         34          6
  route                60      0.001         13          1
  bp_split             89      0.003         34          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              183      5.324         70         11
  random               22      0.586          0          0
  bp_aware            121      3.627         36          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.798 s
    局部搜索 (LS)  : 17.554 s
    PSO 优化       : 8.516 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.002         26          3
  worst                62      0.003         24          3
  route                40      0.001         11          2
  bp_split             47      0.002         11          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              107      3.743         37          5
  random               15      0.557          0          0
  bp_aware            102      3.488         35          3

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(27,45) 长度=520.62m: 无断点
  边(27,30) 长度=1777.66m: 无断点
  边(28,38) 长度=386.84m: 无断点
  边(28,36) 长度=1814.21m: 无断点
  边(30,42) 长度=1695.24m: 无断点
  边(31,44) 长度=518.31m: 无断点
  边(31,41) 长度=1952.63m: 无断点
  边(32,34) 长度=1684.36m: 无断点
  边(33,43) 长度=522.39m: 无断点
  边(35,42) 长度=594.87m: 无断点
  边(36,43) 长度=433.77m: 无断点
  边(37,42) 长度=2107.55m: 无断点
  边(40,42) 长度=397.45m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16454.2234 m  (巡检: 14457.4016m, 转移: 1996.8218m)
  能量消耗: 16454.223351 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24691.335027 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,29)(29→15)
    边(15,29)(29→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(19,31)(19→31)
    边(19,31)(19→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(26,41)(41→26)
    边(26,41)(41→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(37,42)(42→37)
    边(37,42)(42→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(2,23)(23→2)
    边(2,23)(23→2) 转移到 边(2,31)(2→31)
    边(2,31)(2→31) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14457.4016m × 1.0 × 1.5 = 21686.102377 元
    转移成本: 1996.8218m × 1.0 × 1.5 = 2995.232650 元

无人机 2:
  总飞行距离: 27033.3739 m  (巡检: 22478.5268m, 转移: 4554.8471m)
  能量消耗: 27033.373935 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40560.060902 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,31)(6→31)
    边(6,31)(6→31) 转移到 边(18,31)(31→18)
    边(18,31)(31→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(7,11)(11→7)
    边(7,11)(11→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(24,37)(24→37)
    边(24,37)(24→37) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(32,34)(34→32)
    边(32,34)(34→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,35)(13→35)
    边(13,35)(13→35) 转移到 边(35,42)(35→42)
    边(35,42)(35→42) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(12,41)(41→12)
    边(12,41)(41→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(21,26)(21→26)
    边(21,26)(21→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22478.5268m × 1.0 × 1.5 = 33717.790181 元
    转移成本: 4554.8471m × 1.0 × 1.5 = 6832.270721 元

无人机 3:
  总飞行距离: 27881.2518 m  (巡检: 20172.7169m, 转移: 7708.5349m)
  能量消耗: 27881.251811 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41831.877717 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,15)(15→9)
    边(9,15)(15→9) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(12,21)(12→21)
    边(12,21)(12→21) 转移到 边(21,41)(21→41)
    边(21,41)(21→41) 转移到 边(2,41)(41→2)
    边(2,41)(41→2) 转移到 边(2,37)(2→37)
    边(2,37)(2→37) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(25,42)(25→42)
    边(25,42)(25→42) 转移到 边(14,42)(42→14)
    边(14,42)(42→14) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,39)(1→39)
    边(1,39)(1→39) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(36,43)(43→36)
    边(36,43)(43→36) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(16,33)(33→16)
    边(16,33)(33→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(8,45)(8→45)
    边(8,45)(8→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(2,18)(18→2)
    边(2,18)(18→2) 转移到 边(31,44)(31→44)
    边(31,44)(31→44) 转移到 边(6,44)(44→6)
    边(6,44)(44→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20172.7169m × 1.0 × 1.5 = 30259.075405 元
    转移成本: 7708.5349m × 1.0 × 1.5 = 11562.802312 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 117535.281970
  Iter     3: 111599.383003
  Iter     6: 111573.777531
  Iter     9: 111573.777531
  Iter    12: 111573.777531
  Iter    15: 111573.777531
  Iter    18: 111573.777531
  Iter    21: 111573.777531
  Iter    24: 111573.777531
  Iter    27: 111573.777531
  Iter    30: 111573.777531
  Iter    33: 111573.777531
  Iter    36: 111573.777531
  Iter    39: 111573.777531
  Iter    42: 111573.777531
  Iter    45: 111573.777531
  Iter    48: 111573.777531
  Iter    51: 111244.195644
  Iter    54: 110225.764662
  Iter    57: 110225.764662
  Iter    60: 109865.870753
  Iter    63: 109865.870753
  Iter    66: 109865.870753
  Iter    69: 109865.870753
  Iter    72: 109026.061933
  Iter    75: 109026.061933
  Iter    78: 109026.061933
  Iter    81: 109026.061933
  Iter    84: 109026.061933
  Iter    87: 108959.988595
  Iter    90: 108959.988595
  Iter    93: 108959.988595
  Iter    96: 108959.988595
  Iter    99: 108959.988595
  Iter   102: 108959.988595
  Iter   105: 108959.988595
  Iter   108: 108959.988595
  Iter   111: 108959.988595
  Iter   114: 108959.988595
  Iter   117: 108959.988595
  Iter   120: 108959.988595
  Iter   123: 108078.268053
  Iter   126: 107746.175193
  Iter   129: 107746.175193
  Iter   132: 107746.175193
  Iter   135: 107746.175193
  Iter   138: 107746.175193
  Iter   141: 107746.175193
  Iter   144: 107746.175193
  Iter   147: 107746.175193
  Iter   150: 107746.175193
  Iter   153: 107746.175193
  Iter   156: 107746.175193
  Iter   159: 107746.175193
  Iter   162: 107746.175193
  Iter   165: 107746.175193
  Iter   168: 107746.175193
  Iter   171: 107746.175193
  Iter   174: 107746.175193
  Iter   177: 107746.175193
  Iter   180: 107746.175193
  Iter   183: 107746.175193
  Iter   186: 107560.431408
  Iter   189: 107560.431408
  Iter   192: 107560.431408
  Iter   195: 107389.925136
  Iter   198: 107389.925136
  Iter   201: 107389.925136
  Iter   204: 107389.925136
  Iter   207: 107389.925136
  Iter   210: 107389.925136
  Iter   213: 107389.925136
  Iter   216: 107389.925136
  Iter   219: 107389.925136
  Iter   222: 107389.925136
  Iter   225: 107389.925136
  Iter   228: 107083.273646
  Iter   231: 107083.273646
  Iter   234: 107083.273646
  Iter   237: 107083.273646
  Iter   240: 107083.273646
  Iter   243: 107083.273646
  Iter   246: 107083.273646
  Iter   249: 107083.273646
  Iter   252: 107083.273646
  Iter   255: 107083.273646
  Iter   258: 107083.273646
  Iter   261: 107083.273646
  Iter   264: 107083.273646
  Iter   267: 107083.273646
  Iter   270: 107083.273646
  Iter   273: 107083.273646
  Iter   276: 107083.273646
  Iter   279: 107083.273646
  Iter   282: 107083.273646
  Iter   285: 107083.273646
  Iter   288: 107083.273646
  Iter   291: 107083.273646
  Iter   294: 107083.273646
  Iter   297: 107083.273646
  Iter   300: 107083.273646
  Iter   303: 107083.273646
  Iter   306: 107083.273646
  Iter   309: 107083.273646
  Iter   312: 107083.273646
  Iter   315: 107083.273646
  Iter   318: 107083.273646
  Iter   321: 107083.273646
  Iter   324: 107083.273646
  Iter   326: 107083.273646
