============================================================
ALNS+PSO 求解结果
============================================================

总费用: 62515.778781 元
求解用时: 69.32 秒
初始解费用: 67243.104351 元
改进率: 7.03%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.900 s
    局部搜索 (LS)  : 13.456 s
    PSO 优化       : 5.609 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001          8          2
  worst                41      0.017         20          3
  route                26      0.000          7          0
  bp_split             29      0.001         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      3.950         23          5
  random               16      0.919          0          0
  bp_aware             55      3.994         22          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.903 s
    局部搜索 (LS)  : 27.528 s
    PSO 优化       : 11.940 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.002         16          1
  worst               122      0.015         59          7
  route                55      0.001         10          1
  bp_split             60      0.017         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              152      9.049         53          5
  random               22      1.233          0          0
  bp_aware            138      8.566         44          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.618 s
    局部搜索 (LS)  : 30.252 s
    PSO 优化       : 12.905 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.003         18          2
  worst               124      0.022         61          6
  route                75      0.001         12          1
  bp_split             69      0.003         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              166     10.076         53          5
  random               15      0.837          0          0
  bp_aware            168      9.672         50          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
    边(34,36)(34→36) 转移到 边(14,28)(28→14)
    边(14,28)(28→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,28)(13→28)
    边(13,28)(13→28) 转移到 边(12,28)(28→12)
    边(12,28)(28→12) 转移到 边(12,20)(12→20)
    边(12,20)(12→20) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(9,24)(24→9)
    边(9,24)(24→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9415.4329m × 1.0 × 1.5 = 14123.149340 元
    转移成本: 3898.0052m × 1.0 × 1.5 = 5847.007797 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 67243.104351
  Iter     3: 66235.461849
  Iter     6: 66067.124852
  Iter     9: 64374.400816
  Iter    12: 64374.400816
  Iter    15: 64374.400816
  Iter    18: 64374.400816
  Iter    21: 64374.400816
  Iter    24: 64374.400816
  Iter    27: 64056.940989
  Iter    30: 63521.360687
  Iter    33: 63340.379372
  Iter    36: 63340.379372
  Iter    39: 63340.379372
  Iter    42: 63340.379372
  Iter    45: 63340.379372
  Iter    48: 63340.379372
  Iter    51: 63340.379372
  Iter    54: 63340.379372
  Iter    57: 63340.379372
  Iter    60: 63340.379372
  Iter    63: 63340.379372
  Iter    66: 63340.379372
  Iter    69: 63340.379372
  Iter    72: 63340.379372
  Iter    75: 63340.379372
  Iter    78: 63340.379372
  Iter    81: 63340.379372
  Iter    84: 63340.379372
  Iter    87: 63251.574566
  Iter    90: 63251.574566
  Iter    93: 63251.574566
  Iter    96: 63251.574566
  Iter    99: 63251.574566
  Iter   102: 63251.574566
  Iter   105: 63251.574566
  Iter   108: 63251.574566
  Iter   111: 63251.574566
  Iter   114: 63251.574566
  Iter   117: 63251.574566
  Iter   120: 63251.574566
  Iter   123: 63251.574566
  Iter   126: 63251.574566
  Iter   129: 63251.574566
  Iter   132: 63251.574566
  Iter   135: 63251.574566
  Iter   138: 63251.574566
  Iter   141: 63251.574566
  Iter   144: 63251.574566
  Iter   147: 63251.574566
  Iter   150: 63251.574566
  Iter   153: 63251.574566
  Iter   156: 63251.574566
  Iter   159: 63251.574566
  Iter   162: 63251.574566
  Iter   165: 63251.574566
  Iter   168: 63251.574566
  Iter   171: 63251.574566
  Iter   174: 62632.805879
  Iter   177: 62632.805879
  Iter   180: 62632.805879
  Iter   183: 62632.805879
  Iter   186: 62632.805879
  Iter   189: 62632.805879
  Iter   192: 62632.805879
  Iter   195: 62632.805879
  Iter   198: 62632.805879
  Iter   201: 62632.805879
  Iter   204: 62632.805879
  Iter   207: 62632.805879
  Iter   210: 62632.805879
  Iter   213: 62632.805879
  Iter   216: 62632.805879
  Iter   219: 62632.805879
  Iter   222: 62632.805879
  Iter   225: 62632.805879
  Iter   228: 62632.805879
  Iter   231: 62632.805879
  Iter   234: 62632.805879
  Iter   237: 62632.805879
  Iter   240: 62632.805879
  Iter   243: 62632.805879
  Iter   246: 62632.805879
  Iter   249: 62515.778781
  Iter   252: 62515.778781
  Iter   255: 62515.778781
  Iter   258: 62515.778781
  Iter   261: 62515.778781
  Iter   264: 62515.778781
  Iter   267: 62515.778781
  Iter   270: 62515.778781
  Iter   273: 62515.778781
  Iter   276: 62515.778781
  Iter   279: 62515.778781
  Iter   282: 62515.778781
  Iter   285: 62515.778781
  Iter   288: 62515.778781
  Iter   291: 62515.778781
  Iter   294: 62515.778781
  Iter   297: 62515.778781
  Iter   300: 62515.778781
  Iter   303: 62515.778781
  Iter   306: 62515.778781
  Iter   309: 62515.778781
  Iter   312: 62515.778781
  Iter   315: 62515.778781
  Iter   318: 62515.778781
  Iter   321: 62515.778781
  Iter   324: 62515.778781
  Iter   327: 62515.778781
  Iter   330: 62515.778781
  Iter   333: 62515.778781
  Iter   336: 62515.778781
  Iter   339: 62515.778781
  Iter   342: 62515.778781
  Iter   345: 62515.778781
  Iter   348: 62515.778781
  Iter   349: 62515.778781
