============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 62223.152088 元
求解用时: 50.36 秒
初始解费用: 65545.267059 元
改进率: 5.07%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.214 s
    局部搜索/断点邻域 (LS)  : 48.854 s
    PSO 优化               : 0.262 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         25          0
  worst               208      0.001         83          3
  segment             108      0.000         17          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              195      0.011         48          3
  random               22      0.000          0          0
  regret              233      0.201         77          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.133 s
    局部搜索/断点邻域 (LS)  : 29.923 s
    PSO 优化               : 0.177 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.000         11          0
  worst               149      0.001         50          5
  segment              82      0.000          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      0.007         21          3
  random               24      0.000          0          0
  regret              154      0.125         46          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.049 s
    局部搜索/断点邻域 (LS)  : 11.349 s
    PSO 优化               : 0.069 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.000          9          0
  worst                42      0.000         15          0
  segment              48      0.000         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      0.003         14          1
  random               20      0.000          0          0
  regret               54      0.046         21          0

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
    边(26,40)(40→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(5,21)(5→21)
    边(5,21)(5→21) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(6,25)(25→6)
    边(6,25)(25→6) 转移到 边(6,40)(6→40)
    边(6,40)(6→40) 转移到 边(7,25)(7→25)
    边(7,25)(7→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(1,42)(42→1)
    边(1,42)(42→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17009.5454m × 15.0 × 1.0 = 255143.181644 元
    转移成本: 6683.3904m × 15.0 × 1.0 = 100250.856443 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 65545.267059
  Iter     5: 65545.267059
  Iter    10: 65545.267059
  Iter    15: 65545.267059
  Iter    20: 64499.217165
  Iter    25: 64499.217165
  Iter    30: 64499.217165
  Iter    35: 64499.217165
  Iter    40: 64499.217165
  Iter    45: 64499.217165
  Iter    50: 64499.217165
  Iter    55: 64499.217165
  Iter    60: 64499.217165
  Iter    65: 64499.217165
  Iter    70: 64499.217165
  Iter    75: 64499.217165
  Iter    80: 64499.217165
  Iter    85: 64122.242112
  Iter    90: 64122.242112
  Iter    95: 64122.242112
  Iter   100: 64122.242112
  Iter   105: 64122.242112
  Iter   110: 64122.242112
  Iter   115: 64122.242112
  Iter   120: 64122.242112
  Iter   125: 63410.983893
  Iter   130: 63410.983893
  Iter   135: 63410.983893
  Iter   140: 63410.983893
  Iter   145: 63410.983893
  Iter   150: 63410.983893
  Iter   155: 63410.983893
  Iter   160: 63410.983893
  Iter   165: 63410.983893
  Iter   170: 63410.983893
  Iter   175: 63410.983893
  Iter   180: 63410.983893
  Iter   185: 63410.983893
  Iter   190: 63410.983893
  Iter   195: 63410.983893
  Iter   200: 63410.983893
  Iter   205: 63410.983893
  Iter   210: 63410.983893
  Iter   215: 63410.983893
  Iter   220: 63410.983893
  Iter   225: 63410.983893
  Iter   230: 63410.983893
  Iter   235: 63410.983893
  Iter   240: 63410.983893
  Iter   245: 63410.983893
  Iter   250: 63410.983893
  Iter   255: 63410.983893
  Iter   260: 63410.983893
  Iter   265: 63410.983893
  Iter   270: 63410.983893
  Iter   275: 63410.983893
  Iter   280: 63410.983893
  Iter   285: 63410.983893
  Iter   290: 63410.983893
  Iter   295: 63410.983893
  Iter   300: 63410.983893
  Iter   305: 63410.983893
  Iter   310: 63410.983893
  Iter   315: 63410.983893
  Iter   320: 63410.983893
  Iter   325: 63410.983893
  Iter   330: 63410.983893
  Iter   335: 63410.983893
  Iter   340: 63410.983893
  Iter   345: 63410.983893
  Iter   350: 63410.983893
  Iter   355: 63410.983893
  Iter   360: 63410.983893
  Iter   365: 63410.983893
  Iter   370: 63410.983893
  Iter   375: 63410.983893
  Iter   380: 63410.983893
  Iter   385: 63410.983893
  Iter   390: 63410.983893
  Iter   395: 63410.983893
  Iter   400: 63410.983893
  Iter   405: 63410.983893
  Iter   410: 63410.983893
  Iter   415: 63410.983893
  Iter   420: 63410.983893
  Iter   425: 63410.983893
  Iter   430: 63410.983893
  Iter   435: 63410.983893
  Iter   440: 63410.983893
  Iter   445: 63410.983893
  Iter   450: 63410.983893
  Iter   455: 63410.983893
  Iter   460: 63410.983893
  Iter   465: 63410.983893
  Iter   470: 63410.983893
  Iter   475: 63410.983893
  Iter   480: 63410.983893
  Iter   485: 63410.983893
  Iter   490: 63410.983893
  Iter   495: 63410.983893
  Iter   500: 63254.820122
  Iter   505: 63254.820122
  Iter   510: 63254.820122
  Iter   515: 63254.820122
  Iter   520: 63254.820122
  Iter   525: 63254.820122
  Iter   530: 63254.820122
  Iter   535: 63254.820122
  Iter   540: 63254.820122
  Iter   545: 63254.820122
  Iter   550: 63254.820122
  Iter   555: 63254.820122
  Iter   560: 63254.820122
  Iter   565: 63254.820122
  Iter   570: 63254.820122
  Iter   575: 63254.820122
  Iter   580: 63254.820122
  Iter   585: 63254.820122
  Iter   590: 63254.820122
  Iter   595: 63254.820122
  Iter   600: 63254.820122
  Iter   605: 63254.820122
  Iter   610: 63254.820122
  Iter   615: 63254.820122
  Iter   620: 63254.820122
  Iter   625: 63254.820122
  Iter   630: 63254.820122
  Iter   635: 63254.820122
  Iter   640: 63254.820122
  Iter   645: 63254.820122
  Iter   650: 63254.820122
  Iter   655: 63254.820122
  Iter   660: 63254.820122
  Iter   665: 63254.820122
  Iter   670: 63254.820122
  Iter   675: 63254.820122
  Iter   680: 63254.820122
  Iter   685: 63254.820122
  Iter   690: 63254.820122
  Iter   695: 63254.820122
  Iter   700: 63254.820122
  Iter   705: 63254.820122
  Iter   710: 63254.820122
  Iter   715: 63254.820122
  Iter   720: 63254.820122
  Iter   725: 63254.820122
  Iter   730: 63254.820122
  Iter   735: 63254.820122
  Iter   740: 63254.820122
  Iter   745: 63254.820122
  Iter   750: 63254.820122
  Iter   755: 63254.820122
  Iter   760: 63254.820122
  Iter   765: 63254.820122
  Iter   770: 63254.820122
  Iter   775: 63254.820122
  Iter   780: 63254.820122
  Iter   785: 63254.820122
  Iter   790: 63254.820122
  Iter   795: 63254.820122
  Iter   800: 63254.820122
  Iter   805: 63254.820122
  Iter   810: 63254.820122
  Iter   815: 63254.820122
  Iter   820: 63254.820122
  Iter   825: 63254.820122
  Iter   830: 63254.820122
  Iter   835: 63254.820122
  Iter   840: 63254.820122
  Iter   845: 63254.820122
  Iter   850: 63254.820122
  Iter   855: 63254.820122
  Iter   860: 63254.820122
  Iter   865: 63254.820122
  Iter   870: 63254.820122
  Iter   875: 63254.820122
  Iter   880: 63254.820122
  Iter   885: 63254.820122
  Iter   890: 63254.820122
  Iter   895: 63254.820122
  Iter   900: 63254.820122
  Iter   905: 63254.820122
  Iter   910: 63254.820122
  Iter   915: 63254.820122
  Iter   920: 63254.820122
  Iter   925: 63254.820122
  Iter   930: 63254.820122
  Iter   935: 63254.820122
  Iter   940: 63254.820122
  Iter   945: 63254.820122
  Iter   950: 63254.820122
  Iter   955: 63254.820122
  Iter   960: 63254.820122
  Iter   965: 63254.820122
  Iter   970: 63254.820122
  Iter   975: 63254.820122
  Iter   980: 63254.820122
  Iter   985: 63254.820122
  Iter   990: 63254.820122
  Iter   995: 63254.820122
  Iter  1000: 63254.820122
  Iter  1005: 62223.152088
  Iter  1010: 62223.152088
  Iter  1015: 62223.152088
  Iter  1020: 62223.152088
  Iter  1025: 62223.152088
  Iter  1030: 62223.152088
  Iter  1035: 62223.152088
  Iter  1040: 62223.152088
  Iter  1045: 62223.152088
  Iter  1050: 62223.152088
  Iter  1055: 62223.152088
  Iter  1060: 62223.152088
  Iter  1065: 62223.152088
  Iter  1070: 62223.152088
  Iter  1075: 62223.152088
  Iter  1080: 62223.152088
  Iter  1085: 62223.152088
  Iter  1090: 62223.152088
  Iter  1095: 62223.152088
  Iter  1100: 62223.152088
  Iter  1105: 62223.152088
  Iter  1110: 62223.152088
  Iter  1115: 62223.152088
  Iter  1120: 62223.152088
  Iter  1125: 62223.152088
  Iter  1130: 62223.152088
  Iter  1135: 62223.152088
  Iter  1140: 62223.152088
  Iter  1145: 62223.152088
  Iter  1150: 62223.152088
  Iter  1155: 62223.152088
  Iter  1160: 62223.152088
  Iter  1165: 62223.152088
  Iter  1170: 62223.152088
  Iter  1175: 62223.152088
  Iter  1180: 62223.152088
  Iter  1185: 62223.152088
  Iter  1190: 62223.152088
  Iter  1195: 62223.152088
  Iter  1200: 62223.152088
  Iter  1205: 62223.152088
  Iter  1210: 62223.152088
  Iter  1215: 62223.152088
  Iter  1220: 62223.152088
  Iter  1225: 62223.152088
  Iter  1230: 62223.152088
  Iter  1235: 62223.152088
  Iter  1240: 62223.152088
  Iter  1245: 62223.152088
  Iter  1250: 62223.152088
  Iter  1255: 62223.152088
  Iter  1260: 62223.152088
  Iter  1265: 62223.152088
  Iter  1270: 62223.152088
  Iter  1275: 62223.152088
  Iter  1280: 62223.152088
  Iter  1285: 62223.152088
  Iter  1290: 62223.152088
  Iter  1295: 62223.152088
  Iter  1300: 62223.152088
  Iter  1305: 62223.152088
  Iter  1310: 62223.152088
  Iter  1315: 62223.152088
  Iter  1320: 62223.152088
  Iter  1325: 62223.152088
  Iter  1330: 62223.152088
  Iter  1335: 62223.152088
  Iter  1340: 62223.152088
  Iter  1345: 62223.152088
  Iter  1350: 62223.152088
  Iter  1355: 62223.152088
  Iter  1360: 62223.152088
  Iter  1365: 62223.152088
  Iter  1370: 62223.152088
  Iter  1375: 62223.152088
  Iter  1380: 62223.152088
  Iter  1385: 62223.152088
  Iter  1390: 62223.152088
  Iter  1395: 62223.152088
  Iter  1400: 62223.152088
  Iter  1405: 62223.152088
  Iter  1410: 62223.152088
  Iter  1415: 62223.152088
  Iter  1420: 62223.152088
  Iter  1425: 62223.152088
  Iter  1430: 62223.152088
  Iter  1435: 62223.152088
  Iter  1440: 62223.152088
  Iter  1445: 62223.152088
  Iter  1450: 62223.152088
  Iter  1455: 62223.152088
  Iter  1460: 62223.152088
  Iter  1465: 62223.152088
  Iter  1470: 62223.152088
  Iter  1475: 62223.152088
  Iter  1480: 62223.152088
  Iter  1485: 62223.152088
  Iter  1490: 62223.152088
  Iter  1495: 62223.152088
  Iter  1500: 62223.152088
  Iter  1505: 62223.152088
  Iter  1510: 62223.152088
  Iter  1515: 62223.152088
  Iter  1520: 62223.152088
  Iter  1525: 62223.152088
  Iter  1530: 62223.152088
  Iter  1535: 62223.152088
  Iter  1540: 62223.152088
  Iter  1545: 62223.152088
  Iter  1550: 62223.152088
  Iter  1555: 62223.152088
  Iter  1560: 62223.152088
  Iter  1565: 62223.152088
  Iter  1570: 62223.152088
  Iter  1575: 62223.152088
  Iter  1580: 62223.152088
  Iter  1585: 62223.152088
  Iter  1590: 62223.152088
  Iter  1595: 62223.152088
  Iter  1600: 62223.152088
  Iter  1605: 62223.152088
  Iter  1610: 62223.152088
  Iter  1615: 62223.152088
  Iter  1620: 62223.152088
  Iter  1625: 62223.152088
  Iter  1630: 62223.152088
  Iter  1635: 62223.152088
  Iter  1640: 62223.152088
  Iter  1645: 62223.152088
  Iter  1650: 62223.152088
  Iter  1655: 62223.152088
  Iter  1660: 62223.152088
  Iter  1665: 62223.152088
  Iter  1670: 62223.152088
  Iter  1675: 62223.152088
  Iter  1680: 62223.152088
  Iter  1685: 62223.152088
  Iter  1690: 62223.152088
  Iter  1695: 62223.152088
  Iter  1700: 62223.152088
  Iter  1705: 62223.152088
  Iter  1710: 62223.152088
  Iter  1715: 62223.152088
  Iter  1720: 62223.152088
  Iter  1725: 62223.152088
  Iter  1730: 62223.152088
  Iter  1735: 62223.152088
  Iter  1740: 62223.152088
  Iter  1745: 62223.152088
  Iter  1750: 62223.152088
  Iter  1755: 62223.152088
  Iter  1760: 62223.152088
  Iter  1765: 62223.152088
  Iter  1770: 62223.152088
  Iter  1775: 62223.152088
  Iter  1780: 62223.152088
  Iter  1785: 62223.152088
  Iter  1790: 62223.152088
  Iter  1795: 62223.152088
  Iter  1800: 62223.152088
  Iter  1805: 62223.152088
  Iter  1810: 62223.152088
  Iter  1815: 62223.152088
  Iter  1820: 62223.152088
  Iter  1825: 62223.152088
  Iter  1830: 62223.152088
  Iter  1835: 62223.152088
  Iter  1840: 62223.152088
  Iter  1845: 62223.152088
  Iter  1850: 62223.152088
  Iter  1855: 62223.152088
  Iter  1860: 62223.152088
  Iter  1865: 62223.152088
  Iter  1870: 62223.152088
  Iter  1875: 62223.152088
  Iter  1880: 62223.152088
  Iter  1885: 62223.152088
  Iter  1890: 62223.152088
  Iter  1895: 62223.152088
  Iter  1900: 62223.152088
  Iter  1905: 62223.152088
  Iter  1910: 62223.152088
  Iter  1915: 62223.152088
  Iter  1920: 62223.152088
  Iter  1925: 62223.152088
  Iter  1930: 62223.152088
  Iter  1935: 62223.152088
  Iter  1940: 62223.152088
  Iter  1945: 62223.152088
  Iter  1950: 62223.152088
  Iter  1955: 62223.152088
  Iter  1960: 62223.152088
  Iter  1965: 62223.152088
  Iter  1970: 62223.152088
  Iter  1975: 62223.152088
  Iter  1980: 62223.152088
  Iter  1985: 62223.152088
  Iter  1990: 62223.152088
  Iter  1995: 62223.152088
  Iter  2000: 62223.152088
  Iter  2005: 62223.152088
  Iter  2010: 62223.152088
  Iter  2015: 62223.152088
  Iter  2020: 62223.152088
  Iter  2025: 62223.152088
  Iter  2030: 62223.152088
  Iter  2035: 62223.152088
  Iter  2040: 62223.152088
  Iter  2045: 62223.152088
  Iter  2050: 62223.152088
  Iter  2055: 62223.152088
  Iter  2060: 62223.152088
  Iter  2065: 62223.152088
  Iter  2070: 62223.152088
  Iter  2075: 62223.152088
  Iter  2080: 62223.152088
  Iter  2085: 62223.152088
  Iter  2090: 62223.152088
  Iter  2095: 62223.152088
  Iter  2100: 62223.152088
  Iter  2105: 62223.152088
  Iter  2110: 62223.152088
  Iter  2115: 62223.152088
  Iter  2120: 62223.152088
  Iter  2125: 62223.152088
  Iter  2130: 62223.152088
  Iter  2135: 62223.152088
  Iter  2140: 62223.152088
  Iter  2145: 62223.152088
  Iter  2150: 62223.152088
  Iter  2155: 62223.152088
  Iter  2160: 62223.152088
  Iter  2165: 62223.152088
  Iter  2170: 62223.152088
  Iter  2175: 62223.152088
  Iter  2180: 62223.152088
  Iter  2185: 62223.152088
  Iter  2190: 62223.152088
  Iter  2195: 62223.152088
  Iter  2200: 62223.152088
  Iter  2205: 62223.152088
  Iter  2210: 62223.152088
  Iter  2215: 62223.152088
  Iter  2220: 62223.152088
  Iter  2225: 62223.152088
  Iter  2230: 62223.152088
  Iter  2235: 62223.152088
  Iter  2240: 62223.152088
  Iter  2245: 62223.152088
  Iter  2250: 62223.152088
