============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 87203.292194 元
求解用时: 312.00 秒
初始解费用: 90396.008124 元
改进率: 3.53%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.492 s
    局部搜索/断点邻域 (LS)  : 300.363 s
    PSO 优化               : 0.163 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000         19          0
  worst                84      0.001         31          2
  segment              50      0.000          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.006          7          0
  random               23      0.000          1          0
  regret              130      0.485         50          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.140 s
    局部搜索/断点邻域 (LS)  : 265.243 s
    PSO 优化               : 0.088 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               25      0.000          4          0
  worst                37      0.000          7          0
  segment              38      0.000         16          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               35      0.004          6          0
  random               22      0.000          2          0
  regret               43      0.135         19          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.337 s
    局部搜索/断点邻域 (LS)  : 136.597 s
    PSO 优化               : 0.225 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              102      0.000         19          2
  worst               100      0.001         26          2
  segment              98      0.000         25          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      0.009         15          0
  random               24      0.000          1          0
  regret              176      0.326         54          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  Iter   725: 89047.032969
  Iter   730: 89047.032969
  Iter   735: 89047.032969
  Iter   740: 89047.032969
  Iter   745: 89047.032969
  Iter   750: 89047.032969
  Iter   755: 89047.032969
  Iter   760: 89047.032969
  Iter   765: 89047.032969
  Iter   770: 89047.032969
  Iter   775: 89047.032969
  Iter   780: 89047.032969
  Iter   785: 89047.032969
  Iter   790: 89047.032969
  Iter   795: 89047.032969
  Iter   800: 89047.032969
  Iter   805: 89047.032969
  Iter   810: 89047.032969
  Iter   815: 89047.032969
  Iter   820: 89047.032969
  Iter   825: 89047.032969
  Iter   830: 89047.032969
  Iter   835: 89047.032969
  Iter   840: 89047.032969
  Iter   845: 89047.032969
  Iter   850: 89047.032969
  Iter   855: 89047.032969
  Iter   860: 89047.032969
  Iter   865: 89047.032969
  Iter   870: 89047.032969
  Iter   875: 89047.032969
  Iter   880: 89047.032969
  Iter   885: 89047.032969
  Iter   890: 89047.032969
  Iter   895: 89047.032969
  Iter   900: 89047.032969
  Iter   905: 89047.032969
  Iter   910: 89047.032969
  Iter   915: 89047.032969
  Iter   920: 89047.032969
  Iter   925: 89047.032969
  Iter   930: 89047.032969
  Iter   935: 89047.032969
  Iter   940: 89047.032969
  Iter   945: 89047.032969
  Iter   950: 89047.032969
  Iter   955: 89047.032969
  Iter   960: 89047.032969
  Iter   965: 89047.032969
  Iter   970: 89047.032969
  Iter   975: 89047.032969
  Iter   980: 89047.032969
  Iter   985: 89047.032969
  Iter   990: 89047.032969
  Iter   995: 89047.032969
  Iter  1000: 89032.001302
  Iter  1005: 89032.001302
  Iter  1010: 89032.001302
  Iter  1015: 89032.001302
  Iter  1020: 89032.001302
  Iter  1025: 89032.001302
  Iter  1030: 89032.001302
  Iter  1035: 89032.001302
  Iter  1040: 89032.001302
  Iter  1045: 89032.001302
  Iter  1050: 89032.001302
  Iter  1055: 89032.001302
  Iter  1060: 89032.001302
  Iter  1065: 89032.001302
  Iter  1070: 89032.001302
  Iter  1075: 89032.001302
  Iter  1080: 89032.001302
  Iter  1085: 89032.001302
  Iter  1090: 89032.001302
  Iter  1095: 89032.001302
  Iter  1100: 89032.001302
  Iter  1105: 89032.001302
  Iter  1110: 89032.001302
  Iter  1115: 89032.001302
  Iter  1120: 89032.001302
  Iter  1125: 89032.001302
  Iter  1130: 89032.001302
  Iter  1135: 89032.001302
  Iter  1140: 89032.001302
  Iter  1145: 89032.001302
  Iter  1150: 89032.001302
  Iter  1155: 89032.001302
  Iter  1160: 89032.001302
  Iter  1165: 89032.001302
  Iter  1170: 89032.001302
  Iter  1175: 89032.001302
  Iter  1180: 89032.001302
  Iter  1185: 89032.001302
  Iter  1190: 89032.001302
  Iter  1195: 89032.001302
  Iter  1200: 89032.001302
  Iter  1205: 89032.001302
  Iter  1210: 89032.001302
  Iter  1215: 89032.001302
  Iter  1220: 89032.001302
  Iter  1225: 89032.001302
  Iter  1230: 89032.001302
  Iter  1235: 89032.001302
  Iter  1240: 89032.001302
  Iter  1245: 89032.001302
  Iter  1250: 89032.001302
  Iter  1255: 89032.001302
  Iter  1260: 89032.001302
  Iter  1265: 89032.001302
  Iter  1270: 89032.001302
  Iter  1275: 89032.001302
  Iter  1280: 89032.001302
  Iter  1285: 89032.001302
  Iter  1290: 89032.001302
  Iter  1295: 89032.001302
  Iter  1300: 89032.001302
  Iter  1305: 89032.001302
  Iter  1310: 89032.001302
  Iter  1315: 89032.001302
  Iter  1320: 89032.001302
  Iter  1325: 89032.001302
  Iter  1330: 89032.001302
  Iter  1335: 89032.001302
  Iter  1340: 89032.001302
  Iter  1345: 89032.001302
  Iter  1350: 89032.001302
  Iter  1355: 89032.001302
  Iter  1360: 89032.001302
  Iter  1365: 89032.001302
  Iter  1370: 89032.001302
  Iter  1375: 89032.001302
  Iter  1380: 89032.001302
  Iter  1385: 89032.001302
  Iter  1390: 89032.001302
  Iter  1395: 89032.001302
  Iter  1400: 89032.001302
  Iter  1405: 89032.001302
  Iter  1410: 89032.001302
  Iter  1415: 89032.001302
  Iter  1420: 89032.001302
  Iter  1425: 89032.001302
  Iter  1430: 89032.001302
  Iter  1435: 89032.001302
  Iter  1440: 89032.001302
  Iter  1445: 89032.001302
  Iter  1450: 89032.001302
  Iter  1455: 89032.001302
  Iter  1460: 89032.001302
  Iter  1465: 89032.001302
  Iter  1470: 89032.001302
  Iter  1475: 89032.001302
  Iter  1480: 89032.001302
  Iter  1485: 89032.001302
  Iter  1490: 89032.001302
  Iter  1495: 89032.001302
  Iter  1500: 89032.001302
