============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96226.601262 元
求解用时: 52.57 秒
初始解费用: 101820.008217 元
改进率: 5.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.507 s
    局部搜索 (LS)  : 10.304 s
    PSO 优化       : 4.212 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          8          1
  worst                38      0.002         16          2
  route                27      0.000          8          2
  bp_split             24      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      2.394         19          2
  random               16      0.548          0          0
  bp_aware             51      2.530         19          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.989 s
    局部搜索 (LS)  : 23.540 s
    PSO 优化       : 10.455 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               74      0.002         20          0
  worst               152      0.023         84         16
  route                63      0.001         10          1
  bp_split             69      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              148      5.761         55          6
  random               22      0.855          0          0
  bp_aware            188      6.340         70         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.856 s
    局部搜索 (LS)  : 15.814 s
    PSO 优化       : 7.485 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001         13          1
  worst                69      0.019         35          6
  route                23      0.000          2          0
  bp_split             39      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      3.883         38          6
  random               16      0.537          0          0
  bp_aware             70      3.412         24          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(21,44) 长度=1125.00m: 无断点
  边(22,23) 长度=375.00m: 无断点
  边(22,27) 长度=796.80m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,28) 长度=1340.95m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(27,36) 长度=1445.47m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,40) 长度=861.04m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,42) 长度=1435.06m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26969.4676 m  (巡检: 20985.3796m, 转移: 5984.0880m)
  能量消耗: 26969.467581 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40464.201371 元
  路径（完整飞行顺序）:
    基站 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(2,12)(12→2)
    边(2,12)(12→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20985.3796m × 1.0 × 1.5 = 31478.069341 元
    转移成本: 5984.0880m × 1.0 × 1.5 = 8976.132030 元

无人机 2:
  总飞行距离: 23644.8987 m  (巡检: 18919.8987m, 转移: 4725.0000m)
  能量消耗: 23644.898716 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35477.348073 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,42)(7→42)
    边(7,42)(7→42) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(36,42)(42→36)
    边(36,42)(42→36) 转移到 边(27,36)(36→27)
    边(27,36)(36→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(7,41)(41→7)
    边(7,41)(41→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18919.8987m × 1.0 × 1.5 = 28379.848073 元
    转移成本: 4725.0000m × 1.0 × 1.5 = 7087.500000 元

无人机 3:
  总飞行距离: 13516.7012 m  (巡检: 10489.0916m, 转移: 3027.6097m)
  能量消耗: 13516.701212 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 20285.051817 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(21,44)(21→44)
    边(21,44)(21→44) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(34,40)(34→40)
    边(34,40)(34→40) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,8)(1→8)
    边(1,8)(1→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10489.0916m × 1.0 × 1.5 = 15733.637328 元
    转移成本: 3027.6097m × 1.0 × 1.5 = 4541.414489 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 101820.008217
  Iter     3: 100161.361714
  Iter     6: 99513.561012
  Iter     9: 99513.561012
  Iter    12: 99423.557232
  Iter    15: 99423.557232
  Iter    18: 98188.331391
  Iter    21: 98188.331391
  Iter    24: 98188.331391
  Iter    27: 98188.331391
  Iter    30: 98188.331391
  Iter    33: 98188.331391
  Iter    36: 98188.331391
  Iter    39: 98188.331391
  Iter    42: 98188.331391
  Iter    45: 98188.331391
  Iter    48: 98188.331391
  Iter    51: 98188.331391
  Iter    54: 98188.331391
  Iter    57: 98188.331391
  Iter    60: 97949.561164
  Iter    63: 97949.561164
  Iter    66: 97309.877282
  Iter    69: 97309.877282
  Iter    72: 97309.877282
  Iter    75: 97309.877282
  Iter    78: 97309.877282
  Iter    81: 97309.877282
  Iter    84: 97309.877282
  Iter    87: 97309.877282
  Iter    90: 97309.877282
  Iter    93: 97309.877282
  Iter    96: 97309.877282
  Iter    99: 97309.877282
  Iter   102: 97309.877282
  Iter   105: 97309.877282
  Iter   108: 97309.877282
  Iter   111: 97309.877282
  Iter   114: 97309.877282
  Iter   117: 97309.877282
  Iter   120: 97309.877282
  Iter   123: 97309.877282
  Iter   126: 97309.877282
  Iter   129: 97309.877282
  Iter   132: 97309.877282
  Iter   135: 97309.877282
  Iter   138: 97309.877282
  Iter   141: 97309.877282
  Iter   144: 97309.877282
  Iter   147: 97309.877282
  Iter   150: 97309.877282
  Iter   153: 97309.877282
  Iter   156: 97309.877282
  Iter   159: 97309.877282
  Iter   162: 97309.877282
  Iter   165: 97309.877282
  Iter   168: 97309.877282
  Iter   171: 97309.877282
  Iter   174: 97309.877282
  Iter   177: 97309.877282
  Iter   180: 97309.877282
  Iter   183: 97221.920800
  Iter   186: 97221.920800
  Iter   189: 96993.575610
  Iter   192: 96993.575610
  Iter   195: 96993.575610
  Iter   198: 96993.575610
  Iter   201: 96993.575610
  Iter   204: 96993.575610
  Iter   207: 96993.575610
  Iter   210: 96993.575610
  Iter   213: 96993.575610
  Iter   216: 96993.575610
  Iter   219: 96993.575610
  Iter   222: 96607.563379
  Iter   225: 96509.001600
  Iter   228: 96509.001600
  Iter   231: 96509.001600
  Iter   234: 96509.001600
  Iter   237: 96509.001600
  Iter   240: 96509.001600
  Iter   243: 96509.001600
  Iter   246: 96509.001600
  Iter   249: 96509.001600
  Iter   252: 96509.001600
  Iter   255: 96509.001600
  Iter   258: 96226.601262
  Iter   261: 96226.601262
  Iter   264: 96226.601262
  Iter   267: 96226.601262
  Iter   270: 96226.601262
  Iter   273: 96226.601262
  Iter   276: 96226.601262
  Iter   279: 96226.601262
  Iter   282: 96226.601262
  Iter   285: 96226.601262
  Iter   288: 96226.601262
  Iter   291: 96226.601262
  Iter   294: 96226.601262
  Iter   297: 96226.601262
  Iter   300: 96226.601262
  Iter   303: 96226.601262
  Iter   306: 96226.601262
  Iter   309: 96226.601262
  Iter   312: 96226.601262
  Iter   315: 96226.601262
  Iter   318: 96226.601262
  Iter   321: 96226.601262
  Iter   324: 96226.601262
  Iter   327: 96226.601262
  Iter   330: 96226.601262
  Iter   333: 96226.601262
  Iter   336: 96226.601262
  Iter   339: 96226.601262
  Iter   342: 96226.601262
  Iter   345: 96226.601262
  Iter   348: 96226.601262
  Iter   351: 96226.601262
  Iter   354: 96226.601262
  Iter   357: 96226.601262
  Iter   358: 96226.601262
