============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 53809.194597 元
求解用时: 39.35 秒
初始解费用: 66151.855226 元
改进率: 18.66%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.046 s
    局部搜索/断点邻域 (LS)  : 17.162 s
    PSO 优化               : 0.068 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.000         16          3
  worst                40      0.000         13          1
  segment              32      0.000          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      0.003         13          3
  random               23      0.000          0          0
  regret               49      0.043         23          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.109 s
    局部搜索/断点邻域 (LS)  : 30.554 s
    PSO 优化               : 0.154 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               67      0.000         14          0
  worst               112      0.001         48          6
  segment              96      0.000         20          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      0.007         43          6
  random               21      0.000          0          0
  regret              122      0.101         39          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.159 s
    局部搜索/断点邻域 (LS)  : 37.942 s
    PSO 优化               : 0.233 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               93      0.000         20          0
  worst               204      0.001         80          8
  segment             101      0.000         20          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              195      0.010         63          5
  random               22      0.000          0          0
  regret              181      0.148         57          4

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  路径费用: 10898.873121 元
  路径（完整飞行顺序）:
    基站 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(31,49)(49→31)
    边(31,49)(49→31) 转移到 边(25,31)(31→25)
    边(25,31)(31→25) 转移到 边(5,25)(25→5)
    边(5,25)(25→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,23)(6→23)
    边(6,23)(6→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(4,35)(4→35)
    边(4,35)(4→35) 转移到 边(31,35)(35→31)
    边(31,35)(35→31) 转移到 边(17,49)(49→17)
    边(17,49)(49→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 4945.5844m × 15.0 × 1.0 = 74183.766184 元
    转移成本: 2313.6643m × 15.0 × 1.0 = 34704.965027 元

无人机 2:
  总飞行距离: 28600.2143m (巡检: 23155.1299m, 转移: 5445.0845m)
  能量消耗: 28600.214317  (电池容量: 30000.0000) [可行]
  路径费用: 42910.321476 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,29)(1→29)
    边(1,29)(1→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,18)(3→18)
    边(3,18)(3→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,23)(5→23)
    边(5,23)(5→23) 转移到 边(7,23)(23→7)
    边(7,23)(23→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,26)(9→26)
    边(9,26)(9→26) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,47)(11→47)
    边(11,47)(11→47) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,19)(13→19)
    边(13,19)(13→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(19,47)(47→19)
    边(19,47)(47→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,38)(14→38)
    边(14,38)(14→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,48)(20→48)
    边(20,48)(20→48) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(27,45)(bp→27)
    边(27,45)(bp→27) 转移到 边(27,45)(bp→45)
    边(27,45)(bp→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(27,39)(39→27)
    边(27,39)(39→27) 转移到 边(21,27)(27→21)
    边(21,27)(27→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(22,24)(22→24)
    边(22,24)(22→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,44)(28→44)
    边(28,44)(28→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(6,22)(22→6)
    边(6,22)(22→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,22)(7→22)
    边(7,22)(7→22) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(32,50)(32→50)
    边(32,50)(32→50) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(28,40)(28→40)
    边(28,40)(28→40) 转移到 边(18,40)(40→18)
    边(18,40)(40→18) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23155.1299m × 15.0 × 1.0 = 347326.947828 元
    转移成本: 5445.0845m × 15.0 × 1.0 = 81676.266929 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 66151.855226
  Iter     5: 66151.855226
  Iter    10: 66151.855226
  Iter    15: 66151.855226
  Iter    20: 64068.366964
  Iter    25: 64068.366964
  Iter    30: 62038.808801
  Iter    35: 62038.808801
  Iter    40: 62038.808801
  Iter    45: 62038.808801
  Iter    50: 62038.808801
  Iter    55: 60397.990077
  Iter    60: 59549.132795
  Iter    65: 59549.132795
  Iter    70: 58298.672429
  Iter    75: 58298.672429
  Iter    80: 58298.672429
  Iter    85: 58298.672429
  Iter    90: 57600.187602
  Iter    95: 57600.187602
  Iter   100: 57600.187602
  Iter   105: 57600.187602
  Iter   110: 57600.187602
  Iter   115: 57600.187602
  Iter   120: 57600.187602
  Iter   125: 54789.360110
  Iter   130: 54789.360110
  Iter   135: 54789.360110
  Iter   140: 54789.360110
  Iter   145: 54789.360110
  Iter   150: 54789.360110
  Iter   155: 54789.360110
  Iter   160: 54789.360110
  Iter   165: 54789.360110
  Iter   170: 54789.360110
  Iter   175: 54789.360110
  Iter   180: 54789.360110
  Iter   185: 54789.360110
  Iter   190: 54789.360110
  Iter   195: 54789.360110
  Iter   200: 54789.360110
  Iter   205: 54789.360110
  Iter   210: 54789.360110
  Iter   215: 54789.360110
  Iter   220: 54789.360110
  Iter   225: 54789.360110
  Iter   230: 54789.360110
  Iter   235: 54789.360110
  Iter   240: 54789.360110
  Iter   245: 54789.360110
  Iter   250: 54789.360110
  Iter   255: 54789.360110
  Iter   260: 54789.360110
  Iter   265: 54789.360110
  Iter   270: 54789.360110
  Iter   275: 54789.360110
  Iter   280: 54789.360110
  Iter   285: 54789.360110
  Iter   290: 54789.360110
  Iter   295: 54789.360110
  Iter   300: 54789.360110
  Iter   305: 54789.360110
  Iter   310: 54789.360110
  Iter   315: 54789.360110
  Iter   320: 54789.360110
  Iter   325: 54789.360110
  Iter   330: 54789.360110
  Iter   335: 54789.360110
  Iter   340: 54789.360110
  Iter   345: 54789.360110
  Iter   350: 54445.590700
  Iter   355: 54445.590700
  Iter   360: 54445.590700
  Iter   365: 54445.590700
  Iter   370: 54445.590700
  Iter   375: 54181.986803
  Iter   380: 54181.986803
  Iter   385: 54181.986803
  Iter   390: 54181.986803
  Iter   395: 54181.986803
  Iter   400: 54181.986803
  Iter   405: 54181.986803
  Iter   410: 54181.986803
  Iter   415: 54181.986803
  Iter   420: 54181.986803
  Iter   425: 54181.986803
  Iter   430: 54181.986803
  Iter   435: 54181.986803
  Iter   440: 54181.986803
  Iter   445: 54181.986803
  Iter   450: 54181.986803
  Iter   455: 54181.986803
  Iter   460: 54181.986803
  Iter   465: 54181.986803
  Iter   470: 54181.986803
  Iter   475: 54181.986803
  Iter   480: 54181.986803
  Iter   485: 54181.986803
  Iter   490: 54181.986803
  Iter   495: 54181.986803
  Iter   500: 54181.986803
  Iter   505: 54181.986803
  Iter   510: 54181.986803
  Iter   515: 54181.986803
  Iter   520: 54181.986803
  Iter   525: 54181.986803
  Iter   530: 54181.986803
  Iter   535: 54181.986803
  Iter   540: 54181.986803
  Iter   545: 54181.986803
  Iter   550: 54181.986803
  Iter   555: 54181.986803
  Iter   560: 54181.986803
  Iter   565: 54181.986803
  Iter   570: 54181.986803
  Iter   575: 54181.986803
  Iter   580: 54181.986803
  Iter   585: 54181.986803
  Iter   590: 54181.986803
  Iter   595: 54181.986803
  Iter   600: 54181.986803
  Iter   605: 54181.986803
  Iter   610: 54181.986803
  Iter   615: 54181.986803
  Iter   620: 54181.986803
  Iter   625: 54072.798494
  Iter   630: 54072.798494
  Iter   635: 54072.798494
  Iter   640: 54072.798494
  Iter   645: 54072.798494
  Iter   650: 54072.798494
  Iter   655: 54072.798494
  Iter   660: 54072.798494
  Iter   665: 54072.798494
  Iter   670: 54072.798494
  Iter   675: 54072.798494
  Iter   680: 54072.798494
  Iter   685: 54072.798494
  Iter   690: 54072.798494
  Iter   695: 54072.798494
  Iter   700: 54072.798494
  Iter   705: 54072.798494
  Iter   710: 54072.798494
  Iter   715: 54072.798494
  Iter   720: 54072.798494
  Iter   725: 54072.798494
  Iter   730: 54072.798494
  Iter   735: 54072.798494
  Iter   740: 54072.798494
  Iter   745: 54072.798494
  Iter   750: 54072.798494
  Iter   755: 54072.798494
  Iter   760: 54072.798494
  Iter   765: 54072.798494
  Iter   770: 54072.798494
  Iter   775: 54072.798494
  Iter   780: 54072.798494
  Iter   785: 54072.798494
  Iter   790: 54072.798494
  Iter   795: 54072.798494
  Iter   800: 54072.798494
  Iter   805: 54072.798494
  Iter   810: 54072.798494
  Iter   815: 54072.798494
  Iter   820: 54072.798494
  Iter   825: 54072.798494
  Iter   830: 54072.798494
  Iter   835: 54072.798494
  Iter   840: 54072.798494
  Iter   845: 54072.798494
  Iter   850: 54072.798494
  Iter   855: 54072.798494
  Iter   860: 54072.798494
  Iter   865: 54072.798494
  Iter   870: 54072.798494
  Iter   875: 53809.194597
  Iter   880: 53809.194597
  Iter   885: 53809.194597
  Iter   890: 53809.194597
  Iter   895: 53809.194597
  Iter   900: 53809.194597
  Iter   905: 53809.194597
  Iter   910: 53809.194597
  Iter   915: 53809.194597
  Iter   920: 53809.194597
  Iter   925: 53809.194597
  Iter   930: 53809.194597
  Iter   935: 53809.194597
  Iter   940: 53809.194597
  Iter   945: 53809.194597
  Iter   950: 53809.194597
  Iter   955: 53809.194597
  Iter   960: 53809.194597
  Iter   965: 53809.194597
  Iter   970: 53809.194597
  Iter   975: 53809.194597
  Iter   980: 53809.194597
  Iter   985: 53809.194597
  Iter   990: 53809.194597
  Iter   995: 53809.194597
  Iter  1000: 53809.194597
  Iter  1005: 53809.194597
  Iter  1010: 53809.194597
  Iter  1015: 53809.194597
  Iter  1020: 53809.194597
  Iter  1025: 53809.194597
  Iter  1030: 53809.194597
  Iter  1035: 53809.194597
  Iter  1040: 53809.194597
  Iter  1045: 53809.194597
  Iter  1050: 53809.194597
  Iter  1055: 53809.194597
  Iter  1060: 53809.194597
  Iter  1065: 53809.194597
  Iter  1070: 53809.194597
  Iter  1075: 53809.194597
  Iter  1080: 53809.194597
  Iter  1085: 53809.194597
  Iter  1090: 53809.194597
  Iter  1095: 53809.194597
  Iter  1100: 53809.194597
  Iter  1105: 53809.194597
  Iter  1110: 53809.194597
  Iter  1115: 53809.194597
  Iter  1120: 53809.194597
  Iter  1125: 53809.194597
  Iter  1130: 53809.194597
  Iter  1135: 53809.194597
  Iter  1140: 53809.194597
  Iter  1145: 53809.194597
  Iter  1150: 53809.194597
  Iter  1155: 53809.194597
  Iter  1160: 53809.194597
  Iter  1165: 53809.194597
  Iter  1170: 53809.194597
  Iter  1175: 53809.194597
  Iter  1180: 53809.194597
  Iter  1185: 53809.194597
  Iter  1190: 53809.194597
  Iter  1195: 53809.194597
  Iter  1200: 53809.194597
  Iter  1205: 53809.194597
  Iter  1210: 53809.194597
  Iter  1215: 53809.194597
  Iter  1220: 53809.194597
  Iter  1225: 53809.194597
  Iter  1230: 53809.194597
  Iter  1235: 53809.194597
  Iter  1240: 53809.194597
  Iter  1245: 53809.194597
  Iter  1250: 53809.194597
  Iter  1255: 53809.194597
  Iter  1260: 53809.194597
  Iter  1265: 53809.194597
  Iter  1270: 53809.194597
  Iter  1275: 53809.194597
  Iter  1280: 53809.194597
  Iter  1285: 53809.194597
  Iter  1290: 53809.194597
  Iter  1295: 53809.194597
  Iter  1300: 53809.194597
  Iter  1305: 53809.194597
  Iter  1310: 53809.194597
  Iter  1315: 53809.194597
  Iter  1320: 53809.194597
  Iter  1325: 53809.194597
  Iter  1330: 53809.194597
  Iter  1335: 53809.194597
  Iter  1340: 53809.194597
  Iter  1345: 53809.194597
  Iter  1350: 53809.194597
  Iter  1355: 53809.194597
  Iter  1360: 53809.194597
  Iter  1365: 53809.194597
  Iter  1370: 53809.194597
  Iter  1375: 53809.194597
  Iter  1380: 53809.194597
  Iter  1385: 53809.194597
  Iter  1390: 53809.194597
  Iter  1395: 53809.194597
  Iter  1400: 53809.194597
  Iter  1405: 53809.194597
  Iter  1410: 53809.194597
  Iter  1415: 53809.194597
  Iter  1420: 53809.194597
  Iter  1425: 53809.194597
  Iter  1430: 53809.194597
  Iter  1435: 53809.194597
  Iter  1440: 53809.194597
  Iter  1445: 53809.194597
  Iter  1450: 53809.194597
  Iter  1455: 53809.194597
  Iter  1460: 53809.194597
  Iter  1465: 53809.194597
  Iter  1470: 53809.194597
  Iter  1475: 53809.194597
  Iter  1480: 53809.194597
  Iter  1485: 53809.194597
  Iter  1490: 53809.194597
  Iter  1495: 53809.194597
  Iter  1500: 53809.194597
  Iter  1505: 53809.194597
  Iter  1510: 53809.194597
  Iter  1515: 53809.194597
  Iter  1520: 53809.194597
  Iter  1525: 53809.194597
  Iter  1530: 53809.194597
  Iter  1535: 53809.194597
  Iter  1540: 53809.194597
  Iter  1545: 53809.194597
  Iter  1550: 53809.194597
  Iter  1555: 53809.194597
  Iter  1560: 53809.194597
  Iter  1565: 53809.194597
  Iter  1570: 53809.194597
  Iter  1575: 53809.194597
  Iter  1580: 53809.194597
  Iter  1585: 53809.194597
  Iter  1590: 53809.194597
  Iter  1595: 53809.194597
  Iter  1600: 53809.194597
  Iter  1605: 53809.194597
  Iter  1610: 53809.194597
  Iter  1615: 53809.194597
  Iter  1620: 53809.194597
  Iter  1625: 53809.194597
  Iter  1630: 53809.194597
  Iter  1635: 53809.194597
  Iter  1640: 53809.194597
  Iter  1645: 53809.194597
  Iter  1650: 53809.194597
  Iter  1655: 53809.194597
  Iter  1660: 53809.194597
  Iter  1665: 53809.194597
  Iter  1670: 53809.194597
  Iter  1675: 53809.194597
  Iter  1680: 53809.194597
  Iter  1685: 53809.194597
  Iter  1690: 53809.194597
  Iter  1695: 53809.194597
  Iter  1700: 53809.194597
  Iter  1705: 53809.194597
  Iter  1710: 53809.194597
  Iter  1715: 53809.194597
  Iter  1720: 53809.194597
  Iter  1725: 53809.194597
  Iter  1730: 53809.194597
  Iter  1735: 53809.194597
  Iter  1740: 53809.194597
  Iter  1745: 53809.194597
  Iter  1750: 53809.194597
  Iter  1755: 53809.194597
  Iter  1760: 53809.194597
  Iter  1765: 53809.194597
  Iter  1770: 53809.194597
  Iter  1775: 53809.194597
  Iter  1780: 53809.194597
  Iter  1785: 53809.194597
  Iter  1790: 53809.194597
  Iter  1795: 53809.194597
  Iter  1800: 53809.194597
  Iter  1805: 53809.194597
  Iter  1810: 53809.194597
  Iter  1815: 53809.194597
  Iter  1820: 53809.194597
  Iter  1825: 53809.194597
  Iter  1830: 53809.194597
  Iter  1835: 53809.194597
  Iter  1840: 53809.194597
  Iter  1845: 53809.194597
  Iter  1850: 53809.194597
  Iter  1855: 53809.194597
  Iter  1860: 53809.194597
  Iter  1865: 53809.194597
  Iter  1870: 53809.194597
  Iter  1875: 53809.194597
  Iter  1880: 53809.194597
  Iter  1885: 53809.194597
  Iter  1890: 53809.194597
  Iter  1895: 53809.194597
  Iter  1900: 53809.194597
  Iter  1905: 53809.194597
  Iter  1910: 53809.194597
  Iter  1915: 53809.194597
  Iter  1920: 53809.194597
  Iter  1925: 53809.194597
  Iter  1930: 53809.194597
  Iter  1935: 53809.194597
  Iter  1940: 53809.194597
  Iter  1945: 53809.194597
  Iter  1950: 53809.194597
  Iter  1955: 53809.194597
  Iter  1960: 53809.194597
  Iter  1965: 53809.194597
  Iter  1970: 53809.194597
  Iter  1975: 53809.194597
  Iter  1980: 53809.194597
  Iter  1985: 53809.194597
  Iter  1990: 53809.194597
