============================================================
ALNS+PSO 求解结果
============================================================

总费用: 53809.194597 元
求解用时: 63.60 秒
初始解费用: 76505.811632 元
改进率: 29.67%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.430 s
    局部搜索 (LS)  : 23.025 s
    PSO 优化       : 9.709 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.002         19          3
  worst                84      0.005         33         12
  route                44      0.001          8          2
  bp_split             46      0.002         10          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      9.723         39         11
  random               25      1.581          0          0
  bp_aware             94      8.112         31         11

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.018 s
    局部搜索 (LS)  : 28.017 s
    PSO 优化       : 11.809 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.003         11          6
  worst               109      0.007         50         12
  route                59      0.001         10          3
  bp_split             44      0.002          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      7.708         32          9
  random               23      1.383          0          0
  bp_aware            139      8.896         42         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.992 s
    局部搜索 (LS)  : 17.468 s
    PSO 优化       : 7.270 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001          8          3
  worst                54      0.018         29          8
  route                42      0.001         10          3
  bp_split             26      0.001          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      5.335         27          8
  random               20      1.116          0          0
  bp_aware             72      5.481         24          6

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  能量消耗: 29200.214317 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43810.321476 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,29)(1→29)
    边(1,29)(1→29) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(31,49)(31→49)
    边(31,49)(31→49) 转移到 边(35,49)(49→35)
    边(35,49)(49→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(27,39)(27→39)
    边(27,39)(27→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(21,27)(27→21)
    边(21,27)(27→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(19,47)(47→19)
    边(19,47)(47→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,48)(20→48)
    边(20,48)(20→48) 转移到 边(11,47)(47→11)
    边(11,47)(47→11) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,26)(9→26)
    边(9,26)(9→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(22,44)(22→44)
    边(22,44)(22→44) 转移到 边(28,44)(44→28)
    边(28,44)(44→28) 转移到 边(28,40)(28→40)
    边(28,40)(28→40) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(32,50)(50→32)
    边(32,50)(50→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(18,40)(40→18)
    边(18,40)(40→18) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(25,31)(25→31)
    边(25,31)(25→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23455.1299m × 1.0 × 1.5 = 35182.694783 元
    转移成本: 5745.0845m × 1.0 × 1.5 = 8617.626693 元

无人机 2:
  总飞行距离: 6659.2487 m  (巡检: 4645.5844m, 转移: 2013.6643m)
  能量消耗: 6659.248747 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 9998.873121 元
  路径（完整飞行顺序）:
    基站 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,18)(3→18)
    边(3,18)(3→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,23)(5→23)
    边(5,23)(5→23) 转移到 边(7,23)(23→7)
    边(7,23)(23→7) 转移到 边(7,22)(7→22)
    边(7,22)(7→22) 转移到 边(6,22)(22→6)
    边(6,22)(22→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 4645.5844m × 1.0 × 1.5 = 6968.376618 元
    转移成本: 2013.6643m × 1.0 × 1.5 = 3020.496503 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 76505.811632
  Iter     2: 65350.576874
  Iter     4: 65350.576874
  Iter     6: 63302.681222
  Iter     8: 63302.681222
  Iter    10: 60666.456224
  Iter    12: 58167.831682
  Iter    14: 57414.408481
  Iter    16: 57414.408481
  Iter    18: 57121.781788
  Iter    20: 57094.757642
  Iter    22: 55558.361539
  Iter    24: 55558.361539
  Iter    26: 55558.361539
  Iter    28: 55558.361539
  Iter    30: 55558.361539
  Iter    32: 55558.361539
  Iter    34: 55214.592128
  Iter    36: 55214.592128
  Iter    38: 55214.592128
  Iter    40: 55214.592128
  Iter    42: 55214.592128
  Iter    44: 55181.386486
  Iter    46: 55181.386486
  Iter    48: 55181.386486
  Iter    50: 55181.386486
  Iter    52: 55181.386486
  Iter    54: 55181.386486
  Iter    56: 53889.360110
  Iter    58: 53889.360110
  Iter    60: 53889.360110
  Iter    62: 53809.194597
  Iter    64: 53809.194597
  Iter    66: 53809.194597
  Iter    68: 53809.194597
  Iter    70: 53809.194597
  Iter    72: 53809.194597
  Iter    74: 53809.194597
  Iter    76: 53809.194597
  Iter    78: 53809.194597
  Iter    80: 53809.194597
  Iter    82: 53809.194597
  Iter    84: 53809.194597
  Iter    86: 53809.194597
  Iter    88: 53809.194597
  Iter    90: 53809.194597
  Iter    92: 53809.194597
  Iter    94: 53809.194597
  Iter    96: 53809.194597
  Iter    98: 53809.194597
  Iter   100: 53809.194597
  Iter   102: 53809.194597
  Iter   104: 53809.194597
  Iter   106: 53809.194597
  Iter   108: 53809.194597
  Iter   110: 53809.194597
  Iter   112: 53809.194597
  Iter   114: 53809.194597
  Iter   116: 53809.194597
  Iter   118: 53809.194597
  Iter   120: 53809.194597
  Iter   122: 53809.194597
  Iter   124: 53809.194597
  Iter   126: 53809.194597
  Iter   128: 53809.194597
  Iter   130: 53809.194597
  Iter   132: 53809.194597
  Iter   134: 53809.194597
  Iter   136: 53809.194597
  Iter   138: 53809.194597
  Iter   140: 53809.194597
  Iter   142: 53809.194597
  Iter   144: 53809.194597
  Iter   146: 53809.194597
  Iter   148: 53809.194597
  Iter   150: 53809.194597
  Iter   152: 53809.194597
  Iter   154: 53809.194597
  Iter   156: 53809.194597
  Iter   158: 53809.194597
  Iter   160: 53809.194597
  Iter   162: 53809.194597
  Iter   164: 53809.194597
  Iter   166: 53809.194597
  Iter   168: 53809.194597
  Iter   170: 53809.194597
  Iter   172: 53809.194597
  Iter   174: 53809.194597
  Iter   176: 53809.194597
  Iter   178: 53809.194597
  Iter   180: 53809.194597
  Iter   182: 53809.194597
  Iter   184: 53809.194597
  Iter   186: 53809.194597
  Iter   188: 53809.194597
  Iter   190: 53809.194597
  Iter   192: 53809.194597
  Iter   194: 53809.194597
  Iter   196: 53809.194597
  Iter   198: 53809.194597
  Iter   200: 53809.194597
  Iter   202: 53809.194597
  Iter   204: 53809.194597
  Iter   206: 53809.194597
  Iter   208: 53809.194597
  Iter   210: 53809.194597
  Iter   212: 53809.194597
  Iter   214: 53809.194597
  Iter   216: 53809.194597
  Iter   218: 53809.194597
  Iter   220: 53809.194597
  Iter   222: 53809.194597
  Iter   224: 53809.194597
  Iter   226: 53809.194597
  Iter   228: 53809.194597
  Iter   230: 53809.194597
  Iter   232: 53809.194597
  Iter   234: 53809.194597
  Iter   236: 53809.194597
  Iter   238: 53809.194597
  Iter   240: 53809.194597
  Iter   242: 53809.194597
  Iter   244: 53809.194597
  Iter   246: 53809.194597
  Iter   248: 53809.194597
  Iter   250: 53809.194597
  Iter   252: 53809.194597
  Iter   254: 53809.194597
  Iter   256: 53809.194597
  Iter   258: 53809.194597
  Iter   260: 53809.194597
  Iter   262: 53809.194597
  Iter   264: 53809.194597
  Iter   266: 53809.194597
  Iter   268: 53809.194597
  Iter   270: 53809.194597
  Iter   272: 53809.194597
  Iter   274: 53809.194597
  Iter   276: 53809.194597
  Iter   278: 53809.194597
  Iter   280: 53809.194597
  Iter   282: 53809.194597
  Iter   284: 53809.194597
  Iter   285: 53809.194597
