============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 115071.987480 元
求解用时: 59.01 秒
初始解费用: 123381.349698 元
改进率: 6.73%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.040 s
    局部搜索/断点邻域 (LS)  : 12.844 s
    PSO 优化               : 0.060 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.000          9          0
  worst                65      0.000         12          1
  segment              48      0.000          6          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               36      0.001          6          0
  random               38      0.000          1          1
  regret               76      0.039         20          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.112 s
    局部搜索/断点邻域 (LS)  : 30.683 s
    PSO 优化               : 0.131 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              114      0.000         25          0
  worst               121      0.001         21          2
  segment             115      0.000         23          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              139      0.005         21          1
  random               23      0.000          0          0
  regret              188      0.106         48          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.132 s
    局部搜索/断点邻域 (LS)  : 57.394 s
    PSO 优化               : 0.114 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               98      0.000         28          1
  worst                90      0.000         20          0
  segment              87      0.000         23          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116      0.006         26          0
  random               26      0.000          0          0
  regret              133      0.125         45          1

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(13,14)(13→14) 转移到 边(6,14)(14→6)
    边(6,14)(14→6) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(14,37)(37→14)
    边(14,37)(37→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(11,25)(11→25)
    边(11,25)(11→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17040.2073m × 15.0 × 1.0 = 255603.109662 元
    转移成本: 1054.0313m × 15.0 × 1.0 = 15810.469907 元

无人机 3:
  总飞行距离: 29201.8716m (巡检: 24628.3406m, 转移: 4573.5310m)
  能量消耗: 29201.871590  (电池容量: 30000.0000) [可行]
  路径费用: 43812.807384 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,37)(11→37)
    边(11,37)(11→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(33,40)(40→33)
    边(33,40)(40→33) 转移到 边(10,40)(40→10)
    边(10,40)(40→10) 转移到 边(10,35)(10→35)
    边(10,35)(10→35) 转移到 边(18,29)(29→18)
    边(18,29)(29→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(5,26)(26→5)
    边(5,26)(26→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(17,20)(17→20)
    边(17,20)(17→20) 转移到 边(20,40)(20→40)
    边(20,40)(20→40) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24628.3406m × 15.0 × 1.0 = 369425.108445 元
    转移成本: 4573.5310m × 15.0 × 1.0 = 68602.965398 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 123381.349698
  Iter     5: 123381.349698
  Iter    10: 123381.349698
  Iter    15: 123381.349698
  Iter    20: 123381.349698
  Iter    25: 123381.349698
  Iter    30: 123381.349698
  Iter    35: 123381.349698
  Iter    40: 123381.349698
  Iter    45: 123381.349698
  Iter    50: 123381.349698
  Iter    55: 123381.349698
  Iter    60: 123381.349698
  Iter    65: 123381.349698
  Iter    70: 123381.349698
  Iter    75: 123381.349698
  Iter    80: 123381.349698
  Iter    85: 123381.349698
  Iter    90: 123381.349698
  Iter    95: 123381.349698
  Iter   100: 123381.349698
  Iter   105: 123381.349698
  Iter   110: 123381.349698
  Iter   115: 123381.349698
  Iter   120: 123381.349698
  Iter   125: 118966.832405
  Iter   130: 118966.832405
  Iter   135: 118966.832405
  Iter   140: 118966.832405
  Iter   145: 118966.832405
  Iter   150: 118966.832405
  Iter   155: 118966.832405
  Iter   160: 118966.832405
  Iter   165: 118966.832405
  Iter   170: 118966.832405
  Iter   175: 118966.832405
  Iter   180: 118966.832405
  Iter   185: 118966.832405
  Iter   190: 118966.832405
  Iter   195: 118966.832405
  Iter   200: 118966.832405
  Iter   205: 118966.832405
  Iter   210: 118966.832405
  Iter   215: 118966.832405
  Iter   220: 118966.832405
  Iter   225: 118966.832405
  Iter   230: 118966.832405
  Iter   235: 118966.832405
  Iter   240: 118966.832405
  Iter   245: 118966.832405
  Iter   250: 118818.945679
  Iter   255: 118818.945679
  Iter   260: 118818.945679
  Iter   265: 118818.945679
  Iter   270: 118818.945679
  Iter   275: 118818.945679
  Iter   280: 118818.945679
  Iter   285: 118818.945679
  Iter   290: 118818.945679
  Iter   295: 118818.945679
  Iter   300: 118818.945679
  Iter   305: 118818.945679
  Iter   310: 118818.945679
  Iter   315: 118818.945679
  Iter   320: 118818.945679
  Iter   325: 118818.945679
  Iter   330: 118818.945679
  Iter   335: 118818.945679
  Iter   340: 118818.945679
  Iter   345: 118818.945679
  Iter   350: 118818.945679
  Iter   355: 118818.945679
  Iter   360: 118818.945679
  Iter   365: 118818.945679
  Iter   370: 118818.945679
  Iter   375: 118408.913981
  Iter   380: 118408.913981
  Iter   385: 118408.913981
  Iter   390: 118408.913981
  Iter   395: 118408.913981
  Iter   400: 118408.913981
  Iter   405: 118408.913981
  Iter   410: 118408.913981
  Iter   415: 118408.913981
  Iter   420: 118408.913981
  Iter   425: 118408.913981
  Iter   430: 118408.913981
  Iter   435: 118408.913981
  Iter   440: 118408.913981
  Iter   445: 118408.913981
  Iter   450: 118408.913981
  Iter   455: 118408.913981
  Iter   460: 118408.913981
  Iter   465: 118408.913981
  Iter   470: 118408.913981
  Iter   475: 118408.913981
  Iter   480: 118408.913981
  Iter   485: 118408.913981
  Iter   490: 118408.913981
  Iter   495: 118408.913981
  Iter   500: 118408.913981
  Iter   505: 118408.913981
  Iter   510: 118408.913981
  Iter   515: 118408.913981
  Iter   520: 118408.913981
  Iter   525: 118408.913981
  Iter   530: 118408.913981
  Iter   535: 118408.913981
  Iter   540: 118408.913981
  Iter   545: 118408.913981
  Iter   550: 118408.913981
  Iter   555: 118408.913981
  Iter   560: 118408.913981
  Iter   565: 118408.913981
  Iter   570: 118408.913981
  Iter   575: 118408.913981
  Iter   580: 118408.913981
  Iter   585: 118408.913981
  Iter   590: 118408.913981
  Iter   595: 118408.913981
  Iter   600: 118408.913981
  Iter   605: 118408.913981
  Iter   610: 118408.913981
  Iter   615: 118408.913981
  Iter   620: 118408.913981
  Iter   625: 118408.913981
  Iter   630: 118408.913981
  Iter   635: 118408.913981
  Iter   640: 118408.913981
  Iter   645: 118408.913981
  Iter   650: 118408.913981
  Iter   655: 118408.913981
  Iter   660: 118408.913981
  Iter   665: 118408.913981
  Iter   670: 118408.913981
  Iter   675: 118408.913981
  Iter   680: 118408.913981
  Iter   685: 118408.913981
  Iter   690: 118408.913981
  Iter   695: 118408.913981
  Iter   700: 118408.913981
  Iter   705: 118408.913981
  Iter   710: 118408.913981
  Iter   715: 118408.913981
  Iter   720: 118408.913981
  Iter   725: 118408.913981
  Iter   730: 118408.913981
  Iter   735: 118408.913981
  Iter   740: 118408.913981
  Iter   745: 118408.913981
  Iter   750: 118408.913981
  Iter   755: 118408.913981
  Iter   760: 118408.913981
  Iter   765: 118408.913981
  Iter   770: 118408.913981
  Iter   775: 118408.913981
  Iter   780: 118408.913981
  Iter   785: 118408.913981
  Iter   790: 118408.913981
  Iter   795: 118408.913981
  Iter   800: 118408.913981
  Iter   805: 118408.913981
  Iter   810: 118408.913981
  Iter   815: 118408.913981
  Iter   820: 118408.913981
  Iter   825: 118408.913981
  Iter   830: 118408.913981
  Iter   835: 118408.913981
  Iter   840: 118408.913981
  Iter   845: 118408.913981
  Iter   850: 118408.913981
  Iter   855: 118408.913981
  Iter   860: 118408.913981
  Iter   865: 118408.913981
  Iter   870: 118408.913981
  Iter   875: 118408.913981
  Iter   880: 117260.892923
  Iter   885: 117260.892923
  Iter   890: 117260.892923
  Iter   895: 117260.892923
  Iter   900: 117260.892923
  Iter   905: 117260.892923
  Iter   910: 117260.892923
  Iter   915: 117260.892923
  Iter   920: 117260.892923
  Iter   925: 117260.892923
  Iter   930: 117260.892923
  Iter   935: 117260.892923
  Iter   940: 117260.892923
  Iter   945: 117260.892923
  Iter   950: 117260.892923
  Iter   955: 117260.892923
  Iter   960: 117260.892923
  Iter   965: 117260.892923
  Iter   970: 117260.892923
  Iter   975: 117260.892923
  Iter   980: 117260.892923
  Iter   985: 117260.892923
  Iter   990: 117260.892923
  Iter   995: 117260.892923
  Iter  1000: 117260.892923
  Iter  1005: 117260.892923
  Iter  1010: 117260.892923
  Iter  1015: 117260.892923
  Iter  1020: 117260.892923
  Iter  1025: 117260.892923
  Iter  1030: 117260.892923
  Iter  1035: 117260.892923
  Iter  1040: 117260.892923
  Iter  1045: 117260.892923
  Iter  1050: 117260.892923
  Iter  1055: 117260.892923
  Iter  1060: 117260.892923
  Iter  1065: 117260.892923
  Iter  1070: 117260.892923
  Iter  1075: 117260.892923
  Iter  1080: 117260.892923
  Iter  1085: 117260.892923
  Iter  1090: 117260.892923
  Iter  1095: 117260.892923
  Iter  1100: 117260.892923
  Iter  1105: 117260.892923
  Iter  1110: 117260.892923
  Iter  1115: 117260.892923
  Iter  1120: 117260.892923
  Iter  1125: 117260.892923
  Iter  1130: 117260.892923
  Iter  1135: 117260.892923
  Iter  1140: 117260.892923
  Iter  1145: 117260.892923
  Iter  1150: 117260.892923
  Iter  1155: 117260.892923
  Iter  1160: 117260.892923
  Iter  1165: 117260.892923
  Iter  1170: 117260.892923
  Iter  1175: 117260.892923
  Iter  1180: 117260.892923
  Iter  1185: 117260.892923
  Iter  1190: 117260.892923
  Iter  1195: 117260.892923
  Iter  1200: 117260.892923
  Iter  1205: 117260.892923
  Iter  1210: 117260.892923
  Iter  1215: 117260.892923
  Iter  1220: 117260.892923
  Iter  1225: 117260.892923
  Iter  1230: 117260.892923
  Iter  1235: 117260.892923
  Iter  1240: 117260.892923
  Iter  1245: 117260.892923
  Iter  1250: 117260.892923
  Iter  1255: 117260.892923
  Iter  1260: 117260.892923
  Iter  1265: 117260.892923
  Iter  1270: 117260.892923
  Iter  1275: 117260.892923
  Iter  1280: 117260.892923
  Iter  1285: 117260.892923
  Iter  1290: 117260.892923
  Iter  1295: 117260.892923
  Iter  1300: 117260.892923
  Iter  1305: 117260.892923
  Iter  1310: 117260.892923
  Iter  1315: 117260.892923
  Iter  1320: 117260.892923
  Iter  1325: 117260.892923
  Iter  1330: 117260.892923
  Iter  1335: 117260.892923
  Iter  1340: 117260.892923
  Iter  1345: 117260.892923
  Iter  1350: 117260.892923
  Iter  1355: 117260.892923
  Iter  1360: 117260.892923
  Iter  1365: 117260.892923
  Iter  1370: 117260.892923
  Iter  1375: 117260.892923
  Iter  1380: 117260.892923
  Iter  1385: 117260.892923
  Iter  1390: 117260.892923
  Iter  1395: 117260.892923
  Iter  1400: 117260.892923
  Iter  1405: 117260.892923
  Iter  1410: 117260.892923
  Iter  1415: 117260.892923
  Iter  1420: 117260.892923
  Iter  1425: 117260.892923
  Iter  1430: 117260.892923
  Iter  1435: 117260.892923
  Iter  1440: 117260.892923
  Iter  1445: 117260.892923
  Iter  1450: 117260.892923
  Iter  1455: 117260.892923
  Iter  1460: 117260.892923
  Iter  1465: 117260.892923
  Iter  1470: 117260.892923
  Iter  1475: 117260.892923
  Iter  1480: 117260.892923
  Iter  1485: 117260.892923
  Iter  1490: 117260.892923
  Iter  1495: 117260.892923
  Iter  1500: 117260.892923
  Iter  1505: 117260.892923
  Iter  1510: 117260.892923
  Iter  1515: 117260.892923
  Iter  1520: 117260.892923
  Iter  1525: 117260.892923
  Iter  1530: 117260.892923
  Iter  1535: 117260.892923
  Iter  1540: 117260.892923
  Iter  1545: 117260.892923
  Iter  1550: 117260.892923
  Iter  1555: 117260.892923
  Iter  1560: 117260.892923
  Iter  1565: 117260.892923
  Iter  1570: 117260.892923
  Iter  1575: 117260.892923
  Iter  1580: 117260.892923
  Iter  1585: 117260.892923
  Iter  1590: 117260.892923
  Iter  1595: 117260.892923
  Iter  1600: 117260.892923
  Iter  1605: 117260.892923
  Iter  1610: 117260.892923
  Iter  1615: 117260.892923
  Iter  1620: 117260.892923
  Iter  1625: 117260.892923
  Iter  1630: 117260.892923
  Iter  1635: 117260.892923
  Iter  1640: 117260.892923
  Iter  1645: 117260.892923
  Iter  1650: 117260.892923
  Iter  1655: 117260.892923
  Iter  1660: 117260.892923
  Iter  1665: 117260.892923
  Iter  1670: 117260.892923
  Iter  1675: 117260.892923
  Iter  1680: 117260.892923
  Iter  1685: 117260.892923
  Iter  1690: 117260.892923
  Iter  1695: 117260.892923
  Iter  1700: 117260.892923
  Iter  1705: 117260.892923
  Iter  1710: 117260.892923
  Iter  1715: 117260.892923
  Iter  1720: 117260.892923
  Iter  1725: 117260.892923
  Iter  1730: 117260.892923
  Iter  1735: 117260.892923
  Iter  1740: 117260.892923
  Iter  1745: 117260.892923
  Iter  1750: 117260.892923
