============================================================
ALNS+PSO 求解结果
============================================================

总费用: 117731.374192 元
求解用时: 34.67 秒
初始解费用: 121898.111295 元
改进率: 3.42%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.786 s
    局部搜索 (LS)  : 15.430 s
    PSO 优化       : 7.129 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         20          2
  worst                52      0.002         19          2
  route                52      0.000         13          2
  bp_split             28      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               81      2.544         31          4
  random               19      0.569          0          0
  bp_aware             84      2.651         28          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.254 s
    局部搜索 (LS)  : 13.185 s
    PSO 优化       : 6.225 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         16          0
  worst                55      0.003         20          3
  route                43      0.000         11          0
  bp_split             34      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               81      3.129         26          2
  random               15      0.334          0          0
  bp_aware             75      2.784         28          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.761 s
    局部搜索 (LS)  : 13.215 s
    PSO 优化       : 6.046 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001          5          0
  worst                65      0.011         31          3
  route                36      0.000          6          0
  bp_split             27      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      2.388         24          0
  random               18      0.506          0          0
  bp_aware             82      2.845         24          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(38,39)(38→39) 转移到 边(35,39)(39→35)
    边(35,39)(39→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(33,40)(33→40)
    边(33,40)(33→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18682.0509m × 1.0 × 1.5 = 28023.076322 元
    转移成本: 4258.3116m × 1.0 × 1.5 = 6387.467446 元

无人机 3:
  总飞行距离: 29993.2138 m  (巡检: 25916.8396m, 转移: 4076.3742m)
  能量消耗: 29993.213820 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44999.820729 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(12,25)(25→12)
    边(12,25)(25→12) 转移到 边(12,14)(12→14)
    边(12,14)(12→14) 转移到 边(6,14)(14→6)
    边(6,14)(14→6) 转移到 边(6,28)(6→28)
    边(6,28)(6→28) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,37)(14→37)
    边(14,37)(14→37) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(11,19)(11→19)
    边(11,19)(11→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,26)(5→26)
    边(5,26)(5→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(10,35)(35→10)
    边(10,35)(35→10) 转移到 边(10,40)(10→40)
    边(10,40)(10→40) 转移到 边(20,40)(40→20)
    边(20,40)(40→20) 转移到 边(19,26)(19→26)
    边(19,26)(19→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(18,23)(23→18)
    边(18,23)(23→18) 转移到 边(18,29)(18→29)
    边(18,29)(18→29) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25916.8396m × 1.0 × 1.5 = 38875.259377 元
    转移成本: 4076.3742m × 1.0 × 1.5 = 6114.561352 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 121898.111295
  Iter     1: 121898.111295
  Iter     2: 121898.111295
  Iter     3: 121898.111295
  Iter     4: 121898.111295
  Iter     5: 121243.513541
  Iter     6: 121243.513541
  Iter     7: 121243.513541
  Iter     8: 121243.513541
  Iter     9: 121243.513541
  Iter    10: 121243.513541
  Iter    11: 121243.513541
  Iter    12: 121243.513541
  Iter    13: 121243.513541
  Iter    14: 121243.513541
  Iter    15: 121243.513541
  Iter    16: 121243.513541
  Iter    17: 121243.513541
  Iter    18: 121243.513541
  Iter    19: 121243.513541
  Iter    20: 121243.513541
  Iter    21: 121243.513541
  Iter    22: 121243.513541
  Iter    23: 121243.513541
  Iter    24: 121243.513541
  Iter    25: 121243.513541
  Iter    26: 121243.513541
  Iter    27: 121243.513541
  Iter    28: 121243.513541
  Iter    29: 121243.513541
  Iter    30: 121243.513541
  Iter    31: 121243.513541
  Iter    32: 121243.513541
  Iter    33: 121243.513541
  Iter    34: 121243.513541
  Iter    35: 121243.513541
  Iter    36: 121243.513541
  Iter    37: 121243.513541
  Iter    38: 121243.513541
  Iter    39: 121243.513541
  Iter    40: 121243.513541
  Iter    41: 121243.513541
  Iter    42: 121243.513541
  Iter    43: 121243.513541
  Iter    44: 121243.513541
  Iter    45: 121243.513541
  Iter    46: 121243.513541
  Iter    47: 121243.513541
  Iter    48: 121243.513541
  Iter    49: 121243.513541
  Iter    50: 121243.513541
  Iter    51: 121243.513541
  Iter    52: 121243.513541
  Iter    53: 121243.513541
  Iter    54: 120366.789857
  Iter    55: 120366.789857
  Iter    56: 120366.789857
  Iter    57: 120366.789857
  Iter    58: 120366.789857
  Iter    59: 120366.789857
  Iter    60: 120366.789857
  Iter    61: 120366.789857
  Iter    62: 120366.789857
  Iter    63: 120366.789857
  Iter    64: 120366.789857
  Iter    65: 120366.789857
  Iter    66: 120366.789857
  Iter    67: 120366.789857
  Iter    68: 120366.789857
  Iter    69: 120366.789857
  Iter    70: 120366.789857
  Iter    71: 119902.012950
  Iter    72: 119902.012950
  Iter    73: 119902.012950
  Iter    74: 119902.012950
  Iter    75: 117731.374192
  Iter    76: 117731.374192
  Iter    77: 117731.374192
  Iter    78: 117731.374192
  Iter    79: 117731.374192
  Iter    80: 117731.374192
  Iter    81: 117731.374192
  Iter    82: 117731.374192
  Iter    83: 117731.374192
  Iter    84: 117731.374192
  Iter    85: 117731.374192
  Iter    86: 117731.374192
  Iter    87: 117731.374192
  Iter    88: 117731.374192
  Iter    89: 117731.374192
  Iter    90: 117731.374192
  Iter    91: 117731.374192
  Iter    92: 117731.374192
  Iter    93: 117731.374192
  Iter    94: 117731.374192
  Iter    95: 117731.374192
  Iter    96: 117731.374192
  Iter    97: 117731.374192
  Iter    98: 117731.374192
  Iter    99: 117731.374192
  Iter   100: 117731.374192
  Iter   101: 117731.374192
  Iter   102: 117731.374192
  Iter   103: 117731.374192
  Iter   104: 117731.374192
  Iter   105: 117731.374192
  Iter   106: 117731.374192
  Iter   107: 117731.374192
  Iter   108: 117731.374192
  Iter   109: 117731.374192
  Iter   110: 117731.374192
  Iter   111: 117731.374192
  Iter   112: 117731.374192
  Iter   113: 117731.374192
  Iter   114: 117731.374192
  Iter   115: 117731.374192
  Iter   116: 117731.374192
  Iter   117: 117731.374192
  Iter   118: 117731.374192
  Iter   119: 117731.374192
  Iter   120: 117731.374192
  Iter   121: 117731.374192
  Iter   122: 117731.374192
  Iter   123: 117731.374192
  Iter   124: 117731.374192
  Iter   125: 117731.374192
  Iter   126: 117731.374192
  Iter   127: 117731.374192
  Iter   128: 117731.374192
  Iter   129: 117731.374192
  Iter   130: 117731.374192
  Iter   131: 117731.374192
  Iter   132: 117731.374192
  Iter   133: 117731.374192
  Iter   134: 117731.374192
  Iter   135: 117731.374192
  Iter   136: 117731.374192
  Iter   137: 117731.374192
  Iter   138: 117731.374192
  Iter   139: 117731.374192
  Iter   140: 117731.374192
  Iter   141: 117731.374192
  Iter   142: 117731.374192
  Iter   143: 117731.374192
  Iter   144: 117731.374192
  Iter   145: 117731.374192
  Iter   146: 117731.374192
  Iter   147: 117731.374192
  Iter   148: 117731.374192
  Iter   149: 117731.374192
  Iter   150: 117731.374192
  Iter   151: 117731.374192
  Iter   152: 117731.374192
  Iter   153: 117731.374192
  Iter   154: 117731.374192
  Iter   155: 117731.374192
  Iter   156: 117731.374192
  Iter   157: 117731.374192
  Iter   158: 117731.374192
  Iter   159: 117731.374192
  Iter   160: 117731.374192
  Iter   161: 117731.374192
  Iter   162: 117731.374192
  Iter   163: 117731.374192
  Iter   164: 117731.374192
  Iter   165: 117731.374192
  Iter   166: 117731.374192
  Iter   167: 117731.374192
  Iter   168: 117731.374192
  Iter   169: 117731.374192
  Iter   170: 117731.374192
  Iter   171: 117731.374192
  Iter   172: 117731.374192
  Iter   173: 117731.374192
  Iter   174: 117731.374192
  Iter   175: 117731.374192
  Iter   176: 117731.374192
  Iter   177: 117731.374192
  Iter   178: 117731.374192
  Iter   179: 117731.374192
  Iter   180: 117731.374192
  Iter   181: 117731.374192
  Iter   182: 117731.374192
  Iter   183: 117731.374192
  Iter   184: 117731.374192
  Iter   184: 117731.374192
