============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 85489.318328 元
求解用时: 27.34 秒
初始解费用: 98165.544746 元
改进率: 12.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.127 s
    局部搜索/断点邻域 (LS)  : 18.680 s
    PSO 优化               : 0.123 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              114      0.000         24          3
  worst               151      0.001         49         11
  segment              43      0.000          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              129      0.006         35          7
  random               22      0.000          1          0
  regret              157      0.120         44          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.080 s
    局部搜索/断点邻域 (LS)  : 8.071 s
    PSO 优化               : 0.061 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.000         16          2
  worst                61      0.000         24          3
  segment              29      0.000          1          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.003          8          1
  random               16      0.000          0          0
  regret               87      0.077         33          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.140 s
    局部搜索/断点邻域 (LS)  : 26.350 s
    PSO 优化               : 0.124 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              104      0.000         20          1
  worst               112      0.001         38          3
  segment             113      0.000         24          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              142      0.007         32          5
  random               26      0.000          1          0
  regret              161      0.132         49          3

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 98165.544746
  Iter     5: 92892.140503
  Iter    10: 92892.140503
  Iter    15: 92827.634519
  Iter    20: 92827.634519
  Iter    25: 92827.634519
  Iter    30: 92827.634519
  Iter    35: 92827.634519
  Iter    40: 92827.634519
  Iter    45: 92827.634519
  Iter    50: 92827.634519
  Iter    55: 92827.634519
  Iter    60: 92827.634519
  Iter    65: 92827.634519
  Iter    70: 92827.634519
  Iter    75: 92827.634519
  Iter    80: 92827.634519
  Iter    85: 92827.634519
  Iter    90: 91797.417102
  Iter    95: 91797.417102
  Iter   100: 91797.417102
  Iter   105: 91797.417102
  Iter   110: 91797.417102
  Iter   115: 91797.417102
  Iter   120: 91797.417102
  Iter   125: 91797.417102
  Iter   130: 91797.417102
  Iter   135: 91797.417102
  Iter   140: 91797.417102
  Iter   145: 91797.417102
  Iter   150: 91797.417102
  Iter   155: 91797.417102
  Iter   160: 91797.417102
  Iter   165: 91797.417102
  Iter   170: 91797.417102
  Iter   175: 91797.417102
  Iter   180: 91797.417102
  Iter   185: 91797.417102
  Iter   190: 91797.417102
  Iter   195: 91797.417102
  Iter   200: 91797.417102
  Iter   205: 91797.417102
  Iter   210: 91797.417102
  Iter   215: 91797.417102
  Iter   220: 91797.417102
  Iter   225: 91797.417102
  Iter   230: 91797.417102
  Iter   235: 91797.417102
  Iter   240: 91797.417102
  Iter   245: 91797.417102
  Iter   250: 86718.406631
  Iter   255: 86718.406631
  Iter   260: 86718.406631
  Iter   265: 86718.406631
  Iter   270: 86718.406631
  Iter   275: 86718.406631
  Iter   280: 86718.406631
  Iter   285: 86718.406631
  Iter   290: 86718.406631
  Iter   295: 86718.406631
  Iter   300: 86718.406631
  Iter   305: 86718.406631
  Iter   310: 86718.406631
  Iter   315: 86718.406631
  Iter   320: 86718.406631
  Iter   325: 86718.406631
  Iter   330: 86718.406631
  Iter   335: 86718.406631
  Iter   340: 86718.406631
  Iter   345: 86718.406631
  Iter   350: 86718.406631
  Iter   355: 86718.406631
  Iter   360: 86718.406631
  Iter   365: 86718.406631
  Iter   370: 86718.406631
  Iter   375: 86718.406631
  Iter   380: 86718.406631
  Iter   385: 86718.406631
  Iter   390: 86718.406631
  Iter   395: 86718.406631
  Iter   400: 86718.406631
  Iter   405: 86718.406631
  Iter   410: 86718.406631
  Iter   415: 86718.406631
  Iter   420: 86718.406631
  Iter   425: 86718.406631
  Iter   430: 86718.406631
  Iter   435: 86718.406631
  Iter   440: 86718.406631
  Iter   445: 86718.406631
  Iter   450: 86718.406631
  Iter   455: 86718.406631
  Iter   460: 86718.406631
  Iter   465: 86718.406631
  Iter   470: 86718.406631
  Iter   475: 86718.406631
  Iter   480: 86718.406631
  Iter   485: 86718.406631
  Iter   490: 86718.406631
  Iter   495: 86718.406631
  Iter   500: 86718.406631
  Iter   505: 86718.406631
  Iter   510: 86718.406631
  Iter   515: 86718.406631
  Iter   520: 86718.406631
  Iter   525: 86718.406631
  Iter   530: 86718.406631
  Iter   535: 86718.406631
  Iter   540: 86718.406631
  Iter   545: 86718.406631
  Iter   550: 86718.406631
  Iter   555: 86718.406631
  Iter   560: 86718.406631
  Iter   565: 86718.406631
  Iter   570: 86718.406631
  Iter   575: 86718.406631
  Iter   580: 86718.406631
  Iter   585: 86718.406631
  Iter   590: 86718.406631
  Iter   595: 86718.406631
  Iter   600: 86718.406631
  Iter   605: 86718.406631
  Iter   610: 86718.406631
  Iter   615: 86718.406631
  Iter   620: 86718.406631
  Iter   625: 86718.406631
  Iter   630: 86718.406631
  Iter   635: 86718.406631
  Iter   640: 86718.406631
  Iter   645: 86718.406631
  Iter   650: 86718.406631
  Iter   655: 86718.406631
  Iter   660: 86718.406631
  Iter   665: 86718.406631
  Iter   670: 86718.406631
  Iter   675: 86718.406631
  Iter   680: 86718.406631
  Iter   685: 86718.406631
  Iter   690: 86718.406631
  Iter   695: 86718.406631
  Iter   700: 86718.406631
  Iter   705: 86718.406631
  Iter   710: 86718.406631
  Iter   715: 86718.406631
  Iter   720: 86718.406631
  Iter   725: 86718.406631
  Iter   730: 86718.406631
  Iter   735: 86718.406631
  Iter   740: 86718.406631
  Iter   745: 86718.406631
  Iter   750: 86718.406631
  Iter   755: 86718.406631
  Iter   760: 86718.406631
  Iter   765: 86718.406631
  Iter   770: 86718.406631
  Iter   775: 86718.406631
  Iter   780: 86718.406631
  Iter   785: 86718.406631
  Iter   790: 86718.406631
  Iter   795: 86718.406631
  Iter   800: 86718.406631
  Iter   805: 86718.406631
  Iter   810: 86718.406631
  Iter   815: 86718.406631
  Iter   820: 86718.406631
  Iter   825: 86718.406631
  Iter   830: 86718.406631
  Iter   835: 86718.406631
  Iter   840: 86718.406631
  Iter   845: 86718.406631
  Iter   850: 86718.406631
  Iter   855: 86718.406631
  Iter   860: 86718.406631
  Iter   865: 86718.406631
  Iter   870: 86718.406631
  Iter   875: 86718.406631
  Iter   880: 86718.406631
  Iter   885: 86718.406631
  Iter   890: 86718.406631
  Iter   895: 86718.406631
  Iter   900: 86718.406631
  Iter   905: 86718.406631
  Iter   910: 86718.406631
  Iter   915: 86718.406631
  Iter   920: 86718.406631
  Iter   925: 86718.406631
  Iter   930: 86718.406631
  Iter   935: 86718.406631
  Iter   940: 86718.406631
  Iter   945: 86718.406631
  Iter   950: 86718.406631
  Iter   955: 86718.406631
  Iter   960: 86718.406631
  Iter   965: 86718.406631
  Iter   970: 86718.406631
  Iter   975: 86718.406631
  Iter   980: 86718.406631
  Iter   985: 86718.406631
  Iter   990: 86718.406631
  Iter   995: 86718.406631
  Iter  1000: 86462.864591
  Iter  1005: 86462.864591
  Iter  1010: 86462.864591
  Iter  1015: 86462.864591
  Iter  1020: 86462.864591
  Iter  1025: 86462.864591
  Iter  1030: 86462.864591
  Iter  1035: 86400.378289
  Iter  1040: 85890.386411
  Iter  1045: 85890.386411
  Iter  1050: 85890.386411
  Iter  1055: 85890.386411
  Iter  1060: 85890.386411
  Iter  1065: 85890.386411
  Iter  1070: 85890.386411
  Iter  1075: 85890.386411
  Iter  1080: 85890.386411
  Iter  1085: 85890.386411
  Iter  1090: 85890.386411
  Iter  1095: 85890.386411
  Iter  1100: 85890.386411
  Iter  1105: 85890.386411
  Iter  1110: 85890.386411
  Iter  1115: 85890.386411
  Iter  1120: 85890.386411
  Iter  1125: 85890.386411
  Iter  1130: 85890.386411
  Iter  1135: 85890.386411
  Iter  1140: 85890.386411
  Iter  1145: 85890.386411
  Iter  1150: 85489.318328
  Iter  1155: 85489.318328
  Iter  1160: 85489.318328
  Iter  1165: 85489.318328
  Iter  1170: 85489.318328
  Iter  1175: 85489.318328
  Iter  1180: 85489.318328
  Iter  1185: 85489.318328
  Iter  1190: 85489.318328
  Iter  1195: 85489.318328
  Iter  1200: 85489.318328
  Iter  1205: 85489.318328
  Iter  1210: 85489.318328
  Iter  1215: 85489.318328
  Iter  1220: 85489.318328
  Iter  1225: 85489.318328
  Iter  1230: 85489.318328
  Iter  1235: 85489.318328
  Iter  1240: 85489.318328
  Iter  1245: 85489.318328
  Iter  1250: 85489.318328
  Iter  1255: 85489.318328
  Iter  1260: 85489.318328
  Iter  1265: 85489.318328
  Iter  1270: 85489.318328
  Iter  1275: 85489.318328
  Iter  1280: 85489.318328
  Iter  1285: 85489.318328
  Iter  1290: 85489.318328
  Iter  1295: 85489.318328
  Iter  1300: 85489.318328
  Iter  1305: 85489.318328
  Iter  1310: 85489.318328
  Iter  1315: 85489.318328
  Iter  1320: 85489.318328
  Iter  1325: 85489.318328
  Iter  1330: 85489.318328
  Iter  1335: 85489.318328
  Iter  1340: 85489.318328
  Iter  1345: 85489.318328
  Iter  1350: 85489.318328
  Iter  1355: 85489.318328
  Iter  1360: 85489.318328
  Iter  1365: 85489.318328
  Iter  1370: 85489.318328
  Iter  1375: 85489.318328
  Iter  1380: 85489.318328
  Iter  1385: 85489.318328
  Iter  1390: 85489.318328
  Iter  1395: 85489.318328
  Iter  1400: 85489.318328
  Iter  1405: 85489.318328
  Iter  1410: 85489.318328
  Iter  1415: 85489.318328
  Iter  1420: 85489.318328
  Iter  1425: 85489.318328
  Iter  1430: 85489.318328
  Iter  1435: 85489.318328
  Iter  1440: 85489.318328
  Iter  1445: 85489.318328
  Iter  1450: 85489.318328
  Iter  1455: 85489.318328
  Iter  1460: 85489.318328
  Iter  1465: 85489.318328
  Iter  1470: 85489.318328
  Iter  1475: 85489.318328
  Iter  1480: 85489.318328
  Iter  1485: 85489.318328
  Iter  1490: 85489.318328
  Iter  1495: 85489.318328
  Iter  1500: 85489.318328
  Iter  1505: 85489.318328
  Iter  1510: 85489.318328
  Iter  1515: 85489.318328
  Iter  1520: 85489.318328
  Iter  1525: 85489.318328
  Iter  1530: 85489.318328
  Iter  1535: 85489.318328
  Iter  1540: 85489.318328
  Iter  1545: 85489.318328
  Iter  1550: 85489.318328
  Iter  1555: 85489.318328
  Iter  1560: 85489.318328
  Iter  1565: 85489.318328
  Iter  1570: 85489.318328
  Iter  1575: 85489.318328
  Iter  1580: 85489.318328
  Iter  1585: 85489.318328
  Iter  1590: 85489.318328
  Iter  1595: 85489.318328
  Iter  1600: 85489.318328
  Iter  1605: 85489.318328
  Iter  1610: 85489.318328
  Iter  1615: 85489.318328
  Iter  1620: 85489.318328
  Iter  1625: 85489.318328
  Iter  1630: 85489.318328
  Iter  1635: 85489.318328
  Iter  1640: 85489.318328
  Iter  1645: 85489.318328
