============================================================
ALNS+PSO 求解结果
============================================================

总费用: 84992.616322 元
求解用时: 53.26 秒
初始解费用: 101071.636981 元
改进率: 15.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.886 s
    局部搜索 (LS)  : 22.658 s
    PSO 优化       : 10.238 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         11          2
  worst                87      0.020         45         11
  route                52      0.001          6          1
  bp_split             48      0.024         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      4.493         41          7
  random               19      0.864          0          0
  bp_aware            117      5.479         34          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.347 s
    局部搜索 (LS)  : 22.382 s
    PSO 优化       : 9.465 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.024         16          4
  worst                76      0.019         29         11
  route                44      0.001          5          2
  bp_split             57      0.015         22          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               98      5.692         30          8
  random               15      0.450          0          0
  bp_aware            125      7.128         42         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.700 s
    局部搜索 (LS)  : 17.250 s
    PSO 优化       : 7.234 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         21          4
  worst                39      0.002         18          3
  route                28      0.000          5          1
  bp_split             34      0.001         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      2.949         22          5
  random               11      0.453          0          0
  bp_aware             80      4.291         35          5

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 101071.636981
  Iter     2: 99094.984082
  Iter     4: 98004.490304
  Iter     6: 94617.793144
  Iter     8: 94617.793144
  Iter    10: 93204.579099
  Iter    12: 93082.497809
  Iter    14: 93082.497809
  Iter    16: 93082.497809
  Iter    18: 92469.850143
  Iter    20: 92074.444297
  Iter    22: 92074.444297
  Iter    24: 92074.444297
  Iter    26: 92074.444297
  Iter    28: 92074.444297
  Iter    30: 92074.444297
  Iter    32: 92074.444297
  Iter    34: 92074.444297
  Iter    36: 92074.444297
  Iter    38: 92074.444297
  Iter    40: 92074.444297
  Iter    42: 92042.685745
  Iter    44: 92042.685745
  Iter    46: 92042.685745
  Iter    48: 91647.279899
  Iter    50: 90638.169994
  Iter    52: 90638.169994
  Iter    54: 89555.309250
  Iter    56: 89555.309250
  Iter    58: 89435.060980
  Iter    60: 89435.060980
  Iter    62: 89435.060980
  Iter    64: 89435.060980
  Iter    66: 89435.060980
  Iter    68: 86839.318328
  Iter    70: 86839.318328
  Iter    72: 86839.318328
  Iter    74: 85914.917102
  Iter    76: 85914.917102
  Iter    78: 85914.917102
  Iter    80: 85914.917102
  Iter    82: 85914.917102
  Iter    84: 85914.917102
  Iter    86: 85914.917102
  Iter    88: 85914.917102
  Iter    90: 85914.917102
  Iter    92: 85884.724174
  Iter    94: 85884.724174
  Iter    96: 85884.724174
  Iter    98: 85884.724174
  Iter   100: 85884.724174
  Iter   102: 85884.724174
  Iter   104: 85884.724174
  Iter   106: 85884.724174
  Iter   108: 85835.454277
  Iter   110: 85418.215096
  Iter   112: 85418.215096
  Iter   114: 85418.215096
  Iter   116: 85418.215096
  Iter   118: 85418.215096
  Iter   120: 85418.215096
  Iter   122: 85418.215096
  Iter   124: 85418.215096
  Iter   126: 85418.215096
  Iter   128: 85418.215096
  Iter   130: 85418.215096
  Iter   132: 85418.215096
  Iter   134: 85418.215096
  Iter   136: 85418.215096
  Iter   138: 84992.616322
  Iter   140: 84992.616322
  Iter   142: 84992.616322
  Iter   144: 84992.616322
  Iter   146: 84992.616322
  Iter   148: 84992.616322
  Iter   150: 84992.616322
  Iter   152: 84992.616322
  Iter   154: 84992.616322
  Iter   156: 84992.616322
  Iter   158: 84992.616322
  Iter   160: 84992.616322
  Iter   162: 84992.616322
  Iter   164: 84992.616322
  Iter   166: 84992.616322
  Iter   168: 84992.616322
  Iter   170: 84992.616322
  Iter   172: 84992.616322
  Iter   174: 84992.616322
  Iter   176: 84992.616322
  Iter   178: 84992.616322
  Iter   180: 84992.616322
  Iter   182: 84992.616322
  Iter   184: 84992.616322
  Iter   186: 84992.616322
  Iter   188: 84992.616322
  Iter   190: 84992.616322
  Iter   192: 84992.616322
  Iter   194: 84992.616322
  Iter   196: 84992.616322
  Iter   198: 84992.616322
  Iter   200: 84992.616322
  Iter   202: 84992.616322
  Iter   204: 84992.616322
  Iter   206: 84992.616322
  Iter   208: 84992.616322
  Iter   210: 84992.616322
  Iter   212: 84992.616322
  Iter   214: 84992.616322
  Iter   216: 84992.616322
  Iter   218: 84992.616322
  Iter   220: 84992.616322
  Iter   222: 84992.616322
  Iter   224: 84992.616322
  Iter   226: 84992.616322
  Iter   228: 84992.616322
  Iter   230: 84992.616322
  Iter   232: 84992.616322
  Iter   234: 84992.616322
  Iter   236: 84992.616322
  Iter   238: 84992.616322
  Iter   238: 84992.616322
