============================================================
ALNS+PSO 求解结果
============================================================

总费用: 82074.612290 元
求解用时: 65.39 秒
初始解费用: 99705.542462 元
改进率: 17.68%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.027 s
    局部搜索 (LS)  : 30.870 s
    PSO 优化       : 12.985 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              121      0.004         40          5
  worst               154      0.009         61         17
  route               116      0.002         23          4
  bp_split            109      0.005         34          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              266      8.484         92         20
  random               19      0.777          0          0
  bp_aware            215      6.725         66         11

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.189 s
    局部搜索 (LS)  : 10.468 s
    PSO 优化       : 4.272 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         11          2
  worst                25      0.002         10          2
  route                17      0.000          2          0
  bp_split             40      0.023         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      2.262         19          2
  random               19      0.909          0          0
  bp_aware             51      2.975         17          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.809 s
    局部搜索 (LS)  : 18.770 s
    PSO 优化       : 7.818 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.002         13          3
  worst                54      0.003         26          7
  route                44      0.001         11          1
  bp_split             35      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      4.077         41          8
  random               15      0.684          0          0
  bp_aware             69      3.039         22          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(1,16)(1→16) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(26,35)(35→26)
    边(26,35)(35→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(17,27)(27→17)
    边(17,27)(27→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(7,14)(14→7)
    边(7,14)(14→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24711.7905m × 1.0 × 1.5 = 37067.685743 元
    转移成本: 3203.1536m × 1.0 × 1.5 = 4804.730453 元

无人机 3:
  总飞行距离: 26788.1307 m  (巡检: 21183.6803m, 转移: 5604.4504m)
  能量消耗: 26788.130730 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40192.196094 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(42,50)(50→42)
    边(42,50)(50→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(38,48)(48→38)
    边(38,48)(48→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,50)(5→50)
    边(5,50)(5→50) 转移到 边(42,49)(49→42)
    边(42,49)(49→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(31,40)(40→31)
    边(31,40)(40→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21183.6803m × 1.0 × 1.5 = 31775.520462 元
    转移成本: 5604.4504m × 1.0 × 1.5 = 8406.675632 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 99705.542462
  Iter     5: 95074.678986
  Iter    10: 93695.697052
  Iter    15: 89582.403233
  Iter    20: 89538.372531
  Iter    25: 89538.372531
  Iter    30: 89538.372531
  Iter    35: 89538.372531
  Iter    40: 89271.745754
  Iter    45: 89271.745754
  Iter    50: 89271.745754
  Iter    55: 86739.579206
  Iter    60: 86739.579206
  Iter    65: 86739.579206
  Iter    70: 86634.863362
  Iter    75: 86634.863362
  Iter    80: 86634.863362
  Iter    85: 86634.863362
  Iter    90: 86634.863362
  Iter    95: 86634.863362
  Iter   100: 86634.863362
  Iter   105: 86634.863362
  Iter   110: 86634.863362
  Iter   115: 86634.863362
  Iter   120: 86634.863362
  Iter   125: 86634.863362
  Iter   130: 86634.863362
  Iter   135: 86634.863362
  Iter   140: 86634.863362
  Iter   145: 86634.863362
  Iter   150: 86634.863362
  Iter   155: 86634.863362
  Iter   160: 86634.863362
  Iter   165: 86634.863362
  Iter   170: 86634.863362
  Iter   175: 86634.863362
  Iter   180: 86634.863362
  Iter   185: 86634.863362
  Iter   190: 86634.863362
  Iter   195: 86634.863362
  Iter   200: 86634.863362
  Iter   205: 86634.863362
  Iter   210: 86634.863362
  Iter   215: 86634.863362
  Iter   220: 86634.863362
  Iter   225: 86634.863362
  Iter   230: 86634.863362
  Iter   235: 86634.863362
  Iter   240: 86634.863362
  Iter   245: 86634.863362
  Iter   250: 86634.863362
  Iter   255: 86634.863362
  Iter   260: 86634.863362
  Iter   265: 86634.863362
  Iter   270: 86634.863362
  Iter   275: 86634.863362
  Iter   280: 86634.863362
  Iter   285: 86634.863362
  Iter   290: 86634.863362
  Iter   295: 86634.863362
  Iter   300: 86634.863362
  Iter   305: 86634.863362
  Iter   310: 86634.863362
  Iter   315: 86634.863362
  Iter   320: 86634.863362
  Iter   325: 86634.863362
  Iter   330: 86634.863362
  Iter   335: 86634.863362
  Iter   340: 86634.863362
  Iter   345: 85676.752298
  Iter   350: 85676.752298
  Iter   355: 85676.752298
  Iter   360: 85676.752298
  Iter   365: 85676.752298
  Iter   370: 83722.553736
  Iter   375: 83722.553736
  Iter   380: 83722.553736
  Iter   385: 83635.577648
  Iter   390: 83635.577648
  Iter   395: 83635.577648
  Iter   400: 83635.577648
  Iter   405: 83593.003475
  Iter   410: 83593.003475
  Iter   415: 83593.003475
  Iter   420: 83593.003475
  Iter   425: 83409.324268
  Iter   430: 83039.589803
  Iter   435: 82359.446064
  Iter   440: 82359.446064
  Iter   445: 82160.503911
  Iter   450: 82075.304089
  Iter   455: 82075.304089
  Iter   460: 82075.304089
  Iter   465: 82075.304089
  Iter   470: 82075.304089
  Iter   475: 82075.304089
  Iter   480: 82075.304089
  Iter   485: 82075.304089
  Iter   490: 82074.612290
  Iter   495: 82074.612290
  Iter   500: 82074.612290
  Iter   500: 82074.612290
