============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 81707.006220 元
求解用时: 44.75 秒
初始解费用: 97907.961513 元
改进率: 16.55%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.200 s
    局部搜索/断点邻域 (LS)  : 43.302 s
    PSO 优化               : 0.233 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              184      0.001         46          3
  worst               143      0.001         34          1
  segment             123      0.000         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              198      0.010         38          5
  random               29      0.000          0          0
  regret              223      0.189         57          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.100 s
    局部搜索/断点邻域 (LS)  : 17.682 s
    PSO 优化               : 0.092 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.000         13          0
  worst                83      0.000         24          6
  segment              65      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               56      0.003          9          1
  random               27      0.000          1          1
  regret              117      0.097         43          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.121 s
    局部搜索/断点邻域 (LS)  : 38.380 s
    PSO 优化               : 0.125 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.000         21          0
  worst                85      0.000         28          0
  segment              85      0.000         20          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      0.003          8          0
  random               35      0.000          2          1
  regret              156      0.117         59          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(15,20)(20→15)
    边(15,20)(20→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23795.1553m × 15.0 × 1.0 = 356927.329876 元
    转移成本: 2635.7143m × 15.0 × 1.0 = 39535.714286 元

无人机 2:
  总飞行距离: 28027.1345m (巡检: 22100.3155m, 转移: 5926.8191m)
  能量消耗: 28027.134536  (电池容量: 30000.0000) [可行]
  路径费用: 42050.701804 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,30)(1→bp)
    边(1,30)(1→bp) 转移到 边(1,30)(bp→30)
    边(1,30)(bp→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(1,23)(23→bp)
    边(1,23)(23→bp) 转移到 边(1,23)(bp→1)
    边(1,23)(bp→1) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,44)(44→37)
    边(37,44)(44→37) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(42,49)(49→42)
    边(42,49)(49→42) 转移到 边(31,40)(40→31)
    边(31,40)(40→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(38,48)(48→38)
    边(38,48)(48→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(26,35)(35→26)
    边(26,35)(35→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(17,27)(27→17)
    边(17,27)(27→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(7,14)(14→7)
    边(7,14)(14→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22100.3155m × 15.0 × 1.0 = 331504.732175 元
    转移成本: 5926.8191m × 15.0 × 1.0 = 88902.285861 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 97907.961513
  Iter     5: 97907.961513
  Iter    10: 97907.961513
  Iter    15: 97907.961513
  Iter    20: 94496.169703
  Iter    25: 94496.169703
  Iter    30: 94496.169703
  Iter    35: 94496.169703
  Iter    40: 94496.169703
  Iter    45: 94496.169703
  Iter    50: 94496.169703
  Iter    55: 94496.169703
  Iter    60: 94496.169703
  Iter    65: 92844.267030
  Iter    70: 92844.267030
  Iter    75: 92844.267030
  Iter    80: 92844.267030
  Iter    85: 92844.267030
  Iter    90: 92844.267030
  Iter    95: 92844.267030
  Iter   100: 92844.267030
  Iter   105: 92844.267030
  Iter   110: 92844.267030
  Iter   115: 92844.267030
  Iter   120: 92844.267030
  Iter   125: 86863.218639
  Iter   130: 86863.218639
  Iter   135: 86863.218639
  Iter   140: 86863.218639
  Iter   145: 86863.218639
  Iter   150: 86863.218639
  Iter   155: 86863.218639
  Iter   160: 86863.218639
  Iter   165: 86863.218639
  Iter   170: 86863.218639
  Iter   175: 86863.218639
  Iter   180: 86863.218639
  Iter   185: 86863.218639
  Iter   190: 86863.218639
  Iter   195: 86863.218639
  Iter   200: 86863.218639
  Iter   205: 86863.218639
  Iter   210: 86863.218639
  Iter   215: 86863.218639
  Iter   220: 86863.218639
  Iter   225: 86863.218639
  Iter   230: 86863.218639
  Iter   235: 86863.218639
  Iter   240: 86863.218639
  Iter   245: 86863.218639
  Iter   250: 86153.683913
  Iter   255: 86153.683913
  Iter   260: 86153.683913
  Iter   265: 86153.683913
  Iter   270: 86153.683913
  Iter   275: 86153.683913
  Iter   280: 86153.683913
  Iter   285: 86153.683913
  Iter   290: 86153.683913
  Iter   295: 86153.683913
  Iter   300: 86153.683913
  Iter   305: 86153.683913
  Iter   310: 86153.683913
  Iter   315: 86153.683913
  Iter   320: 86153.683913
  Iter   325: 86153.683913
  Iter   330: 86153.683913
  Iter   335: 86153.683913
  Iter   340: 86153.683913
  Iter   345: 86153.683913
  Iter   350: 86153.683913
  Iter   355: 86153.683913
  Iter   360: 86153.683913
  Iter   365: 86153.683913
  Iter   370: 86153.683913
  Iter   375: 85077.740443
  Iter   380: 85077.740443
  Iter   385: 85077.740443
  Iter   390: 85077.740443
  Iter   395: 85077.740443
  Iter   400: 85077.740443
  Iter   405: 85077.740443
  Iter   410: 85077.740443
  Iter   415: 85077.740443
  Iter   420: 85077.740443
  Iter   425: 85077.740443
  Iter   430: 85077.740443
  Iter   435: 85077.740443
  Iter   440: 85077.740443
  Iter   445: 85077.740443
  Iter   450: 85077.740443
  Iter   455: 85077.740443
  Iter   460: 85077.740443
  Iter   465: 85077.740443
  Iter   470: 85077.740443
  Iter   475: 85077.740443
  Iter   480: 85077.740443
  Iter   485: 85077.740443
  Iter   490: 85077.740443
  Iter   495: 85077.740443
  Iter   500: 82076.022387
  Iter   505: 82076.022387
  Iter   510: 82076.022387
  Iter   515: 82076.022387
  Iter   520: 82076.022387
  Iter   525: 82076.022387
  Iter   530: 82076.022387
  Iter   535: 82076.022387
  Iter   540: 82076.022387
  Iter   545: 82076.022387
  Iter   550: 82076.022387
  Iter   555: 82076.022387
  Iter   560: 82076.022387
  Iter   565: 82076.022387
  Iter   570: 82076.022387
  Iter   575: 82076.022387
  Iter   580: 82076.022387
  Iter   585: 82076.022387
  Iter   590: 82076.022387
  Iter   595: 82076.022387
  Iter   600: 82076.022387
  Iter   605: 82076.022387
  Iter   610: 82076.022387
  Iter   615: 82076.022387
  Iter   620: 82076.022387
  Iter   625: 82076.022387
  Iter   630: 82076.022387
  Iter   635: 82076.022387
  Iter   640: 82076.022387
  Iter   645: 82076.022387
  Iter   650: 82076.022387
  Iter   655: 82076.022387
  Iter   660: 82076.022387
  Iter   665: 82076.022387
  Iter   670: 82076.022387
  Iter   675: 82076.022387
  Iter   680: 82076.022387
  Iter   685: 82076.022387
  Iter   690: 82076.022387
  Iter   695: 82076.022387
  Iter   700: 82076.022387
  Iter   705: 82076.022387
  Iter   710: 82076.022387
  Iter   715: 82076.022387
  Iter   720: 82076.022387
  Iter   725: 82076.022387
  Iter   730: 82076.022387
  Iter   735: 82076.022387
  Iter   740: 82076.022387
  Iter   745: 82076.022387
  Iter   750: 82076.022387
  Iter   755: 81935.361496
  Iter   760: 81935.361496
  Iter   765: 81935.361496
  Iter   770: 81935.361496
  Iter   775: 81935.361496
  Iter   780: 81935.361496
  Iter   785: 81935.361496
  Iter   790: 81935.361496
  Iter   795: 81935.361496
  Iter   800: 81935.361496
  Iter   805: 81935.361496
  Iter   810: 81935.361496
  Iter   815: 81935.361496
  Iter   820: 81935.361496
  Iter   825: 81935.361496
  Iter   830: 81935.361496
  Iter   835: 81935.361496
  Iter   840: 81935.361496
  Iter   845: 81935.361496
  Iter   850: 81935.361496
  Iter   855: 81935.361496
  Iter   860: 81935.361496
  Iter   865: 81935.361496
  Iter   870: 81935.361496
  Iter   875: 81935.361496
  Iter   880: 81935.361496
  Iter   885: 81935.361496
  Iter   890: 81935.361496
  Iter   895: 81935.361496
  Iter   900: 81935.361496
  Iter   905: 81935.361496
  Iter   910: 81935.361496
  Iter   915: 81935.361496
  Iter   920: 81935.361496
  Iter   925: 81935.361496
  Iter   930: 81935.361496
  Iter   935: 81935.361496
  Iter   940: 81935.361496
  Iter   945: 81935.361496
  Iter   950: 81935.361496
  Iter   955: 81935.361496
  Iter   960: 81935.361496
  Iter   965: 81935.361496
  Iter   970: 81935.361496
  Iter   975: 81935.361496
  Iter   980: 81935.361496
  Iter   985: 81935.361496
  Iter   990: 81935.361496
  Iter   995: 81935.361496
  Iter  1000: 81935.361496
  Iter  1005: 81935.361496
  Iter  1010: 81935.361496
  Iter  1015: 81935.361496
  Iter  1020: 81935.361496
  Iter  1025: 81935.361496
  Iter  1030: 81935.361496
  Iter  1035: 81935.361496
  Iter  1040: 81935.361496
  Iter  1045: 81935.361496
  Iter  1050: 81935.361496
  Iter  1055: 81935.361496
  Iter  1060: 81935.361496
  Iter  1065: 81935.361496
  Iter  1070: 81935.361496
  Iter  1075: 81935.361496
  Iter  1080: 81935.361496
  Iter  1085: 81935.361496
  Iter  1090: 81935.361496
  Iter  1095: 81935.361496
  Iter  1100: 81935.361496
  Iter  1105: 81935.361496
  Iter  1110: 81935.361496
  Iter  1115: 81935.361496
  Iter  1120: 81935.361496
  Iter  1125: 81935.361496
  Iter  1130: 81935.361496
  Iter  1135: 81935.361496
  Iter  1140: 81935.361496
  Iter  1145: 81935.361496
  Iter  1150: 81935.361496
  Iter  1155: 81935.361496
  Iter  1160: 81935.361496
  Iter  1165: 81935.361496
  Iter  1170: 81935.361496
  Iter  1175: 81935.361496
  Iter  1180: 81935.361496
  Iter  1185: 81935.361496
  Iter  1190: 81935.361496
  Iter  1195: 81935.361496
  Iter  1200: 81935.361496
  Iter  1205: 81935.361496
  Iter  1210: 81935.361496
  Iter  1215: 81935.361496
  Iter  1220: 81935.361496
  Iter  1225: 81935.361496
  Iter  1230: 81935.361496
  Iter  1235: 81935.361496
  Iter  1240: 81935.361496
  Iter  1245: 81935.361496
  Iter  1250: 81935.361496
  Iter  1255: 81935.361496
  Iter  1260: 81935.361496
  Iter  1265: 81935.361496
  Iter  1270: 81935.361496
  Iter  1275: 81935.361496
  Iter  1280: 81935.361496
  Iter  1285: 81935.361496
  Iter  1290: 81935.361496
  Iter  1295: 81935.361496
  Iter  1300: 81935.361496
  Iter  1305: 81935.361496
  Iter  1310: 81935.361496
  Iter  1315: 81935.361496
  Iter  1320: 81935.361496
  Iter  1325: 81935.361496
  Iter  1330: 81935.361496
  Iter  1335: 81935.361496
  Iter  1340: 81935.361496
  Iter  1345: 81935.361496
  Iter  1350: 81935.361496
  Iter  1355: 81935.361496
  Iter  1360: 81935.361496
  Iter  1365: 81935.361496
  Iter  1370: 81935.361496
  Iter  1375: 81935.361496
  Iter  1380: 81935.361496
  Iter  1385: 81935.361496
  Iter  1390: 81935.361496
  Iter  1395: 81935.361496
  Iter  1400: 81935.361496
  Iter  1405: 81935.361496
  Iter  1410: 81935.361496
  Iter  1415: 81935.361496
  Iter  1420: 81935.361496
  Iter  1425: 81935.361496
  Iter  1430: 81935.361496
  Iter  1435: 81935.361496
  Iter  1440: 81935.361496
  Iter  1445: 81935.361496
  Iter  1450: 81935.361496
  Iter  1455: 81935.361496
  Iter  1460: 81935.361496
  Iter  1465: 81935.361496
  Iter  1470: 81935.361496
  Iter  1475: 81935.361496
  Iter  1480: 81935.361496
  Iter  1485: 81935.361496
  Iter  1490: 81935.361496
  Iter  1495: 81935.361496
  Iter  1500: 81935.361496
  Iter  1505: 81935.361496
  Iter  1510: 81935.361496
  Iter  1515: 81935.361496
  Iter  1520: 81935.361496
  Iter  1525: 81935.361496
  Iter  1530: 81935.361496
  Iter  1535: 81935.361496
  Iter  1540: 81935.361496
  Iter  1545: 81935.361496
  Iter  1550: 81935.361496
  Iter  1555: 81935.361496
  Iter  1560: 81935.361496
  Iter  1565: 81935.361496
  Iter  1570: 81935.361496
  Iter  1575: 81935.361496
  Iter  1580: 81935.361496
  Iter  1585: 81935.361496
  Iter  1590: 81935.361496
  Iter  1595: 81935.361496
  Iter  1600: 81935.361496
  Iter  1605: 81935.361496
  Iter  1610: 81935.361496
  Iter  1615: 81935.361496
  Iter  1620: 81935.361496
  Iter  1625: 81935.361496
  Iter  1630: 81935.361496
  Iter  1635: 81935.361496
  Iter  1640: 81935.361496
  Iter  1645: 81935.361496
  Iter  1650: 81935.361496
  Iter  1655: 81935.361496
  Iter  1660: 81935.361496
  Iter  1665: 81935.361496
  Iter  1670: 81935.361496
  Iter  1675: 81935.361496
  Iter  1680: 81935.361496
  Iter  1685: 81935.361496
  Iter  1690: 81935.361496
  Iter  1695: 81935.361496
  Iter  1700: 81935.361496
  Iter  1705: 81935.361496
  Iter  1710: 81935.361496
  Iter  1715: 81935.361496
  Iter  1720: 81935.361496
  Iter  1725: 81935.361496
  Iter  1730: 81935.361496
  Iter  1735: 81935.361496
  Iter  1740: 81935.361496
  Iter  1745: 81935.361496
  Iter  1750: 81707.006220
  Iter  1755: 81707.006220
  Iter  1760: 81707.006220
  Iter  1765: 81707.006220
  Iter  1770: 81707.006220
  Iter  1775: 81707.006220
  Iter  1780: 81707.006220
  Iter  1785: 81707.006220
  Iter  1790: 81707.006220
  Iter  1795: 81707.006220
  Iter  1800: 81707.006220
  Iter  1805: 81707.006220
  Iter  1810: 81707.006220
  Iter  1815: 81707.006220
  Iter  1820: 81707.006220
  Iter  1825: 81707.006220
  Iter  1830: 81707.006220
  Iter  1835: 81707.006220
  Iter  1840: 81707.006220
  Iter  1845: 81707.006220
  Iter  1850: 81707.006220
  Iter  1855: 81707.006220
  Iter  1860: 81707.006220
  Iter  1865: 81707.006220
  Iter  1870: 81707.006220
  Iter  1875: 81707.006220
  Iter  1880: 81707.006220
  Iter  1885: 81707.006220
  Iter  1890: 81707.006220
  Iter  1895: 81707.006220
  Iter  1900: 81707.006220
  Iter  1905: 81707.006220
  Iter  1910: 81707.006220
  Iter  1915: 81707.006220
  Iter  1920: 81707.006220
  Iter  1925: 81707.006220
  Iter  1930: 81707.006220
  Iter  1935: 81707.006220
  Iter  1940: 81707.006220
  Iter  1945: 81707.006220
  Iter  1950: 81707.006220
  Iter  1955: 81707.006220
  Iter  1960: 81707.006220
  Iter  1965: 81707.006220
  Iter  1970: 81707.006220
  Iter  1975: 81707.006220
  Iter  1980: 81707.006220
  Iter  1985: 81707.006220
  Iter  1990: 81707.006220
  Iter  1995: 81707.006220
  Iter  2000: 81707.006220
  Iter  2005: 81707.006220
  Iter  2010: 81707.006220
  Iter  2015: 81707.006220
  Iter  2020: 81707.006220
  Iter  2025: 81707.006220
  Iter  2030: 81707.006220
  Iter  2035: 81707.006220
  Iter  2040: 81707.006220
  Iter  2045: 81707.006220
  Iter  2050: 81707.006220
  Iter  2055: 81707.006220
  Iter  2060: 81707.006220
  Iter  2065: 81707.006220
  Iter  2070: 81707.006220
  Iter  2075: 81707.006220
  Iter  2080: 81707.006220
  Iter  2085: 81707.006220
  Iter  2090: 81707.006220
  Iter  2095: 81707.006220
  Iter  2100: 81707.006220
  Iter  2105: 81707.006220
  Iter  2110: 81707.006220
  Iter  2115: 81707.006220
  Iter  2120: 81707.006220
  Iter  2125: 81707.006220
  Iter  2130: 81707.006220
  Iter  2135: 81707.006220
  Iter  2140: 81707.006220
  Iter  2145: 81707.006220
  Iter  2150: 81707.006220
  Iter  2155: 81707.006220
  Iter  2160: 81707.006220
  Iter  2165: 81707.006220
  Iter  2170: 81707.006220
  Iter  2175: 81707.006220
  Iter  2180: 81707.006220
  Iter  2185: 81707.006220
  Iter  2190: 81707.006220
  Iter  2195: 81707.006220
  Iter  2200: 81707.006220
  Iter  2205: 81707.006220
  Iter  2210: 81707.006220
  Iter  2215: 81707.006220
  Iter  2220: 81707.006220
  Iter  2225: 81707.006220
  Iter  2230: 81707.006220
  Iter  2235: 81707.006220
  Iter  2240: 81707.006220
  Iter  2245: 81707.006220
  Iter  2250: 81707.006220
