============================================================
ALNS+PSO 求解结果
============================================================

总费用: 50391.813389 元
求解用时: 43.97 秒
初始解费用: 59145.296837 元
改进率: 14.80%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.499 s
    局部搜索 (LS)  : 17.840 s
    PSO 优化       : 8.169 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.001         10          4
  worst                64      0.004         35         10
  route                53      0.001          9          7
  bp_split             34      0.001          9          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      6.901         41         15
  random               10      0.573          0          0
  bp_aware             83      5.016         22          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.965 s
    局部搜索 (LS)  : 13.601 s
    PSO 优化       : 5.608 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001          4          0
  worst                44      0.002         21          4
  route                38      0.001          5          3
  bp_split             32      0.001          5          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      4.407         15          4
  random               21      1.212          0          0
  bp_aware             60      4.339         20          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.203 s
    局部搜索 (LS)  : 13.110 s
    PSO 优化       : 5.838 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         11          2
  worst                39      0.002         15          4
  route                29      0.000          3          1
  bp_split             34      0.001          6          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      3.864         17          5
  random               19      1.227          0          0
  bp_aware             61      4.098         18          5

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  能量消耗: 15146.427502 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 22729.641253 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,26)(9→26)
    边(9,26)(9→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(6,22)(22→6)
    边(6,22)(22→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,23)(7→23)
    边(7,23)(7→23) 转移到 边(5,23)(23→5)
    边(5,23)(23→5) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(25,31)(25→31)
    边(25,31)(25→31) 转移到 边(31,49)(31→49)
    边(31,49)(31→49) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(17,49)(49→17)
    边(17,49)(49→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,18)(3→18)
    边(3,18)(3→18) 转移到 边(18,40)(18→40)
    边(18,40)(18→40) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(28,44)(28→44)
    边(28,44)(28→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13336.7532m × 1.0 × 1.5 = 20005.129855 元
    转移成本: 1809.6743m × 1.0 × 1.5 = 2714.511398 元

无人机 2:
  总飞行距离: 18434.7814 m  (巡检: 14763.9610m, 转移: 3670.8204m)
  能量消耗: 18434.781424 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27662.172136 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(42,46)(46→42)
    边(42,46)(46→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(19,47)(19→47)
    边(19,47)(19→47) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(20,48)(48→20)
    边(20,48)(48→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,47)(47→11)
    边(11,47)(47→11) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(27,39)(39→27)
    边(27,39)(39→27) 转移到 边(21,27)(27→21)
    边(21,27)(27→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(32,50)(50→32)
    边(32,50)(50→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(7,22)(22→7)
    边(7,22)(22→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14763.9610m × 1.0 × 1.5 = 22145.941546 元
    转移成本: 3670.8204m × 1.0 × 1.5 = 5506.230590 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 59145.296837
  Iter     1: 58532.917425
  Iter     2: 54557.092985
  Iter     3: 54557.092985
  Iter     4: 54557.092985
  Iter     5: 54557.092985
  Iter     6: 54293.489089
  Iter     7: 54293.489089
  Iter     8: 54293.489089
  Iter     9: 54293.489089
  Iter    10: 54293.489089
  Iter    11: 54259.999008
  Iter    12: 54259.999008
  Iter    13: 53665.164521
  Iter    14: 52656.324787
  Iter    15: 52631.728884
  Iter    16: 52631.728884
  Iter    17: 51995.332780
  Iter    18: 51995.332780
  Iter    19: 51995.332780
  Iter    20: 51995.332780
  Iter    21: 51995.332780
  Iter    22: 51995.332780
  Iter    23: 51995.332780
  Iter    24: 51995.332780
  Iter    25: 51664.605595
  Iter    26: 50948.043979
  Iter    27: 50948.043979
  Iter    28: 50948.043979
  Iter    29: 50948.043979
  Iter    30: 50948.043979
  Iter    31: 50948.043979
  Iter    32: 50948.043979
  Iter    33: 50948.043979
  Iter    34: 50948.043979
  Iter    35: 50948.043979
  Iter    36: 50948.043979
  Iter    37: 50948.043979
  Iter    38: 50391.813389
  Iter    39: 50391.813389
  Iter    40: 50391.813389
  Iter    41: 50391.813389
  Iter    42: 50391.813389
  Iter    43: 50391.813389
  Iter    44: 50391.813389
  Iter    45: 50391.813389
  Iter    46: 50391.813389
  Iter    47: 50391.813389
  Iter    48: 50391.813389
  Iter    49: 50391.813389
  Iter    50: 50391.813389
  Iter    51: 50391.813389
  Iter    52: 50391.813389
  Iter    53: 50391.813389
  Iter    54: 50391.813389
  Iter    55: 50391.813389
  Iter    56: 50391.813389
  Iter    57: 50391.813389
  Iter    58: 50391.813389
  Iter    59: 50391.813389
  Iter    60: 50391.813389
  Iter    61: 50391.813389
  Iter    62: 50391.813389
  Iter    63: 50391.813389
  Iter    64: 50391.813389
  Iter    65: 50391.813389
  Iter    66: 50391.813389
  Iter    67: 50391.813389
  Iter    68: 50391.813389
  Iter    69: 50391.813389
  Iter    70: 50391.813389
  Iter    71: 50391.813389
  Iter    72: 50391.813389
  Iter    73: 50391.813389
  Iter    74: 50391.813389
  Iter    75: 50391.813389
  Iter    76: 50391.813389
  Iter    77: 50391.813389
  Iter    78: 50391.813389
  Iter    79: 50391.813389
  Iter    80: 50391.813389
  Iter    81: 50391.813389
  Iter    82: 50391.813389
  Iter    83: 50391.813389
  Iter    84: 50391.813389
  Iter    85: 50391.813389
  Iter    86: 50391.813389
  Iter    87: 50391.813389
  Iter    88: 50391.813389
  Iter    89: 50391.813389
  Iter    90: 50391.813389
  Iter    91: 50391.813389
  Iter    92: 50391.813389
  Iter    93: 50391.813389
  Iter    94: 50391.813389
  Iter    95: 50391.813389
  Iter    96: 50391.813389
  Iter    97: 50391.813389
  Iter    98: 50391.813389
  Iter    99: 50391.813389
  Iter   100: 50391.813389
  Iter   101: 50391.813389
  Iter   102: 50391.813389
  Iter   103: 50391.813389
  Iter   104: 50391.813389
  Iter   105: 50391.813389
  Iter   106: 50391.813389
  Iter   107: 50391.813389
  Iter   108: 50391.813389
  Iter   109: 50391.813389
  Iter   110: 50391.813389
  Iter   111: 50391.813389
  Iter   112: 50391.813389
  Iter   113: 50391.813389
  Iter   114: 50391.813389
  Iter   115: 50391.813389
  Iter   116: 50391.813389
  Iter   117: 50391.813389
  Iter   118: 50391.813389
  Iter   119: 50391.813389
  Iter   120: 50391.813389
  Iter   121: 50391.813389
  Iter   122: 50391.813389
  Iter   123: 50391.813389
  Iter   124: 50391.813389
  Iter   125: 50391.813389
  Iter   126: 50391.813389
  Iter   127: 50391.813389
  Iter   128: 50391.813389
  Iter   129: 50391.813389
  Iter   130: 50391.813389
  Iter   131: 50391.813389
  Iter   132: 50391.813389
  Iter   133: 50391.813389
  Iter   134: 50391.813389
  Iter   135: 50391.813389
  Iter   136: 50391.813389
  Iter   137: 50391.813389
  Iter   138: 50391.813389
  Iter   139: 50391.813389
  Iter   140: 50391.813389
  Iter   141: 50391.813389
  Iter   142: 50391.813389
  Iter   143: 50391.813389
  Iter   144: 50391.813389
  Iter   145: 50391.813389
  Iter   146: 50391.813389
  Iter   147: 50391.813389
  Iter   148: 50391.813389
  Iter   149: 50391.813389
  Iter   150: 50391.813389
  Iter   151: 50391.813389
  Iter   152: 50391.813389
  Iter   153: 50391.813389
  Iter   154: 50391.813389
  Iter   155: 50391.813389
  Iter   156: 50391.813389
  Iter   157: 50391.813389
  Iter   158: 50391.813389
  Iter   159: 50391.813389
  Iter   160: 50391.813389
  Iter   161: 50391.813389
  Iter   162: 50391.813389
  Iter   163: 50391.813389
  Iter   164: 50391.813389
  Iter   165: 50391.813389
  Iter   166: 50391.813389
  Iter   167: 50391.813389
  Iter   168: 50391.813389
  Iter   169: 50391.813389
  Iter   170: 50391.813389
  Iter   171: 50391.813389
  Iter   172: 50391.813389
  Iter   173: 50391.813389
  Iter   174: 50391.813389
  Iter   175: 50391.813389
  Iter   176: 50391.813389
  Iter   177: 50391.813389
  Iter   178: 50391.813389
  Iter   179: 50391.813389
  Iter   180: 50391.813389
  Iter   181: 50391.813389
  Iter   182: 50391.813389
  Iter   183: 50391.813389
  Iter   184: 50391.813389
  Iter   185: 50391.813389
  Iter   186: 50391.813389
  Iter   187: 50391.813389
  Iter   188: 50391.813389
  Iter   189: 50391.813389
  Iter   190: 50391.813389
  Iter   191: 50391.813389
  Iter   192: 50391.813389
  Iter   193: 50391.813389
  Iter   194: 50391.813389
  Iter   195: 50391.813389
  Iter   195: 50391.813389
