============================================================
ALNS+PSO 求解结果
============================================================

总费用: 125018.149869 元
求解用时: 101.53 秒
初始解费用: 140369.094903 元
改进率: 10.94%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.873 s
    局部搜索 (LS)  : 44.480 s
    PSO 优化       : 14.761 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.002         17          3
  worst                74      0.005         39         10
  route                47      0.001         16          4
  bp_split             45      0.017         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      6.074         28          4
  random               11      0.640          0          0
  bp_aware            123     10.118         54         15

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.758 s
    局部搜索 (LS)  : 55.031 s
    PSO 优化       : 18.333 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.002         11          0
  worst               109      0.007         56          5
  route                85      0.001         19          5
  bp_split             77      0.016         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              169      9.386         67          9
  random               31      1.868          0          0
  bp_aware            125      6.472         44          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.970 s
    局部搜索 (LS)  : 32.621 s
    PSO 优化       : 10.841 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.002         13          1
  worst                57      0.004         29          5
  route                33      0.000          6          0
  bp_split             33      0.009         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      6.544         32          4
  random               16      0.952          0          0
  bp_aware             72      5.449         30          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(1,30)(30→1) 转移到 边(1,46)(1→46)
    边(1,46)(1→46) 转移到 边(6,46)(46→6)
    边(6,46)(46→6) 转移到 边(6,49)(6→49)
    边(6,49)(6→49) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(7,49)(49→7)
    边(7,49)(49→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21914.6102m × 1.0 × 1.5 = 32871.915228 元
    转移成本: 3652.9768m × 1.0 × 1.5 = 5479.465175 元

无人机 3:
  总飞行距离: 28517.8843 m  (巡检: 23463.6654m, 转移: 5054.2189m)
  能量消耗: 28517.884258 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42786.826387 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,40)(35→40)
    边(35,40)(35→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(4,44)(44→4)
    边(4,44)(44→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,11)(3→11)
    边(3,11)(3→11) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,15)(13→15)
    边(13,15)(13→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,16)(9→16)
    边(9,16)(9→16) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,28)(18→28)
    边(18,28)(18→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23463.6654m × 1.0 × 1.5 = 35195.498066 元
    转移成本: 5054.2189m × 1.0 × 1.5 = 7581.328321 元

无人机 4:
  总飞行距离: 29239.9621 m  (巡检: 23649.0438m, 转移: 5590.9183m)
  能量消耗: 29239.962053 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43869.943079 元
  路径（完整飞行顺序）:
    基站 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(26,28)(28→26)
    边(26,28)(28→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,49)(38→49)
    边(38,49)(38→49) 转移到 边(6,47)(47→6)
    边(6,47)(47→6) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,44)(3→44)
    边(3,44)(3→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(42,49)(42→49)
    边(42,49)(42→49) 转移到 边(43,49)(49→43)
    边(43,49)(49→43) 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(36,41)(41→36)
    边(36,41)(41→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23649.0438m × 1.0 × 1.5 = 35473.565632 元
    转移成本: 5590.9183m × 1.0 × 1.5 = 8386.377447 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 140369.094903
  Iter     3: 137449.030616
  Iter     6: 134614.663447
  Iter     9: 134042.883543
  Iter    12: 134042.883543
  Iter    15: 132292.924676
  Iter    18: 131892.388646
  Iter    21: 131892.388646
  Iter    24: 131892.388646
  Iter    27: 131892.388646
  Iter    30: 131892.388646
  Iter    33: 131892.388646
  Iter    36: 131892.388646
  Iter    39: 131892.388646
  Iter    42: 130905.769416
  Iter    45: 130905.769416
  Iter    48: 130905.769416
  Iter    51: 130905.769416
  Iter    54: 128838.401639
  Iter    57: 128116.710911
  Iter    60: 128089.461461
  Iter    63: 128089.461461
  Iter    66: 128089.461461
  Iter    69: 128089.461461
  Iter    72: 127690.294351
  Iter    75: 127690.294351
  Iter    78: 127690.294351
  Iter    81: 127690.294351
  Iter    84: 127196.233205
  Iter    87: 127196.233205
  Iter    90: 127196.233205
  Iter    93: 127196.233205
  Iter    96: 127196.233205
  Iter    99: 127196.233205
  Iter   102: 127196.233205
  Iter   105: 127029.730058
  Iter   108: 127029.730058
  Iter   111: 126078.758672
  Iter   114: 125966.404782
  Iter   117: 125018.149869
  Iter   120: 125018.149869
  Iter   123: 125018.149869
  Iter   126: 125018.149869
  Iter   129: 125018.149869
  Iter   132: 125018.149869
  Iter   135: 125018.149869
  Iter   138: 125018.149869
  Iter   141: 125018.149869
  Iter   144: 125018.149869
  Iter   147: 125018.149869
  Iter   150: 125018.149869
  Iter   153: 125018.149869
  Iter   156: 125018.149869
  Iter   159: 125018.149869
  Iter   162: 125018.149869
  Iter   165: 125018.149869
  Iter   168: 125018.149869
  Iter   171: 125018.149869
  Iter   174: 125018.149869
  Iter   177: 125018.149869
  Iter   180: 125018.149869
  Iter   183: 125018.149869
  Iter   186: 125018.149869
  Iter   189: 125018.149869
  Iter   192: 125018.149869
  Iter   195: 125018.149869
  Iter   198: 125018.149869
  Iter   201: 125018.149869
  Iter   204: 125018.149869
  Iter   207: 125018.149869
  Iter   210: 125018.149869
  Iter   213: 125018.149869
  Iter   216: 125018.149869
  Iter   219: 125018.149869
  Iter   222: 125018.149869
  Iter   225: 125018.149869
  Iter   228: 125018.149869
  Iter   231: 125018.149869
  Iter   234: 125018.149869
  Iter   237: 125018.149869
  Iter   240: 125018.149869
  Iter   243: 125018.149869
  Iter   246: 125018.149869
  Iter   249: 125018.149869
  Iter   252: 125018.149869
  Iter   255: 125018.149869
  Iter   258: 125018.149869
  Iter   261: 125018.149869
  Iter   264: 125018.149869
  Iter   267: 125018.149869
  Iter   270: 125018.149869
  Iter   273: 125018.149869
  Iter   276: 125018.149869
  Iter   279: 125018.149869
  Iter   282: 125018.149869
  Iter   285: 125018.149869
  Iter   288: 125018.149869
  Iter   291: 125018.149869
  Iter   294: 125018.149869
  Iter   297: 125018.149869
  Iter   300: 125018.149869
  Iter   303: 125018.149869
  Iter   306: 125018.149869
  Iter   309: 125018.149869
  Iter   312: 125018.149869
  Iter   315: 125018.149869
  Iter   318: 125018.149869
  Iter   321: 125018.149869
  Iter   324: 125018.149869
  Iter   325: 125018.149869
