============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 123040.073932 元
求解用时: 289.51 秒
初始解费用: 140855.672678 元
改进率: 12.65%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.166 s
    局部搜索/断点邻域 (LS)  : 84.761 s
    PSO 优化               : 0.151 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.000          9          0
  worst                69      0.000         10          0
  segment             110      0.000         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      0.009         14          1
  random               31      0.000          0          0
  regret              105      0.156         21          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.556 s
    局部搜索/断点邻域 (LS)  : 286.928 s
    PSO 优化               : 0.269 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              150      0.001         37          2
  worst               135      0.001         24          1
  segment              90      0.000         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      0.014         21          2
  random               31      0.000          0          0
  regret              212      0.540         51          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.108 s
    局部搜索/断点邻域 (LS)  : 63.149 s
    PSO 优化               : 0.074 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.000         10          0
  worst                54      0.000          9          1
  segment              29      0.000          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               35      0.003          5          0
  random               21      0.000          1          0
  regret               69      0.105         16          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(30,31)(31→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(4,44)(44→4)
    边(4,44)(44→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,44)(3→44)
    边(3,44)(3→44) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(6,49)(49→6)
    边(6,49)(49→6) 转移到 边(6,47)(6→47)
    边(6,47)(6→47) 转移到 边(7,49)(49→7)
    边(7,49)(49→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(3,11)(3→11)
    边(3,11)(3→11) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(6,46)(6→46)
    边(6,46)(6→46) 转移到 边(1,46)(46→1)
    边(1,46)(46→1) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23419.8295m × 15.0 × 1.0 = 351297.441786 元
    转移成本: 4338.0323m × 15.0 × 1.0 = 65070.485008 元

无人机 2:
  总飞行距离: 25788.7924m (巡检: 21430.3952m, 转移: 4358.3972m)
  能量消耗: 25788.792398  (电池容量: 30000.0000) [可行]
  路径费用: 38693.188596 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(35,40)(35→40)
    边(35,40)(35→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,15)(13→15)
    边(13,15)(13→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(10,13)(13→10)
    边(10,13)(13→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21430.3952m × 15.0 × 1.0 = 321455.928339 元
    转移成本: 4358.3972m × 15.0 × 1.0 = 65375.957626 元

无人机 3:
  总飞行距离: 28460.0618m (巡检: 24177.0946m, 转移: 4282.9672m)
  能量消耗: 28460.061771  (电池容量: 30000.0000) [可行]
  路径费用: 42700.092656 元
  路径（完整飞行顺序）:
    基站 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(26,28)(28→26)
    边(26,28)(28→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,28)(18→28)
    边(18,28)(18→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,49)(37→49)
    边(37,49)(37→49) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(42,49)(49→42)
    边(42,49)(49→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(43,49)(43→49)
    边(43,49)(43→49) 转移到 边(38,49)(49→38)
    边(38,49)(49→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(40,41)(40→bp)
    边(40,41)(40→bp) 转移到 边(40,41)(bp→41)
    边(40,41)(bp→41) 转移到 边(36,41)(41→36)
    边(36,41)(41→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24177.0946m × 15.0 × 1.0 = 362656.419135 元
    转移成本: 4282.9672m × 15.0 × 1.0 = 64244.507423 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 140855.672678
  Iter     5: 140855.672678
  Iter    10: 140855.672678
  Iter    15: 140855.672678
  Iter    20: 140855.672678
  Iter    25: 140855.672678
  Iter    30: 140855.672678
  Iter    35: 140855.672678
  Iter    40: 140855.672678
  Iter    45: 140855.672678
  Iter    50: 140855.672678
  Iter    55: 140855.672678
  Iter    60: 140855.672678
  Iter    65: 140855.672678
  Iter    70: 140855.672678
  Iter    75: 140855.672678
  Iter    80: 140855.672678
  Iter    85: 140855.672678
  Iter    90: 140855.672678
  Iter    95: 140855.672678
  Iter   100: 140855.672678
  Iter   105: 140855.672678
  Iter   110: 140855.672678
  Iter   115: 140855.672678
  Iter   120: 140855.672678
  Iter   125: 123734.902214
  Iter   130: 123734.902214
  Iter   135: 123734.902214
  Iter   140: 123734.902214
  Iter   145: 123734.902214
  Iter   150: 123734.902214
  Iter   155: 123734.902214
  Iter   160: 123734.902214
  Iter   165: 123734.902214
  Iter   170: 123734.902214
  Iter   175: 123734.902214
  Iter   180: 123734.902214
  Iter   185: 123734.902214
  Iter   190: 123734.902214
  Iter   195: 123734.902214
  Iter   200: 123734.902214
  Iter   205: 123734.902214
  Iter   210: 123734.902214
  Iter   215: 123734.902214
  Iter   220: 123734.902214
  Iter   225: 123734.902214
  Iter   230: 123734.902214
  Iter   235: 123734.902214
  Iter   240: 123734.902214
  Iter   245: 123734.902214
  Iter   250: 123734.902214
  Iter   255: 123734.902214
  Iter   260: 123734.902214
  Iter   265: 123734.902214
  Iter   270: 123734.902214
  Iter   275: 123734.902214
  Iter   280: 123734.902214
  Iter   285: 123734.902214
  Iter   290: 123734.902214
  Iter   295: 123734.902214
  Iter   300: 123734.902214
  Iter   305: 123734.902214
  Iter   310: 123734.902214
  Iter   315: 123734.902214
  Iter   320: 123734.902214
  Iter   325: 123734.902214
  Iter   330: 123734.902214
  Iter   335: 123734.902214
  Iter   340: 123734.902214
  Iter   345: 123734.902214
  Iter   350: 123734.902214
  Iter   355: 123734.902214
  Iter   360: 123734.902214
  Iter   365: 123734.902214
  Iter   370: 123734.902214
  Iter   375: 123734.902214
  Iter   380: 123734.902214
  Iter   385: 123734.902214
  Iter   390: 123734.902214
  Iter   395: 123734.902214
  Iter   400: 123734.902214
  Iter   405: 123734.902214
  Iter   410: 123734.902214
  Iter   415: 123734.902214
  Iter   420: 123734.902214
  Iter   425: 123734.902214
  Iter   430: 123734.902214
  Iter   435: 123734.902214
  Iter   440: 123734.902214
  Iter   445: 123734.902214
  Iter   450: 123734.902214
  Iter   455: 123734.902214
  Iter   460: 123734.902214
  Iter   465: 123734.902214
  Iter   470: 123734.902214
  Iter   475: 123734.902214
  Iter   480: 123734.902214
  Iter   485: 123734.902214
  Iter   490: 123734.902214
  Iter   495: 123734.902214
  Iter   500: 123734.902214
  Iter   505: 123734.902214
  Iter   510: 123734.902214
  Iter   515: 123734.902214
  Iter   520: 123734.902214
  Iter   525: 123734.902214
  Iter   530: 123734.902214
  Iter   535: 123734.902214
  Iter   540: 123734.902214
  Iter   545: 123734.902214
  Iter   550: 123734.902214
  Iter   555: 123734.902214
  Iter   560: 123734.902214
  Iter   565: 123734.902214
  Iter   570: 123734.902214
  Iter   575: 123734.902214
  Iter   580: 123734.902214
  Iter   585: 123734.902214
  Iter   590: 123734.902214
  Iter   595: 123734.902214
  Iter   600: 123734.902214
  Iter   605: 123734.902214
  Iter   610: 123734.902214
  Iter   615: 123734.902214
  Iter   620: 123734.902214
  Iter   625: 123734.902214
  Iter   630: 123734.902214
  Iter   635: 123734.902214
  Iter   640: 123734.902214
  Iter   645: 123734.902214
  Iter   650: 123734.902214
  Iter   655: 123734.902214
  Iter   660: 123734.902214
  Iter   665: 123734.902214
  Iter   670: 123734.902214
  Iter   675: 123734.902214
  Iter   680: 123734.902214
  Iter   685: 123734.902214
  Iter   690: 123734.902214
  Iter   695: 123734.902214
  Iter   700: 123734.902214
  Iter   705: 123734.902214
  Iter   710: 123734.902214
  Iter   715: 123734.902214
  Iter   720: 123734.902214
  Iter   725: 123734.902214
  Iter   730: 123734.902214
  Iter   735: 123734.902214
  Iter   740: 123734.902214
  Iter   745: 123734.902214
  Iter   750: 123734.902214
  Iter   755: 123734.902214
  Iter   760: 123734.902214
  Iter   765: 123734.902214
  Iter   770: 123734.902214
  Iter   775: 123734.902214
  Iter   780: 123734.902214
  Iter   785: 123734.902214
  Iter   790: 123734.902214
  Iter   795: 123734.902214
  Iter   800: 123734.902214
  Iter   805: 123734.902214
  Iter   810: 123734.902214
  Iter   815: 123734.902214
  Iter   820: 123734.902214
  Iter   825: 123734.902214
  Iter   830: 123734.902214
  Iter   835: 123734.902214
  Iter   840: 123734.902214
  Iter   845: 123734.902214
  Iter   850: 123734.902214
  Iter   855: 123734.902214
  Iter   860: 123734.902214
  Iter   865: 123734.902214
  Iter   870: 123734.902214
  Iter   875: 123734.902214
  Iter   880: 123734.902214
  Iter   885: 123734.902214
  Iter   890: 123734.902214
  Iter   895: 123734.902214
  Iter   900: 123734.902214
  Iter   905: 123734.902214
  Iter   910: 123734.902214
  Iter   915: 123734.902214
  Iter   920: 123734.902214
  Iter   925: 123734.902214
  Iter   930: 123734.902214
  Iter   935: 123734.902214
  Iter   940: 123734.902214
  Iter   945: 123734.902214
  Iter   950: 123734.902214
  Iter   955: 123734.902214
  Iter   960: 123734.902214
  Iter   965: 123734.902214
  Iter   970: 123734.902214
  Iter   975: 123734.902214
  Iter   980: 123734.902214
  Iter   985: 123734.902214
  Iter   990: 123734.902214
  Iter   995: 123734.902214
  Iter  1000: 123734.902214
  Iter  1005: 123734.902214
  Iter  1010: 123734.902214
  Iter  1015: 123734.902214
  Iter  1020: 123734.902214
  Iter  1025: 123734.902214
  Iter  1030: 123734.902214
  Iter  1035: 123734.902214
  Iter  1040: 123734.902214
  Iter  1045: 123734.902214
  Iter  1050: 123734.902214
  Iter  1055: 123734.902214
  Iter  1060: 123734.902214
  Iter  1065: 123734.902214
  Iter  1070: 123734.902214
  Iter  1075: 123734.902214
  Iter  1080: 123734.902214
  Iter  1085: 123734.902214
  Iter  1090: 123734.902214
  Iter  1095: 123734.902214
  Iter  1100: 123734.902214
  Iter  1105: 123734.902214
  Iter  1110: 123734.902214
  Iter  1115: 123734.902214
  Iter  1120: 123734.902214
  Iter  1125: 123734.902214
  Iter  1130: 123734.902214
  Iter  1135: 123734.902214
  Iter  1140: 123734.902214
  Iter  1145: 123734.902214
  Iter  1150: 123734.902214
  Iter  1155: 123734.902214
  Iter  1160: 123734.902214
  Iter  1165: 123734.902214
  Iter  1170: 123734.902214
  Iter  1175: 123734.902214
  Iter  1180: 123734.902214
  Iter  1185: 123734.902214
  Iter  1190: 123734.902214
  Iter  1195: 123734.902214
  Iter  1200: 123734.902214
  Iter  1205: 123734.902214
  Iter  1210: 123734.902214
  Iter  1215: 123734.902214
  Iter  1220: 123734.902214
  Iter  1225: 123734.902214
  Iter  1230: 123734.902214
  Iter  1235: 123734.902214
  Iter  1240: 123734.902214
  Iter  1245: 123734.902214
  Iter  1250: 123734.902214
  Iter  1255: 123734.902214
  Iter  1260: 123734.902214
  Iter  1265: 123734.902214
  Iter  1270: 123734.902214
  Iter  1275: 123734.902214
  Iter  1280: 123734.902214
  Iter  1285: 123734.902214
  Iter  1290: 123734.902214
  Iter  1295: 123734.902214
  Iter  1300: 123734.902214
  Iter  1305: 123734.902214
  Iter  1310: 123734.902214
  Iter  1315: 123734.902214
  Iter  1320: 123734.902214
  Iter  1325: 123734.902214
  Iter  1330: 123734.902214
  Iter  1335: 123734.902214
  Iter  1340: 123734.902214
  Iter  1345: 123734.902214
  Iter  1350: 123734.902214
  Iter  1355: 123734.902214
  Iter  1360: 123734.902214
  Iter  1365: 123734.902214
  Iter  1370: 123734.902214
  Iter  1375: 123734.902214
  Iter  1380: 123040.073932
  Iter  1385: 123040.073932
  Iter  1390: 123040.073932
  Iter  1395: 123040.073932
  Iter  1400: 123040.073932
  Iter  1405: 123040.073932
  Iter  1410: 123040.073932
  Iter  1415: 123040.073932
  Iter  1420: 123040.073932
  Iter  1425: 123040.073932
  Iter  1430: 123040.073932
  Iter  1435: 123040.073932
  Iter  1440: 123040.073932
  Iter  1445: 123040.073932
  Iter  1450: 123040.073932
  Iter  1455: 123040.073932
  Iter  1460: 123040.073932
  Iter  1465: 123040.073932
  Iter  1470: 123040.073932
  Iter  1475: 123040.073932
  Iter  1480: 123040.073932
  Iter  1485: 123040.073932
  Iter  1490: 123040.073932
  Iter  1495: 123040.073932
  Iter  1500: 123040.073932
  Iter  1505: 123040.073932
  Iter  1510: 123040.073932
  Iter  1515: 123040.073932
  Iter  1520: 123040.073932
  Iter  1525: 123040.073932
  Iter  1530: 123040.073932
  Iter  1535: 123040.073932
  Iter  1540: 123040.073932
  Iter  1545: 123040.073932
  Iter  1550: 123040.073932
  Iter  1555: 123040.073932
  Iter  1560: 123040.073932
  Iter  1565: 123040.073932
  Iter  1570: 123040.073932
  Iter  1575: 123040.073932
  Iter  1580: 123040.073932
  Iter  1585: 123040.073932
  Iter  1590: 123040.073932
  Iter  1595: 123040.073932
  Iter  1600: 123040.073932
  Iter  1605: 123040.073932
  Iter  1610: 123040.073932
  Iter  1615: 123040.073932
  Iter  1620: 123040.073932
  Iter  1625: 123040.073932
  Iter  1630: 123040.073932
  Iter  1635: 123040.073932
  Iter  1640: 123040.073932
  Iter  1645: 123040.073932
  Iter  1650: 123040.073932
  Iter  1655: 123040.073932
  Iter  1660: 123040.073932
  Iter  1665: 123040.073932
  Iter  1670: 123040.073932
  Iter  1675: 123040.073932
  Iter  1680: 123040.073932
  Iter  1685: 123040.073932
  Iter  1690: 123040.073932
  Iter  1695: 123040.073932
  Iter  1700: 123040.073932
  Iter  1705: 123040.073932
  Iter  1710: 123040.073932
  Iter  1715: 123040.073932
  Iter  1720: 123040.073932
  Iter  1725: 123040.073932
  Iter  1730: 123040.073932
  Iter  1735: 123040.073932
  Iter  1740: 123040.073932
  Iter  1745: 123040.073932
  Iter  1750: 123040.073932
  Iter  1755: 123040.073932
  Iter  1760: 123040.073932
  Iter  1765: 123040.073932
  Iter  1770: 123040.073932
  Iter  1775: 123040.073932
  Iter  1780: 123040.073932
  Iter  1785: 123040.073932
  Iter  1790: 123040.073932
  Iter  1795: 123040.073932
  Iter  1800: 123040.073932
  Iter  1805: 123040.073932
  Iter  1810: 123040.073932
  Iter  1815: 123040.073932
  Iter  1820: 123040.073932
  Iter  1825: 123040.073932
  Iter  1830: 123040.073932
  Iter  1835: 123040.073932
  Iter  1840: 123040.073932
  Iter  1845: 123040.073932
  Iter  1850: 123040.073932
  Iter  1855: 123040.073932
  Iter  1860: 123040.073932
  Iter  1865: 123040.073932
  Iter  1870: 123040.073932
  Iter  1875: 123040.073932
