============================================================
ALNS+PSO 求解结果
============================================================

总费用: 67897.746259 元
求解用时: 60.91 秒
初始解费用: 78789.451935 元
改进率: 13.82%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.951 s
    局部搜索 (LS)  : 18.886 s
    PSO 优化       : 9.269 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               57      0.009         19          3
  worst                73      0.004         39          7
  route                47      0.001         11          2
  bp_split             78      0.003         25          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      4.924         38          7
  random               11      0.474          0          0
  bp_aware            144      6.534         56         11

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.985 s
    局部搜索 (LS)  : 26.557 s
    PSO 优化       : 13.139 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.002         24          2
  worst               132      0.022         62          7
  route                89      0.001         17          3
  bp_split            120      0.004         38          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              207      7.785         70          7
  random               19      0.670          0          0
  bp_aware            203      8.496         71         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.883 s
    局部搜索 (LS)  : 22.310 s
    PSO 优化       : 11.278 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         15          2
  worst               122      0.006         64         10
  route                47      0.001          6          0
  bp_split             66      0.002         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      6.854         43          6
  random               17      0.721          0          0
  bp_aware            153      7.264         57          8

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  路径（完整飞行顺序）:
    基站 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,37)(9→37)
    边(9,37)(9→37) 转移到 边(33,37)(37→33)
    边(33,37)(37→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,39)(2→39)
    边(2,39)(2→39) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(14,44)(14→44)
    边(14,44)(14→44) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,32)(11→32)
    边(11,32)(11→32) 转移到 边(23,32)(32→23)
    边(23,32)(32→23) 转移到 边(23,43)(23→43)
    边(23,43)(23→43) 转移到 边(2,43)(43→2)
    边(2,43)(43→2) 转移到 边(2,23)(2→23)
    边(2,23)(2→23) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(6,42)(42→6)
    边(6,42)(42→6) 转移到 边(6,29)(6→29)
    边(6,29)(6→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(28,31)(31→28)
    边(28,31)(31→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(29,35)(35→29)
    边(29,35)(35→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(21,24)(21→24)
    边(21,24)(21→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(4,24)(24→4)
    边(4,24)(24→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,42)(15→42)
    边(15,42)(15→42) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22741.8842m × 1.0 × 1.5 = 34112.826252 元
    转移成本: 6883.7825m × 1.0 × 1.5 = 10325.673741 元

无人机 2:
  总飞行距离: 15626.1642 m  (巡检: 13567.9432m, 转移: 2058.2210m)
  能量消耗: 15626.164177 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 23449.246266 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,34)(9→34)
    边(9,34)(9→34) 转移到 边(10,34)(34→10)
    边(10,34)(34→10) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(5,27)(27→5)
    边(5,27)(27→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(3,30)(3→30)
    边(3,30)(3→30) 转移到 边(13,30)(30→13)
    边(13,30)(30→13) 转移到 边(13,16)(13→16)
    边(13,16)(13→16) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(1,41)(41→1)
    边(1,41)(41→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(36,45)(36→45)
    边(36,45)(36→45) 转移到 边(20,45)(45→20)
    边(20,45)(45→20) 转移到 边(20,41)(20→41)
    边(20,41)(20→41) 转移到 边(37,41)(41→37)
    边(37,41)(41→37) 转移到 边(26,37)(37→26)
    边(26,37)(37→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(7,34)(34→7)
    边(7,34)(34→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13567.9432m × 1.0 × 1.5 = 20351.914793 元
    转移成本: 2058.2210m × 1.0 × 1.5 = 3087.331472 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 78789.451935
  Iter     4: 74130.156595
  Iter     8: 72515.430998
  Iter    12: 72515.430998
  Iter    16: 72423.424064
  Iter    20: 72251.882374
  Iter    24: 71914.696227
  Iter    28: 71914.696227
  Iter    32: 71214.702167
  Iter    36: 71214.702167
  Iter    40: 70983.483318
  Iter    44: 70149.642732
  Iter    48: 70149.642732
  Iter    52: 70050.059309
  Iter    56: 70050.059309
  Iter    60: 70050.059309
  Iter    64: 70050.059309
  Iter    68: 70050.059309
  Iter    72: 70050.059309
  Iter    76: 70050.059309
  Iter    80: 70050.059309
  Iter    84: 70050.059309
  Iter    88: 70050.059309
  Iter    92: 70050.059309
  Iter    96: 70050.059309
  Iter   100: 70050.059309
  Iter   104: 70050.059309
  Iter   108: 70050.059309
  Iter   112: 70050.059309
  Iter   116: 70050.059309
  Iter   120: 70050.059309
  Iter   124: 69799.017052
  Iter   128: 69799.017052
  Iter   132: 69799.017052
  Iter   136: 69749.369863
  Iter   140: 69517.897270
  Iter   144: 69517.897270
  Iter   148: 69517.897270
  Iter   152: 69517.897270
  Iter   156: 69494.350354
  Iter   160: 69494.350354
  Iter   164: 69494.350354
  Iter   168: 69494.350354
  Iter   172: 69494.350354
  Iter   176: 69494.350354
  Iter   180: 69494.350354
  Iter   184: 69494.350354
  Iter   188: 69494.350354
  Iter   192: 69494.350354
  Iter   196: 69494.350354
  Iter   200: 68190.526478
  Iter   204: 67897.746259
  Iter   208: 67897.746259
  Iter   212: 67897.746259
  Iter   216: 67897.746259
  Iter   220: 67897.746259
  Iter   224: 67897.746259
  Iter   228: 67897.746259
  Iter   232: 67897.746259
  Iter   236: 67897.746259
  Iter   240: 67897.746259
  Iter   244: 67897.746259
  Iter   248: 67897.746259
  Iter   252: 67897.746259
  Iter   256: 67897.746259
  Iter   260: 67897.746259
  Iter   264: 67897.746259
  Iter   268: 67897.746259
  Iter   272: 67897.746259
  Iter   276: 67897.746259
  Iter   280: 67897.746259
  Iter   284: 67897.746259
  Iter   288: 67897.746259
  Iter   292: 67897.746259
  Iter   296: 67897.746259
  Iter   300: 67897.746259
  Iter   304: 67897.746259
  Iter   308: 67897.746259
  Iter   312: 67897.746259
  Iter   316: 67897.746259
  Iter   320: 67897.746259
  Iter   324: 67897.746259
  Iter   328: 67897.746259
  Iter   332: 67897.746259
  Iter   336: 67897.746259
  Iter   340: 67897.746259
  Iter   344: 67897.746259
  Iter   348: 67897.746259
  Iter   352: 67897.746259
  Iter   356: 67897.746259
  Iter   360: 67897.746259
  Iter   364: 67897.746259
  Iter   368: 67897.746259
  Iter   372: 67897.746259
  Iter   376: 67897.746259
  Iter   380: 67897.746259
  Iter   384: 67897.746259
  Iter   388: 67897.746259
  Iter   392: 67897.746259
  Iter   396: 67897.746259
  Iter   400: 67897.746259
  Iter   404: 67897.746259
  Iter   408: 67897.746259
  Iter   412: 67897.746259
  Iter   416: 67897.746259
  Iter   420: 67897.746259
  Iter   424: 67897.746259
  Iter   428: 67897.746259
  Iter   429: 67897.746259
