============================================================
ALNS+PSO 求解结果
============================================================

总费用: 75061.857751 元
求解用时: 40.24 秒
初始解费用: 82246.349730 元
改进率: 8.74%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.302 s
    局部搜索 (LS)  : 16.842 s
    PSO 优化       : 8.200 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.002         19          2
  worst                90      0.004         40          7
  route                40      0.001          9          0
  bp_split             53      0.020         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              106      4.755         41          4
  random               17      0.667          0          0
  bp_aware            124      5.819         42          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.514 s
    局部搜索 (LS)  : 15.529 s
    PSO 优化       : 7.530 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         11          1
  worst                69      0.003         33          5
  route                65      0.001         13          3
  bp_split             40      0.001          9          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              113      5.005         34          8
  random               23      0.831          0          0
  bp_aware             87      3.668         32          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.147 s
    局部搜索 (LS)  : 11.692 s
    PSO 优化       : 5.591 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.013          9          0
  worst                34      0.002         14          1
  route                31      0.000          8          0
  bp_split             61      0.014         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      3.857         30          4
  random               18      0.732          0          0
  bp_aware             66      3.521         20          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
    边(22,25)(22→25) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21950.5313m × 1.0 × 1.5 = 32925.796926 元
    转移成本: 6845.7357m × 1.0 × 1.5 = 10268.603588 元

无人机 2:
  总飞行距离: 21231.6382 m  (巡检: 16702.5384m, 转移: 4529.0998m)
  能量消耗: 21231.638158 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31857.457237 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,33)(30→33)
    边(30,33)(30→33) 转移到 边(16,33)(33→16)
    边(16,33)(33→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(25,36)(36→25)
    边(25,36)(36→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,10)(8→10)
    边(8,10)(8→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(3,28)(3→28)
    边(3,28)(3→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(5,22)(22→5)
    边(5,22)(22→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(36,40)(40→36)
    边(36,40)(40→36) 转移到 边(18,36)(36→18)
    边(18,36)(36→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,24)(6→24)
    边(6,24)(6→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(21,38)(38→21)
    边(21,38)(38→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16702.5384m × 1.0 × 1.5 = 25053.807554 元
    转移成本: 4529.0998m × 1.0 × 1.5 = 6793.649683 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 82246.349730
  Iter     2: 76894.671672
  Iter     4: 76849.391250
  Iter     6: 76849.391250
  Iter     8: 76465.894006
  Iter    10: 76465.894006
  Iter    12: 76465.894006
  Iter    14: 76465.894006
  Iter    16: 76380.614782
  Iter    18: 76380.614782
  Iter    20: 76380.614782
  Iter    22: 76380.614782
  Iter    24: 76380.614782
  Iter    26: 76380.614782
  Iter    28: 76380.614782
  Iter    30: 76380.614782
  Iter    32: 76380.614782
  Iter    34: 76380.614782
  Iter    36: 76243.850056
  Iter    38: 76243.850056
  Iter    40: 76243.850056
  Iter    42: 76243.850056
  Iter    44: 76038.987227
  Iter    46: 76038.987227
  Iter    48: 76038.987227
  Iter    50: 76038.987227
  Iter    52: 76038.987227
  Iter    54: 76038.987227
  Iter    56: 76038.987227
  Iter    58: 76038.987227
  Iter    60: 76038.987227
  Iter    62: 75929.670619
  Iter    64: 75929.670619
  Iter    66: 75929.670619
  Iter    68: 75929.670619
  Iter    70: 75929.670619
  Iter    72: 75873.675898
  Iter    74: 75873.675898
  Iter    76: 75873.675898
  Iter    78: 75873.675898
  Iter    80: 75873.675898
  Iter    82: 75873.675898
  Iter    84: 75873.675898
  Iter    86: 75873.675898
  Iter    88: 75873.675898
  Iter    90: 75873.675898
  Iter    92: 75873.675898
  Iter    94: 75873.675898
  Iter    96: 75873.675898
  Iter    98: 75873.675898
  Iter   100: 75873.675898
  Iter   102: 75873.675898
  Iter   104: 75873.675898
  Iter   106: 75873.675898
  Iter   108: 75873.675898
  Iter   110: 75873.675898
  Iter   112: 75873.675898
  Iter   114: 75873.675898
  Iter   116: 75873.675898
  Iter   118: 75873.675898
  Iter   120: 75873.675898
  Iter   122: 75448.765727
  Iter   124: 75061.857751
  Iter   126: 75061.857751
  Iter   128: 75061.857751
  Iter   130: 75061.857751
  Iter   132: 75061.857751
  Iter   134: 75061.857751
  Iter   136: 75061.857751
  Iter   138: 75061.857751
  Iter   140: 75061.857751
  Iter   142: 75061.857751
  Iter   144: 75061.857751
  Iter   146: 75061.857751
  Iter   148: 75061.857751
  Iter   150: 75061.857751
  Iter   152: 75061.857751
  Iter   154: 75061.857751
  Iter   156: 75061.857751
  Iter   158: 75061.857751
  Iter   160: 75061.857751
  Iter   162: 75061.857751
  Iter   164: 75061.857751
  Iter   166: 75061.857751
  Iter   168: 75061.857751
  Iter   170: 75061.857751
  Iter   172: 75061.857751
  Iter   174: 75061.857751
  Iter   176: 75061.857751
  Iter   178: 75061.857751
  Iter   180: 75061.857751
  Iter   182: 75061.857751
  Iter   184: 75061.857751
  Iter   186: 75061.857751
  Iter   188: 75061.857751
  Iter   190: 75061.857751
  Iter   192: 75061.857751
  Iter   194: 75061.857751
  Iter   196: 75061.857751
  Iter   198: 75061.857751
  Iter   200: 75061.857751
  Iter   202: 75061.857751
  Iter   204: 75061.857751
  Iter   206: 75061.857751
  Iter   208: 75061.857751
  Iter   210: 75061.857751
  Iter   212: 75061.857751
  Iter   214: 75061.857751
  Iter   216: 75061.857751
  Iter   218: 75061.857751
  Iter   220: 75061.857751
  Iter   222: 75061.857751
  Iter   224: 75061.857751
  Iter   226: 75061.857751
  Iter   228: 75061.857751
  Iter   230: 75061.857751
  Iter   232: 75061.857751
  Iter   234: 75061.857751
  Iter   236: 75061.857751
  Iter   238: 75061.857751
  Iter   240: 75061.857751
  Iter   242: 75061.857751
  Iter   244: 75061.857751
  Iter   246: 75061.857751
  Iter   247: 75061.857751
