============================================================
ALNS+PSO 求解结果
============================================================

总费用: 98352.199773 元
求解用时: 71.54 秒
初始解费用: 111620.724820 元
改进率: 11.89%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.267 s
    局部搜索 (LS)  : 29.781 s
    PSO 优化       : 13.234 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.002         26          0
  worst               100      0.051         48          8
  route                67      0.001         17          0
  bp_split             69      0.010         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              152      6.662         60          6
  random               16      0.593          0          0
  bp_aware            154      6.929         48          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.250 s
    局部搜索 (LS)  : 16.691 s
    PSO 优化       : 7.636 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         17          2
  worst                40      0.002         21          4
  route                31      0.000          8          0
  bp_split             55      0.014         20          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               68      3.451         34          5
  random               21      0.853          0          0
  bp_aware             77      3.925         32          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.602 s
    局部搜索 (LS)  : 34.424 s
    PSO 优化       : 15.852 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              117      0.003         49          5
  worst               131      0.065         59          7
  route                93      0.001         30          1
  bp_split             69      0.025         14          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              196      7.389         76          4
  random               22      0.664          1          0
  bp_aware            192      7.441         75         11

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(23,44) 长度=1875.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,31) 长度=1616.14m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(30,35) 长度=1337.22m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,37) 长度=1125.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(35,37) 长度=750.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(37,41) 长度=1593.59m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(38,43) 长度=1875.00m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22782.2510 m  (巡检: 19004.6413m, 转移: 3777.6097m)
  能量消耗: 22782.250971 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34183.376457 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(37,41)(41→37)
    边(37,41)(41→37) 转移到 边(36,37)(37→36)
    边(36,37)(37→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(30,35)(35→30)
    边(30,35)(35→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(24,31)(31→24)
    边(24,31)(31→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(16,21)(21→16)
    边(16,21)(21→16) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19004.6413m × 1.0 × 1.5 = 28506.961968 元
    转移成本: 3777.6097m × 1.0 × 1.5 = 5666.414489 元

无人机 2:
  总飞行距离: 23579.6651 m  (巡检: 18909.1938m, 转移: 4670.4713m)
  能量消耗: 23579.665098 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35379.497648 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,45)(38→45)
    边(38,45)(38→45) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,43)(7→43)
    边(7,43)(7→43) 转移到 边(38,43)(43→38)
    边(38,43)(43→38) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(20,30)(30→20)
    边(20,30)(30→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18909.1938m × 1.0 × 1.5 = 28363.790750 元
    转移成本: 4670.4713m × 1.0 × 1.5 = 7005.706897 元

无人机 3:
  总飞行距离: 19186.2171 m  (巡检: 15586.2171m, 转移: 3600.0000m)
  能量消耗: 19186.217112 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28789.325668 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,43)(3→43)
    边(3,43)(3→43) 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,37)(35→37)
    边(35,37)(35→37) 转移到 边(34,37)(37→34)
    边(34,37)(37→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15586.2171m × 1.0 × 1.5 = 23379.325668 元
    转移成本: 3600.0000m × 1.0 × 1.5 = 5400.000000 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 111620.724820
  Iter     4: 106566.798824
  Iter     8: 106566.798824
  Iter    12: 104704.310824
  Iter    16: 104704.310824
  Iter    20: 104704.310824
  Iter    24: 104704.310824
  Iter    28: 102604.197897
  Iter    32: 102604.197897
  Iter    36: 102604.197897
  Iter    40: 102604.197897
  Iter    44: 102110.789909
  Iter    48: 102110.789909
  Iter    52: 101681.916160
  Iter    56: 101579.888348
  Iter    60: 101579.888348
  Iter    64: 101579.888348
  Iter    68: 101271.379334
  Iter    72: 101271.379334
  Iter    76: 101271.379334
  Iter    80: 101271.379334
  Iter    84: 101271.379334
  Iter    88: 101271.379334
  Iter    92: 101271.379334
  Iter    96: 101271.379334
  Iter   100: 101271.379334
  Iter   104: 101271.379334
  Iter   108: 101271.379334
  Iter   112: 101271.379334
  Iter   116: 101271.379334
  Iter   120: 101271.379334
  Iter   124: 101271.379334
  Iter   128: 101271.379334
  Iter   132: 101271.379334
  Iter   136: 101271.379334
  Iter   140: 101271.379334
  Iter   144: 101271.379334
  Iter   148: 101271.379334
  Iter   152: 101271.379334
  Iter   156: 101271.379334
  Iter   160: 101271.379334
  Iter   164: 101271.379334
  Iter   168: 101271.379334
  Iter   172: 101271.379334
  Iter   176: 101271.379334
  Iter   180: 101271.379334
  Iter   184: 101271.379334
  Iter   188: 101271.379334
  Iter   192: 101271.379334
  Iter   196: 99643.756357
  Iter   200: 99643.756357
  Iter   204: 99643.756357
  Iter   208: 99598.472744
  Iter   212: 98352.199773
  Iter   216: 98352.199773
  Iter   220: 98352.199773
  Iter   224: 98352.199773
  Iter   228: 98352.199773
  Iter   232: 98352.199773
  Iter   236: 98352.199773
  Iter   240: 98352.199773
  Iter   244: 98352.199773
  Iter   248: 98352.199773
  Iter   252: 98352.199773
  Iter   256: 98352.199773
  Iter   260: 98352.199773
  Iter   264: 98352.199773
  Iter   268: 98352.199773
  Iter   272: 98352.199773
  Iter   276: 98352.199773
  Iter   280: 98352.199773
  Iter   284: 98352.199773
  Iter   288: 98352.199773
  Iter   292: 98352.199773
  Iter   296: 98352.199773
  Iter   300: 98352.199773
  Iter   304: 98352.199773
  Iter   308: 98352.199773
  Iter   312: 98352.199773
  Iter   316: 98352.199773
  Iter   320: 98352.199773
  Iter   324: 98352.199773
  Iter   328: 98352.199773
  Iter   332: 98352.199773
  Iter   336: 98352.199773
  Iter   340: 98352.199773
  Iter   344: 98352.199773
  Iter   348: 98352.199773
  Iter   352: 98352.199773
  Iter   356: 98352.199773
  Iter   360: 98352.199773
  Iter   364: 98352.199773
  Iter   368: 98352.199773
  Iter   372: 98352.199773
  Iter   376: 98352.199773
  Iter   380: 98352.199773
  Iter   384: 98352.199773
  Iter   388: 98352.199773
  Iter   392: 98352.199773
  Iter   396: 98352.199773
  Iter   400: 98352.199773
  Iter   404: 98352.199773
  Iter   408: 98352.199773
  Iter   410: 98352.199773
