============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 100530.316130 元
求解用时: 76.00 秒
初始解费用: 111547.603410 元
改进率: 9.88%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.264 s
    局部搜索/断点邻域 (LS)  : 73.943 s
    PSO 优化               : 0.285 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              172      0.001         35          3
  worst               211      0.001         83          8
  segment             117      0.000         21          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              174      0.008         34          0
  random               19      0.000          0          0
  regret              307      0.254        105         11

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.115 s
    局部搜索/断点邻域 (LS)  : 42.596 s
    PSO 优化               : 0.135 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               97      0.000         29          1
  worst                72      0.000         21          2
  segment              81      0.000         28          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      0.004         22          3
  random               21      0.000          0          0
  regret              138      0.110         56          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.085 s
    局部搜索/断点邻域 (LS)  : 43.552 s
    PSO 优化               : 0.112 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.000          9          1
  worst                77      0.001         25          3
  segment              69      0.000         22          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      0.005         26          2
  random               30      0.000          1          1
  regret               83      0.079         29          2

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
    边(1,18)(18→1) 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(1,13)(13→1)
    边(1,13)(13→1) 转移到 边(1,31)(1→31)
    边(1,31)(1→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(10,41)(41→10)
    边(10,41)(41→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(19,30)(30→19)
    边(19,30)(30→19) 转移到 边(19,43)(19→bp)
    边(19,43)(19→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13833.0623m × 15.0 × 1.0 = 207495.935229 元
    转移成本: 1965.5690m × 15.0 × 1.0 = 29483.534622 元

无人机 2:
  总飞行距离: 22129.4853m (巡检: 17219.0831m, 转移: 4910.4022m)
  能量消耗: 22129.485315  (电池容量: 30000.0000) [可行]
  路径费用: 33204.227973 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,43)(bp→43)
    边(19,43)(bp→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(29,39)(29→39)
    边(29,39)(29→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,45)(1→45)
    边(1,45)(1→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(25,45)(bp→25)
    边(25,45)(bp→25) 转移到 边(25,45)(bp→45)
    边(25,45)(bp→45) 转移到 边(13,45)(45→13)
    边(13,45)(45→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,49)(14→49)
    边(14,49)(14→49) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(7,33)(33→7)
    边(7,33)(33→7) 转移到 边(3,33)(33→3)
    边(3,33)(33→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(16,27)(27→16)
    边(16,27)(27→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(4,24)(24→4)
    边(4,24)(24→4) 转移到 边(4,48)(4→48)
    边(4,48)(4→48) 转移到 边(24,48)(48→24)
    边(24,48)(48→24) 转移到 边(7,24)(24→7)
    边(7,24)(24→7) 转移到 边(7,16)(7→16)
    边(7,16)(7→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(3,24)(24→3)
    边(3,24)(24→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17219.0831m × 15.0 × 1.0 = 258286.246918 元
    转移成本: 4910.4022m × 15.0 × 1.0 = 73656.032812 元

无人机 3:
  总飞行距离: 29072.0941m (巡检: 23726.6129m, 转移: 5345.4812m)
  能量消耗: 29072.094114  (电池容量: 30000.0000) [可行]
  路径费用: 43618.141172 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,50)(4→50)
    边(4,50)(4→50) 转移到 边(12,50)(50→12)
    边(12,50)(50→12) 转移到 边(12,36)(12→36)
    边(12,36)(12→36) 转移到 边(36,50)(36→50)
    边(36,50)(36→50) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(5,28)(5→28)
    边(5,28)(5→28) 转移到 边(28,42)(28→42)
    边(28,42)(28→42) 转移到 边(42,47)(42→47)
    边(42,47)(42→47) 转移到 边(32,47)(47→32)
    边(32,47)(47→32) 转移到 边(32,46)(32→46)
    边(32,46)(32→46) 转移到 边(6,46)(46→6)
    边(6,46)(46→6) 转移到 边(2,6)(6→2)
    边(2,6)(6→2) 转移到 边(2,21)(2→21)
    边(2,21)(2→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(5,8)(8→5)
    边(5,8)(8→5) 转移到 边(28,46)(28→46)
    边(28,46)(28→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(9,28)(28→9)
    边(9,28)(28→9) 转移到 边(9,12)(9→12)
    边(9,12)(9→12) 转移到 边(12,15)(12→15)
    边(12,15)(12→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(29,30)(30→bp)
    边(29,30)(30→bp) 转移到 边(29,30)(bp→29)
    边(29,30)(bp→29) 转移到 边(34,39)(39→34)
    边(34,39)(39→34) 转移到 边(29,34)(34→29)
    边(29,34)(34→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(30,43)(43→30)
    边(30,43)(43→30) 转移到 边(20,30)(30→20)
    边(20,30)(30→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23726.6129m × 15.0 × 1.0 = 355899.193391 元
    转移成本: 5345.4812m × 15.0 × 1.0 = 80182.218326 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 111547.603410
  Iter     5: 111547.603410
  Iter    10: 111547.603410
  Iter    15: 111547.603410
  Iter    20: 111547.603410
  Iter    25: 108050.828651
  Iter    30: 108050.828651
  Iter    35: 107243.708187
  Iter    40: 107243.708187
  Iter    45: 107243.708187
  Iter    50: 107243.708187
  Iter    55: 107243.708187
  Iter    60: 107243.708187
  Iter    65: 107243.708187
  Iter    70: 107243.708187
  Iter    75: 107243.708187
  Iter    80: 107243.708187
  Iter    85: 104236.403255
  Iter    90: 104236.403255
  Iter    95: 104236.403255
  Iter   100: 104236.403255
  Iter   105: 104236.403255
  Iter   110: 104236.403255
  Iter   115: 104236.403255
  Iter   120: 104236.403255
  Iter   125: 104236.403255
  Iter   130: 104236.403255
  Iter   135: 104236.403255
  Iter   140: 104236.403255
  Iter   145: 104236.403255
  Iter   150: 104236.403255
  Iter   155: 104236.403255
  Iter   160: 104236.403255
  Iter   165: 104236.403255
  Iter   170: 104236.403255
  Iter   175: 104236.403255
  Iter   180: 104236.403255
  Iter   185: 104236.403255
  Iter   190: 104236.403255
  Iter   195: 104236.403255
  Iter   200: 104236.403255
  Iter   205: 104236.403255
  Iter   210: 104236.403255
  Iter   215: 104236.403255
  Iter   220: 104236.403255
  Iter   225: 104236.403255
  Iter   230: 104236.403255
  Iter   235: 104236.403255
  Iter   240: 104236.403255
  Iter   245: 104236.403255
  Iter   250: 103795.400721
  Iter   255: 103795.400721
  Iter   260: 103795.400721
  Iter   265: 103795.400721
  Iter   270: 103795.400721
  Iter   275: 103795.400721
  Iter   280: 103795.400721
  Iter   285: 103795.400721
  Iter   290: 103795.400721
  Iter   295: 103795.400721
  Iter   300: 103795.400721
  Iter   305: 103795.400721
  Iter   310: 103795.400721
  Iter   315: 103795.400721
  Iter   320: 103795.400721
  Iter   325: 103795.400721
  Iter   330: 103795.400721
  Iter   335: 103795.400721
  Iter   340: 103795.400721
  Iter   345: 103795.400721
  Iter   350: 103795.400721
  Iter   355: 103795.400721
  Iter   360: 103795.400721
  Iter   365: 103795.400721
  Iter   370: 103795.400721
  Iter   375: 102615.072136
  Iter   380: 102615.072136
  Iter   385: 102615.072136
  Iter   390: 102615.072136
  Iter   395: 102615.072136
  Iter   400: 102615.072136
  Iter   405: 102615.072136
  Iter   410: 102615.072136
  Iter   415: 102615.072136
  Iter   420: 102615.072136
  Iter   425: 102615.072136
  Iter   430: 102615.072136
  Iter   435: 102615.072136
  Iter   440: 102615.072136
  Iter   445: 102615.072136
  Iter   450: 102615.072136
  Iter   455: 102615.072136
  Iter   460: 102615.072136
  Iter   465: 102615.072136
  Iter   470: 102615.072136
  Iter   475: 102615.072136
  Iter   480: 102615.072136
  Iter   485: 102615.072136
  Iter   490: 102615.072136
  Iter   495: 102615.072136
  Iter   500: 100584.246480
  Iter   505: 100584.246480
  Iter   510: 100584.246480
  Iter   515: 100584.246480
  Iter   520: 100584.246480
  Iter   525: 100584.246480
  Iter   530: 100584.246480
  Iter   535: 100584.246480
  Iter   540: 100584.246480
  Iter   545: 100584.246480
  Iter   550: 100584.246480
  Iter   555: 100584.246480
  Iter   560: 100584.246480
  Iter   565: 100584.246480
  Iter   570: 100584.246480
  Iter   575: 100584.246480
  Iter   580: 100584.246480
  Iter   585: 100584.246480
  Iter   590: 100584.246480
  Iter   595: 100584.246480
  Iter   600: 100584.246480
  Iter   605: 100584.246480
  Iter   610: 100584.246480
  Iter   615: 100584.246480
  Iter   620: 100584.246480
  Iter   625: 100584.246480
  Iter   630: 100584.246480
  Iter   635: 100584.246480
  Iter   640: 100584.246480
  Iter   645: 100584.246480
  Iter   650: 100584.246480
  Iter   655: 100584.246480
  Iter   660: 100584.246480
  Iter   665: 100584.246480
  Iter   670: 100584.246480
  Iter   675: 100584.246480
  Iter   680: 100584.246480
  Iter   685: 100584.246480
  Iter   690: 100584.246480
  Iter   695: 100584.246480
  Iter   700: 100584.246480
  Iter   705: 100584.246480
  Iter   710: 100584.246480
  Iter   715: 100584.246480
  Iter   720: 100584.246480
  Iter   725: 100584.246480
  Iter   730: 100584.246480
  Iter   735: 100584.246480
  Iter   740: 100584.246480
  Iter   745: 100584.246480
  Iter   750: 100584.246480
  Iter   755: 100584.246480
  Iter   760: 100584.246480
  Iter   765: 100584.246480
  Iter   770: 100584.246480
  Iter   775: 100584.246480
  Iter   780: 100584.246480
  Iter   785: 100584.246480
  Iter   790: 100584.246480
  Iter   795: 100584.246480
  Iter   800: 100584.246480
  Iter   805: 100584.246480
  Iter   810: 100584.246480
  Iter   815: 100584.246480
  Iter   820: 100584.246480
  Iter   825: 100584.246480
  Iter   830: 100584.246480
  Iter   835: 100584.246480
  Iter   840: 100584.246480
  Iter   845: 100584.246480
  Iter   850: 100584.246480
  Iter   855: 100584.246480
  Iter   860: 100584.246480
  Iter   865: 100584.246480
  Iter   870: 100584.246480
  Iter   875: 100584.246480
  Iter   880: 100584.246480
  Iter   885: 100584.246480
  Iter   890: 100584.246480
  Iter   895: 100584.246480
  Iter   900: 100584.246480
  Iter   905: 100584.246480
  Iter   910: 100584.246480
  Iter   915: 100584.246480
  Iter   920: 100584.246480
  Iter   925: 100584.246480
  Iter   930: 100584.246480
  Iter   935: 100584.246480
  Iter   940: 100584.246480
  Iter   945: 100584.246480
  Iter   950: 100584.246480
  Iter   955: 100584.246480
  Iter   960: 100584.246480
  Iter   965: 100584.246480
  Iter   970: 100584.246480
  Iter   975: 100584.246480
  Iter   980: 100584.246480
  Iter   985: 100584.246480
  Iter   990: 100584.246480
  Iter   995: 100584.246480
  Iter  1000: 100584.246480
  Iter  1005: 100584.246480
  Iter  1010: 100584.246480
  Iter  1015: 100584.246480
  Iter  1020: 100584.246480
  Iter  1025: 100584.246480
  Iter  1030: 100584.246480
  Iter  1035: 100584.246480
  Iter  1040: 100584.246480
  Iter  1045: 100584.246480
  Iter  1050: 100584.246480
  Iter  1055: 100584.246480
  Iter  1060: 100584.246480
  Iter  1065: 100584.246480
  Iter  1070: 100584.246480
  Iter  1075: 100584.246480
  Iter  1080: 100584.246480
  Iter  1085: 100584.246480
  Iter  1090: 100584.246480
  Iter  1095: 100584.246480
  Iter  1100: 100584.246480
  Iter  1105: 100584.246480
  Iter  1110: 100584.246480
  Iter  1115: 100584.246480
  Iter  1120: 100584.246480
  Iter  1125: 100584.246480
  Iter  1130: 100584.246480
  Iter  1135: 100584.246480
  Iter  1140: 100584.246480
  Iter  1145: 100584.246480
  Iter  1150: 100584.246480
  Iter  1155: 100584.246480
  Iter  1160: 100584.246480
  Iter  1165: 100584.246480
  Iter  1170: 100584.246480
  Iter  1175: 100584.246480
  Iter  1180: 100584.246480
  Iter  1185: 100584.246480
  Iter  1190: 100584.246480
  Iter  1195: 100584.246480
  Iter  1200: 100584.246480
  Iter  1205: 100584.246480
  Iter  1210: 100584.246480
  Iter  1215: 100584.246480
  Iter  1220: 100584.246480
  Iter  1225: 100584.246480
  Iter  1230: 100584.246480
  Iter  1235: 100584.246480
  Iter  1240: 100584.246480
  Iter  1245: 100584.246480
  Iter  1250: 100584.246480
  Iter  1255: 100584.246480
  Iter  1260: 100584.246480
  Iter  1265: 100584.246480
  Iter  1270: 100584.246480
  Iter  1275: 100584.246480
  Iter  1280: 100584.246480
  Iter  1285: 100584.246480
  Iter  1290: 100584.246480
  Iter  1295: 100584.246480
  Iter  1300: 100584.246480
  Iter  1305: 100584.246480
  Iter  1310: 100584.246480
  Iter  1315: 100584.246480
  Iter  1320: 100584.246480
  Iter  1325: 100584.246480
  Iter  1330: 100584.246480
  Iter  1335: 100584.246480
  Iter  1340: 100584.246480
  Iter  1345: 100584.246480
  Iter  1350: 100584.246480
  Iter  1355: 100584.246480
  Iter  1360: 100584.246480
  Iter  1365: 100584.246480
  Iter  1370: 100584.246480
  Iter  1375: 100584.246480
  Iter  1380: 100584.246480
  Iter  1385: 100584.246480
  Iter  1390: 100584.246480
  Iter  1395: 100584.246480
  Iter  1400: 100584.246480
  Iter  1405: 100584.246480
  Iter  1410: 100584.246480
  Iter  1415: 100584.246480
  Iter  1420: 100584.246480
  Iter  1425: 100584.246480
  Iter  1430: 100584.246480
  Iter  1435: 100584.246480
  Iter  1440: 100584.246480
  Iter  1445: 100584.246480
  Iter  1450: 100584.246480
  Iter  1455: 100584.246480
  Iter  1460: 100584.246480
  Iter  1465: 100584.246480
  Iter  1470: 100584.246480
  Iter  1475: 100584.246480
  Iter  1480: 100584.246480
  Iter  1485: 100584.246480
  Iter  1490: 100584.246480
  Iter  1495: 100584.246480
  Iter  1500: 100584.246480
  Iter  1505: 100584.246480
  Iter  1510: 100584.246480
  Iter  1515: 100584.246480
  Iter  1520: 100584.246480
  Iter  1525: 100584.246480
  Iter  1530: 100584.246480
  Iter  1535: 100584.246480
  Iter  1540: 100584.246480
  Iter  1545: 100584.246480
  Iter  1550: 100584.246480
  Iter  1555: 100584.246480
  Iter  1560: 100584.246480
  Iter  1565: 100584.246480
  Iter  1570: 100584.246480
  Iter  1575: 100584.246480
  Iter  1580: 100584.246480
  Iter  1585: 100584.246480
  Iter  1590: 100584.246480
  Iter  1595: 100584.246480
  Iter  1600: 100584.246480
  Iter  1605: 100584.246480
  Iter  1610: 100584.246480
  Iter  1615: 100584.246480
  Iter  1620: 100584.246480
  Iter  1625: 100584.246480
  Iter  1630: 100584.246480
  Iter  1635: 100584.246480
  Iter  1640: 100584.246480
  Iter  1645: 100584.246480
  Iter  1650: 100584.246480
  Iter  1655: 100584.246480
  Iter  1660: 100584.246480
  Iter  1665: 100584.246480
  Iter  1670: 100584.246480
  Iter  1675: 100584.246480
  Iter  1680: 100584.246480
  Iter  1685: 100584.246480
  Iter  1690: 100584.246480
  Iter  1695: 100584.246480
  Iter  1700: 100584.246480
  Iter  1705: 100584.246480
  Iter  1710: 100584.246480
  Iter  1715: 100584.246480
  Iter  1720: 100584.246480
  Iter  1725: 100584.246480
  Iter  1730: 100584.246480
  Iter  1735: 100584.246480
  Iter  1740: 100584.246480
  Iter  1745: 100584.246480
  Iter  1750: 100584.246480
  Iter  1755: 100584.246480
  Iter  1760: 100584.246480
  Iter  1765: 100584.246480
  Iter  1770: 100584.246480
  Iter  1775: 100584.246480
  Iter  1780: 100584.246480
  Iter  1785: 100584.246480
  Iter  1790: 100584.246480
  Iter  1795: 100584.246480
  Iter  1800: 100584.246480
  Iter  1805: 100584.246480
  Iter  1810: 100584.246480
  Iter  1815: 100584.246480
  Iter  1820: 100584.246480
  Iter  1825: 100584.246480
  Iter  1830: 100584.246480
  Iter  1835: 100584.246480
  Iter  1840: 100584.246480
  Iter  1845: 100584.246480
  Iter  1850: 100584.246480
  Iter  1855: 100584.246480
  Iter  1860: 100584.246480
  Iter  1865: 100584.246480
  Iter  1870: 100584.246480
  Iter  1875: 100584.246480
  Iter  1880: 100584.246480
  Iter  1885: 100584.246480
  Iter  1890: 100584.246480
  Iter  1895: 100584.246480
  Iter  1900: 100584.246480
  Iter  1905: 100584.246480
  Iter  1910: 100584.246480
  Iter  1915: 100584.246480
  Iter  1920: 100584.246480
  Iter  1925: 100584.246480
  Iter  1930: 100584.246480
  Iter  1935: 100584.246480
  Iter  1940: 100584.246480
  Iter  1945: 100584.246480
  Iter  1950: 100584.246480
  Iter  1955: 100584.246480
  Iter  1960: 100584.246480
  Iter  1965: 100584.246480
  Iter  1970: 100584.246480
  Iter  1975: 100584.246480
  Iter  1980: 100584.246480
  Iter  1985: 100584.246480
  Iter  1990: 100584.246480
  Iter  1995: 100584.246480
  Iter  2000: 100584.246480
  Iter  2005: 100584.246480
  Iter  2010: 100584.246480
  Iter  2015: 100584.246480
  Iter  2020: 100584.246480
  Iter  2025: 100584.246480
  Iter  2030: 100584.246480
  Iter  2035: 100584.246480
  Iter  2040: 100584.246480
  Iter  2045: 100584.246480
  Iter  2050: 100584.246480
  Iter  2055: 100584.246480
  Iter  2060: 100584.246480
  Iter  2065: 100584.246480
  Iter  2070: 100584.246480
  Iter  2075: 100584.246480
  Iter  2080: 100584.246480
  Iter  2085: 100584.246480
  Iter  2090: 100584.246480
  Iter  2095: 100584.246480
  Iter  2100: 100584.246480
  Iter  2105: 100584.246480
  Iter  2110: 100584.246480
  Iter  2115: 100584.246480
  Iter  2120: 100584.246480
  Iter  2125: 100584.246480
  Iter  2130: 100584.246480
  Iter  2135: 100584.246480
  Iter  2140: 100584.246480
  Iter  2145: 100584.246480
  Iter  2150: 100584.246480
  Iter  2155: 100584.246480
  Iter  2160: 100584.246480
  Iter  2165: 100584.246480
  Iter  2170: 100584.246480
  Iter  2175: 100584.246480
  Iter  2180: 100584.246480
  Iter  2185: 100584.246480
  Iter  2190: 100584.246480
  Iter  2195: 100584.246480
  Iter  2200: 100584.246480
  Iter  2205: 100584.246480
  Iter  2210: 100584.246480
  Iter  2215: 100584.246480
  Iter  2220: 100584.246480
  Iter  2225: 100584.246480
  Iter  2230: 100584.246480
  Iter  2235: 100584.246480
  Iter  2240: 100584.246480
  Iter  2245: 100584.246480
  Iter  2250: 100584.246480
  Iter  2255: 100584.246480
  Iter  2260: 100584.246480
  Iter  2265: 100584.246480
  Iter  2270: 100584.246480
  Iter  2275: 100584.246480
  Iter  2280: 100584.246480
  Iter  2285: 100584.246480
  Iter  2290: 100584.246480
  Iter  2295: 100584.246480
  Iter  2300: 100584.246480
  Iter  2305: 100584.246480
  Iter  2310: 100584.246480
  Iter  2315: 100584.246480
  Iter  2320: 100584.246480
  Iter  2325: 100584.246480
  Iter  2330: 100584.246480
  Iter  2335: 100584.246480
  Iter  2340: 100584.246480
  Iter  2345: 100584.246480
  Iter  2350: 100584.246480
  Iter  2355: 100584.246480
  Iter  2360: 100584.246480
  Iter  2365: 100584.246480
