============================================================
ALNS+PSO 求解结果
============================================================

总费用: 71884.469976 元
求解用时: 44.01 秒
初始解费用: 80307.743729 元
改进率: 10.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.594 s
    局部搜索 (LS)  : 13.336 s
    PSO 优化       : 5.485 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         13          2
  worst                26      0.001         11          0
  route                26      0.000          7          1
  bp_split             37      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      3.651         21          2
  random               20      1.125          0          0
  bp_aware             55      3.812         23          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.019 s
    局部搜索 (LS)  : 16.769 s
    PSO 优化       : 6.886 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         24          6
  worst                36      0.002         12          3
  route                38      0.001          9          3
  bp_split             45      0.002         16          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      5.554         34         10
  random               21      1.023          0          0
  bp_aware             76      5.434         27          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.905 s
    局部搜索 (LS)  : 16.892 s
    PSO 优化       : 6.978 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         19          5
  worst                38      0.025         11          3
  route                36      0.001          8          1
  bp_split             45      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      4.903         25          5
  random               20      1.316          0          0
  bp_aware             82      5.655         28          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  路径费用: 29680.587218 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(27,43)(27→43)
    边(27,43)(27→43) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,31)(3→31)
    边(3,31)(3→31) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(2,16)(16→2)
    边(2,16)(16→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(16,42)(16→42)
    边(16,42)(16→42) 转移到 边(32,42)(42→32)
    边(32,42)(42→32) 转移到 边(16,22)(22→16)
    边(16,22)(22→16) 转移到 边(4,16)(16→4)
    边(4,16)(16→4) 转移到 边(4,31)(4→31)
    边(4,31)(4→31) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(5,43)(5→43)
    边(5,43)(5→43) 转移到 边(39,43)(43→39)
    边(39,43)(43→39) 转移到 边(37,39)(39→37)
    边(37,39)(39→37) 转移到 边(25,37)(37→25)
    边(25,37)(37→25) 转移到 边(8,25)(25→8)
    边(8,25)(25→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17376.5208m × 1.0 × 1.5 = 26064.781255 元
    转移成本: 2403.8706m × 1.0 × 1.5 = 3605.805963 元

无人机 2:
  总飞行距离: 28129.2552 m  (巡检: 24465.5012m, 转移: 3663.7540m)
  能量消耗: 28129.255172 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42203.882758 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,33)(10→33)
    边(10,33)(10→33) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(12,26)(26→12)
    边(12,26)(26→12) 转移到 边(12,21)(12→21)
    边(12,21)(12→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(8,20)(20→8)
    边(8,20)(20→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(27,41)(27→41)
    边(27,41)(27→41) 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(6,43)(43→6)
    边(6,43)(43→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,36)(18→36)
    边(18,36)(18→36) 转移到 边(36,44)(36→44)
    边(36,44)(36→44) 转移到 边(42,44)(44→42)
    边(42,44)(44→42) 转移到 边(36,42)(42→36)
    边(36,42)(42→36) 转移到 边(6,36)(36→6)
    边(6,36)(36→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(22,42)(42→22)
    边(22,42)(42→22) 转移到 边(22,32)(22→32)
    边(22,32)(22→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(24,26)(24→26)
    边(24,26)(24→26) 转移到 边(13,26)(26→13)
    边(13,26)(26→13) 转移到 边(13,17)(13→17)
    边(13,17)(13→17) 转移到 边(14,17)(17→14)
    边(14,17)(17→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(29,35)(29→35)
    边(29,35)(29→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(21,33)(21→33)
    边(21,33)(21→33) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24465.5012m × 1.0 × 1.5 = 36698.251825 元
    转移成本: 3663.7540m × 1.0 × 1.5 = 5495.630932 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 80307.743729
  Iter     1: 77137.647439
  Iter     2: 77137.647439
  Iter     3: 77137.647439
  Iter     4: 77137.647439
  Iter     5: 77137.647439
  Iter     6: 77137.647439
  Iter     7: 77137.647439
  Iter     8: 74898.796214
  Iter     9: 74898.796214
  Iter    10: 73338.549154
  Iter    11: 73338.549154
  Iter    12: 73338.549154
  Iter    13: 73338.549154
  Iter    14: 73338.549154
  Iter    15: 73338.549154
  Iter    16: 73338.549154
  Iter    17: 73338.549154
  Iter    18: 73338.549154
  Iter    19: 73338.549154
  Iter    20: 73338.549154
  Iter    21: 73338.549154
  Iter    22: 73338.549154
  Iter    23: 73338.549154
  Iter    24: 73338.549154
  Iter    25: 73338.549154
  Iter    26: 73338.549154
  Iter    27: 73338.549154
  Iter    28: 72460.155061
  Iter    29: 72460.155061
  Iter    30: 72460.155061
  Iter    31: 72460.155061
  Iter    32: 72460.155061
  Iter    33: 72460.155061
  Iter    34: 72460.155061
  Iter    35: 72460.155061
  Iter    36: 72460.155061
  Iter    37: 72460.155061
  Iter    38: 72460.155061
  Iter    39: 72460.155061
  Iter    40: 72460.155061
  Iter    41: 72460.155061
  Iter    42: 72460.155061
  Iter    43: 72460.155061
  Iter    44: 72460.155061
  Iter    45: 72460.155061
  Iter    46: 72460.155061
  Iter    47: 72460.155061
  Iter    48: 72460.155061
  Iter    49: 72460.155061
  Iter    50: 72460.155061
  Iter    51: 72460.155061
  Iter    52: 72460.155061
  Iter    53: 72460.155061
  Iter    54: 72460.155061
  Iter    55: 72460.155061
  Iter    56: 72460.155061
  Iter    57: 72460.155061
  Iter    58: 72460.155061
  Iter    59: 72460.155061
  Iter    60: 72460.155061
  Iter    61: 72460.155061
  Iter    62: 72460.155061
  Iter    63: 72460.155061
  Iter    64: 72460.155061
  Iter    65: 72460.155061
  Iter    66: 72460.155061
  Iter    67: 72460.155061
  Iter    68: 72460.155061
  Iter    69: 72460.155061
  Iter    70: 72460.155061
  Iter    71: 72460.155061
  Iter    72: 72460.155061
  Iter    73: 72460.155061
  Iter    74: 72460.155061
  Iter    75: 71884.469976
  Iter    76: 71884.469976
  Iter    77: 71884.469976
  Iter    78: 71884.469976
  Iter    79: 71884.469976
  Iter    80: 71884.469976
  Iter    81: 71884.469976
  Iter    82: 71884.469976
  Iter    83: 71884.469976
  Iter    84: 71884.469976
  Iter    85: 71884.469976
  Iter    86: 71884.469976
  Iter    87: 71884.469976
  Iter    88: 71884.469976
  Iter    89: 71884.469976
  Iter    90: 71884.469976
  Iter    91: 71884.469976
  Iter    92: 71884.469976
  Iter    93: 71884.469976
  Iter    94: 71884.469976
  Iter    95: 71884.469976
  Iter    96: 71884.469976
  Iter    97: 71884.469976
  Iter    98: 71884.469976
  Iter    99: 71884.469976
  Iter   100: 71884.469976
  Iter   101: 71884.469976
  Iter   102: 71884.469976
  Iter   103: 71884.469976
  Iter   104: 71884.469976
  Iter   105: 71884.469976
  Iter   106: 71884.469976
  Iter   107: 71884.469976
  Iter   108: 71884.469976
  Iter   109: 71884.469976
  Iter   110: 71884.469976
  Iter   111: 71884.469976
  Iter   112: 71884.469976
  Iter   113: 71884.469976
  Iter   114: 71884.469976
  Iter   115: 71884.469976
  Iter   116: 71884.469976
  Iter   117: 71884.469976
  Iter   118: 71884.469976
  Iter   119: 71884.469976
  Iter   120: 71884.469976
  Iter   121: 71884.469976
  Iter   122: 71884.469976
  Iter   123: 71884.469976
  Iter   124: 71884.469976
  Iter   125: 71884.469976
  Iter   126: 71884.469976
  Iter   127: 71884.469976
  Iter   128: 71884.469976
  Iter   129: 71884.469976
  Iter   130: 71884.469976
  Iter   131: 71884.469976
  Iter   132: 71884.469976
  Iter   133: 71884.469976
  Iter   134: 71884.469976
  Iter   135: 71884.469976
  Iter   136: 71884.469976
  Iter   137: 71884.469976
  Iter   138: 71884.469976
  Iter   139: 71884.469976
  Iter   140: 71884.469976
  Iter   141: 71884.469976
  Iter   142: 71884.469976
  Iter   143: 71884.469976
  Iter   144: 71884.469976
  Iter   145: 71884.469976
  Iter   146: 71884.469976
  Iter   147: 71884.469976
  Iter   148: 71884.469976
  Iter   149: 71884.469976
  Iter   150: 71884.469976
  Iter   151: 71884.469976
  Iter   152: 71884.469976
  Iter   153: 71884.469976
  Iter   154: 71884.469976
  Iter   155: 71884.469976
  Iter   156: 71884.469976
  Iter   157: 71884.469976
  Iter   158: 71884.469976
  Iter   159: 71884.469976
  Iter   160: 71884.469976
  Iter   161: 71884.469976
  Iter   162: 71884.469976
  Iter   163: 71884.469976
  Iter   164: 71884.469976
  Iter   165: 71884.469976
  Iter   166: 71884.469976
  Iter   167: 71884.469976
  Iter   168: 71884.469976
  Iter   169: 71884.469976
  Iter   170: 71884.469976
  Iter   171: 71884.469976
  Iter   172: 71884.469976
  Iter   173: 71884.469976
  Iter   174: 71884.469976
  Iter   175: 71884.469976
  Iter   175: 71884.469976
