============================================================
ALNS+PSO 求解结果
============================================================

总费用: 75996.154158 元
求解用时: 29.98 秒
初始解费用: 82406.069386 元
改进率: 7.78%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.940 s
    局部搜索 (LS)  : 12.126 s
    PSO 优化       : 5.970 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.002         20          2
  worst                36      0.008          8          1
  route                33      0.001          4          1
  bp_split             58      0.021         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      3.906         32          4
  random               20      0.808          0          0
  bp_aware             74      3.192         25          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.502 s
    局部搜索 (LS)  : 6.956 s
    PSO 优化       : 3.358 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         15          3
  worst                37      0.002         14          1
  route                21      0.000          4          0
  bp_split             17      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      2.214         21          1
  random               15      0.598          0          0
  bp_aware             57      2.684         18          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.876 s
    局部搜索 (LS)  : 9.535 s
    PSO 优化       : 4.676 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.012         10          1
  worst                49      0.003         17          2
  route                17      0.000          1          0
  bp_split             45      0.014         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      3.530         25          3
  random               17      0.737          0          0
  bp_aware             56      2.577         22          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  总飞行距离: 22868.0523 m  (巡检: 18029.0732m, 转移: 4838.9791m)
  能量消耗: 22868.052306 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34312.078459 元
  路径（完整飞行顺序）:
    基站 转移到 边(37,43)(37→43)
    边(37,43)(37→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,10)(8→10)
    边(8,10)(8→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(5,28)(5→28)
    边(5,28)(5→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(5,22)(22→5)
    边(5,22)(22→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(2,13)(13→2)
    边(2,13)(13→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,13)(4→13)
    边(4,13)(4→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 边(6,24)(6→24)
    边(6,24)(6→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(21,38)(38→21)
    边(21,38)(38→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(36,40)(40→36)
    边(36,40)(40→36) 转移到 边(18,36)(36→18)
    边(18,36)(36→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(34,43)(34→43)
    边(34,43)(34→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18029.0732m × 1.0 × 1.5 = 27043.609794 元
    转移成本: 4838.9791m × 1.0 × 1.5 = 7258.468665 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 82406.069386
  Iter     1: 80821.147146
  Iter     2: 80821.147146
  Iter     3: 80737.629925
  Iter     4: 79972.312593
  Iter     5: 76105.470767
  Iter     6: 76105.470767
  Iter     7: 76105.470767
  Iter     8: 76105.470767
  Iter     9: 76105.470767
  Iter    10: 76105.470767
  Iter    11: 76105.470767
  Iter    12: 76105.470767
  Iter    13: 76105.470767
  Iter    14: 75996.154158
  Iter    15: 75996.154158
  Iter    16: 75996.154158
  Iter    17: 75996.154158
  Iter    18: 75996.154158
  Iter    19: 75996.154158
  Iter    20: 75996.154158
  Iter    21: 75996.154158
  Iter    22: 75996.154158
  Iter    23: 75996.154158
  Iter    24: 75996.154158
  Iter    25: 75996.154158
  Iter    26: 75996.154158
  Iter    27: 75996.154158
  Iter    28: 75996.154158
  Iter    29: 75996.154158
  Iter    30: 75996.154158
  Iter    31: 75996.154158
  Iter    32: 75996.154158
  Iter    33: 75996.154158
  Iter    34: 75996.154158
  Iter    35: 75996.154158
  Iter    36: 75996.154158
  Iter    37: 75996.154158
  Iter    38: 75996.154158
  Iter    39: 75996.154158
  Iter    40: 75996.154158
  Iter    41: 75996.154158
  Iter    42: 75996.154158
  Iter    43: 75996.154158
  Iter    44: 75996.154158
  Iter    45: 75996.154158
  Iter    46: 75996.154158
  Iter    47: 75996.154158
  Iter    48: 75996.154158
  Iter    49: 75996.154158
  Iter    50: 75996.154158
  Iter    51: 75996.154158
  Iter    52: 75996.154158
  Iter    53: 75996.154158
  Iter    54: 75996.154158
  Iter    55: 75996.154158
  Iter    56: 75996.154158
  Iter    57: 75996.154158
  Iter    58: 75996.154158
  Iter    59: 75996.154158
  Iter    60: 75996.154158
  Iter    61: 75996.154158
  Iter    62: 75996.154158
  Iter    63: 75996.154158
  Iter    64: 75996.154158
  Iter    65: 75996.154158
  Iter    66: 75996.154158
  Iter    67: 75996.154158
  Iter    68: 75996.154158
  Iter    69: 75996.154158
  Iter    70: 75996.154158
  Iter    71: 75996.154158
  Iter    72: 75996.154158
  Iter    73: 75996.154158
  Iter    74: 75996.154158
  Iter    75: 75996.154158
  Iter    76: 75996.154158
  Iter    77: 75996.154158
  Iter    78: 75996.154158
  Iter    79: 75996.154158
  Iter    80: 75996.154158
  Iter    81: 75996.154158
  Iter    82: 75996.154158
  Iter    83: 75996.154158
  Iter    84: 75996.154158
  Iter    85: 75996.154158
  Iter    86: 75996.154158
  Iter    87: 75996.154158
  Iter    88: 75996.154158
  Iter    89: 75996.154158
  Iter    90: 75996.154158
  Iter    91: 75996.154158
  Iter    92: 75996.154158
  Iter    93: 75996.154158
  Iter    94: 75996.154158
  Iter    95: 75996.154158
  Iter    96: 75996.154158
  Iter    97: 75996.154158
  Iter    98: 75996.154158
  Iter    99: 75996.154158
  Iter   100: 75996.154158
  Iter   101: 75996.154158
  Iter   102: 75996.154158
  Iter   103: 75996.154158
  Iter   104: 75996.154158
  Iter   105: 75996.154158
  Iter   106: 75996.154158
  Iter   107: 75996.154158
  Iter   108: 75996.154158
  Iter   109: 75996.154158
  Iter   110: 75996.154158
  Iter   111: 75996.154158
  Iter   112: 75996.154158
  Iter   113: 75996.154158
  Iter   114: 75996.154158
  Iter   115: 75996.154158
  Iter   116: 75996.154158
  Iter   117: 75996.154158
  Iter   118: 75996.154158
  Iter   119: 75996.154158
  Iter   120: 75996.154158
  Iter   121: 75996.154158
  Iter   122: 75996.154158
  Iter   123: 75996.154158
  Iter   124: 75996.154158
  Iter   125: 75996.154158
  Iter   126: 75996.154158
  Iter   127: 75996.154158
  Iter   128: 75996.154158
  Iter   129: 75996.154158
  Iter   130: 75996.154158
  Iter   131: 75996.154158
  Iter   132: 75996.154158
  Iter   133: 75996.154158
  Iter   134: 75996.154158
  Iter   135: 75996.154158
  Iter   136: 75996.154158
  Iter   137: 75996.154158
  Iter   138: 75996.154158
  Iter   139: 75996.154158
  Iter   140: 75996.154158
  Iter   141: 75996.154158
  Iter   142: 75996.154158
  Iter   143: 75996.154158
  Iter   144: 75996.154158
  Iter   145: 75996.154158
  Iter   146: 75996.154158
  Iter   147: 75996.154158
  Iter   148: 75996.154158
  Iter   149: 75996.154158
  Iter   150: 75996.154158
  Iter   151: 75996.154158
  Iter   152: 75996.154158
  Iter   153: 75996.154158
  Iter   154: 75996.154158
  Iter   155: 75996.154158
  Iter   156: 75996.154158
  Iter   157: 75996.154158
  Iter   158: 75996.154158
  Iter   159: 75996.154158
  Iter   160: 75996.154158
  Iter   161: 75996.154158
  Iter   162: 75996.154158
  Iter   163: 75996.154158
  Iter   164: 75996.154158
  Iter   165: 75996.154158
  Iter   166: 75996.154158
  Iter   167: 75996.154158
  Iter   168: 75996.154158
  Iter   169: 75996.154158
  Iter   170: 75996.154158
  Iter   171: 75996.154158
  Iter   172: 75996.154158
  Iter   173: 75996.154158
  Iter   174: 75996.154158
  Iter   175: 75996.154158
  Iter   176: 75996.154158
  Iter   177: 75996.154158
  Iter   178: 75996.154158
  Iter   179: 75996.154158
  Iter   180: 75996.154158
  Iter   180: 75996.154158
