============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33611.991517 元
求解用时: 45.42 秒
初始解费用: 37861.499646 元
改进率: 11.22%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.757 s
    局部搜索 (LS)  : 13.292 s
    PSO 优化       : 7.141 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.001         13          4
  worst               104      0.005         53         12
  route                29      0.000          4          0
  bp_split             65      0.002         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      9.518         46         12
  random               24      1.942          0          0
  bp_aware            105      7.287         36          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.429 s
    局部搜索 (LS)  : 7.796 s
    PSO 优化       : 3.948 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001         12          1
  worst                34      0.001         17          2
  route                32      0.000         12          1
  bp_split             33      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      4.044         19          2
  random               17      1.177          0          0
  bp_aware             64      5.204         31          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.644 s
    局部搜索 (LS)  : 14.637 s
    PSO 优化       : 7.735 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         19          1
  worst                83      0.016         43          9
  route                69      0.001         20          3
  bp_split             77      0.008         26          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      7.488         41          6
  random               19      1.567          0          0
  bp_aware            153     10.560         67         13

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
    边(5,15)(15→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(14,17)(17→14)
    边(14,17)(17→14) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,37)(26→37)
    边(26,37)(26→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(34,37)(37→34)
    边(34,37)(37→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,39)(19→39)
    边(19,39)(19→39) 转移到 边(12,28)(28→12)
    边(12,28)(28→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,24)(15→24)
    边(15,24)(15→24) 转移到 边(24,26)(24→26)
    边(24,26)(24→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(12,26)(26→12)
    边(12,26)(26→12) 转移到 边(12,29)(12→29)
    边(12,29)(12→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19608.4491m × 1.0 × 1.5 = 29412.673644 元
    转移成本: 2792.8786m × 1.0 × 1.5 = 4189.317873 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 37861.499646
  Iter     2: 35062.810163
  Iter     4: 35062.810163
  Iter     6: 34844.349716
  Iter     8: 34844.349716
  Iter    10: 34597.222786
  Iter    12: 34597.222786
  Iter    14: 34597.222786
  Iter    16: 34597.222786
  Iter    18: 34597.222786
  Iter    20: 34597.222786
  Iter    22: 34597.222786
  Iter    24: 34597.222786
  Iter    26: 34597.222786
  Iter    28: 34597.222786
  Iter    30: 33836.528151
  Iter    32: 33836.528151
  Iter    34: 33836.528151
  Iter    36: 33836.528151
  Iter    38: 33836.528151
  Iter    40: 33836.528151
  Iter    42: 33836.528151
  Iter    44: 33836.528151
  Iter    46: 33836.528151
  Iter    48: 33836.528151
  Iter    50: 33836.528151
  Iter    52: 33836.528151
  Iter    54: 33836.528151
  Iter    56: 33836.528151
  Iter    58: 33836.528151
  Iter    60: 33836.528151
  Iter    62: 33836.528151
  Iter    64: 33836.528151
  Iter    66: 33836.528151
  Iter    68: 33836.528151
  Iter    70: 33836.528151
  Iter    72: 33836.528151
  Iter    74: 33836.528151
  Iter    76: 33836.528151
  Iter    78: 33836.528151
  Iter    80: 33836.528151
  Iter    82: 33836.528151
  Iter    84: 33836.528151
  Iter    86: 33836.528151
  Iter    88: 33836.528151
  Iter    90: 33836.528151
  Iter    92: 33836.528151
  Iter    94: 33836.528151
  Iter    96: 33836.528151
  Iter    98: 33836.528151
  Iter   100: 33836.528151
  Iter   102: 33836.528151
  Iter   104: 33836.528151
  Iter   106: 33836.528151
  Iter   108: 33836.528151
  Iter   110: 33836.528151
  Iter   112: 33836.528151
  Iter   114: 33836.528151
  Iter   116: 33836.528151
  Iter   118: 33836.528151
  Iter   120: 33836.528151
  Iter   122: 33836.528151
  Iter   124: 33836.528151
  Iter   126: 33836.528151
  Iter   128: 33836.528151
  Iter   130: 33836.528151
  Iter   132: 33836.528151
  Iter   134: 33836.528151
  Iter   136: 33836.528151
  Iter   138: 33836.528151
  Iter   140: 33768.808292
  Iter   142: 33768.808292
  Iter   144: 33768.808292
  Iter   146: 33768.808292
  Iter   148: 33768.808292
  Iter   150: 33768.808292
  Iter   152: 33768.808292
  Iter   154: 33768.808292
  Iter   156: 33611.991517
  Iter   158: 33611.991517
  Iter   160: 33611.991517
  Iter   162: 33611.991517
  Iter   164: 33611.991517
  Iter   166: 33611.991517
  Iter   168: 33611.991517
  Iter   170: 33611.991517
  Iter   172: 33611.991517
  Iter   174: 33611.991517
  Iter   176: 33611.991517
  Iter   178: 33611.991517
  Iter   180: 33611.991517
  Iter   182: 33611.991517
  Iter   184: 33611.991517
  Iter   186: 33611.991517
  Iter   188: 33611.991517
  Iter   190: 33611.991517
  Iter   192: 33611.991517
  Iter   194: 33611.991517
  Iter   196: 33611.991517
  Iter   198: 33611.991517
  Iter   200: 33611.991517
  Iter   202: 33611.991517
  Iter   204: 33611.991517
  Iter   206: 33611.991517
  Iter   208: 33611.991517
  Iter   210: 33611.991517
  Iter   212: 33611.991517
  Iter   214: 33611.991517
  Iter   216: 33611.991517
  Iter   218: 33611.991517
  Iter   220: 33611.991517
  Iter   222: 33611.991517
  Iter   224: 33611.991517
  Iter   226: 33611.991517
  Iter   228: 33611.991517
  Iter   230: 33611.991517
  Iter   232: 33611.991517
  Iter   234: 33611.991517
  Iter   236: 33611.991517
  Iter   238: 33611.991517
  Iter   240: 33611.991517
  Iter   242: 33611.991517
  Iter   244: 33611.991517
  Iter   246: 33611.991517
  Iter   248: 33611.991517
  Iter   250: 33611.991517
  Iter   252: 33611.991517
  Iter   254: 33611.991517
  Iter   256: 33611.991517
  Iter   258: 33611.991517
  Iter   260: 33611.991517
  Iter   262: 33611.991517
  Iter   264: 33611.991517
  Iter   266: 33611.991517
  Iter   268: 33611.991517
  Iter   270: 33611.991517
  Iter   272: 33611.991517
  Iter   274: 33611.991517
  Iter   276: 33611.991517
  Iter   278: 33611.991517
  Iter   280: 33611.991517
  Iter   282: 33611.991517
  Iter   282: 33611.991517
