============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 33343.692709 元
求解用时: 231.13 秒
初始解费用: 36539.212545 元
改进率: 8.75%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.099 s
    局部搜索/断点邻域 (LS)  : 48.276 s
    PSO 优化               : 0.178 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.000         23          3
  worst                65      0.000         20          0
  segment              75      0.000         20          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      0.004         26          1
  random               14      0.000          0          0
  regret              117      0.094         37          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.338 s
    局部搜索/断点邻域 (LS)  : 228.820 s
    PSO 优化               : 0.430 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              141      0.001         37          1
  worst               152      0.001         58          4
  segment             107      0.000         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              156      0.011         38          3
  random               24      0.000          0          0
  regret              220      0.325         76          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.378 s
    局部搜索/断点邻域 (LS)  : 206.743 s
    PSO 优化               : 0.368 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              116      0.000         31          2
  worst               127      0.001         36          1
  segment             107      0.000         27          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      0.008         16          1
  random               20      0.000          0          0
  regret              225      0.369         78          4

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  Iter   535: 33682.616453
  Iter   540: 33682.616453
  Iter   545: 33682.616453
  Iter   550: 33682.616453
  Iter   555: 33682.616453
  Iter   560: 33682.616453
  Iter   565: 33682.616453
  Iter   570: 33682.616453
  Iter   575: 33682.616453
  Iter   580: 33682.616453
  Iter   585: 33682.616453
  Iter   590: 33682.616453
  Iter   595: 33682.616453
  Iter   600: 33682.616453
  Iter   605: 33682.616453
  Iter   610: 33682.616453
  Iter   615: 33682.616453
  Iter   620: 33682.616453
  Iter   625: 33603.728564
  Iter   630: 33603.728564
  Iter   635: 33603.728564
  Iter   640: 33603.728564
  Iter   645: 33603.728564
  Iter   650: 33603.728564
  Iter   655: 33603.728564
  Iter   660: 33603.728564
  Iter   665: 33603.728564
  Iter   670: 33603.728564
  Iter   675: 33603.728564
  Iter   680: 33603.728564
  Iter   685: 33603.728564
  Iter   690: 33603.728564
  Iter   695: 33603.728564
  Iter   700: 33603.728564
  Iter   705: 33603.728564
  Iter   710: 33603.728564
  Iter   715: 33603.728564
  Iter   720: 33603.728564
  Iter   725: 33603.728564
  Iter   730: 33603.728564
  Iter   735: 33603.728564
  Iter   740: 33603.728564
  Iter   745: 33603.728564
  Iter   750: 33603.728564
  Iter   755: 33603.728564
  Iter   760: 33603.728564
  Iter   765: 33603.728564
  Iter   770: 33603.728564
  Iter   775: 33603.728564
  Iter   780: 33603.728564
  Iter   785: 33603.728564
  Iter   790: 33603.728564
  Iter   795: 33603.728564
  Iter   800: 33603.728564
  Iter   805: 33603.728564
  Iter   810: 33603.728564
  Iter   815: 33603.728564
  Iter   820: 33603.728564
  Iter   825: 33603.728564
  Iter   830: 33603.728564
  Iter   835: 33603.728564
  Iter   840: 33603.728564
  Iter   845: 33603.728564
  Iter   850: 33603.728564
  Iter   855: 33603.728564
  Iter   860: 33603.728564
  Iter   865: 33603.728564
  Iter   870: 33603.728564
  Iter   875: 33603.728564
  Iter   880: 33603.728564
  Iter   885: 33603.728564
  Iter   890: 33603.728564
  Iter   895: 33603.728564
  Iter   900: 33603.728564
  Iter   905: 33603.728564
  Iter   910: 33603.728564
  Iter   915: 33603.728564
  Iter   920: 33603.728564
  Iter   925: 33603.728564
  Iter   930: 33603.728564
  Iter   935: 33603.728564
  Iter   940: 33603.728564
  Iter   945: 33603.728564
  Iter   950: 33603.728564
  Iter   955: 33603.728564
  Iter   960: 33603.728564
  Iter   965: 33603.728564
  Iter   970: 33603.728564
  Iter   975: 33603.728564
  Iter   980: 33603.728564
  Iter   985: 33603.728564
  Iter   990: 33603.728564
  Iter   995: 33603.728564
  Iter  1000: 33528.827683
  Iter  1005: 33528.827683
  Iter  1010: 33528.827683
  Iter  1015: 33528.827683
  Iter  1020: 33528.827683
  Iter  1025: 33528.827683
  Iter  1030: 33528.827683
  Iter  1035: 33528.827683
  Iter  1040: 33528.827683
  Iter  1045: 33528.827683
  Iter  1050: 33528.827683
  Iter  1055: 33528.827683
  Iter  1060: 33528.827683
  Iter  1065: 33528.827683
  Iter  1070: 33528.827683
  Iter  1075: 33528.827683
  Iter  1080: 33528.827683
  Iter  1085: 33528.827683
  Iter  1090: 33528.827683
  Iter  1095: 33528.827683
  Iter  1100: 33528.827683
  Iter  1105: 33528.827683
  Iter  1110: 33528.827683
  Iter  1115: 33528.827683
  Iter  1120: 33528.827683
  Iter  1125: 33528.827683
  Iter  1130: 33528.827683
  Iter  1135: 33528.827683
  Iter  1140: 33528.827683
  Iter  1145: 33528.827683
  Iter  1150: 33528.827683
  Iter  1155: 33528.827683
  Iter  1160: 33528.827683
  Iter  1165: 33528.827683
  Iter  1170: 33528.827683
  Iter  1175: 33528.827683
  Iter  1180: 33528.827683
  Iter  1185: 33528.827683
  Iter  1190: 33528.827683
  Iter  1195: 33528.827683
  Iter  1200: 33528.827683
  Iter  1205: 33528.827683
  Iter  1210: 33528.827683
  Iter  1215: 33528.827683
  Iter  1220: 33528.827683
  Iter  1225: 33528.827683
  Iter  1230: 33528.827683
  Iter  1235: 33528.827683
  Iter  1240: 33528.827683
  Iter  1245: 33528.827683
  Iter  1250: 33528.827683
  Iter  1255: 33343.692709
  Iter  1260: 33343.692709
  Iter  1265: 33343.692709
  Iter  1270: 33343.692709
  Iter  1275: 33343.692709
  Iter  1280: 33343.692709
  Iter  1285: 33343.692709
  Iter  1290: 33343.692709
  Iter  1295: 33343.692709
  Iter  1300: 33343.692709
  Iter  1305: 33343.692709
  Iter  1310: 33343.692709
  Iter  1315: 33343.692709
  Iter  1320: 33343.692709
  Iter  1325: 33343.692709
  Iter  1330: 33343.692709
  Iter  1335: 33343.692709
  Iter  1340: 33343.692709
  Iter  1345: 33343.692709
  Iter  1350: 33343.692709
  Iter  1355: 33343.692709
  Iter  1360: 33343.692709
  Iter  1365: 33343.692709
  Iter  1370: 33343.692709
  Iter  1375: 33343.692709
  Iter  1380: 33343.692709
  Iter  1385: 33343.692709
  Iter  1390: 33343.692709
  Iter  1395: 33343.692709
  Iter  1400: 33343.692709
  Iter  1405: 33343.692709
  Iter  1410: 33343.692709
  Iter  1415: 33343.692709
  Iter  1420: 33343.692709
  Iter  1425: 33343.692709
  Iter  1430: 33343.692709
  Iter  1435: 33343.692709
  Iter  1440: 33343.692709
  Iter  1445: 33343.692709
  Iter  1450: 33343.692709
  Iter  1455: 33343.692709
  Iter  1460: 33343.692709
  Iter  1465: 33343.692709
  Iter  1470: 33343.692709
  Iter  1475: 33343.692709
  Iter  1480: 33343.692709
  Iter  1485: 33343.692709
  Iter  1490: 33343.692709
  Iter  1495: 33343.692709
  Iter  1500: 33343.692709
  Iter  1505: 33343.692709
  Iter  1510: 33343.692709
  Iter  1515: 33343.692709
  Iter  1520: 33343.692709
  Iter  1525: 33343.692709
  Iter  1530: 33343.692709
  Iter  1535: 33343.692709
  Iter  1540: 33343.692709
  Iter  1545: 33343.692709
  Iter  1550: 33343.692709
  Iter  1555: 33343.692709
  Iter  1560: 33343.692709
  Iter  1565: 33343.692709
  Iter  1570: 33343.692709
  Iter  1575: 33343.692709
  Iter  1580: 33343.692709
  Iter  1585: 33343.692709
  Iter  1590: 33343.692709
  Iter  1595: 33343.692709
  Iter  1600: 33343.692709
  Iter  1605: 33343.692709
  Iter  1610: 33343.692709
  Iter  1615: 33343.692709
  Iter  1620: 33343.692709
  Iter  1625: 33343.692709
  Iter  1630: 33343.692709
  Iter  1635: 33343.692709
  Iter  1640: 33343.692709
  Iter  1645: 33343.692709
  Iter  1650: 33343.692709
  Iter  1655: 33343.692709
  Iter  1660: 33343.692709
  Iter  1665: 33343.692709
  Iter  1670: 33343.692709
  Iter  1675: 33343.692709
  Iter  1680: 33343.692709
  Iter  1685: 33343.692709
  Iter  1690: 33343.692709
  Iter  1695: 33343.692709
  Iter  1700: 33343.692709
  Iter  1705: 33343.692709
  Iter  1710: 33343.692709
  Iter  1715: 33343.692709
  Iter  1720: 33343.692709
  Iter  1725: 33343.692709
  Iter  1730: 33343.692709
  Iter  1735: 33343.692709
  Iter  1740: 33343.692709
  Iter  1745: 33343.692709
  Iter  1750: 33343.692709
  Iter  1755: 33343.692709
  Iter  1760: 33343.692709
  Iter  1765: 33343.692709
  Iter  1770: 33343.692709
  Iter  1775: 33343.692709
  Iter  1780: 33343.692709
  Iter  1785: 33343.692709
  Iter  1790: 33343.692709
  Iter  1795: 33343.692709
  Iter  1800: 33343.692709
  Iter  1805: 33343.692709
  Iter  1810: 33343.692709
  Iter  1815: 33343.692709
  Iter  1820: 33343.692709
  Iter  1825: 33343.692709
  Iter  1830: 33343.692709
  Iter  1835: 33343.692709
  Iter  1840: 33343.692709
  Iter  1845: 33343.692709
  Iter  1850: 33343.692709
  Iter  1855: 33343.692709
  Iter  1860: 33343.692709
  Iter  1865: 33343.692709
  Iter  1870: 33343.692709
  Iter  1875: 33343.692709
  Iter  1880: 33343.692709
  Iter  1885: 33343.692709
  Iter  1890: 33343.692709
  Iter  1895: 33343.692709
  Iter  1900: 33343.692709
  Iter  1905: 33343.692709
  Iter  1910: 33343.692709
  Iter  1915: 33343.692709
  Iter  1920: 33343.692709
  Iter  1925: 33343.692709
  Iter  1930: 33343.692709
  Iter  1935: 33343.692709
  Iter  1940: 33343.692709
  Iter  1945: 33343.692709
  Iter  1950: 33343.692709
  Iter  1955: 33343.692709
  Iter  1960: 33343.692709
  Iter  1965: 33343.692709
  Iter  1970: 33343.692709
  Iter  1975: 33343.692709
  Iter  1980: 33343.692709
  Iter  1985: 33343.692709
  Iter  1990: 33343.692709
  Iter  1995: 33343.692709
  Iter  2000: 33343.692709
