============================================================
ALNS+PSO 求解结果
============================================================

总费用: 106539.327204 元
求解用时: 63.07 秒
初始解费用: 119532.504526 元
改进率: 10.87%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.034 s
    局部搜索 (LS)  : 29.180 s
    PSO 优化       : 13.058 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         17          2
  worst               100      0.013         46          9
  route                64      0.001         10          2
  bp_split             87      0.003         23          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              151      6.585         45          7
  random               17      0.735          0          0
  bp_aware            146      6.684         51          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.431 s
    局部搜索 (LS)  : 21.560 s
    PSO 优化       : 9.016 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         14          1
  worst                66      0.019         37         10
  route                48      0.001         11          3
  bp_split             48      0.002         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116      5.978         42         13
  random               17      0.701          0          0
  bp_aware             71      3.727         31          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.092 s
    局部搜索 (LS)  : 24.495 s
    PSO 优化       : 10.271 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.031          9          3
  worst                84      0.020         52         13
  route                48      0.001         11          2
  bp_split             58      0.002         21          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      5.885         52         10
  random               18      0.671          0          0
  bp_aware             95      4.442         41         11

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
    边(7,24)(24→7) 转移到 边(7,16)(7→16)
    边(7,16)(7→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(16,27)(16→27)
    边(16,27)(16→27) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(3,33)(33→3)
    边(3,33)(33→3) 转移到 边(4,50)(4→50)
    边(4,50)(4→50) 转移到 边(36,50)(50→36)
    边(36,50)(50→36) 转移到 边(12,36)(36→12)
    边(12,36)(36→12) 转移到 边(9,12)(12→9)
    边(9,12)(12→9) 转移到 边(9,36)(9→36)
    边(9,36)(9→36) 转移到 边(12,50)(50→12)
    边(12,50)(50→12) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(21,40)(40→bp)
    边(21,40)(40→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16294.2761m × 1.0 × 1.5 = 24441.414173 元
    转移成本: 5973.3569m × 1.0 × 1.5 = 8960.035276 元

无人机 2:
  总飞行距离: 22396.0063 m  (巡检: 18879.9521m, 转移: 3516.0542m)
  能量消耗: 22396.006279 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33604.009418 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,40)(bp→21)
    边(21,40)(bp→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(5,8)(8→5)
    边(5,8)(8→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(19,30)(30→19)
    边(19,30)(30→19) 转移到 边(19,43)(19→43)
    边(19,43)(19→43) 转移到 边(30,43)(43→30)
    边(30,43)(43→30) 转移到 边(11,30)(30→11)
    边(11,30)(30→11) 转移到 边(11,39)(11→39)
    边(11,39)(11→39) 转移到 边(22,39)(39→22)
    边(22,39)(39→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(1,31)(1→31)
    边(1,31)(1→31) 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(14,38)(14→38)
    边(14,38)(14→38) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(1,13)(13→1)
    边(1,13)(13→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(29,39)(39→29)
    边(29,39)(39→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18879.9521m × 1.0 × 1.5 = 28319.928156 元
    转移成本: 3516.0542m × 1.0 × 1.5 = 5274.081262 元

无人机 3:
  总飞行距离: 26342.5789 m  (巡检: 19604.5301m, 转移: 6738.0487m)
  能量消耗: 26342.578891 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39523.868337 元
  路径（完整飞行顺序）:
    基站 转移到 边(2,6)(2→6)
    边(2,6)(2→6) 转移到 边(6,46)(6→46)
    边(6,46)(6→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(32,47)(47→32)
    边(32,47)(47→32) 转移到 边(32,46)(32→46)
    边(32,46)(32→46) 转移到 边(28,46)(46→28)
    边(28,46)(46→28) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 边(4,48)(4→48)
    边(4,48)(4→48) 转移到 边(24,48)(48→24)
    边(24,48)(48→24) 转移到 边(3,24)(24→3)
    边(3,24)(24→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,33)(7→33)
    边(7,33)(7→33) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(14,49)(49→14)
    边(14,49)(49→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,45)(13→45)
    边(13,45)(13→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(25,45)(25→45)
    边(25,45)(25→45) 转移到 边(1,45)(45→1)
    边(1,45)(45→1) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(10,41)(41→10)
    边(10,41)(41→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(20,30)(30→20)
    边(20,30)(30→20) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,30)(10→30)
    边(10,30)(10→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(29,34)(29→34)
    边(29,34)(29→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(29,43)(29→43)
    边(29,43)(29→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19604.5301m × 1.0 × 1.5 = 29406.795225 元
    转移成本: 6738.0487m × 1.0 × 1.5 = 10107.073112 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 119532.504526
  Iter     3: 114858.919998
  Iter     6: 113581.956447
  Iter     9: 111519.016701
  Iter    12: 111519.016701
  Iter    15: 111519.016701
  Iter    18: 111519.016701
  Iter    21: 111519.016701
  Iter    24: 111519.016701
  Iter    27: 111519.016701
  Iter    30: 111519.016701
  Iter    33: 111519.016701
  Iter    36: 111519.016701
  Iter    39: 110030.760909
  Iter    42: 110030.760909
  Iter    45: 108650.661309
  Iter    48: 108650.661309
  Iter    51: 108650.661309
  Iter    54: 108650.661309
  Iter    57: 108650.661309
  Iter    60: 108604.911190
  Iter    63: 108604.911190
  Iter    66: 108604.911190
  Iter    69: 108604.911190
  Iter    72: 108604.911190
  Iter    75: 108604.911190
  Iter    78: 108604.911190
  Iter    81: 108604.911190
  Iter    84: 108604.911190
  Iter    87: 108604.911190
  Iter    90: 108604.911190
  Iter    93: 108604.911190
  Iter    96: 108604.911190
  Iter    99: 108604.911190
  Iter   102: 107968.500706
  Iter   105: 106539.327204
  Iter   108: 106539.327204
  Iter   111: 106539.327204
  Iter   114: 106539.327204
  Iter   117: 106539.327204
  Iter   120: 106539.327204
  Iter   123: 106539.327204
  Iter   126: 106539.327204
  Iter   129: 106539.327204
  Iter   132: 106539.327204
  Iter   135: 106539.327204
  Iter   138: 106539.327204
  Iter   141: 106539.327204
  Iter   144: 106539.327204
  Iter   147: 106539.327204
  Iter   150: 106539.327204
  Iter   153: 106539.327204
  Iter   156: 106539.327204
  Iter   159: 106539.327204
  Iter   162: 106539.327204
  Iter   165: 106539.327204
  Iter   168: 106539.327204
  Iter   171: 106539.327204
  Iter   174: 106539.327204
  Iter   177: 106539.327204
  Iter   180: 106539.327204
  Iter   183: 106539.327204
  Iter   186: 106539.327204
  Iter   189: 106539.327204
  Iter   192: 106539.327204
  Iter   195: 106539.327204
  Iter   198: 106539.327204
  Iter   201: 106539.327204
  Iter   204: 106539.327204
  Iter   207: 106539.327204
  Iter   210: 106539.327204
  Iter   213: 106539.327204
  Iter   216: 106539.327204
  Iter   219: 106539.327204
  Iter   222: 106539.327204
  Iter   225: 106539.327204
  Iter   228: 106539.327204
  Iter   231: 106539.327204
  Iter   234: 106539.327204
  Iter   237: 106539.327204
  Iter   240: 106539.327204
  Iter   243: 106539.327204
  Iter   246: 106539.327204
  Iter   249: 106539.327204
  Iter   252: 106539.327204
  Iter   255: 106539.327204
  Iter   258: 106539.327204
  Iter   261: 106539.327204
  Iter   264: 106539.327204
  Iter   267: 106539.327204
  Iter   270: 106539.327204
  Iter   273: 106539.327204
  Iter   276: 106539.327204
  Iter   279: 106539.327204
  Iter   282: 106539.327204
  Iter   285: 106539.327204
  Iter   288: 106539.327204
  Iter   291: 106539.327204
  Iter   294: 106539.327204
  Iter   297: 106539.327204
  Iter   300: 106539.327204
  Iter   303: 106539.327204
  Iter   306: 106539.327204
  Iter   309: 106539.327204
  Iter   312: 106539.327204
  Iter   314: 106539.327204
