============================================================
ALNS+PSO 求解结果
============================================================

总费用: 104450.203480 元
求解用时: 94.04 秒
初始解费用: 113438.827679 元
改进率: 7.92%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.941 s
    局部搜索 (LS)  : 32.867 s
    PSO 优化       : 11.123 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         15          1
  worst                37      0.016         18          2
  route                34      0.000          6          2
  bp_split             47      0.010         14          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      6.604         28          5
  random               19      1.477          0          0
  bp_aware             58      5.816         25          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.035 s
    局部搜索 (LS)  : 32.924 s
    PSO 优化       : 10.991 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.016          4          0
  worst                67      0.004         35          9
  route                21      0.000          3          0
  bp_split             48      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      7.288         22          6
  random               15      1.300          0          0
  bp_aware             76      7.392         30          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.986 s
    局部搜索 (LS)  : 46.665 s
    PSO 优化       : 16.975 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.002         15          0
  worst                91      0.006         50          5
  route                75      0.001         14          2
  bp_split             67      0.003         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              149     10.674         59          9
  random               23      1.646          0          0
  bp_aware            109      7.650         37          1

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
    巡检成本: 19355.6080m × 1.0 × 1.5 = 29033.412033 元
    转移成本: 7727.4101m × 1.0 × 1.5 = 11591.115199 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 113438.827679
  Iter     2: 113438.827679
  Iter     4: 113438.827679
  Iter     6: 110222.119851
  Iter     8: 110222.119851
  Iter    10: 110222.119851
  Iter    12: 110172.269120
  Iter    14: 109413.772861
  Iter    16: 107209.370657
  Iter    18: 107209.370657
  Iter    20: 106490.450938
  Iter    22: 106490.450938
  Iter    24: 106490.450938
  Iter    26: 106490.450938
  Iter    28: 106490.450938
  Iter    30: 106490.450938
  Iter    32: 106490.450938
  Iter    34: 106490.450938
  Iter    36: 106490.450938
  Iter    38: 106490.450938
  Iter    40: 106490.450938
  Iter    42: 106490.450938
  Iter    44: 106490.450938
  Iter    46: 106490.450938
  Iter    48: 105922.682370
  Iter    50: 105922.682370
  Iter    52: 105922.682370
  Iter    54: 105922.682370
  Iter    56: 105922.682370
  Iter    58: 105922.682370
  Iter    60: 105922.682370
  Iter    62: 105922.682370
  Iter    64: 105922.682370
  Iter    66: 104767.828798
  Iter    68: 104767.828798
  Iter    70: 104767.828798
  Iter    72: 104767.828798
  Iter    74: 104767.828798
  Iter    76: 104767.828798
  Iter    78: 104767.828798
  Iter    80: 104767.828798
  Iter    82: 104767.828798
  Iter    84: 104767.828798
  Iter    86: 104767.828798
  Iter    88: 104767.828798
  Iter    90: 104767.828798
  Iter    92: 104767.828798
  Iter    94: 104767.828798
  Iter    96: 104767.828798
  Iter    98: 104767.828798
  Iter   100: 104767.828798
  Iter   102: 104767.828798
  Iter   104: 104767.828798
  Iter   106: 104767.828798
  Iter   108: 104767.828798
  Iter   110: 104767.828798
  Iter   112: 104767.828798
  Iter   114: 104767.828798
  Iter   116: 104767.828798
  Iter   118: 104767.828798
  Iter   120: 104767.828798
  Iter   122: 104767.828798
  Iter   124: 104767.828798
  Iter   126: 104767.828798
  Iter   128: 104767.828798
  Iter   130: 104767.828798
  Iter   132: 104767.828798
  Iter   134: 104767.828798
  Iter   136: 104767.828798
  Iter   138: 104767.828798
  Iter   140: 104767.828798
  Iter   142: 104767.828798
  Iter   144: 104767.828798
  Iter   146: 104767.828798
  Iter   148: 104767.828798
  Iter   150: 104767.828798
  Iter   152: 104767.828798
  Iter   154: 104767.828798
  Iter   156: 104767.828798
  Iter   158: 104767.828798
  Iter   160: 104767.828798
  Iter   162: 104767.828798
  Iter   164: 104767.828798
  Iter   166: 104767.828798
  Iter   168: 104767.828798
  Iter   170: 104767.828798
  Iter   172: 104767.828798
  Iter   174: 104767.828798
  Iter   176: 104767.828798
  Iter   178: 104767.828798
  Iter   180: 104767.828798
  Iter   182: 104450.203480
  Iter   184: 104450.203480
  Iter   186: 104450.203480
  Iter   188: 104450.203480
  Iter   190: 104450.203480
  Iter   192: 104450.203480
  Iter   194: 104450.203480
  Iter   196: 104450.203480
  Iter   198: 104450.203480
  Iter   200: 104450.203480
  Iter   202: 104450.203480
  Iter   204: 104450.203480
  Iter   206: 104450.203480
  Iter   208: 104450.203480
  Iter   210: 104450.203480
  Iter   212: 104450.203480
  Iter   214: 104450.203480
  Iter   216: 104450.203480
  Iter   218: 104450.203480
  Iter   220: 104450.203480
  Iter   222: 104450.203480
  Iter   224: 104450.203480
  Iter   226: 104450.203480
  Iter   228: 104450.203480
  Iter   230: 104450.203480
  Iter   232: 104450.203480
  Iter   234: 104450.203480
  Iter   236: 104450.203480
  Iter   238: 104450.203480
  Iter   240: 104450.203480
  Iter   242: 104450.203480
  Iter   244: 104450.203480
  Iter   246: 104450.203480
  Iter   248: 104450.203480
  Iter   250: 104450.203480
  Iter   252: 104450.203480
  Iter   254: 104450.203480
  Iter   256: 104450.203480
  Iter   258: 104450.203480
  Iter   260: 104450.203480
  Iter   262: 104450.203480
  Iter   264: 104450.203480
  Iter   266: 104450.203480
  Iter   268: 104450.203480
  Iter   270: 104450.203480
  Iter   272: 104450.203480
  Iter   274: 104450.203480
  Iter   276: 104450.203480
  Iter   278: 104450.203480
  Iter   280: 104450.203480
  Iter   281: 104450.203480
