============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 97241.735118 元
求解用时: 21.46 秒
初始解费用: 102236.359462 元
改进率: 4.89%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.135 s
    局部搜索/断点邻域 (LS)  : 20.528 s
    PSO 优化               : 0.129 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              125      0.000         31          2
  worst               102      0.000         21          1
  segment             124      0.000         28          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      0.004         11          1
  random               33      0.000          1          1
  regret              213      0.130         68          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.074 s
    局部搜索/断点邻域 (LS)  : 17.245 s
    PSO 优化               : 0.087 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.000         19          1
  worst                78      0.000         20          1
  segment              74      0.000         20          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      0.004         22          2
  random               17      0.000          0          0
  regret              111      0.069         37          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.067 s
    局部搜索/断点邻域 (LS)  : 15.199 s
    PSO 优化               : 0.090 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000         20          1
  worst                66      0.000         15          0
  segment              93      0.000         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               89      0.004         21          1
  random               25      0.000          1          1
  regret              111      0.063         38          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
    边(1,2)(1→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16729.2220m × 15.0 × 1.0 = 250938.330653 元
    转移成本: 5077.2378m × 15.0 × 1.0 = 76158.566900 元

无人机 2:
  总飞行距离: 28354.4436m (巡检: 22016.9605m, 转移: 6337.4831m)
  能量消耗: 28354.443597  (电池容量: 30000.0000) [可行]
  路径费用: 42541.665395 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(2,37)(37→2)
    边(2,37)(37→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,10)(5→10)
    边(5,10)(5→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(5,39)(39→bp)
    边(5,39)(39→bp) 转移到 边(5,39)(bp→5)
    边(5,39)(bp→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(10,11)(11→bp)
    边(10,11)(11→bp) 转移到 边(10,11)(bp→10)
    边(10,11)(bp→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(11,16)(16→11)
    边(11,16)(16→11) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(7,12)(12→bp)
    边(7,12)(12→bp) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22016.9605m × 15.0 × 1.0 = 330254.407046 元
    转移成本: 6337.4831m × 15.0 × 1.0 = 95062.246904 元

无人机 3:
  总飞行距离: 14646.9200m (巡检: 9261.1001m, 转移: 5385.8198m)
  能量消耗: 14646.919979  (电池容量: 30000.0000) [可行]
  路径费用: 21980.379968 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(26,29)(29→26)
    边(26,29)(29→26) 转移到 边(23,26)(26→23)
    边(23,26)(26→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(17,22)(22→17)
    边(17,22)(22→17) 转移到 边(17,23)(17→23)
    边(17,23)(17→23) 转移到 边(23,24)(23→bp)
    边(23,24)(23→bp) 转移到 边(23,24)(bp→24)
    边(23,24)(bp→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(1,22)(22→1)
    边(1,22)(22→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9261.1001m × 15.0 × 1.0 = 138916.502141 元
    转移成本: 5385.8198m × 15.0 × 1.0 = 80787.297538 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 102236.359462
  Iter     5: 102236.359462
  Iter    10: 102210.909875
  Iter    15: 102210.909875
  Iter    20: 102210.909875
  Iter    25: 102210.909875
  Iter    30: 100828.476622
  Iter    35: 100828.476622
  Iter    40: 100828.476622
  Iter    45: 100828.476622
  Iter    50: 100828.476622
  Iter    55: 100828.476622
  Iter    60: 100828.476622
  Iter    65: 100828.476622
  Iter    70: 100828.476622
  Iter    75: 100828.476622
  Iter    80: 100828.476622
  Iter    85: 100828.476622
  Iter    90: 100828.476622
  Iter    95: 100828.476622
  Iter   100: 100828.476622
  Iter   105: 100828.476622
  Iter   110: 100828.476622
  Iter   115: 100828.476622
  Iter   120: 100828.476622
  Iter   125: 98937.456723
  Iter   130: 98937.456723
  Iter   135: 98937.456723
  Iter   140: 98937.456723
  Iter   145: 98937.456723
  Iter   150: 98937.456723
  Iter   155: 98937.456723
  Iter   160: 98937.456723
  Iter   165: 98937.456723
  Iter   170: 98937.456723
  Iter   175: 98937.456723
  Iter   180: 98937.456723
  Iter   185: 98937.456723
  Iter   190: 98937.456723
  Iter   195: 98937.456723
  Iter   200: 98937.456723
  Iter   205: 98937.456723
  Iter   210: 98937.456723
  Iter   215: 98937.456723
  Iter   220: 98937.456723
  Iter   225: 98937.456723
  Iter   230: 98937.456723
  Iter   235: 98937.456723
  Iter   240: 98937.456723
  Iter   245: 98937.456723
  Iter   250: 98922.872520
  Iter   255: 98922.872520
  Iter   260: 98922.872520
  Iter   265: 98922.872520
  Iter   270: 98922.872520
  Iter   275: 98922.872520
  Iter   280: 98922.872520
  Iter   285: 98922.872520
  Iter   290: 98922.872520
  Iter   295: 98922.872520
  Iter   300: 98922.872520
  Iter   305: 98922.872520
  Iter   310: 98922.872520
  Iter   315: 98922.872520
  Iter   320: 98922.872520
  Iter   325: 98922.872520
  Iter   330: 98922.872520
  Iter   335: 98922.872520
  Iter   340: 98922.872520
  Iter   345: 98922.872520
  Iter   350: 98922.872520
  Iter   355: 98922.872520
  Iter   360: 98922.872520
  Iter   365: 98922.872520
  Iter   370: 98922.872520
  Iter   375: 98922.872520
  Iter   380: 98922.872520
  Iter   385: 98922.872520
  Iter   390: 98922.872520
  Iter   395: 98922.872520
  Iter   400: 98922.872520
  Iter   405: 98922.872520
  Iter   410: 98922.872520
  Iter   415: 98922.872520
  Iter   420: 98922.872520
  Iter   425: 98922.872520
  Iter   430: 98922.872520
  Iter   435: 98922.872520
  Iter   440: 98922.872520
  Iter   445: 98922.872520
  Iter   450: 98922.872520
  Iter   455: 98922.872520
  Iter   460: 98922.872520
  Iter   465: 98922.872520
  Iter   470: 98922.872520
  Iter   475: 98922.872520
  Iter   480: 98922.872520
  Iter   485: 98922.872520
  Iter   490: 98922.872520
  Iter   495: 98922.872520
  Iter   500: 98707.025906
  Iter   505: 98707.025906
  Iter   510: 98707.025906
  Iter   515: 98707.025906
  Iter   520: 98707.025906
  Iter   525: 98707.025906
  Iter   530: 98707.025906
  Iter   535: 98707.025906
  Iter   540: 98707.025906
  Iter   545: 98707.025906
  Iter   550: 98707.025906
  Iter   555: 98707.025906
  Iter   560: 98707.025906
  Iter   565: 98707.025906
  Iter   570: 98707.025906
  Iter   575: 98707.025906
  Iter   580: 98707.025906
  Iter   585: 98707.025906
  Iter   590: 98707.025906
  Iter   595: 98707.025906
  Iter   600: 98707.025906
  Iter   605: 98707.025906
  Iter   610: 98707.025906
  Iter   615: 98707.025906
  Iter   620: 98707.025906
  Iter   625: 97498.264208
  Iter   630: 97498.264208
  Iter   635: 97498.264208
  Iter   640: 97498.264208
  Iter   645: 97498.264208
  Iter   650: 97498.264208
  Iter   655: 97498.264208
  Iter   660: 97498.264208
  Iter   665: 97498.264208
  Iter   670: 97498.264208
  Iter   675: 97498.264208
  Iter   680: 97498.264208
  Iter   685: 97498.264208
  Iter   690: 97498.264208
  Iter   695: 97498.264208
  Iter   700: 97498.264208
  Iter   705: 97498.264208
  Iter   710: 97498.264208
  Iter   715: 97498.264208
  Iter   720: 97498.264208
  Iter   725: 97498.264208
  Iter   730: 97498.264208
  Iter   735: 97498.264208
  Iter   740: 97498.264208
  Iter   745: 97498.264208
  Iter   750: 97498.264208
  Iter   755: 97498.264208
  Iter   760: 97498.264208
  Iter   765: 97498.264208
  Iter   770: 97498.264208
  Iter   775: 97498.264208
  Iter   780: 97498.264208
  Iter   785: 97498.264208
  Iter   790: 97498.264208
  Iter   795: 97498.264208
  Iter   800: 97498.264208
  Iter   805: 97498.264208
  Iter   810: 97498.264208
  Iter   815: 97498.264208
  Iter   820: 97498.264208
  Iter   825: 97498.264208
  Iter   830: 97498.264208
  Iter   835: 97498.264208
  Iter   840: 97498.264208
  Iter   845: 97498.264208
  Iter   850: 97498.264208
  Iter   855: 97498.264208
  Iter   860: 97498.264208
  Iter   865: 97498.264208
  Iter   870: 97498.264208
  Iter   875: 97498.264208
  Iter   880: 97498.264208
  Iter   885: 97498.264208
  Iter   890: 97498.264208
  Iter   895: 97498.264208
  Iter   900: 97498.264208
  Iter   905: 97498.264208
  Iter   910: 97498.264208
  Iter   915: 97498.264208
  Iter   920: 97498.264208
  Iter   925: 97498.264208
  Iter   930: 97498.264208
  Iter   935: 97498.264208
  Iter   940: 97498.264208
  Iter   945: 97498.264208
  Iter   950: 97498.264208
  Iter   955: 97498.264208
  Iter   960: 97498.264208
  Iter   965: 97498.264208
  Iter   970: 97498.264208
  Iter   975: 97498.264208
  Iter   980: 97498.264208
  Iter   985: 97498.264208
  Iter   990: 97498.264208
  Iter   995: 97498.264208
  Iter  1000: 97498.264208
  Iter  1005: 97498.264208
  Iter  1010: 97498.264208
  Iter  1015: 97498.264208
  Iter  1020: 97498.264208
  Iter  1025: 97498.264208
  Iter  1030: 97498.264208
  Iter  1035: 97498.264208
  Iter  1040: 97498.264208
  Iter  1045: 97498.264208
  Iter  1050: 97498.264208
  Iter  1055: 97498.264208
  Iter  1060: 97498.264208
  Iter  1065: 97498.264208
  Iter  1070: 97498.264208
  Iter  1075: 97498.264208
  Iter  1080: 97498.264208
  Iter  1085: 97498.264208
  Iter  1090: 97498.264208
  Iter  1095: 97498.264208
  Iter  1100: 97498.264208
  Iter  1105: 97498.264208
  Iter  1110: 97498.264208
  Iter  1115: 97498.264208
  Iter  1120: 97498.264208
  Iter  1125: 97498.264208
  Iter  1130: 97498.264208
  Iter  1135: 97498.264208
  Iter  1140: 97498.264208
  Iter  1145: 97498.264208
  Iter  1150: 97498.264208
  Iter  1155: 97498.264208
  Iter  1160: 97498.264208
  Iter  1165: 97498.264208
  Iter  1170: 97498.264208
  Iter  1175: 97498.264208
  Iter  1180: 97498.264208
  Iter  1185: 97498.264208
  Iter  1190: 97498.264208
  Iter  1195: 97498.264208
  Iter  1200: 97498.264208
  Iter  1205: 97498.264208
  Iter  1210: 97498.264208
  Iter  1215: 97498.264208
  Iter  1220: 97498.264208
  Iter  1225: 97498.264208
  Iter  1230: 97498.264208
  Iter  1235: 97498.264208
  Iter  1240: 97498.264208
  Iter  1245: 97498.264208
  Iter  1250: 97498.264208
  Iter  1255: 97241.735118
  Iter  1260: 97241.735118
  Iter  1265: 97241.735118
  Iter  1270: 97241.735118
  Iter  1275: 97241.735118
  Iter  1280: 97241.735118
  Iter  1285: 97241.735118
  Iter  1290: 97241.735118
  Iter  1295: 97241.735118
  Iter  1300: 97241.735118
  Iter  1305: 97241.735118
  Iter  1310: 97241.735118
  Iter  1315: 97241.735118
  Iter  1320: 97241.735118
  Iter  1325: 97241.735118
  Iter  1330: 97241.735118
  Iter  1335: 97241.735118
  Iter  1340: 97241.735118
  Iter  1345: 97241.735118
  Iter  1350: 97241.735118
  Iter  1355: 97241.735118
  Iter  1360: 97241.735118
  Iter  1365: 97241.735118
  Iter  1370: 97241.735118
  Iter  1375: 97241.735118
  Iter  1380: 97241.735118
  Iter  1385: 97241.735118
  Iter  1390: 97241.735118
  Iter  1395: 97241.735118
  Iter  1400: 97241.735118
  Iter  1405: 97241.735118
  Iter  1410: 97241.735118
  Iter  1415: 97241.735118
  Iter  1420: 97241.735118
  Iter  1425: 97241.735118
  Iter  1430: 97241.735118
  Iter  1435: 97241.735118
  Iter  1440: 97241.735118
  Iter  1445: 97241.735118
  Iter  1450: 97241.735118
  Iter  1455: 97241.735118
  Iter  1460: 97241.735118
  Iter  1465: 97241.735118
  Iter  1470: 97241.735118
  Iter  1475: 97241.735118
  Iter  1480: 97241.735118
  Iter  1485: 97241.735118
  Iter  1490: 97241.735118
  Iter  1495: 97241.735118
  Iter  1500: 97241.735118
  Iter  1505: 97241.735118
  Iter  1510: 97241.735118
  Iter  1515: 97241.735118
  Iter  1520: 97241.735118
  Iter  1525: 97241.735118
  Iter  1530: 97241.735118
  Iter  1535: 97241.735118
  Iter  1540: 97241.735118
  Iter  1545: 97241.735118
  Iter  1550: 97241.735118
  Iter  1555: 97241.735118
  Iter  1560: 97241.735118
  Iter  1565: 97241.735118
  Iter  1570: 97241.735118
  Iter  1575: 97241.735118
  Iter  1580: 97241.735118
  Iter  1585: 97241.735118
  Iter  1590: 97241.735118
  Iter  1595: 97241.735118
  Iter  1600: 97241.735118
  Iter  1605: 97241.735118
  Iter  1610: 97241.735118
  Iter  1615: 97241.735118
  Iter  1620: 97241.735118
  Iter  1625: 97241.735118
  Iter  1630: 97241.735118
  Iter  1635: 97241.735118
  Iter  1640: 97241.735118
  Iter  1645: 97241.735118
  Iter  1650: 97241.735118
  Iter  1655: 97241.735118
  Iter  1660: 97241.735118
  Iter  1665: 97241.735118
  Iter  1670: 97241.735118
  Iter  1675: 97241.735118
  Iter  1680: 97241.735118
  Iter  1685: 97241.735118
  Iter  1690: 97241.735118
  Iter  1695: 97241.735118
  Iter  1700: 97241.735118
  Iter  1705: 97241.735118
  Iter  1710: 97241.735118
  Iter  1715: 97241.735118
  Iter  1720: 97241.735118
  Iter  1725: 97241.735118
  Iter  1730: 97241.735118
  Iter  1735: 97241.735118
  Iter  1740: 97241.735118
  Iter  1745: 97241.735118
  Iter  1750: 97241.735118
  Iter  1755: 97241.735118
