============================================================
ALNS+PSO 求解结果
============================================================

总费用: 92906.314497 元
求解用时: 73.56 秒
初始解费用: 100150.500815 元
改进率: 7.23%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.996 s
    局部搜索 (LS)  : 35.465 s
    PSO 优化       : 16.344 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.002         17          1
  worst               146      0.008         76         11
  route                63      0.001          5          0
  bp_split            100      0.019         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              192      7.762         63          8
  random               22      0.816          0          0
  bp_aware            176      7.371         61          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.074 s
    局部搜索 (LS)  : 24.509 s
    PSO 优化       : 10.695 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.002         24          5
  worst                68      0.032         34          7
  route                41      0.001          8          3
  bp_split             45      0.001          8          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      6.300         41          9
  random               23      0.908          0          0
  bp_aware             91      4.786         33          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.333 s
    局部搜索 (LS)  : 28.282 s
    PSO 优化       : 12.322 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         12          0
  worst                85      0.005         45          5
  route                60      0.001         10          3
  bp_split             66      0.017         19          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      5.807         39          2
  random               20      1.023          0          0
  bp_aware            129      6.475         47          8

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
    边(28,36)(36→28) 转移到 边(28,37)(28→37)
    边(28,37)(28→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13050.0000m × 1.0 × 1.5 = 19575.000000 元
    转移成本: 5847.8314m × 1.0 × 1.5 = 8771.747119 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 100150.500815
  Iter     3: 98038.951707
  Iter     6: 94778.349400
  Iter     9: 94778.349400
  Iter    12: 94778.349400
  Iter    15: 94778.349400
  Iter    18: 94778.349400
  Iter    21: 94778.349400
  Iter    24: 94778.349400
  Iter    27: 94778.349400
  Iter    30: 94778.349400
  Iter    33: 94050.834624
  Iter    36: 94050.834624
  Iter    39: 94050.834624
  Iter    42: 94050.834624
  Iter    45: 94050.834624
  Iter    48: 94050.834624
  Iter    51: 94050.834624
  Iter    54: 94050.834624
  Iter    57: 94050.834624
  Iter    60: 93506.721669
  Iter    63: 93506.721669
  Iter    66: 93506.721669
  Iter    69: 93506.721669
  Iter    72: 93506.721669
  Iter    75: 93506.721669
  Iter    78: 93506.721669
  Iter    81: 93506.721669
  Iter    84: 93506.721669
  Iter    87: 93506.721669
  Iter    90: 93506.721669
  Iter    93: 93506.721669
  Iter    96: 93181.287360
  Iter    99: 93181.287360
  Iter   102: 93181.287360
  Iter   105: 93181.287360
  Iter   108: 93181.287360
  Iter   111: 93181.287360
  Iter   114: 93181.287360
  Iter   117: 93181.287360
  Iter   120: 93041.289369
  Iter   123: 93041.289369
  Iter   126: 92921.041099
  Iter   129: 92921.041099
  Iter   132: 92921.041099
  Iter   135: 92921.041099
  Iter   138: 92921.041099
  Iter   141: 92921.041099
  Iter   144: 92921.041099
  Iter   147: 92921.041099
  Iter   150: 92921.041099
  Iter   153: 92921.041099
  Iter   156: 92921.041099
  Iter   159: 92906.314497
  Iter   162: 92906.314497
  Iter   165: 92906.314497
  Iter   168: 92906.314497
  Iter   171: 92906.314497
  Iter   174: 92906.314497
  Iter   177: 92906.314497
  Iter   180: 92906.314497
  Iter   183: 92906.314497
  Iter   186: 92906.314497
  Iter   189: 92906.314497
  Iter   192: 92906.314497
  Iter   195: 92906.314497
  Iter   198: 92906.314497
  Iter   201: 92906.314497
  Iter   204: 92906.314497
  Iter   207: 92906.314497
  Iter   210: 92906.314497
  Iter   213: 92906.314497
  Iter   216: 92906.314497
  Iter   219: 92906.314497
  Iter   222: 92906.314497
  Iter   225: 92906.314497
  Iter   228: 92906.314497
  Iter   231: 92906.314497
  Iter   234: 92906.314497
  Iter   237: 92906.314497
  Iter   240: 92906.314497
  Iter   243: 92906.314497
  Iter   246: 92906.314497
  Iter   249: 92906.314497
  Iter   252: 92906.314497
  Iter   255: 92906.314497
  Iter   258: 92906.314497
  Iter   261: 92906.314497
  Iter   264: 92906.314497
  Iter   267: 92906.314497
  Iter   270: 92906.314497
  Iter   273: 92906.314497
  Iter   276: 92906.314497
  Iter   279: 92906.314497
  Iter   282: 92906.314497
  Iter   285: 92906.314497
  Iter   288: 92906.314497
  Iter   291: 92906.314497
  Iter   294: 92906.314497
  Iter   297: 92906.314497
  Iter   300: 92906.314497
  Iter   303: 92906.314497
  Iter   306: 92906.314497
  Iter   309: 92906.314497
  Iter   312: 92906.314497
  Iter   315: 92906.314497
  Iter   318: 92906.314497
  Iter   321: 92906.314497
  Iter   324: 92906.314497
  Iter   327: 92906.314497
  Iter   330: 92906.314497
  Iter   333: 92906.314497
  Iter   336: 92906.314497
  Iter   339: 92906.314497
  Iter   342: 92906.314497
  Iter   345: 92906.314497
  Iter   348: 92906.314497
  Iter   351: 92906.314497
  Iter   354: 92906.314497
  Iter   357: 92906.314497
  Iter   360: 92906.314497
  Iter   363: 92906.314497
  Iter   366: 92906.314497
  Iter   369: 92906.314497
  Iter   372: 92906.314497
  Iter   375: 92906.314497
  Iter   378: 92906.314497
  Iter   381: 92906.314497
  Iter   384: 92906.314497
  Iter   387: 92906.314497
  Iter   390: 92906.314497
  Iter   390: 92906.314497
