============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 86512.826705 元
求解用时: 58.54 秒
初始解费用: 103114.633458 元
改进率: 16.10%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.299 s
    局部搜索/断点邻域 (LS)  : 49.237 s
    PSO 优化               : 0.181 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              156      0.000         39          2
  worst               138      0.001         30          2
  segment             106      0.000         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      0.008         26          1
  random               15      0.000          0          0
  regret              254      0.289         60          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.107 s
    局部搜索/断点邻域 (LS)  : 14.967 s
    PSO 优化               : 0.101 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               82      0.000         22          3
  worst               100      0.001         42          2
  segment              68      0.000         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      0.005         32          3
  random               16      0.000          0          0
  regret              124      0.101         44          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.315 s
    局部搜索/断点邻域 (LS)  : 57.151 s
    PSO 优化               : 0.176 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              138      0.000         42          4
  worst               136      0.001         26          4
  segment              91      0.000         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      0.010         24          4
  random               22      0.000          0          0
  regret              211      0.303         56          7

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
    巡检成本: 24595.5844m × 15.0 × 1.0 = 368933.766184 元
    转移成本: 5061.2946m × 15.0 × 1.0 = 75919.418930 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103114.633458
  Iter     5: 101071.429904
  Iter    10: 100495.354284
  Iter    15: 100495.354284
  Iter    20: 100495.354284
  Iter    25: 100495.354284
  Iter    30: 100495.354284
  Iter    35: 99448.361403
  Iter    40: 99448.361403
  Iter    45: 98493.767248
  Iter    50: 98493.767248
  Iter    55: 98283.928126
  Iter    60: 98283.928126
  Iter    65: 98283.928126
  Iter    70: 98283.928126
  Iter    75: 98283.928126
  Iter    80: 98283.928126
  Iter    85: 98283.928126
  Iter    90: 98283.928126
  Iter    95: 98283.928126
  Iter   100: 98283.928126
  Iter   105: 98283.928126
  Iter   110: 98283.928126
  Iter   115: 98283.928126
  Iter   120: 98282.540741
  Iter   125: 95911.528893
  Iter   130: 95911.528893
  Iter   135: 95911.528893
  Iter   140: 95911.528893
  Iter   145: 95911.528893
  Iter   150: 95911.528893
  Iter   155: 95911.528893
  Iter   160: 95911.528893
  Iter   165: 95911.528893
  Iter   170: 95911.528893
  Iter   175: 95911.528893
  Iter   180: 95911.528893
  Iter   185: 95911.528893
  Iter   190: 95911.528893
  Iter   195: 95911.528893
  Iter   200: 95911.528893
  Iter   205: 95911.528893
  Iter   210: 95911.528893
  Iter   215: 95911.528893
  Iter   220: 95911.528893
  Iter   225: 95911.528893
  Iter   230: 95911.528893
  Iter   235: 95911.528893
  Iter   240: 95911.528893
  Iter   245: 95911.528893
  Iter   250: 95190.839570
  Iter   255: 95190.839570
  Iter   260: 95190.839570
  Iter   265: 95190.839570
  Iter   270: 95190.839570
  Iter   275: 95190.839570
  Iter   280: 95190.839570
  Iter   285: 95190.839570
  Iter   290: 95190.839570
  Iter   295: 95190.839570
  Iter   300: 95190.839570
  Iter   305: 95190.839570
  Iter   310: 95190.839570
  Iter   315: 95190.839570
  Iter   320: 95190.839570
  Iter   325: 95190.839570
  Iter   330: 95190.839570
  Iter   335: 93506.721669
  Iter   340: 93506.721669
  Iter   345: 93506.721669
  Iter   350: 93506.721669
  Iter   355: 93506.721669
  Iter   360: 93506.721669
  Iter   365: 93506.721669
  Iter   370: 93506.721669
  Iter   375: 88251.993010
  Iter   380: 88251.993010
  Iter   385: 88251.993010
  Iter   390: 88251.993010
  Iter   395: 88251.993010
  Iter   400: 88251.993010
  Iter   405: 88251.993010
  Iter   410: 88251.993010
  Iter   415: 88251.993010
  Iter   420: 88251.993010
  Iter   425: 88251.993010
  Iter   430: 88251.993010
  Iter   435: 88251.993010
  Iter   440: 88251.993010
  Iter   445: 88251.993010
  Iter   450: 88251.993010
  Iter   455: 88251.993010
  Iter   460: 88251.993010
  Iter   465: 88251.993010
  Iter   470: 88251.993010
  Iter   475: 88251.993010
  Iter   480: 88251.993010
  Iter   485: 88251.993010
  Iter   490: 88251.993010
  Iter   495: 88251.993010
  Iter   500: 88251.993010
  Iter   505: 88251.993010
  Iter   510: 88251.993010
  Iter   515: 88251.993010
  Iter   520: 88251.993010
  Iter   525: 88251.993010
  Iter   530: 88251.993010
  Iter   535: 88251.993010
  Iter   540: 88251.993010
  Iter   545: 88251.993010
  Iter   550: 88251.993010
  Iter   555: 88251.993010
  Iter   560: 88251.993010
  Iter   565: 88251.993010
  Iter   570: 88251.993010
  Iter   575: 88251.993010
  Iter   580: 88251.993010
  Iter   585: 88251.993010
  Iter   590: 88251.993010
  Iter   595: 88251.993010
  Iter   600: 88251.993010
  Iter   605: 88251.993010
  Iter   610: 88251.993010
  Iter   615: 88251.993010
  Iter   620: 88251.993010
  Iter   625: 88251.993010
  Iter   630: 88251.993010
  Iter   635: 88251.993010
  Iter   640: 88251.993010
  Iter   645: 88251.993010
  Iter   650: 88251.993010
  Iter   655: 88251.993010
  Iter   660: 88251.993010
  Iter   665: 88251.993010
  Iter   670: 88251.993010
  Iter   675: 88251.993010
  Iter   680: 88251.993010
  Iter   685: 88251.993010
  Iter   690: 88251.993010
  Iter   695: 88251.993010
  Iter   700: 88251.993010
  Iter   705: 88251.993010
  Iter   710: 88251.993010
  Iter   715: 88251.993010
  Iter   720: 88251.993010
  Iter   725: 88251.993010
  Iter   730: 88251.993010
  Iter   735: 88251.993010
  Iter   740: 88251.993010
  Iter   745: 88251.993010
  Iter   750: 87632.184691
  Iter   755: 87632.184691
  Iter   760: 87632.184691
  Iter   765: 87632.184691
  Iter   770: 87632.184691
  Iter   775: 87632.184691
  Iter   780: 87632.184691
  Iter   785: 87632.184691
  Iter   790: 87632.184691
  Iter   795: 87632.184691
  Iter   800: 87632.184691
  Iter   805: 87632.184691
  Iter   810: 87632.184691
  Iter   815: 87632.184691
  Iter   820: 87632.184691
  Iter   825: 87632.184691
  Iter   830: 87632.184691
  Iter   835: 87632.184691
  Iter   840: 87632.184691
  Iter   845: 87632.184691
  Iter   850: 87632.184691
  Iter   855: 87632.184691
  Iter   860: 87632.184691
  Iter   865: 87632.184691
  Iter   870: 87632.184691
  Iter   875: 87632.184691
  Iter   880: 87632.184691
  Iter   885: 87632.184691
  Iter   890: 87632.184691
  Iter   895: 87632.184691
  Iter   900: 87632.184691
  Iter   905: 87632.184691
  Iter   910: 87632.184691
  Iter   915: 87632.184691
  Iter   920: 87632.184691
  Iter   925: 87632.184691
  Iter   930: 87632.184691
  Iter   935: 87632.184691
  Iter   940: 87632.184691
  Iter   945: 87632.184691
  Iter   950: 87632.184691
  Iter   955: 87632.184691
  Iter   960: 87632.184691
  Iter   965: 87632.184691
  Iter   970: 87632.184691
  Iter   975: 87632.184691
  Iter   980: 87632.184691
  Iter   985: 87632.184691
  Iter   990: 87632.184691
  Iter   995: 87632.184691
  Iter  1000: 87632.184691
  Iter  1005: 87632.184691
  Iter  1010: 87632.184691
  Iter  1015: 87632.184691
  Iter  1020: 87632.184691
  Iter  1025: 87632.184691
  Iter  1030: 87632.184691
  Iter  1035: 87632.184691
  Iter  1040: 87632.184691
  Iter  1045: 87632.184691
  Iter  1050: 87632.184691
  Iter  1055: 87632.184691
  Iter  1060: 87632.184691
  Iter  1065: 87632.184691
  Iter  1070: 87632.184691
  Iter  1075: 87632.184691
  Iter  1080: 87632.184691
  Iter  1085: 87632.184691
  Iter  1090: 87632.184691
  Iter  1095: 87632.184691
  Iter  1100: 87632.184691
  Iter  1105: 87632.184691
  Iter  1110: 87632.184691
  Iter  1115: 87632.184691
  Iter  1120: 87632.184691
  Iter  1125: 87632.184691
  Iter  1130: 87632.184691
  Iter  1135: 87632.184691
  Iter  1140: 87632.184691
  Iter  1145: 87632.184691
  Iter  1150: 87632.184691
  Iter  1155: 87632.184691
  Iter  1160: 87632.184691
  Iter  1165: 87632.184691
  Iter  1170: 87632.184691
  Iter  1175: 87632.184691
  Iter  1180: 87632.184691
  Iter  1185: 87632.184691
  Iter  1190: 87632.184691
  Iter  1195: 87632.184691
  Iter  1200: 87632.184691
  Iter  1205: 87632.184691
  Iter  1210: 87632.184691
  Iter  1215: 87632.184691
  Iter  1220: 87632.184691
  Iter  1225: 87632.184691
  Iter  1230: 87632.184691
  Iter  1235: 87632.184691
  Iter  1240: 87632.184691
  Iter  1245: 87632.184691
  Iter  1250: 87632.184691
  Iter  1255: 87632.184691
  Iter  1260: 87632.184691
  Iter  1265: 87632.184691
  Iter  1270: 87632.184691
  Iter  1275: 87632.184691
  Iter  1280: 87632.184691
  Iter  1285: 87632.184691
  Iter  1290: 87632.184691
  Iter  1295: 87476.854559
  Iter  1300: 87476.854559
  Iter  1305: 87476.854559
  Iter  1310: 87476.854559
  Iter  1315: 87476.854559
  Iter  1320: 87476.854559
  Iter  1325: 87377.955914
  Iter  1330: 87377.955914
  Iter  1335: 87377.955914
  Iter  1340: 87377.955914
  Iter  1345: 87377.955914
  Iter  1350: 87377.955914
  Iter  1355: 87377.955914
  Iter  1360: 87377.955914
  Iter  1365: 87377.955914
  Iter  1370: 87377.955914
  Iter  1375: 87377.955914
  Iter  1380: 87377.955914
  Iter  1385: 87377.955914
  Iter  1390: 87377.955914
  Iter  1395: 87377.955914
  Iter  1400: 87377.955914
  Iter  1405: 87377.955914
  Iter  1410: 87377.955914
  Iter  1415: 87377.955914
  Iter  1420: 87377.955914
  Iter  1425: 87377.955914
  Iter  1430: 87377.955914
  Iter  1435: 87377.955914
  Iter  1440: 87377.955914
  Iter  1445: 87377.955914
  Iter  1450: 87377.955914
  Iter  1455: 87377.955914
  Iter  1460: 87377.955914
  Iter  1465: 87377.955914
  Iter  1470: 87377.955914
  Iter  1475: 87377.955914
  Iter  1480: 87377.955914
  Iter  1485: 87377.955914
  Iter  1490: 87377.955914
  Iter  1495: 87377.955914
  Iter  1500: 86601.206583
  Iter  1505: 86601.206583
  Iter  1510: 86601.206583
  Iter  1515: 86601.206583
  Iter  1520: 86601.206583
  Iter  1525: 86601.206583
  Iter  1530: 86601.206583
  Iter  1535: 86601.206583
  Iter  1540: 86601.206583
  Iter  1545: 86601.206583
  Iter  1550: 86601.206583
  Iter  1555: 86601.206583
  Iter  1560: 86601.206583
  Iter  1565: 86601.206583
  Iter  1570: 86601.206583
  Iter  1575: 86601.206583
  Iter  1580: 86601.206583
  Iter  1585: 86601.206583
  Iter  1590: 86601.206583
  Iter  1595: 86601.206583
  Iter  1600: 86601.206583
  Iter  1605: 86601.206583
  Iter  1610: 86601.206583
  Iter  1615: 86601.206583
  Iter  1620: 86601.206583
  Iter  1625: 86601.206583
  Iter  1630: 86601.206583
  Iter  1635: 86601.206583
  Iter  1640: 86601.206583
  Iter  1645: 86601.206583
  Iter  1650: 86601.206583
  Iter  1655: 86601.206583
  Iter  1660: 86601.206583
  Iter  1665: 86601.206583
  Iter  1670: 86601.206583
  Iter  1675: 86601.206583
  Iter  1680: 86601.206583
  Iter  1685: 86601.206583
  Iter  1690: 86601.206583
  Iter  1695: 86601.206583
  Iter  1700: 86601.206583
  Iter  1705: 86601.206583
  Iter  1710: 86601.206583
  Iter  1715: 86601.206583
  Iter  1720: 86601.206583
  Iter  1725: 86601.206583
  Iter  1730: 86601.206583
  Iter  1735: 86601.206583
  Iter  1740: 86601.206583
  Iter  1745: 86601.206583
  Iter  1750: 86601.206583
  Iter  1755: 86601.206583
  Iter  1760: 86601.206583
  Iter  1765: 86601.206583
  Iter  1770: 86601.206583
  Iter  1775: 86601.206583
  Iter  1780: 86601.206583
  Iter  1785: 86601.206583
  Iter  1790: 86601.206583
  Iter  1795: 86601.206583
  Iter  1800: 86601.206583
  Iter  1805: 86601.206583
  Iter  1810: 86601.206583
  Iter  1815: 86601.206583
  Iter  1820: 86601.206583
  Iter  1825: 86601.206583
  Iter  1830: 86601.206583
  Iter  1835: 86601.206583
  Iter  1840: 86601.206583
  Iter  1845: 86601.206583
  Iter  1850: 86601.206583
  Iter  1855: 86601.206583
  Iter  1860: 86601.206583
  Iter  1865: 86601.206583
  Iter  1870: 86601.206583
  Iter  1875: 86601.206583
  Iter  1880: 86601.206583
  Iter  1885: 86601.206583
  Iter  1890: 86601.206583
  Iter  1895: 86601.206583
  Iter  1900: 86601.206583
  Iter  1905: 86601.206583
  Iter  1910: 86601.206583
  Iter  1915: 86601.206583
  Iter  1920: 86601.206583
  Iter  1925: 86601.206583
  Iter  1930: 86601.206583
  Iter  1935: 86601.206583
  Iter  1940: 86601.206583
  Iter  1945: 86601.206583
  Iter  1950: 86601.206583
  Iter  1955: 86601.206583
  Iter  1960: 86601.206583
  Iter  1965: 86601.206583
  Iter  1970: 86601.206583
  Iter  1975: 86601.206583
  Iter  1980: 86601.206583
  Iter  1985: 86601.206583
  Iter  1990: 86601.206583
  Iter  1995: 86601.206583
  Iter  2000: 86601.206583
