============================================================
ALNS+PSO 求解结果
============================================================

总费用: 102640.668126 元
求解用时: 110.90 秒
初始解费用: 114155.316664 元
改进率: 10.09%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.034 s
    局部搜索 (LS)  : 32.470 s
    PSO 优化       : 10.412 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         13          2
  worst                53      0.004         26          3
  route                31      0.000          3          0
  bp_split             34      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      6.863         28          3
  random               22      1.429          0          0
  bp_aware             69      6.733         21          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 25.471 s
    局部搜索 (LS)  : 55.812 s
    PSO 优化       : 19.376 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         17          0
  worst               109      0.007         55          8
  route                64      0.001         14          2
  bp_split             96      0.004         29          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              157     12.327         62          7
  random               21      1.441          0          0
  bp_aware            154     11.669         53          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.048 s
    局部搜索 (LS)  : 46.889 s
    PSO 优化       : 16.534 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         13          1
  worst                78      0.005         45          9
  route                62      0.001         11          4
  bp_split             52      0.002         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      8.710         34          7
  random               19      1.607          0          0
  bp_aware            127     10.709         51          8

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
    巡检成本: 20483.6187m × 1.0 × 1.5 = 30725.427975 元
    转移成本: 4783.6112m × 1.0 × 1.5 = 7175.416767 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 114155.316664
  Iter     3: 107723.502471
  Iter     6: 106590.872387
  Iter     9: 105367.607873
  Iter    12: 105367.607873
  Iter    15: 105367.607873
  Iter    18: 105367.607873
  Iter    21: 105367.607873
  Iter    24: 105367.607873
  Iter    27: 105367.607873
  Iter    30: 105367.607873
  Iter    33: 105367.607873
  Iter    36: 105367.607873
  Iter    39: 105367.607873
  Iter    42: 105367.607873
  Iter    45: 105367.607873
  Iter    48: 105367.607873
  Iter    51: 105367.607873
  Iter    54: 105367.607873
  Iter    57: 105367.607873
  Iter    60: 105367.607873
  Iter    63: 105038.586551
  Iter    66: 104435.970747
  Iter    69: 104435.970747
  Iter    72: 104435.970747
  Iter    75: 104435.970747
  Iter    78: 104435.970747
  Iter    81: 103165.908023
  Iter    84: 103165.908023
  Iter    87: 103165.908023
  Iter    90: 103165.908023
  Iter    93: 103165.908023
  Iter    96: 103165.908023
  Iter    99: 103165.908023
  Iter   102: 103165.908023
  Iter   105: 103165.908023
  Iter   108: 103165.908023
  Iter   111: 103165.908023
  Iter   114: 103165.908023
  Iter   117: 103165.908023
  Iter   120: 103165.908023
  Iter   123: 103165.908023
  Iter   126: 103165.908023
  Iter   129: 103165.908023
  Iter   132: 103165.908023
  Iter   135: 103165.908023
  Iter   138: 103165.908023
  Iter   141: 103165.908023
  Iter   144: 103165.908023
  Iter   147: 103165.908023
  Iter   150: 102640.668126
  Iter   153: 102640.668126
  Iter   156: 102640.668126
  Iter   159: 102640.668126
  Iter   162: 102640.668126
  Iter   165: 102640.668126
  Iter   168: 102640.668126
  Iter   171: 102640.668126
  Iter   174: 102640.668126
  Iter   177: 102640.668126
  Iter   180: 102640.668126
  Iter   183: 102640.668126
  Iter   186: 102640.668126
  Iter   189: 102640.668126
  Iter   192: 102640.668126
  Iter   195: 102640.668126
  Iter   198: 102640.668126
  Iter   201: 102640.668126
  Iter   204: 102640.668126
  Iter   207: 102640.668126
  Iter   210: 102640.668126
  Iter   213: 102640.668126
  Iter   216: 102640.668126
  Iter   219: 102640.668126
  Iter   222: 102640.668126
  Iter   225: 102640.668126
  Iter   228: 102640.668126
  Iter   231: 102640.668126
  Iter   234: 102640.668126
  Iter   237: 102640.668126
  Iter   240: 102640.668126
  Iter   243: 102640.668126
  Iter   246: 102640.668126
  Iter   249: 102640.668126
  Iter   252: 102640.668126
  Iter   255: 102640.668126
  Iter   258: 102640.668126
  Iter   261: 102640.668126
  Iter   264: 102640.668126
  Iter   267: 102640.668126
  Iter   270: 102640.668126
  Iter   273: 102640.668126
  Iter   276: 102640.668126
  Iter   279: 102640.668126
  Iter   282: 102640.668126
  Iter   285: 102640.668126
  Iter   288: 102640.668126
  Iter   291: 102640.668126
  Iter   294: 102640.668126
  Iter   297: 102640.668126
  Iter   300: 102640.668126
  Iter   303: 102640.668126
  Iter   306: 102640.668126
  Iter   309: 102640.668126
  Iter   312: 102640.668126
  Iter   315: 102640.668126
  Iter   318: 102640.668126
  Iter   321: 102640.668126
  Iter   324: 102640.668126
  Iter   327: 102640.668126
  Iter   330: 102640.668126
  Iter   332: 102640.668126
