============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 122586.408770 元
求解用时: 136.13 秒
初始解费用: 142636.595819 元
改进率: 14.06%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.196 s
    局部搜索/断点邻域 (LS)  : 134.078 s
    PSO 优化               : 0.201 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              157      0.001         18          1
  worst                79      0.001          7          0
  segment             114      0.000         10          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              144      0.011         13          2
  random               68      0.000          4          3
  regret              138      0.184         18          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.283 s
    局部搜索/断点邻域 (LS)  : 111.218 s
    PSO 优化               : 0.226 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              192      0.001         27          3
  worst                56      0.000          4          0
  segment             152      0.000         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              216      0.017         19          3
  random               13      0.000          0          0
  regret              171      0.266         24          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.091 s
    局部搜索/断点邻域 (LS)  : 81.176 s
    PSO 优化               : 0.098 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               30      0.000          0          0
  worst                50      0.000          3          1
  segment              70      0.000         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      0.006         13          2
  random               14      0.000          0          0
  regret               51      0.084          9          0

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(23,24)(24→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(26,28)(28→26)
    边(26,28)(28→26) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(37,44)(44→37)
    边(37,44)(44→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,46)(1→46)
    边(1,46)(1→46) 转移到 边(6,46)(46→6)
    边(6,46)(46→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,13)(5→13)
    边(5,13)(5→13) 转移到 边(8,13)(13→8)
    边(8,13)(13→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,44)(3→44)
    边(3,44)(3→44) 转移到 边(4,44)(44→4)
    边(4,44)(44→4) 转移到 边(3,11)(3→11)
    边(3,11)(3→11) 转移到 边(18,28)(18→28)
    边(18,28)(18→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21590.4303m × 15.0 × 1.0 = 323856.453972 元
    转移成本: 4338.0323m × 15.0 × 1.0 = 65070.485008 元

无人机 2:
  总飞行距离: 26837.7388m (巡检: 21728.4548m, 转移: 5109.2841m)
  能量消耗: 26837.738846  (电池容量: 30000.0000) [可行]
  路径费用: 40266.608269 元
  路径（完整飞行顺序）:
    基站 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(36,41)(41→36)
    边(36,41)(41→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(31,32)(32→31)
    边(31,32)(32→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,36)(30→36)
    边(30,36)(30→36) 转移到 边(35,40)(35→40)
    边(35,40)(35→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,49)(42→49)
    边(42,49)(42→49) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(10,13)(13→10)
    边(10,13)(13→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21728.4548m × 15.0 × 1.0 = 325926.821888 元
    转移成本: 5109.2841m × 15.0 × 1.0 = 76639.260799 元

无人机 3:
  总飞行距离: 28938.0711m (巡检: 25708.4342m, 转移: 3229.6368m)
  能量消耗: 28938.071069  (电池容量: 30000.0000) [可行]
  路径费用: 43417.106603 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,16)(9→16)
    边(9,16)(9→16) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(43,49)(49→43)
    边(43,49)(49→43) 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(38,49)(38→49)
    边(38,49)(38→49) 转移到 边(6,47)(47→6)
    边(6,47)(47→6) 转移到 边(6,49)(6→49)
    边(6,49)(6→49) 转移到 边(7,49)(49→7)
    边(7,49)(49→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(13,15)(15→13)
    边(13,15)(15→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25708.4342m × 15.0 × 1.0 = 385626.513399 元
    转移成本: 3229.6368m × 15.0 × 1.0 = 48444.552635 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 142636.595819
  Iter     5: 142636.595819
  Iter    10: 142636.595819
  Iter    15: 142636.595819
  Iter    20: 142636.595819
  Iter    25: 142636.595819
  Iter    30: 142636.595819
  Iter    35: 142636.595819
  Iter    40: 142636.595819
  Iter    45: 142636.595819
  Iter    50: 142636.595819
  Iter    55: 142636.595819
  Iter    60: 142636.595819
  Iter    65: 142636.595819
  Iter    70: 142636.595819
  Iter    75: 142636.595819
  Iter    80: 142636.595819
  Iter    85: 142636.595819
  Iter    90: 142636.595819
  Iter    95: 142636.595819
  Iter   100: 142636.595819
  Iter   105: 142636.595819
  Iter   110: 142636.595819
  Iter   115: 142636.595819
  Iter   120: 142636.595819
  Iter   125: 131596.557277
  Iter   130: 131596.557277
  Iter   135: 131596.557277
  Iter   140: 131596.557277
  Iter   145: 131596.557277
  Iter   150: 131596.557277
  Iter   155: 131596.557277
  Iter   160: 131596.557277
  Iter   165: 131596.557277
  Iter   170: 131596.557277
  Iter   175: 131596.557277
  Iter   180: 131596.557277
  Iter   185: 131596.557277
  Iter   190: 131596.557277
  Iter   195: 131596.557277
  Iter   200: 131596.557277
  Iter   205: 131596.557277
  Iter   210: 131596.557277
  Iter   215: 131596.557277
  Iter   220: 131596.557277
  Iter   225: 131596.557277
  Iter   230: 131596.557277
  Iter   235: 131596.557277
  Iter   240: 131596.557277
  Iter   245: 131596.557277
  Iter   250: 125207.204256
  Iter   255: 125207.204256
  Iter   260: 125207.204256
  Iter   265: 125207.204256
  Iter   270: 125207.204256
  Iter   275: 125207.204256
  Iter   280: 125207.204256
  Iter   285: 125207.204256
  Iter   290: 125207.204256
  Iter   295: 125207.204256
  Iter   300: 125207.204256
  Iter   305: 125207.204256
  Iter   310: 125207.204256
  Iter   315: 125207.204256
  Iter   320: 125207.204256
  Iter   325: 125207.204256
  Iter   330: 125207.204256
  Iter   335: 125207.204256
  Iter   340: 125207.204256
  Iter   345: 125207.204256
  Iter   350: 125207.204256
  Iter   355: 125207.204256
  Iter   360: 125207.204256
  Iter   365: 125207.204256
  Iter   370: 125207.204256
  Iter   375: 125207.204256
  Iter   380: 125207.204256
  Iter   385: 125207.204256
  Iter   390: 125207.204256
  Iter   395: 125207.204256
  Iter   400: 125207.204256
  Iter   405: 125207.204256
  Iter   410: 125207.204256
  Iter   415: 125207.204256
  Iter   420: 125207.204256
  Iter   425: 125207.204256
  Iter   430: 125207.204256
  Iter   435: 125207.204256
  Iter   440: 125207.204256
  Iter   445: 125207.204256
  Iter   450: 125207.204256
  Iter   455: 125207.204256
  Iter   460: 125207.204256
  Iter   465: 125207.204256
  Iter   470: 125207.204256
  Iter   475: 125207.204256
  Iter   480: 125207.204256
  Iter   485: 125207.204256
  Iter   490: 125207.204256
  Iter   495: 125207.204256
  Iter   500: 125207.204256
  Iter   505: 125207.204256
  Iter   510: 125207.204256
  Iter   515: 125207.204256
  Iter   520: 125207.204256
  Iter   525: 125207.204256
  Iter   530: 125207.204256
  Iter   535: 125207.204256
  Iter   540: 125207.204256
  Iter   545: 125207.204256
  Iter   550: 125207.204256
  Iter   555: 125207.204256
  Iter   560: 125207.204256
  Iter   565: 125207.204256
  Iter   570: 125207.204256
  Iter   575: 125207.204256
  Iter   580: 125207.204256
  Iter   585: 125207.204256
  Iter   590: 125207.204256
  Iter   595: 125207.204256
  Iter   600: 125207.204256
  Iter   605: 125207.204256
  Iter   610: 125207.204256
  Iter   615: 125207.204256
  Iter   620: 125207.204256
  Iter   625: 125207.204256
  Iter   630: 125207.204256
  Iter   635: 125207.204256
  Iter   640: 125207.204256
  Iter   645: 125207.204256
  Iter   650: 125207.204256
  Iter   655: 125207.204256
  Iter   660: 125207.204256
  Iter   665: 125207.204256
  Iter   670: 125207.204256
  Iter   675: 125207.204256
  Iter   680: 125207.204256
  Iter   685: 125207.204256
  Iter   690: 125207.204256
  Iter   695: 125207.204256
  Iter   700: 125207.204256
  Iter   705: 125207.204256
  Iter   710: 125207.204256
  Iter   715: 125207.204256
  Iter   720: 125207.204256
  Iter   725: 125207.204256
  Iter   730: 125207.204256
  Iter   735: 125207.204256
  Iter   740: 125207.204256
  Iter   745: 125207.204256
  Iter   750: 123235.780050
  Iter   755: 123235.780050
  Iter   760: 123235.780050
  Iter   765: 123235.780050
  Iter   770: 123235.780050
  Iter   775: 123235.780050
  Iter   780: 123235.780050
  Iter   785: 123235.780050
  Iter   790: 123235.780050
  Iter   795: 123235.780050
  Iter   800: 123235.780050
  Iter   805: 123235.780050
  Iter   810: 123235.780050
  Iter   815: 123235.780050
  Iter   820: 123235.780050
  Iter   825: 123235.780050
  Iter   830: 123235.780050
  Iter   835: 123235.780050
  Iter   840: 123235.780050
  Iter   845: 123235.780050
  Iter   850: 123235.780050
  Iter   855: 123235.780050
  Iter   860: 123235.780050
  Iter   865: 123235.780050
  Iter   870: 123235.780050
  Iter   875: 123235.780050
  Iter   880: 123235.780050
  Iter   885: 123235.780050
  Iter   890: 123235.780050
  Iter   895: 123235.780050
  Iter   900: 123235.780050
  Iter   905: 123235.780050
  Iter   910: 123235.780050
  Iter   915: 123235.780050
  Iter   920: 123235.780050
  Iter   925: 123235.780050
  Iter   930: 123235.780050
  Iter   935: 123235.780050
  Iter   940: 123235.780050
  Iter   945: 123235.780050
  Iter   950: 123235.780050
  Iter   955: 123235.780050
  Iter   960: 123235.780050
  Iter   965: 123235.780050
  Iter   970: 123235.780050
  Iter   975: 123235.780050
  Iter   980: 123235.780050
  Iter   985: 123235.780050
  Iter   990: 123235.780050
  Iter   995: 123235.780050
  Iter  1000: 123235.780050
  Iter  1005: 123235.780050
  Iter  1010: 123235.780050
  Iter  1015: 123235.780050
  Iter  1020: 123235.780050
  Iter  1025: 123235.780050
  Iter  1030: 123235.780050
  Iter  1035: 123235.780050
  Iter  1040: 123235.780050
  Iter  1045: 123235.780050
  Iter  1050: 123235.780050
  Iter  1055: 123235.780050
  Iter  1060: 123235.780050
  Iter  1065: 123235.780050
  Iter  1070: 123235.780050
  Iter  1075: 123235.780050
  Iter  1080: 123235.780050
  Iter  1085: 123235.780050
  Iter  1090: 123235.780050
  Iter  1095: 123235.780050
  Iter  1100: 123235.780050
  Iter  1105: 123235.780050
  Iter  1110: 123235.780050
  Iter  1115: 123235.780050
  Iter  1120: 123235.780050
  Iter  1125: 123235.780050
  Iter  1130: 123235.780050
  Iter  1135: 123235.780050
  Iter  1140: 123235.780050
  Iter  1145: 123235.780050
  Iter  1150: 123235.780050
  Iter  1155: 123235.780050
  Iter  1160: 123235.780050
  Iter  1165: 123235.780050
  Iter  1170: 123235.780050
  Iter  1175: 123235.780050
  Iter  1180: 123235.780050
  Iter  1185: 123235.780050
  Iter  1190: 123235.780050
  Iter  1195: 123235.780050
  Iter  1200: 123235.780050
  Iter  1205: 123235.780050
  Iter  1210: 123235.780050
  Iter  1215: 123235.780050
  Iter  1220: 123235.780050
  Iter  1225: 123235.780050
  Iter  1230: 123235.780050
  Iter  1235: 123235.780050
  Iter  1240: 123235.780050
  Iter  1245: 123235.780050
  Iter  1250: 123235.780050
  Iter  1255: 122586.408770
  Iter  1260: 122586.408770
  Iter  1265: 122586.408770
  Iter  1270: 122586.408770
  Iter  1275: 122586.408770
  Iter  1280: 122586.408770
  Iter  1285: 122586.408770
  Iter  1290: 122586.408770
  Iter  1295: 122586.408770
  Iter  1300: 122586.408770
  Iter  1305: 122586.408770
  Iter  1310: 122586.408770
  Iter  1315: 122586.408770
  Iter  1320: 122586.408770
  Iter  1325: 122586.408770
  Iter  1330: 122586.408770
  Iter  1335: 122586.408770
  Iter  1340: 122586.408770
  Iter  1345: 122586.408770
  Iter  1350: 122586.408770
  Iter  1355: 122586.408770
  Iter  1360: 122586.408770
  Iter  1365: 122586.408770
  Iter  1370: 122586.408770
  Iter  1375: 122586.408770
  Iter  1380: 122586.408770
  Iter  1385: 122586.408770
  Iter  1390: 122586.408770
  Iter  1395: 122586.408770
  Iter  1400: 122586.408770
  Iter  1405: 122586.408770
  Iter  1410: 122586.408770
  Iter  1415: 122586.408770
  Iter  1420: 122586.408770
  Iter  1425: 122586.408770
  Iter  1430: 122586.408770
  Iter  1435: 122586.408770
  Iter  1440: 122586.408770
  Iter  1445: 122586.408770
  Iter  1450: 122586.408770
  Iter  1455: 122586.408770
  Iter  1460: 122586.408770
  Iter  1465: 122586.408770
  Iter  1470: 122586.408770
  Iter  1475: 122586.408770
  Iter  1480: 122586.408770
  Iter  1485: 122586.408770
  Iter  1490: 122586.408770
  Iter  1495: 122586.408770
  Iter  1500: 122586.408770
  Iter  1505: 122586.408770
  Iter  1510: 122586.408770
  Iter  1515: 122586.408770
  Iter  1520: 122586.408770
  Iter  1525: 122586.408770
  Iter  1530: 122586.408770
  Iter  1535: 122586.408770
  Iter  1540: 122586.408770
  Iter  1545: 122586.408770
  Iter  1550: 122586.408770
  Iter  1555: 122586.408770
  Iter  1560: 122586.408770
  Iter  1565: 122586.408770
  Iter  1570: 122586.408770
  Iter  1575: 122586.408770
  Iter  1580: 122586.408770
  Iter  1585: 122586.408770
  Iter  1590: 122586.408770
  Iter  1595: 122586.408770
  Iter  1600: 122586.408770
  Iter  1605: 122586.408770
  Iter  1610: 122586.408770
  Iter  1615: 122586.408770
  Iter  1620: 122586.408770
  Iter  1625: 122586.408770
  Iter  1630: 122586.408770
  Iter  1635: 122586.408770
  Iter  1640: 122586.408770
  Iter  1645: 122586.408770
  Iter  1650: 122586.408770
  Iter  1655: 122586.408770
  Iter  1660: 122586.408770
  Iter  1665: 122586.408770
  Iter  1670: 122586.408770
  Iter  1675: 122586.408770
  Iter  1680: 122586.408770
  Iter  1685: 122586.408770
  Iter  1690: 122586.408770
  Iter  1695: 122586.408770
  Iter  1700: 122586.408770
  Iter  1705: 122586.408770
  Iter  1710: 122586.408770
  Iter  1715: 122586.408770
  Iter  1720: 122586.408770
  Iter  1725: 122586.408770
  Iter  1730: 122586.408770
  Iter  1735: 122586.408770
  Iter  1740: 122586.408770
  Iter  1745: 122586.408770
  Iter  1750: 122586.408770
  Iter  1755: 122586.408770
  Iter  1760: 122586.408770
  Iter  1765: 122586.408770
  Iter  1770: 122586.408770
  Iter  1775: 122586.408770
  Iter  1780: 122586.408770
  Iter  1785: 122586.408770
  Iter  1790: 122586.408770
  Iter  1795: 122586.408770
  Iter  1800: 122586.408770
  Iter  1805: 122586.408770
  Iter  1810: 122586.408770
  Iter  1815: 122586.408770
  Iter  1820: 122586.408770
  Iter  1825: 122586.408770
  Iter  1830: 122586.408770
  Iter  1835: 122586.408770
  Iter  1840: 122586.408770
  Iter  1845: 122586.408770
  Iter  1850: 122586.408770
  Iter  1855: 122586.408770
  Iter  1860: 122586.408770
  Iter  1865: 122586.408770
  Iter  1870: 122586.408770
  Iter  1875: 122586.408770
  Iter  1880: 122586.408770
  Iter  1885: 122586.408770
  Iter  1890: 122586.408770
  Iter  1895: 122586.408770
  Iter  1900: 122586.408770
  Iter  1905: 122586.408770
  Iter  1910: 122586.408770
  Iter  1915: 122586.408770
  Iter  1920: 122586.408770
  Iter  1925: 122586.408770
  Iter  1930: 122586.408770
  Iter  1935: 122586.408770
  Iter  1940: 122586.408770
  Iter  1945: 122586.408770
  Iter  1950: 122586.408770
  Iter  1955: 122586.408770
  Iter  1960: 122586.408770
  Iter  1965: 122586.408770
  Iter  1970: 122586.408770
  Iter  1975: 122586.408770
  Iter  1980: 122586.408770
  Iter  1985: 122586.408770
  Iter  1990: 122586.408770
  Iter  1995: 122586.408770
  Iter  2000: 122586.408770
