============================================================
ALNS+PSO 求解结果
============================================================

总费用: 159002.139243 元
求解用时: 82.46 秒
初始解费用: 170409.506474 元
改进率: 6.69%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.650 s
    局部搜索 (LS)  : 30.707 s
    PSO 优化       : 9.486 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.016         13          1
  worst                40      0.018         15          2
  route                38      0.001         13          1
  bp_split             34      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               67      4.159         26          2
  random               17      0.681          0          0
  bp_aware             64      3.772         28          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.158 s
    局部搜索 (LS)  : 38.685 s
    PSO 优化       : 11.654 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               19      0.001          1          0
  worst                53      0.019         28          6
  route                46      0.001         14          3
  bp_split             37      0.009         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      5.064         39          8
  random               16      0.895          0          0
  bp_aware             51      3.167         14          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.016 s
    局部搜索 (LS)  : 42.992 s
    PSO 优化       : 13.929 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         13          1
  worst                70      0.020         34          4
  route                48      0.001         12          2
  bp_split             31      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      4.898         30          5
  random               19      0.907          0          0
  bp_aware             85      5.185         34          2

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
    边(21,25)(21→25) 转移到 边(25,42)(25→42)
    边(25,42)(25→42) 转移到 边(8,25)(25→8)
    边(8,25)(25→8) 转移到 边(8,41)(41→8)
    边(8,41)(41→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(35,46)(35→46)
    边(35,46)(35→46) 转移到 边(26,46)(46→26)
    边(26,46)(46→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16486.4806m × 1.0 × 1.5 = 24729.720961 元
    转移成本: 1562.8944m × 1.0 × 1.5 = 2344.341655 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 170409.506474
  Iter     1: 169356.164541
  Iter     2: 168019.488787
  Iter     3: 167295.429602
  Iter     4: 167295.429602
  Iter     5: 167295.429602
  Iter     6: 167295.429602
  Iter     7: 167295.429602
  Iter     8: 167295.429602
  Iter     9: 167295.429602
  Iter    10: 167295.429602
  Iter    11: 167051.505753
  Iter    12: 167051.505753
  Iter    13: 167051.505753
  Iter    14: 167051.505753
  Iter    15: 167051.505753
  Iter    16: 167051.505753
  Iter    17: 166555.247292
  Iter    18: 166555.247292
  Iter    19: 166555.247292
  Iter    20: 166555.247292
  Iter    21: 166555.247292
  Iter    22: 166172.659878
  Iter    23: 166172.659878
  Iter    24: 163270.403843
  Iter    25: 163270.403843
  Iter    26: 163270.403843
  Iter    27: 163270.403843
  Iter    28: 163270.403843
  Iter    29: 163270.403843
  Iter    30: 163270.403843
  Iter    31: 163270.403843
  Iter    32: 163270.403843
  Iter    33: 163270.403843
  Iter    34: 163270.403843
  Iter    35: 163270.403843
  Iter    36: 163270.403843
  Iter    37: 163270.403843
  Iter    38: 163270.403843
  Iter    39: 163270.403843
  Iter    40: 163270.403843
  Iter    41: 163270.403843
  Iter    42: 163270.403843
  Iter    43: 163270.403843
  Iter    44: 163270.403843
  Iter    45: 163270.403843
  Iter    46: 162369.227183
  Iter    47: 162369.227183
  Iter    48: 161888.147611
  Iter    49: 161888.147611
  Iter    50: 161888.147611
  Iter    51: 161888.147611
  Iter    52: 161888.147611
  Iter    53: 161888.147611
  Iter    54: 161247.270653
  Iter    55: 159002.139243
  Iter    56: 159002.139243
  Iter    57: 159002.139243
  Iter    58: 159002.139243
  Iter    59: 159002.139243
  Iter    60: 159002.139243
  Iter    61: 159002.139243
  Iter    62: 159002.139243
  Iter    63: 159002.139243
  Iter    64: 159002.139243
  Iter    65: 159002.139243
  Iter    66: 159002.139243
  Iter    67: 159002.139243
  Iter    68: 159002.139243
  Iter    69: 159002.139243
  Iter    70: 159002.139243
  Iter    71: 159002.139243
  Iter    72: 159002.139243
  Iter    73: 159002.139243
  Iter    74: 159002.139243
  Iter    75: 159002.139243
  Iter    76: 159002.139243
  Iter    77: 159002.139243
  Iter    78: 159002.139243
  Iter    79: 159002.139243
  Iter    80: 159002.139243
  Iter    81: 159002.139243
  Iter    82: 159002.139243
  Iter    83: 159002.139243
  Iter    84: 159002.139243
  Iter    85: 159002.139243
  Iter    86: 159002.139243
  Iter    87: 159002.139243
  Iter    88: 159002.139243
  Iter    89: 159002.139243
  Iter    90: 159002.139243
  Iter    91: 159002.139243
  Iter    92: 159002.139243
  Iter    93: 159002.139243
  Iter    94: 159002.139243
  Iter    95: 159002.139243
  Iter    96: 159002.139243
  Iter    97: 159002.139243
  Iter    98: 159002.139243
  Iter    99: 159002.139243
  Iter   100: 159002.139243
  Iter   101: 159002.139243
  Iter   102: 159002.139243
  Iter   103: 159002.139243
  Iter   104: 159002.139243
  Iter   105: 159002.139243
  Iter   106: 159002.139243
  Iter   107: 159002.139243
  Iter   108: 159002.139243
  Iter   109: 159002.139243
  Iter   110: 159002.139243
  Iter   111: 159002.139243
  Iter   112: 159002.139243
  Iter   113: 159002.139243
  Iter   114: 159002.139243
  Iter   115: 159002.139243
  Iter   116: 159002.139243
  Iter   117: 159002.139243
  Iter   118: 159002.139243
  Iter   119: 159002.139243
  Iter   120: 159002.139243
  Iter   121: 159002.139243
  Iter   122: 159002.139243
  Iter   123: 159002.139243
  Iter   124: 159002.139243
  Iter   125: 159002.139243
  Iter   126: 159002.139243
  Iter   127: 159002.139243
  Iter   128: 159002.139243
  Iter   129: 159002.139243
  Iter   130: 159002.139243
  Iter   131: 159002.139243
  Iter   132: 159002.139243
  Iter   133: 159002.139243
  Iter   134: 159002.139243
  Iter   135: 159002.139243
  Iter   136: 159002.139243
  Iter   137: 159002.139243
  Iter   138: 159002.139243
  Iter   139: 159002.139243
  Iter   140: 159002.139243
  Iter   141: 159002.139243
  Iter   142: 159002.139243
  Iter   143: 159002.139243
  Iter   144: 159002.139243
  Iter   145: 159002.139243
  Iter   146: 159002.139243
  Iter   147: 159002.139243
  Iter   148: 159002.139243
  Iter   149: 159002.139243
  Iter   150: 159002.139243
  Iter   151: 159002.139243
  Iter   152: 159002.139243
  Iter   153: 159002.139243
  Iter   154: 159002.139243
  Iter   155: 159002.139243
  Iter   156: 159002.139243
  Iter   157: 159002.139243
  Iter   158: 159002.139243
  Iter   159: 159002.139243
  Iter   160: 159002.139243
  Iter   161: 159002.139243
  Iter   162: 159002.139243
  Iter   163: 159002.139243
  Iter   164: 159002.139243
  Iter   165: 159002.139243
  Iter   166: 159002.139243
  Iter   167: 159002.139243
  Iter   168: 159002.139243
  Iter   169: 159002.139243
  Iter   170: 159002.139243
  Iter   171: 159002.139243
  Iter   172: 159002.139243
  Iter   173: 159002.139243
  Iter   174: 159002.139243
  Iter   175: 159002.139243
  Iter   176: 159002.139243
  Iter   177: 159002.139243
  Iter   178: 159002.139243
  Iter   179: 159002.139243
  Iter   180: 159002.139243
  Iter   181: 159002.139243
  Iter   182: 159002.139243
  Iter   183: 159002.139243
  Iter   184: 159002.139243
  Iter   185: 159002.139243
  Iter   186: 159002.139243
  Iter   187: 159002.139243
  Iter   188: 159002.139243
  Iter   189: 159002.139243
  Iter   189: 159002.139243
