============================================================
ALNS+PSO 求解结果
============================================================

总费用: 53619.994438 元
求解用时: 30.48 秒
初始解费用: 61263.344032 元
改进率: 12.48%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.226 s
    局部搜索 (LS)  : 9.240 s
    PSO 优化       : 4.767 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001          7          1
  worst                39      0.017         23          3
  route                19      0.000          2          0
  bp_split             44      0.001         11          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               54      2.771         20          3
  random               21      0.863          0          0
  bp_aware             54      2.571         23          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.455 s
    局部搜索 (LS)  : 6.844 s
    PSO 优化       : 3.466 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          5          0
  worst                36      0.002         18          2
  route                19      0.000          5          0
  bp_split             35      0.001         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               42      2.088         21          0
  random               16      0.613          0          0
  bp_aware             54      2.722         21          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.523 s
    局部搜索 (LS)  : 11.915 s
    PSO 优化       : 5.943 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         14          2
  worst                49      0.003         15          4
  route                33      0.001          3          1
  bp_split             52      0.009         16          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      3.799         26          6
  random               19      0.739          0          0
  bp_aware             80      3.970         22          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(22,26) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,25) 长度=454.57m: 无断点
  边(24,28) 长度=454.57m: 无断点
  边(24,32) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,34) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(28,32) 长度=321.43m: 无断点
  边(29,37) 长度=454.57m: 无断点
  边(30,34) 长度=321.43m: 无断点
  边(30,40) 长度=321.43m: 无断点
  边(34,40) 长度=454.57m: 无断点
  边(35,39) 长度=454.57m: 无断点
  边(35,41) 长度=321.43m: 无断点
  边(35,45) 长度=321.43m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(41,45) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29235.0398 m  (巡检: 22049.3506m, 转移: 7185.6892m)
  能量消耗: 29235.039837 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43862.559755 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(11,18)(18→11)
    边(11,18)(18→11) 转移到 边(11,19)(11→19)
    边(11,19)(11→19) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(8,38)(38→8)
    边(8,38)(38→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 边(35,45)(35→45)
    边(35,45)(35→45) 转移到 边(35,39)(35→39)
    边(35,39)(35→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(6,41)(41→6)
    边(6,41)(41→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,29)(5→29)
    边(5,29)(5→29) 转移到 边(29,37)(29→37)
    边(29,37)(29→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 边(1,22)(1→22)
    边(1,22)(1→22) 转移到 边(22,40)(22→40)
    边(22,40)(22→40) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,22)(2→22)
    边(2,22)(2→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 边(34,40)(34→40)
    边(34,40)(34→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(4,36)(36→4)
    边(4,36)(36→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,36)(3→36)
    边(3,36)(3→36) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,41)(7→41)
    边(7,41)(7→41) 转移到 边(35,41)(41→35)
    边(35,41)(41→35) 转移到 边(7,35)(35→7)
    边(7,35)(35→7) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(10,33)(33→10)
    边(10,33)(33→10) 转移到 边(10,38)(10→38)
    边(10,38)(10→38) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,31)(17→31)
    边(17,31)(17→31) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22049.3506m × 1.0 × 1.5 = 33074.025949 元
    转移成本: 7185.6892m × 1.0 × 1.5 = 10778.533806 元

无人机 2:
  总飞行距离: 6498.2898 m  (巡检: 5110.5519m, 转移: 1387.7378m)
  能量消耗: 6498.289789 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 9757.434683 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(13,16)(16→13)
    边(13,16)(16→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,16)(14→16)
    边(14,16)(14→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 5110.5519m × 1.0 × 1.5 = 7665.827916 元
    转移成本: 1387.7378m × 1.0 × 1.5 = 2081.606768 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 61263.344032
  Iter     1: 60631.090992
  Iter     2: 57647.956642
  Iter     3: 57647.956642
  Iter     4: 57647.956642
  Iter     5: 56982.862210
  Iter     6: 56982.862210
  Iter     7: 56982.862210
  Iter     8: 56982.862210
  Iter     9: 56982.862210
  Iter    10: 56982.862210
  Iter    11: 56982.862210
  Iter    12: 56982.862210
  Iter    13: 56982.862210
  Iter    14: 56982.862210
  Iter    15: 56982.862210
  Iter    16: 56982.862210
  Iter    17: 56982.862210
  Iter    18: 56982.862210
  Iter    19: 56982.862210
  Iter    20: 56982.862210
  Iter    21: 56982.862210
  Iter    22: 56982.862210
  Iter    23: 56982.862210
  Iter    24: 56982.862210
  Iter    25: 56982.862210
  Iter    26: 56982.862210
  Iter    27: 56982.862210
  Iter    28: 56982.862210
  Iter    29: 56982.862210
  Iter    30: 56982.862210
  Iter    31: 56982.862210
  Iter    32: 56821.898559
  Iter    33: 56821.898559
  Iter    34: 56821.898559
  Iter    35: 56575.043287
  Iter    36: 55893.190319
  Iter    37: 55893.190319
  Iter    38: 55893.190319
  Iter    39: 55893.190319
  Iter    40: 55893.190319
  Iter    41: 55893.190319
  Iter    42: 55893.190319
  Iter    43: 55893.190319
  Iter    44: 55755.057501
  Iter    45: 55755.057501
  Iter    46: 55755.057501
  Iter    47: 55755.057501
  Iter    48: 55755.057501
  Iter    49: 54673.784313
  Iter    50: 54552.315217
  Iter    51: 54391.351566
  Iter    52: 53619.994438
  Iter    53: 53619.994438
  Iter    54: 53619.994438
  Iter    55: 53619.994438
  Iter    56: 53619.994438
  Iter    57: 53619.994438
  Iter    58: 53619.994438
  Iter    59: 53619.994438
  Iter    60: 53619.994438
  Iter    61: 53619.994438
  Iter    62: 53619.994438
  Iter    63: 53619.994438
  Iter    64: 53619.994438
  Iter    65: 53619.994438
  Iter    66: 53619.994438
  Iter    67: 53619.994438
  Iter    68: 53619.994438
  Iter    69: 53619.994438
  Iter    70: 53619.994438
  Iter    71: 53619.994438
  Iter    72: 53619.994438
  Iter    73: 53619.994438
  Iter    74: 53619.994438
  Iter    75: 53619.994438
  Iter    76: 53619.994438
  Iter    77: 53619.994438
  Iter    78: 53619.994438
  Iter    79: 53619.994438
  Iter    80: 53619.994438
  Iter    81: 53619.994438
  Iter    82: 53619.994438
  Iter    83: 53619.994438
  Iter    84: 53619.994438
  Iter    85: 53619.994438
  Iter    86: 53619.994438
  Iter    87: 53619.994438
  Iter    88: 53619.994438
  Iter    89: 53619.994438
  Iter    90: 53619.994438
  Iter    91: 53619.994438
  Iter    92: 53619.994438
  Iter    93: 53619.994438
  Iter    94: 53619.994438
  Iter    95: 53619.994438
  Iter    96: 53619.994438
  Iter    97: 53619.994438
  Iter    98: 53619.994438
  Iter    99: 53619.994438
  Iter   100: 53619.994438
  Iter   101: 53619.994438
  Iter   102: 53619.994438
  Iter   103: 53619.994438
  Iter   104: 53619.994438
  Iter   105: 53619.994438
  Iter   106: 53619.994438
  Iter   107: 53619.994438
  Iter   108: 53619.994438
  Iter   109: 53619.994438
  Iter   110: 53619.994438
  Iter   111: 53619.994438
  Iter   112: 53619.994438
  Iter   113: 53619.994438
  Iter   114: 53619.994438
  Iter   115: 53619.994438
  Iter   116: 53619.994438
  Iter   117: 53619.994438
  Iter   118: 53619.994438
  Iter   119: 53619.994438
  Iter   120: 53619.994438
  Iter   121: 53619.994438
  Iter   122: 53619.994438
  Iter   123: 53619.994438
  Iter   124: 53619.994438
  Iter   125: 53619.994438
  Iter   126: 53619.994438
  Iter   127: 53619.994438
  Iter   128: 53619.994438
  Iter   129: 53619.994438
  Iter   130: 53619.994438
  Iter   131: 53619.994438
  Iter   132: 53619.994438
  Iter   133: 53619.994438
  Iter   134: 53619.994438
  Iter   135: 53619.994438
  Iter   136: 53619.994438
  Iter   137: 53619.994438
  Iter   138: 53619.994438
  Iter   139: 53619.994438
  Iter   140: 53619.994438
  Iter   141: 53619.994438
  Iter   142: 53619.994438
  Iter   143: 53619.994438
  Iter   144: 53619.994438
  Iter   145: 53619.994438
  Iter   146: 53619.994438
  Iter   147: 53619.994438
  Iter   148: 53619.994438
  Iter   149: 53619.994438
  Iter   150: 53619.994438
  Iter   151: 53619.994438
  Iter   152: 53619.994438
  Iter   153: 53619.994438
  Iter   154: 53619.994438
  Iter   155: 53619.994438
  Iter   156: 53619.994438
  Iter   157: 53619.994438
  Iter   158: 53619.994438
  Iter   159: 53619.994438
  Iter   160: 53619.994438
  Iter   161: 53619.994438
  Iter   162: 53619.994438
  Iter   163: 53619.994438
  Iter   164: 53619.994438
  Iter   165: 53619.994438
  Iter   166: 53619.994438
  Iter   167: 53619.994438
  Iter   168: 53619.994438
  Iter   169: 53619.994438
  Iter   170: 53619.994438
  Iter   171: 53619.994438
  Iter   172: 53619.994438
  Iter   173: 53619.994438
  Iter   174: 53619.994438
  Iter   175: 53619.994438
  Iter   176: 53619.994438
  Iter   177: 53619.994438
  Iter   178: 53619.994438
  Iter   179: 53619.994438
  Iter   180: 53619.994438
  Iter   181: 53619.994438
  Iter   181: 53619.994438
