============================================================
ALNS+PSO 求解结果
============================================================

总费用: 88033.876117 元
求解用时: 61.17 秒
初始解费用: 103197.685561 元
改进率: 14.69%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.970 s
    局部搜索 (LS)  : 21.257 s
    PSO 优化       : 8.846 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001          5          0
  worst                75      0.019         39          8
  route                34      0.000          1          0
  bp_split             51      0.017         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      3.998         25          2
  random               17      0.907          0          0
  bp_aware             96      5.026         35          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.825 s
    局部搜索 (LS)  : 27.317 s
    PSO 优化       : 12.763 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         15          1
  worst               108      0.036         45          6
  route                60      0.001          5          1
  bp_split             60      0.002          9          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              140      7.017         36          5
  random               23      0.954          0          0
  bp_aware            135      6.809         38          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.422 s
    局部搜索 (LS)  : 24.081 s
    PSO 优化       : 10.412 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001          7          2
  worst                80      0.050         33          6
  route                40      0.001          5          1
  bp_split             61      0.002         17          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              113      6.633         35          9
  random               22      0.872          0          0
  bp_aware             84      4.861         27          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103197.685561
  Iter     2: 97312.121005
  Iter     4: 96711.392423
  Iter     6: 96711.392423
  Iter     8: 96711.392423
  Iter    10: 96711.392423
  Iter    12: 96133.541099
  Iter    14: 96133.541099
  Iter    16: 96133.541099
  Iter    18: 96032.244938
  Iter    20: 95877.335632
  Iter    22: 95451.736858
  Iter    24: 95451.736858
  Iter    26: 94817.941397
  Iter    28: 94088.395592
  Iter    30: 94088.395592
  Iter    32: 94088.395592
  Iter    34: 94088.395592
  Iter    36: 94088.395592
  Iter    38: 94088.395592
  Iter    40: 94088.395592
  Iter    42: 94088.395592
  Iter    44: 94088.395592
  Iter    46: 94088.395592
  Iter    48: 94088.395592
  Iter    50: 94088.395592
  Iter    52: 93968.147323
  Iter    54: 93968.147323
  Iter    56: 93968.147323
  Iter    58: 93968.147323
  Iter    60: 93968.147323
  Iter    62: 93010.403669
  Iter    64: 93010.403669
  Iter    66: 93010.403669
  Iter    68: 93010.403669
  Iter    70: 93010.403669
  Iter    72: 93010.403669
  Iter    74: 93010.403669
  Iter    76: 93010.403669
  Iter    78: 93010.403669
  Iter    80: 93010.403669
  Iter    82: 93010.403669
  Iter    84: 93010.403669
  Iter    86: 93010.403669
  Iter    88: 88614.917102
  Iter    90: 88614.917102
  Iter    92: 88614.917102
  Iter    94: 88614.917102
  Iter    96: 88614.917102
  Iter    98: 88614.917102
  Iter   100: 88614.917102
  Iter   102: 88614.917102
  Iter   104: 88614.917102
  Iter   106: 88614.917102
  Iter   108: 88614.917102
  Iter   110: 88614.917102
  Iter   112: 88614.917102
  Iter   114: 88614.917102
  Iter   116: 88614.917102
  Iter   118: 88219.511257
  Iter   120: 88033.876117
  Iter   122: 88033.876117
  Iter   124: 88033.876117
  Iter   126: 88033.876117
  Iter   128: 88033.876117
  Iter   130: 88033.876117
  Iter   132: 88033.876117
  Iter   134: 88033.876117
  Iter   136: 88033.876117
  Iter   138: 88033.876117
  Iter   140: 88033.876117
  Iter   142: 88033.876117
  Iter   144: 88033.876117
  Iter   146: 88033.876117
  Iter   148: 88033.876117
  Iter   150: 88033.876117
  Iter   152: 88033.876117
  Iter   154: 88033.876117
  Iter   156: 88033.876117
  Iter   158: 88033.876117
  Iter   160: 88033.876117
  Iter   162: 88033.876117
  Iter   164: 88033.876117
  Iter   166: 88033.876117
  Iter   168: 88033.876117
  Iter   170: 88033.876117
  Iter   172: 88033.876117
  Iter   174: 88033.876117
  Iter   176: 88033.876117
  Iter   178: 88033.876117
  Iter   180: 88033.876117
  Iter   182: 88033.876117
  Iter   184: 88033.876117
  Iter   186: 88033.876117
  Iter   188: 88033.876117
  Iter   190: 88033.876117
  Iter   192: 88033.876117
  Iter   194: 88033.876117
  Iter   196: 88033.876117
  Iter   198: 88033.876117
  Iter   200: 88033.876117
  Iter   202: 88033.876117
  Iter   204: 88033.876117
  Iter   206: 88033.876117
  Iter   208: 88033.876117
  Iter   210: 88033.876117
  Iter   212: 88033.876117
  Iter   214: 88033.876117
  Iter   216: 88033.876117
  Iter   218: 88033.876117
  Iter   220: 88033.876117
  Iter   222: 88033.876117
  Iter   224: 88033.876117
  Iter   226: 88033.876117
  Iter   228: 88033.876117
  Iter   230: 88033.876117
  Iter   232: 88033.876117
  Iter   234: 88033.876117
  Iter   236: 88033.876117
  Iter   238: 88033.876117
  Iter   240: 88033.876117
  Iter   242: 88033.876117
  Iter   244: 88033.876117
  Iter   246: 88033.876117
  Iter   248: 88033.876117
  Iter   250: 88033.876117
  Iter   252: 88033.876117
  Iter   254: 88033.876117
  Iter   256: 88033.876117
  Iter   258: 88033.876117
  Iter   260: 88033.876117
  Iter   262: 88033.876117
  Iter   264: 88033.876117
  Iter   266: 88033.876117
  Iter   268: 88033.876117
  Iter   270: 88033.876117
  Iter   272: 88033.876117
  Iter   274: 88033.876117
  Iter   276: 88033.876117
  Iter   278: 88033.876117
  Iter   280: 88033.876117
  Iter   282: 88033.876117
  Iter   284: 88033.876117
  Iter   286: 88033.876117
  Iter   288: 88033.876117
  Iter   290: 88033.876117
  Iter   292: 88033.876117
  Iter   294: 88033.876117
  Iter   296: 88033.876117
  Iter   298: 88033.876117
  Iter   298: 88033.876117
